app_id,app_name,rank,country_code,date
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,83,KR,2019-05-08
jp.konami.duellinks,遊戯王デュエルリンクス,84,KR,2019-05-08
com.ulugames.honors.google,글로리,85,KR,2019-05-08
com.ulugame.swordkingdoms.google,천령,86,KR,2019-05-08
com.gamevil.psrforkakao,별이되어라!,87,KR,2019-05-08
com.kr37.fci.google,전격문고:크로싱보이드,88,KR,2019-05-08
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,89,KR,2019-05-08
com.NHNEnt.MSudda,한게임섯다,90,KR,2019-05-08
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,91,KR,2019-05-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,92,KR,2019-05-08
com.mobile.legends,モバイル·レジェンド:BangBang,93,KR,2019-05-08
com.kakaogames.nikki,아이러브니키,94,KR,2019-05-08
com.korea.wydsf,令和一大富豪～楽々お金持ち,95,KR,2019-05-08
com.ygzd.nckgp,성을수호하라:TowerDefense,96,KR,2019-05-08
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,97,KR,2019-05-08
com.plarium.raidlegends,レイドShadowLegends,98,KR,2019-05-08
com.gamepub.sd.g,삼국지킹덤디펜스,99,KR,2019-05-08
com.chuslab.usemap,유즈맵디펜스온라인,100,KR,2019-05-08
com.sundaytoz.kakao.poker.service,애니팡포커,101,KR,2019-05-08
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,102,KR,2019-05-08
kr.xdg.and.id5,제5인격,103,KR,2019-05-08
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),104,KR,2019-05-08
com.kakaogames.frmarble,프렌즈마블,105,KR,2019-05-08
com.kakaogames.friendsracing,프렌즈레이싱,106,KR,2019-05-08
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,107,KR,2019-05-08
com.bbgamekr.srm.google,슈퍼리치M,108,KR,2019-05-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),109,KR,2019-05-08
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,110,KR,2019-05-08
com.eyougame.darkll,다크레전드,111,KR,2019-05-08
com.ENP.therings.kr.googleplay,반지,112,KR,2019-05-08
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,113,KR,2019-05-08
com.netease.dhhzlggkr,대항해의길,114,KR,2019-05-08
com.hanbitsoft.clubaudition,클럽오디션,115,KR,2019-05-08
jp.konami.pesam,WinningEleven2019,116,KR,2019-05-08
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,117,KR,2019-05-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,118,KR,2019-05-08
com.hound13.hundredsoul,HundredSoul,119,KR,2019-05-08
com.playdemic.golf.android,ゴルフクラッシュ,120,KR,2019-05-08
com.nexon.kaiserad,카이저,121,KR,2019-05-08
com.kakaogames.gnss,창세기전:안타리아의전쟁,122,KR,2019-05-08
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,123,KR,2019-05-08
com.chaplin.leyou.google,삼국지K:신규서버오픈,124,KR,2019-05-08
com.kreyougame.mingyue,명월,125,KR,2019-05-08
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,126,KR,2019-05-08
com.nexon.caocao,삼국지조조전Online,127,KR,2019-05-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡,128,KR,2019-05-08
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,129,KR,2019-05-08
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),130,KR,2019-05-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,131,KR,2019-05-08
com.ftt.samblade.kr.aos,삼국블레이드,132,KR,2019-05-08
com.kakaogames.contra,콘트라:리턴즈,133,KR,2019-05-08
com.ea.gp.fifamobile,FIFAサッカー,134,KR,2019-05-08
games.wfs.anothereden,ANOTHEREDEN,135,KR,2019-05-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,136,KR,2019-05-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,137,KR,2019-05-08
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,138,KR,2019-05-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,139,KR,2019-05-08
com.mobilewaronline.wwr,ワールドウォーライジング,140,KR,2019-05-08
com.joycity.gw,ガンシップバトルトータルウォーフェア,141,KR,2019-05-08
com.flerogames.aos.g2079,2079게이트식스,142,KR,2019-05-08
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,143,KR,2019-05-08
com.andromedagames.hero60,60초용사:방치형RPG,144,KR,2019-05-08
kr.txwy.and.blhx,벽람항로,145,KR,2019-05-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,146,KR,2019-05-08
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,147,KR,2019-05-08
com.nsplay.android.tsckr,엘:리마스터,148,KR,2019-05-08
com.kakaogames.blade2,블레이드2,149,KR,2019-05-08
com.rovio.dream,アングリーバードドリームブラスト,150,KR,2019-05-08
com.sopt.mafia42.client,마피아42,151,KR,2019-05-08
com.pixonic.wwr,WarRobots,152,KR,2019-05-08
com.mojang.minecraftpe,Minecraft,153,KR,2019-05-08
com.ncsoft.h2,프로야구H2,154,KR,2019-05-08
com.longtukorea.yulgang,열혈강호forkakao,155,KR,2019-05-08
com.manacore.mod,드래곤스카이-슈팅방치형RPG,156,KR,2019-05-08
com.joycity.samuraim,사무라이쇼다운M,157,KR,2019-05-08
com.wemadesvc.icarusm,이카루스M,158,KR,2019-05-08
com.sundaytoz.kakao.matgo.service,애니팡맞고,159,KR,2019-05-08
com.NextFloor.DestinyChild,데스티니차일드,160,KR,2019-05-08
com.ulugames.sanctuarya.google,천사성역,161,KR,2019-05-08
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,162,KR,2019-05-08
com.guanghuan.czjykr,데일리판타지,163,KR,2019-05-08
com.sundaytoz.astovekr.joy,디즈니팝,164,KR,2019-05-08
com.camelgames.aoz,AgeofZ,165,KR,2019-05-08
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,166,KR,2019-05-08
kr.aos.com.aprogen.hng.fortressm,포트리스M,167,KR,2019-05-08
net.peakgames.toonblast,ToonBlast,168,KR,2019-05-08
com.eyougame.shengjian,성검:선택받은자,169,KR,2019-05-08
com.kakaogames.friendsTower,프렌즈타워,170,KR,2019-05-08
kr.co.feverstudio.apps.everytown,에브리타운,171,KR,2019-05-08
com.monawa.girlalone,방치소녀,172,KR,2019-05-08
com.pang.sjg.google,무협왕,173,KR,2019-05-08
com.smile.joongto.google,킹스로드,174,KR,2019-05-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,175,KR,2019-05-08
com.webzen.muorigin.google,뮤오리진,176,KR,2019-05-08
com.matchington.mansion,マッチングトン·マンション,177,KR,2019-05-08
jp.co.atm.smile.ww,RevueStarlightReLIVE,178,KR,2019-05-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,179,KR,2019-05-08
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,180,KR,2019-05-08
com.kakaogames.estarskr,앙상블스타즈,181,KR,2019-05-08
com.king.candycrush4,キャンディークラッシュフレンズ,182,KR,2019-05-08
com.camelgames.superking,WarandOrder,183,KR,2019-05-08
com.cle.roc,CivilizationWar-BattleStrategyWarGame,184,KR,2019-05-08
com.dev3factory.shinbiApart,신비아파트고스트헌터,185,KR,2019-05-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,186,KR,2019-05-08
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,187,KR,2019-05-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,188,KR,2019-05-08
com.kakaogames.grdchase,그랜드체이스,189,KR,2019-05-08
com.monawa.srun,폭주삼국지,190,KR,2019-05-08
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,191,KR,2019-05-08
com.ltgames.yyjw.google,이터널로드,192,KR,2019-05-08
com.kakaogames.friendsScpuzzle,프렌즈사천성,193,KR,2019-05-08
com.longtukorea.tzm,천존협객전M,194,KR,2019-05-08
kr.neogames.realfarm,레알팜,195,KR,2019-05-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,196,KR,2019-05-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,197,KR,2019-05-08
kr.co.angames.astrokings.google.android,ASTROKINGS,198,KR,2019-05-08
com.gaeamobile.kr.gmdl,이터널라이트,199,KR,2019-05-08
com.nexon.spw,스피릿위시,200,KR,2019-05-08
com.webzen.muonlineh5.google,뮤온라인H5,201,KR,2019-05-08
com.skylinematrix.ggplay.snkr,야망,202,KR,2019-05-08
com.noknok.mart,아이러브마트forkakao,203,KR,2019-05-08
com.gamehivecorp.taptitans2,TapTitans2,204,KR,2019-05-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,205,KR,2019-05-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,206,KR,2019-05-08
com.edgames.new19gp,공성삼국:새천하를열다RED,207,KR,2019-05-08
com.joymax.gostop,맞고의신:카카오공식무료고스톱,208,KR,2019-05-08
kr.ftk.gp.xifeizhuan,희비전,209,KR,2019-05-08
jp.gungho.padKO,퍼즐앤드래곤,210,KR,2019-05-08
com.mytona.seekersnotes.android,探索者の記録,211,KR,2019-05-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),212,KR,2019-05-08
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,213,KR,2019-05-08
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,214,KR,2019-05-08
com.rovio.baba,アングリーバード2(AngryBirds2),215,KR,2019-05-08
com.gaeamobile.kr.qrzd,영원한7일의도시,216,KR,2019-05-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,217,KR,2019-05-08
net.peakgames.amy,ToyBlast,218,KR,2019-05-08
com.gaea.kr.smjh,드림이터,219,KR,2019-05-08
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,220,KR,2019-05-08
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,221,KR,2019-05-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),222,KR,2019-05-08
kr.co.sincetimes.bsg,해전1942,223,KR,2019-05-08
com.chaplin.jdefense.google3,영웅디펜스,224,KR,2019-05-08
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,225,KR,2019-05-08
com.cygames.Shadowverse,ShadowverseCCG,226,KR,2019-05-08
com.nexon.yulgang,열혈강호M,227,KR,2019-05-08
com.highbrow.game,DragonVillage,228,KR,2019-05-08
com.patistudio.milc4kakao,아이러브커피,229,KR,2019-05-08
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,230,KR,2019-05-08
com.xdg.and.qwq,非人類学園,231,KR,2019-05-08
com.bandainamcoent.opbrww,ONEPIECEBountyRush,232,KR,2019-05-08
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,233,KR,2019-05-08
com.pwrd.lhrg,열화여가,234,KR,2019-05-08
com.linekong.senran,섬란카구라시노비마스터,235,KR,2019-05-08
com.nexon.overhit,오버히트,236,KR,2019-05-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,237,KR,2019-05-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,238,KR,2019-05-08
com.goh.daya.ydonline,ゴッドオブハイスクール,239,KR,2019-05-08
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),240,KR,2019-05-08
com.coc.kr.cocjz.google,천공성나르시아,241,KR,2019-05-08
com.kabam.marvelbattle,MARVELオールスターバトル,242,KR,2019-05-08
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,243,KR,2019-05-08
com.kr37.klx.google,운명:무신의후예,244,KR,2019-05-08
com.dalcomsoft.ssb,SuperStarBTS,245,KR,2019-05-08
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",246,KR,2019-05-08
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,247,KR,2019-05-08
com.ncsoft.finalbladekr,파이널블레이드,248,KR,2019-05-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),249,KR,2019-05-08
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,250,KR,2019-05-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,251,KR,2019-05-08
com.monawa.mg,레전드오브다크,252,KR,2019-05-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),253,KR,2019-05-08
com.efunkr.qnyh.google,천녀유혼forkakao,254,KR,2019-05-08
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,255,KR,2019-05-08
com.kakaogames.myhome,놀러와마이홈,256,KR,2019-05-08
com.neowiz.game.koh,KingdomofHero:TacticsWar,257,KR,2019-05-08
com.ulugames.with.google,위드:신의날개,258,KR,2019-05-08
zombie.survival.craft.z,地球最後の日：サバイバル,259,KR,2019-05-08
com.sundaytoz.kakao.anipangtouch,애니팡터치,260,KR,2019-05-08
com.nexon.bnb2,BnBM,261,KR,2019-05-08
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,262,KR,2019-05-08
com.eyougame.burning,버닝:매지컬소드,263,KR,2019-05-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,264,KR,2019-05-08
com.nsplay.bzkr.androidhg,천년지애M,265,KR,2019-05-08
com.gamepub.bb.g,[턴제RPG]파이널삼국지,266,KR,2019-05-08
com.noblegames.goddess.g,퍼펙트레이드,267,KR,2019-05-08
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,268,KR,2019-05-08
com.whaleapp.hiddenhotel,HiddenHotel,269,KR,2019-05-08
com.ftt.msleague_gl,モンスタースーパーリーグ,270,KR,2019-05-08
com.nexon.da3,다크어벤저3,271,KR,2019-05-08
com.Jaems.FireMagicianRPG,불마법사키우기,272,KR,2019-05-08
com.joymax.wind3,윈드러너Z,273,KR,2019-05-08
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,274,KR,2019-05-08
com.ChillyRoom.DungeonShooter,SoulKnight,275,KR,2019-05-08
com.kakaogames.dn,[실버헌터]드래곤네스트M,276,KR,2019-05-08
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),277,KR,2019-05-08
com.dts.freefireth,GarenaFreeFire,278,KR,2019-05-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,279,KR,2019-05-08
com.kixeye.wcm,ウォーコマンダー,280,KR,2019-05-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),281,KR,2019-05-08
com.netmarble.knightsgb,KnightsChronicle,282,KR,2019-05-08
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,283,KR,2019-05-08
com.dreamplay.bladeh.google,무신2:삼국무협전,284,KR,2019-05-08
com.sjenm.likeasword,검과같이,285,KR,2019-05-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,286,KR,2019-05-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,287,KR,2019-05-08
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,288,KR,2019-05-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,289,KR,2019-05-08
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,290,KR,2019-05-08
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,291,KR,2019-05-08
com.droidhen.dungeon,ダンジョン＆ヒーローズ,292,KR,2019-05-08
com.kr.danmemo,던만추〜메모리아프레제〜,293,KR,2019-05-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,294,KR,2019-05-08
com.pang.sibman.google,십만대적검:REBOOT,295,KR,2019-05-08
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,296,KR,2019-05-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,297,KR,2019-05-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,298,KR,2019-05-08
com.neowizgames.game.dot,삼국대난투,299,KR,2019-05-08
com.efunkr.ql.google,권력:THERULERS,300,KR,2019-05-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,301,KR,2019-05-08
kr.co.sincetimes.mnbg,해전M,302,KR,2019-05-08
com.netmarble.fishingstg,フィッシングストライク,303,KR,2019-05-08
com.ftt.hero_gl_4kakao,영웅forKakao,304,KR,2019-05-08
com.wanda.sdyxzhg,신사조영웅전,305,KR,2019-05-08
com.pang.zbz.google,리그너스대륙전기,306,KR,2019-05-08
com.smartjoy.LastOrigin_G,라스트오리진,307,KR,2019-05-08
com.haegin.homerunclash,ホームランクラッシュ,308,KR,2019-05-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,309,KR,2019-05-08
com.ekkorr.msf,メタルスラッグインフィニティ,310,KR,2019-05-08
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,311,KR,2019-05-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,312,KR,2019-05-08
com.lx.restoria,두근두근레스토랑forKakao,313,KR,2019-05-08
kr.co.questgames.druwadungeon,드루와던전오리진:방치형RPG,314,KR,2019-05-08
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,315,KR,2019-05-08
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,316,KR,2019-05-08
com.EOAG.IceOnline,こおり鬼Online!,317,KR,2019-05-08
com.jedigames.p16krnew.googleplay,문정천하,318,KR,2019-05-08
com.gameduchy.jdzd.kr,기동전대:아이언사가,319,KR,2019-05-08
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,320,KR,2019-05-08
com.nexon.durango.wildlands,야생의땅:듀랑고,321,KR,2019-05-08
com.ulugames.sanguo.google,삼국지S,322,KR,2019-05-08
com.netmaru.digisoul,디지몬소울체이서시즌2,323,KR,2019-05-08
com.spacegame.homedesign,マイホーム　デザインドリーム,324,KR,2019-05-08
kr.ngelgames.lod,로드오브다이스forkakao,325,KR,2019-05-08
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,326,KR,2019-05-08
kr.co.tripledouble.svz,좀비여고,327,KR,2019-05-08
com.kakaogames.lmzgplay,여명forkakao,328,KR,2019-05-08
com.dddgame.sd3,삼국지디펜스forKakao,329,KR,2019-05-08
com.kakaogames.onmyouji,음양사,330,KR,2019-05-08
com.king.bubblewitch3,バブルウィッチ3,331,KR,2019-05-08
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,332,KR,2019-05-08
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,333,KR,2019-05-08
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,334,KR,2019-05-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),335,KR,2019-05-08
jp.co.atm.vcon.ww,VALKYRIECONNECT,336,KR,2019-05-08
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,337,KR,2019-05-08
football.manager.games.fm19.mobile,FootballManager2019Mobile,338,KR,2019-05-08
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,339,KR,2019-05-08
com.netmarble.tera,테라M,340,KR,2019-05-08
com.longtukorea.snmg,검과마법forKakao,341,KR,2019-05-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,342,KR,2019-05-08
com.grampus.cookingadventureforkakao,마이리틀셰프,343,KR,2019-05-08
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),344,KR,2019-05-08
com.foxnextgames.m3,MARVELストライクフォース,345,KR,2019-05-08
com.melesta.coffeeshop,マイカフェ—レストランゲーム,346,KR,2019-05-08
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,347,KR,2019-05-08
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,348,KR,2019-05-08
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,349,KR,2019-05-08
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,350,KR,2019-05-08
com.denachina.g30000008,건담얼티밋컴뱃,351,KR,2019-05-08
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド,352,KR,2019-05-08
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,353,KR,2019-05-08
com.cyfun.endlessstrike,바하무트x소녀,354,KR,2019-05-08
com.leme.coe,帝国の激突-COE,355,KR,2019-05-08
com.pang.pbhn.google,봄의연가,356,KR,2019-05-08
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,357,KR,2019-05-08
com.andromedagames.billiardsgod,당구의신,358,KR,2019-05-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),359,KR,2019-05-08
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,360,KR,2019-05-08
com.snkplaymore.android014,METALSLUGATTACK,361,KR,2019-05-08
