app_id,app_name,rank,country_code,date
com.kabam.marvelbattle,MARVELオールスターバトル,354,KR,2018-07-02
com.tap4fun.reignofwar,インベーション,355,KR,2018-07-02
com.foxnextgames.m3,MARVELストライクフォース,356,KR,2018-07-02
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,357,KR,2018-07-02
com.ea.games.simsfreeplay_row,TheSimsFreePlay,358,KR,2018-07-02
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,359,KR,2018-07-02
jp.eure.android.pairs_tw,Pairs派愛族,360,KR,2018-07-02
com.diandian.valiantforce,ValiantForce,361,KR,2018-07-02
com.nexon.durango.wildlands,야생의땅:듀랑고,362,KR,2018-07-02
com.evernote,Evernote-システム手帳、メモ帳、便箋、日記,363,KR,2018-07-02
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,364,KR,2018-07-02
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,365,KR,2018-07-02
com.stove.chaosmasters.google,ChaosMasters,366,KR,2018-07-02
com.firsttouchgames.dls3,DreamLeagueSoccer2018,367,KR,2018-07-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,368,KR,2018-07-02
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),369,KR,2018-07-02
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,370,KR,2018-07-02
com.funplus.familyfarm,にじいろ牧場,371,KR,2018-07-02
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,372,KR,2018-07-02
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,373,KR,2018-07-02
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,374,KR,2018-07-02
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,375,KR,2018-07-02
com.gameinsight.tribez,TheTribez:恐竜王国,376,KR,2018-07-02
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,377,KR,2018-07-02
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,378,KR,2018-07-02
com.and.riseofthekings,RiseoftheKings,379,KR,2018-07-02
com.ignm.bokuneko.kr,네코대모험,380,KR,2018-07-02
com.selvas.ttale,小鎮奇緣-可愛的3D農場,381,KR,2018-07-02
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),382,KR,2018-07-02
com.eyougame.darkorigin,다크오리진,383,KR,2018-07-02
com.ubisoft.hungrysharkworld,HungrySharkWorld,384,KR,2018-07-02
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,385,KR,2018-07-02
com.totossoft.dkl,방치형던전나이츠,386,KR,2018-07-02
com.raongames.growcastle,グローキャッスル,387,KR,2018-07-02
co.riiid.vida,산타토익-비인간적점수상승,388,KR,2018-07-02
net.nrise.wippy,WIPPY:위피,389,KR,2018-07-02
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,390,KR,2018-07-02
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,391,KR,2018-07-02
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,392,KR,2018-07-02
net.ib.mn,Kpopアイドル♡(KpopIdol♡),393,KR,2018-07-02
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,394,KR,2018-07-02
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,395,KR,2018-07-02
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,396,KR,2018-07-02
com.entermate.soulhero,SoulofHeroes:EmpireWars,397,KR,2018-07-02
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,398,KR,2018-07-02
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,399,KR,2018-07-02
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,400,KR,2018-07-02
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",401,KR,2018-07-02
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,402,KR,2018-07-02
com.akasekakr.app,노을빛세계에서너와노래를...,403,KR,2018-07-02
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,404,KR,2018-07-02
com.flerogames.SG,요리차원,405,KR,2018-07-02
com.coc.kr.bomb.google,붐버스타forkakao,406,KR,2018-07-02
com.efun.krqq.google3,진삼국지라이브,407,KR,2018-07-02
com.ninjakiwi.bloonstd6,BloonsTD6,408,KR,2018-07-02
com.noknok.heroesinnKR,용사여관,409,KR,2018-07-02
com.nexon.s2.korgoogle,삼국지를품다2PK,410,KR,2018-07-02
kr.co.sincetimes.tankg,와일드어택:탱크제국,411,KR,2018-07-02
com.nil.danjjak,Besties-Makefriend&Avatar,412,KR,2018-07-02
com.ftt.dcproject.as.gl,DCアンチェインド,413,KR,2018-07-02
com.netease.my.google_play,梦幻西游,414,KR,2018-07-02
com.makingfun.mageandminions,Eternium,415,KR,2018-07-02
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",416,KR,2018-07-02
com.joymax.fr,エアロストライク,417,KR,2018-07-02
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,418,KR,2018-07-02
com.joycity.RuleTheSky,룰더스카이(RuletheSky),419,KR,2018-07-02
com.newday.undercover,"오피스스캔들~연애,일,그리고사건~",420,KR,2018-07-02
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,421,KR,2018-07-02
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,422,KR,2018-07-02
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,423,KR,2018-07-02
kr.co.sonew.ilh.kakao,아이러브버거forKakao,424,KR,2018-07-02
kr.co.alterna.google,얼터너티브걸즈forKakao,425,KR,2018-07-02
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,426,KR,2018-07-02
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,427,KR,2018-07-02
com.netmarble.destiny,Destiny6,428,KR,2018-07-02
com.supermon.ppopkimon,인형뽑기-뽑기몬,429,KR,2018-07-02
com.y.empireorigin.gp,エンパイア：オリジン,430,KR,2018-07-02
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,431,KR,2018-07-02
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,432,KR,2018-07-02
com.gamepub.ew.g,전함제국:제국의귀환,433,KR,2018-07-02
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,434,KR,2018-07-02
com.peoplug.theskull,더스컬:방치형RPG,435,KR,2018-07-02
com.gravity.rop.aos,라그나로크:포링의역습,436,KR,2018-07-02
com.snailgamekr.jy3d,초월forKakao,437,KR,2018-07-02
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,438,KR,2018-07-02
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,439,KR,2018-07-02
net.couplemaker.meeting,Couplemaker(デートチャット出会い),440,KR,2018-07-02
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",441,KR,2018-07-02
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,442,KR,2018-07-02
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),443,KR,2018-07-02
com.pockettrend.neomonsters,ネオモンスターズ,444,KR,2018-07-02
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,445,KR,2018-07-02
emotion.onekm,1km-近所の友達、集まり、出会い,446,KR,2018-07-02
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,447,KR,2018-07-02
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,448,KR,2018-07-02
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,449,KR,2018-07-02
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,450,KR,2018-07-02
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,451,KR,2018-07-02
com.nexon.loh.korkakao,영웅의군단forkakao,452,KR,2018-07-02
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,453,KR,2018-07-02
com.snkplaymore.android014,METALSLUGATTACK,454,KR,2018-07-02
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",455,KR,2018-07-02
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,456,KR,2018-07-02
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,457,KR,2018-07-02
com.nas.ms.kr,마음의소리with NAVERWEBTOON,458,KR,2018-07-02
com.xingjoys.zgirls.gp,Zgirls,459,KR,2018-07-02
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",460,KR,2018-07-02
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),461,KR,2018-07-02
com.entermate.stzb,천하를탐하다,462,KR,2018-07-02
com.ubisoft.dance.JustDance,JustDanceNow,463,KR,2018-07-02
com.owlogue.sspot,MYSTARGARDENwithSMTOWN,464,KR,2018-07-02
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,465,KR,2018-07-02
com.manababa.BeggarKing2,거지키우기2한푼마을,466,KR,2018-07-02
com.stove.cfm.google,탄:전장의진화–모바일FPS,467,KR,2018-07-02
com.microsoft.skydrive,MicrosoftOneDrive,468,KR,2018-07-02
com.gamepub.te.g,손오공디펜스,469,KR,2018-07-02
com.nhnent.SKPOKOPOKO,포코포코forkakao,470,KR,2018-07-02
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,471,KR,2018-07-02
com.monawa.grtwo,고룡군협전2:강호의노래,472,KR,2018-07-02
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),473,KR,2018-07-02
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,474,KR,2018-07-02
com.neptune.tantan,탄탄사천성forKakao,475,KR,2018-07-02
com.th.underworld,언더월드:핵전쟁이후생존게임,476,KR,2018-07-02
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,477,KR,2018-07-02
com.gamevil.monster.global,モンスターウォーロード,478,KR,2018-07-02
com.entermate.stzbkakao,천하를탐하다forKakao,479,KR,2018-07-02
com.kagura.senran.playstore,섬란카구라폭유질주,480,KR,2018-07-02
com.linecorp.LGRGS,LINEレンジャー,481,KR,2018-07-02
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,482,KR,2018-07-02
com.ftt.soulblade_gl_4kakao,블레이드forKakao,483,KR,2018-07-02
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,484,KR,2018-07-02
com.playgendary.kickthebuddy,KicktheBuddy,485,KR,2018-07-02
com.gamearena.rh.common.kr.android.google,리틀삼국지,486,KR,2018-07-02
com.Company.Z,不動産王,487,KR,2018-07-02
kr.co.sincetimes.signalgp,시그널,488,KR,2018-07-02
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,489,KR,2018-07-02
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),490,KR,2018-07-02
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,491,KR,2018-07-02
com.talkesview.vi1,뷰톡TMViewTalk™-영상채팅,492,KR,2018-07-02
com.jellyoasis.w5mr_cmn,원더5마스터즈R,493,KR,2018-07-02
co.singta.ss,시드이야기,494,KR,2018-07-02
com.btncafe.CatWorldFacebook,猫の世界😺,495,KR,2018-07-02
air.com.sgn.cookiejam.gp,クッキージャム,496,KR,2018-07-02
com.bbgamekr.fytx.google,불멸의군주,497,KR,2018-07-02
com.villagefriendcorp.villagefriend,"동네친구-무료채팅,지역채팅,랜덤채팅",498,KR,2018-07-02
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,499,KR,2018-07-02
com.entermate.arcanekakao_kr_gg,아케인forKakao,500,KR,2018-07-02
com.superevilmegacorp.game,Vainglory5V5,501,KR,2018-07-02
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,502,KR,2018-07-02
com.blued.international,Blued-GayVideoChat&LiveStream,503,KR,2018-07-02
com.newemotion.jfarm.kr,제이팜(J-Farm),504,KR,2018-07-02
com.baplay.yjkr,검그리고사랑:720도자유비행,505,KR,2018-07-02
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,506,KR,2018-07-02
com.pocketgems.android.dragon,WarDragons,507,KR,2018-07-02
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,508,KR,2018-07-02
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",509,KR,2018-07-02
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,510,KR,2018-07-02
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,511,KR,2018-07-02
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,512,KR,2018-07-02
com.king.farmheroessaga,ファームヒーロー,513,KR,2018-07-02
com.gsn.android.tripeaks,SolitaireTriPeaks,514,KR,2018-07-02
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,515,KR,2018-07-02
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,516,KR,2018-07-02
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,517,KR,2018-07-02
netHiGame.badugi,하이바둑이,518,KR,2018-07-02
com.ChillyRoom.DungeonShooter,SoulKnight,519,KR,2018-07-02
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",520,KR,2018-07-02
com.linktomorrow.windrunner,윈드러너forkakao,521,KR,2018-07-02
com.dingulHangul.dingulHangulKeyboard_dinki,딩굴한글키보드(DingulKeyboard),522,KR,2018-07-02
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",523,KR,2018-07-02
com.efun.krzxefun.google,비연,524,KR,2018-07-02
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,525,KR,2018-07-02
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,526,KR,2018-07-02
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",527,KR,2018-07-02
com.sgn.pandapop.gp,パンダポップ,528,KR,2018-07-02
com.igg.castleclash_kr,CastleClash:용맹한부대,529,KR,2018-07-02
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,530,KR,2018-07-02
com.sgn.geniesandgems.gp,マジックジュエル,531,KR,2018-07-02
com.geopia.saychat,심팅S-남친여친랜덤채팅,532,KR,2018-07-02
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,533,KR,2018-07-02
com.foyogame.qmdzz,구마대작전,534,KR,2018-07-02
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",535,KR,2018-07-02
com.treewiz.magicsword,SoulMagicOnline,536,KR,2018-07-02
com.pang.potian.google,[파천일검-대규모업데이트],537,KR,2018-07-02
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,538,KR,2018-07-02
com.Cheritz.MysticMessenger,MysticMessenger,539,KR,2018-07-02
jp.konami.wecc,ウイニングイレブンカードコレクション,540,KR,2018-07-02
