app_id,app_name,rank,country_code,date
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,362,KR,2019-09-02
com.xdg.and.qwq,非人類学園,363,KR,2019-09-02
com.melesta.coffeeshop,マイカフェ—レストランゲーム,364,KR,2019-09-02
com.dev3factory.shinbiApart,GETCHAGHOSTハンテッドハウス,365,KR,2019-09-02
com.mrxw.android.ltgames,最後の希望:PixelZ,366,KR,2019-09-02
com.mouseduck.boomerang,표창키우기2,367,KR,2019-09-02
com.pang.sjg.google,무협왕,368,KR,2019-09-02
com.geewa.smashingfour,SmashingFour,369,KR,2019-09-02
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,370,KR,2019-09-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),371,KR,2019-09-02
com.longtukorea.snmg,검과마법forKakao,372,KR,2019-09-02
com.gaeamobile.kr.gmdl,이터널라이트,373,KR,2019-09-02
com.joycity.samuraim,사무라이쇼다운M,374,KR,2019-09-02
com.and.games505.TerrariaPaid,Terraria,375,KR,2019-09-02
com.king.bubblewitch3,バブルウィッチ3,376,KR,2019-09-02
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,377,KR,2019-09-02
com.chaplin.jdefense.google3,영웅디펜스,378,KR,2019-09-02
com.king.candycrushjellysaga,キャンディークラッシュゼリー,379,KR,2019-09-02
com.game.space.shooter2,スペースシューター:レトロシューティングゲーム,380,KR,2019-09-02
com.uqee.lying.maingameHanguo,아이러브삼국지,381,KR,2019-09-02
com.rayark.sdorica,Sdorica(スドリカ),382,KR,2019-09-02
com.ea.gp.nbamobile,NBALIVEMobileBasketball,383,KR,2019-09-02
com.raongames.growcastle,グローキャッスル,384,KR,2019-09-02
com.selvas.fr,GUNFIRE(ガンファイア）,385,KR,2019-09-02
com.chaplin.zxz.google,가온:신규서버오픈,386,KR,2019-09-02
com.entermate.stzb,천하를탐하다,387,KR,2019-09-02
com.mitamagames.otogiprod,陰陽おとぎソール,388,KR,2019-09-02
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,389,KR,2019-09-02
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,390,KR,2019-09-02
com.GameCoaster.DungeonMaker,ダンジョンメーカー,391,KR,2019-09-02
com.pwrd.lhrg,열화여가,392,KR,2019-09-02
com.supercell.hayday,ヘイ・デイ(HayDay),393,KR,2019-09-02
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),394,KR,2019-09-02
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),395,KR,2019-09-02
com.enjoygame.jwshg,극무쌍:적벽대전,396,KR,2019-09-02
com.sports.real.golf.rival.online,GolfRival,397,KR,2019-09-02
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,398,KR,2019-09-02
com.devsisters.CookieRunForKakao,쿠키런forKakao,399,KR,2019-09-02
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,400,KR,2019-09-02
and.onemt.war.ko,리벤지오브술탄,401,KR,2019-09-02
com.foxnextgames.m3,MARVELストライクフォース,402,KR,2019-09-02
com.efunkr.llzb.google,천명,403,KR,2019-09-02
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,404,KR,2019-09-02
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,405,KR,2019-09-02
com.chuslab.usemap,유즈맵디펜스온라인,406,KR,2019-09-02
com.netmarble.tera,테라M,407,KR,2019-09-02
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,408,KR,2019-09-02
com.skylinematrix.ggplay.snkr,야망,409,KR,2019-09-02
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),410,KR,2019-09-02
com.gamepub.yt.g,소년삼국지,411,KR,2019-09-02
com.ordermadegames.legion,마지막군단:방치형키우기,412,KR,2019-09-02
com.kr37.klx.google,운명:무신의후예,413,KR,2019-09-02
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,414,KR,2019-09-02
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,415,KR,2019-09-02
com.camelgames.wofnew,WorldonFire,416,KR,2019-09-02
com.kz.xxsg2,방치삼국,417,KR,2019-09-02
com.longtukorea.tzm,천존협객전M,418,KR,2019-09-02
com.ftt.hero_gl_4kakao,영웅forKakao,419,KR,2019-09-02
jp.konami.wecc,ウイニングイレブンカードコレクション,420,KR,2019-09-02
jp.konami.wecc,ウイニングイレブンカードコレクション,421,KR,2019-09-02
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,422,KR,2019-09-02
com.joymeka.smrjs.google,신무림전설,423,KR,2019-09-02
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,424,KR,2019-09-02
com.netmarble.war,アイアン・スローン（IronThrone）,425,KR,2019-09-02
com.eyougame.sword,무형검M,426,KR,2019-09-02
com.kingdombattle_vip.omona,용병왕키우기(킹덤배틀)VIP:방치형RPG,427,KR,2019-09-02
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,428,KR,2019-09-02
com.dreamplay.bladeh.google,무신2:삼국무협전,429,KR,2019-09-02
com.catdaddy.nba2km,NBA2KMobileバスケットボール,430,KR,2019-09-02
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,431,KR,2019-09-02
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,432,KR,2019-09-02
jp.co.atm.smile.ww,RevueStarlightReLIVE,433,KR,2019-09-02
com.nexon.spw,스피릿위시,434,KR,2019-09-02
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,435,KR,2019-09-02
com.funplus.familyfarm,にじいろ牧場,436,KR,2019-09-02
com.archbears.bs,ブラサバ,437,KR,2019-09-02
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,438,KR,2019-09-02
com.netease.g78na.gb,決戦！平安京,439,KR,2019-09-02
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,440,KR,2019-09-02
com.seasungames.xj4kr,영웅신검,441,KR,2019-09-02
com.dalcomsoft.ssb,SuperStarBTS,442,KR,2019-09-02
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,443,KR,2019-09-02
com.droidhen.dungeon,ダンジョン＆ヒーローズ,444,KR,2019-09-02
com.joymax.candypang2,캔디팡:쥬시월드,445,KR,2019-09-02
com.apig.changer.kr.aos,체인져:수호자,446,KR,2019-09-02
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",447,KR,2019-09-02
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,448,KR,2019-09-02
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,449,KR,2019-09-02
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,450,KR,2019-09-02
com.edgames.new19gp,공성삼국:새천하를열다RED,451,KR,2019-09-02
com.king.farmheroessaga,ファームヒーロー,452,KR,2019-09-02
com.my.ffs.action.bombasticbrothers,BombasticBrothers–2D銃撃ゲーム,453,KR,2019-09-02
com.playkot.ageofmagic,魔法の時代:AgeOfMagicファンタジーヒーロー,454,KR,2019-09-02
com.efunkr.ql.google,권력:THERULERS,455,KR,2019-09-02
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,456,KR,2019-09-02
com.joymax.wind3,윈드러너Z,457,KR,2019-09-02
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,458,KR,2019-09-02
com.wanda.sdyxzhg,신사조영웅전,459,KR,2019-09-02
net.picturegames.abandonedknight,방치된기사,460,KR,2019-09-02
com.ygzd.nckgp,성을수호하라:TowerDefense,461,KR,2019-09-02
com.kakaogames.lookism,외모지상주의,462,KR,2019-09-02
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),463,KR,2019-09-02
com.klab.captain283.global,CaptainTsubasa:DreamTeam,464,KR,2019-09-02
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,465,KR,2019-09-02
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),466,KR,2019-09-02
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,467,KR,2019-09-02
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),468,KR,2019-09-02
com.sgn.pandapop.gp,パンダポップ,469,KR,2019-09-02
kr.co.sincetimes.mnbg,해전M,470,KR,2019-09-02
com.kakaogames.lmzgplay,여명forkakao,471,KR,2019-09-02
kr.co.questgames.druwadungeon,드루와던전라그나로크:방치형RPG,472,KR,2019-09-02
com.elwlahskr.android,최강연맹,473,KR,2019-09-02
com.pang.sg2.google,삼국어웨이큰:군웅할거,474,KR,2019-09-02
com.ltgames.yyjw.google,이터널로드,475,KR,2019-09-02
com.caretgames.rebirth.kr,RebirthM,476,KR,2019-09-02
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,477,KR,2019-09-02
com.wellgames.ss,스페셜솔져-모바일FPS,478,KR,2019-09-02
com.gameinsight.airport,AirportCity,479,KR,2019-09-02
com.ripostegames.shopr,ShopTitans:デザイン&クエスト,480,KR,2019-09-02
com.igg.android.braveconquest,ブレイブコンクエスト(BraveConquest),481,KR,2019-09-02
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,482,KR,2019-09-02
com.ea.gp.simsmobile,TheSims シムズ ポケット,483,KR,2019-09-02
com.leme.coe,帝国の激突2019,484,KR,2019-09-02
com.xiangshzhanchan.twfiv,마스터즈워,485,KR,2019-09-02
com.monawa.sword,검혼-초대형무협MMORPG,486,KR,2019-09-02
com.quickturtle.EmployeeSurvival3,내꿈은정규직,487,KR,2019-09-02
com.studiolb.tamingmaster,테이밍마스터,488,KR,2019-09-02
com.skymoonstech.dr2,드래곤라자2,489,KR,2019-09-02
com.smile.joongto.google,킹스로드,490,KR,2019-09-02
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,491,KR,2019-09-02
com.highbrow.game,DragonVillage,492,KR,2019-09-02
net.ipeoples.bluemarble2019.aos.google,부루마불2019,493,KR,2019-09-02
com.fizzd.connectedworlds,ADanceofFireandIce,494,KR,2019-09-02
com.gamepub.ew.g,전함제국:제국의귀환,495,KR,2019-09-02
com.Gameplete.CardFantasy,TripleFantasy,496,KR,2019-09-02
com.netmarble.mmatgo,대박맞고:무료고스톱,497,KR,2019-09-02
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,498,KR,2019-09-02
com.Jaems.FireMagicianRPG,불마법사키우기,499,KR,2019-09-02
com.daerisoft.burger,아이러브버거:골목프랜차이즈,500,KR,2019-09-02
com.os.airforce,1945AirForces,501,KR,2019-09-02
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,502,KR,2019-09-02
kr.xdg.and.szqy,테이스티사가,503,KR,2019-09-02
com.ubisoft.hungrysharkworld,HungrySharkWorld,504,KR,2019-09-02
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),505,KR,2019-09-02
com.rayark.cytus2,CytusII(サイタスⅡ),506,KR,2019-09-02
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,507,KR,2019-09-02
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,508,KR,2019-09-02
com.kr37.mhj.google,블러드라인:무과금서버신설,509,KR,2019-09-02
com.sesisoft.hundredswords,천화백검,510,KR,2019-09-02
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,511,KR,2019-09-02
com.gamedevltd.modernstrike,モダンストライクオンライン:3DＦＰＳシューティング銃撃ゲーム,512,KR,2019-09-02
com.supersolid.penguin,SuperPenguins,513,KR,2019-09-02
com.mayngames.king.google,역천:정통사극RPG,514,KR,2019-09-02
com.ulugames.dts.google,아레스,515,KR,2019-09-02
com.and.riseofthekings,ライズオブキングス,516,KR,2019-09-02
com.ea.games.simsfreeplay_row,TheSimsFreePlay,517,KR,2019-09-02
com.akasekakr.app,노을빛세계에서너와노래를...,518,KR,2019-09-02
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:고스톱으로대한민국1등,519,KR,2019-09-02
com.neptune.tantan,탄탄사천성forKakao,520,KR,2019-09-02
com.nsplay.android.tsckr,엘:리마스터,521,KR,2019-09-02
com.firsttouchgames.dls3,DreamLeagueSoccer,522,KR,2019-09-02
com.superplanet.videogameguardians,ビデオゲーム守護隊,523,KR,2019-09-02
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],524,KR,2019-09-02
com.gandromeda.d5m,대항해시대5,525,KR,2019-09-02
com.noknok.heroesinnkakao,아이러브판타지forkakao,526,KR,2019-09-02
com.chaplin.leyou.google1,삼국지:태초의시작,527,KR,2019-09-02
com.longyou.changwutuan.ko,Au-allstarforKR,528,KR,2019-09-02
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,529,KR,2019-09-02
com.Bigbro.RPG_Game,돌파원정대:방치형RPG,530,KR,2019-09-02
com.xigmagames.thebonfireFL,灯火:見棄てられた世界にて,531,KR,2019-09-02
com.ignm.bokuneko.kr,네코대모험,532,KR,2019-09-02
com.gamecaff.ebkr,에버배틀2,533,KR,2019-09-02
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,534,KR,2019-09-02
com.nexon.bnb2,BnBM,535,KR,2019-09-02
com.machinezone.gow.kr,게임오브워(GameofWar),536,KR,2019-09-02
com.gismart.realpianofree,ピアノ-ぴあの鍵盤リアル曲げーむ,537,KR,2019-09-02
com.edkongames.mobs,ModernOps-オンラインゲーム無料(OnlineShooterFPS),538,KR,2019-09-02
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,539,KR,2019-09-02
com.autumn.skullgirls,Skullgirls,540,KR,2019-09-02
