app_id,app_name,rank,country_code,date
com.flightradar24pro,Flightradar24Pro,57,KR,2017-01-25
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,58,KR,2017-01-25
com.intsig.lic.camscanner,CamScanner完全版(License),59,KR,2017-01-25
net.kairosoft.android.gamedev3en,GameDevStory,60,KR,2017-01-25
com.tabascogames.battleshiplonewolf,戦艦ロンウルフ(BattleshipLonewolf),61,KR,2017-01-25
com.realbyteapps.moneya,らくな家計簿(+パソコン),62,KR,2017-01-25
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,63,KR,2017-01-25
kr.co.roigames.whiteday.g,学校:ホワイトデー,64,KR,2017-01-25
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,65,KR,2017-01-25
com.coffeestainstudios.goatsimulator,GoatSimulator,66,KR,2017-01-25
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,67,KR,2017-01-25
com.elsebook.handal.spacing,띄어쓰기,68,KR,2017-01-25
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,69,KR,2017-01-25
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,70,KR,2017-01-25
com.jumpgames.pacificrim,PacificRim,71,KR,2017-01-25
com.younghorses.octodad,Octodad:DadliestCatch,72,KR,2017-01-25
com.t2ksports.nba2k17android,NBA2K17,73,KR,2017-01-25
com.singlecellsoftware.sandpremium,Sand!Premium,74,KR,2017-01-25
handasoft.mobile.divination_pro,"2017점신PRO:오늘의운세,사주의완전판",75,KR,2017-01-25
net.zhuoweizhang.mcpelauncher.pro,BlockLauncherPro,76,KR,2017-01-25
hclab.fruitscamera_grape,FruitsCameraGRAPE,77,KR,2017-01-25
com.mgameday.SnowRain2,스노우레인2,78,KR,2017-01-25
air.dog.fish,방구석에인어아가씨,79,KR,2017-01-25
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,80,KR,2017-01-25
air.dog.star,죽어버린별의넋두리,81,KR,2017-01-25
com.dmedu.android.patterneng,움직이는패턴영어,82,KR,2017-01-25
com.tss21.input.korean,TSKoreankeyboardPro,83,KR,2017-01-25
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,84,KR,2017-01-25
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,85,KR,2017-01-25
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,86,KR,2017-01-25
hclab.fruitscamera_blueberry,FruitsCameraBLUEBERRY,87,KR,2017-01-25
com.gismart.realpiano,リアル・ピアノ,88,KR,2017-01-25
com.FireproofStudios.TheRoom3,TheRoomThree,89,KR,2017-01-25
net.kairosoft.android.paddock_en,GrandPrixStory,90,KR,2017-01-25
net.kairosoft.android.noujou_en,PocketHarvest,91,KR,2017-01-25
air.zad.nigredo,니그레도라비린스,92,KR,2017-01-25
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,93,KR,2017-01-25
com.northcube.sleepcycle,SleepCyclealarmclock,94,KR,2017-01-25
air.dog.deadend,데드엔드99,95,KR,2017-01-25
net.kairosoft.android.onsen_en,HotSpringsStory,96,KR,2017-01-25
com.kapp.ifont.donate,iFont(FontsForAndroid),97,KR,2017-01-25
com.mezamane.megumi.pro,一択彼女　加藤恵,98,KR,2017-01-25
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,99,KR,2017-01-25
com.vanillasea.secretdiary7,今バニラダイアリーを一つ買って、友達にも一つの贈り物ください,100,KR,2017-01-25
net.dinglisch.android.taskerm,Tasker,101,KR,2017-01-25
com.disney.WMW,スワンピーのお風呂パニック！,102,KR,2017-01-25
com.dotemu.neogeo.mslug3,METALSLUG3,103,KR,2017-01-25
nz.co.codepoint.minimetro,MiniMetro,104,KR,2017-01-25
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,105,KR,2017-01-25
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,106,KR,2017-01-25
com.rockstargames.gta.selvas,GTA3:10주년기념작,107,KR,2017-01-25
nion.biz.facerecognition,"니온얼굴인식-얼굴나이,닮은꼴연예인",108,KR,2017-01-25
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,109,KR,2017-01-25
com.dm_edu.moving.eng,움직이는영어,110,KR,2017-01-25
com.irmavep.app.libro,"책꽂이+(독서기록,책정리)",111,KR,2017-01-25
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,112,KR,2017-01-25
com.jetappfactory.jetaudioplus,ジェットオーディオプラス-高音質の音楽プレーヤー,113,KR,2017-01-25
com.rac7.DarkEcho,DarkEcho,114,KR,2017-01-25
com.rockstar.gta3,GrandTheftAutoIII,115,KR,2017-01-25
net.mclick.bookshelf.ble.server.inapp,세이고(SAYGO),116,KR,2017-01-25
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),117,KR,2017-01-25
com.mediaboom.worldtour,전세계출입국,118,KR,2017-01-25
com.fds.infiniteflight,InfiniteFlightSimulator,119,KR,2017-01-25
kr.co.kgbr.android.ezkcr1,2016겨울훈련-에스겔서1,120,KR,2017-01-25
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,121,KR,2017-01-25
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000,122,KR,2017-01-25
jp.gungho.dokuro,Dokuro,123,KR,2017-01-25
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,124,KR,2017-01-25
com.perracolabs.cp,Cameringo+エフェクトカメラ,125,KR,2017-01-25
com.elsebook.koreanhistory,큰별쌤개념한국사,126,KR,2017-01-25
com.company.wadong0205.dailybookpro,"데일리북Pro(도서관리,독서기록일지)",127,KR,2017-01-25
com.realnumworks.focustimerpro,FocusTimerPro:Focus-Enhancer,128,KR,2017-01-25
com.digidust.elokence.akinator.paid,AkinatortheGenie,129,KR,2017-01-25
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,130,KR,2017-01-25
net.kairosoft.android.bouken_en,DungeonVillage,131,KR,2017-01-25
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,132,KR,2017-01-25
air.novelengine.fortune,포춘하모니,133,KR,2017-01-25
net.kairosoft.android.ninja_en,NinjaVillage,134,KR,2017-01-25
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,135,KR,2017-01-25
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,136,KR,2017-01-25
kr.co.bausoft.JpmrM,강헌의좌파명리학,137,KR,2017-01-25
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,138,KR,2017-01-25
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,139,KR,2017-01-25
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,140,KR,2017-01-25
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,141,KR,2017-01-25
com.hlab.eng.appmv,말하는영어미드보카-영어단어가바로떠오른다,142,KR,2017-01-25
com.vilavi.madness,"Madness매드니스:정신이상,광기",143,KR,2017-01-25
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,144,KR,2017-01-25
com.astragon.trucksim,TruckSimulation16,145,KR,2017-01-25
com.elsebook.handal,한글달인-맞춤법공부,146,KR,2017-01-25
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,147,KR,2017-01-25
com.brogames.everyonerpgx5,放置傭兵団,148,KR,2017-01-25
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,149,KR,2017-01-25
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,150,KR,2017-01-25
ilmfinity.evocreo.main.android,EvoCreo,151,KR,2017-01-25
net.kairosoft.android.densha_en,StationManager,152,KR,2017-01-25
kr.co.trutory.pass2pass.historyhigh,한국사능력검정시험고급해설집,153,KR,2017-01-25
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,154,KR,2017-01-25
com.aerofly.aerofly2android,Aerofly2FlightSimulator,155,KR,2017-01-25
com.hamsteroncoke.zenge,Zenge,156,KR,2017-01-25
com.neutroncode.mp,NeutronMusicPlayer,157,KR,2017-01-25
com.ngocgiap.lgtheme.graceux,GraceUXforLGV20G5,158,KR,2017-01-25
net.kairosoft.android.soccer_en,PocketLeagueStory,159,KR,2017-01-25
droom.sleepIfUCan.pro,おこしてME(アラーム)-PRO,160,KR,2017-01-25
com.squareenixmontreal.lcgo,LaraCroftGO,161,KR,2017-01-25
com.kimaia.rummikub,Rummikub,162,KR,2017-01-25
kr.co.topaz7company.blackbox,ブラックボックスX,163,KR,2017-01-25
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),164,KR,2017-01-25
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,165,KR,2017-01-25
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,166,KR,2017-01-25
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,167,KR,2017-01-25
com.vertumus.cryten,Cryten-IconPack,168,KR,2017-01-25
com.moontm.Dungeon999F,ダンジョン999,169,KR,2017-01-25
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",170,KR,2017-01-25
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,171,KR,2017-01-25
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),172,KR,2017-01-25
com.tss21.gkbd.skin.google.neonsignblue,ネオンサイン(青色)スキンforTSキーボード,173,KR,2017-01-25
com.julymonster.pinkie,AnalogVideo-PinkieCam,174,KR,2017-01-25
com.Bulosodeuk.REDDEN,REDDEN,175,KR,2017-01-25
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,176,KR,2017-01-25
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",177,KR,2017-01-25
com.bigair.FBENGP,FindingBlue(KOR),178,KR,2017-01-25
com.artifexmundi.princessisabella.gp.full,イザベラ王女(Full),179,KR,2017-01-25
com.sanbae.dimlight,ディム・ライト(DimLight),180,KR,2017-01-25
com.marinetraffic.android,MarineTrafficshippositions,181,KR,2017-01-25
com.applemint.imissher,그래도그녀를그리워한다,182,KR,2017-01-25
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,183,KR,2017-01-25
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,184,KR,2017-01-25
com.speedsoftware.rootexplorer,RootExplorer,185,KR,2017-01-25
com.hg.townsmen7,TownsmenPremium,186,KR,2017-01-25
com.zeptolab.ctr.paid,CuttheRope,187,KR,2017-01-25
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,188,KR,2017-01-25
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),189,KR,2017-01-25
com.tory.survival.android,StrandedSurvival,190,KR,2017-01-25
com.wolfram.android.alpha,WolframAlpha,191,KR,2017-01-25
com.turner.cardwars,CardWars-AdventureTime,192,KR,2017-01-25
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),193,KR,2017-01-25
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",194,KR,2017-01-25
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,195,KR,2017-01-25
com.daysofwonder.Splendor.gp,Splendor,196,KR,2017-01-25
com.distractionware.superhexagon,SuperHexagon,197,KR,2017-01-25
com.nll.acr.license,ACRライセンス,198,KR,2017-01-25
org.prowl.torque,TorquePro(OBD2/Car),199,KR,2017-01-25
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,200,KR,2017-01-25
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,201,KR,2017-01-25
com.bossastudios.ss13touch,SurgeonSimulator,202,KR,2017-01-25
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,203,KR,2017-01-25
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,204,KR,2017-01-25
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,205,KR,2017-01-25
a.kakao.iconnect.color.code.winter.snow,씨메이커Wintersnow카카오톡테마,206,KR,2017-01-25
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,207,KR,2017-01-25
com.ksmobile.pro.launcher,💎CMLauncherPro,208,KR,2017-01-25
com.PlayCatle.Hangul,한글을무서워하는악당공룡,209,KR,2017-01-25
net.kairosoft.android.school2_en,PocketAcademy,210,KR,2017-01-25
com.cleo.unse.cheonha,"2017천하운세(운세,사주,궁합)",211,KR,2017-01-25
com.daedalic.skyhill,SKYHILL,212,KR,2017-01-25
com.cloudmosa.puffin,PuffinBrowserPro,213,KR,2017-01-25
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,214,KR,2017-01-25
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,215,KR,2017-01-25
com.scienpix.crazyremote,CrazyRemotePro,216,KR,2017-01-25
com.tss21.gkbd.skin.google.longtailtit,小さな鳥スキンforTSキーボード,217,KR,2017-01-25
com.epsxe.ePSXe,ePSXeforAndroid,218,KR,2017-01-25
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,219,KR,2017-01-25
com.yb.honeyhistorypay,꿀잼한국사(유료버전),220,KR,2017-01-25
com.realdrift.sipon,RealDriftCarRacing,221,KR,2017-01-25
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,222,KR,2017-01-25
com.candyrufusgames.survivalcraft2,Survivalcraft2,223,KR,2017-01-25
com.iplay.WHappiness,프린세스에반젤W해피니스,224,KR,2017-01-25
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,225,KR,2017-01-25
com.tribe.hondoom,大出産部族,226,KR,2017-01-25
noad.geulga,アーラ－画像/テキストビューア,227,KR,2017-01-25
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,228,KR,2017-01-25
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,229,KR,2017-01-25
com.acadoid.lecturenotes,LectureNotes,230,KR,2017-01-25
air.novelengine.babycat.kor,우리집아기고양이,231,KR,2017-01-25
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,232,KR,2017-01-25
com.detectunfollowersnoads,UnfollowersPlus,233,KR,2017-01-25
net.cdeguet.smartkeyboardpro,SmartKeyboardPro,234,KR,2017-01-25
com.kmplayerpro,KMPlayerPro,235,KR,2017-01-25
com.t2ksports.wwe2k15mobile,WWE2K,236,KR,2017-01-25
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,237,KR,2017-01-25
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,238,KR,2017-01-25
com.dtaf.alonso.icon5,GraceUX-IconPack,239,KR,2017-01-25
org.twisevictory.apps,TheWonderWeeks,240,KR,2017-01-25
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,241,KR,2017-01-25
fi.bugbyte.harbinger,Battlevoid:Harbinger,242,KR,2017-01-25
com.giantssoftware.fs16,FarmingSimulator16,243,KR,2017-01-25
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,244,KR,2017-01-25
com.rpgame.coh,나선의궤적(CircleOfHelix),245,KR,2017-01-25
nl.omnivision.halligalli,HalliGalli,246,KR,2017-01-25
com.embibleR,미가엘성경(개역개정),247,KR,2017-01-25
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,248,KR,2017-01-25
uk.co.aifactory.go,Go-囲碁,249,KR,2017-01-25
com.polycube.g100,갤러리가이드:위대한낙서,250,KR,2017-01-25
com.ss.squarehome.key,スクエアホームのキー-ランチャー,251,KR,2017-01-25
com.elsebook.handal.voca,최고어휘,252,KR,2017-01-25
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,253,KR,2017-01-25
com.mustjapan,JapanTravelessentialApp,254,KR,2017-01-25
com.voiceye.player.hymn,찬양반주기(새찬송가),255,KR,2017-01-25
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,256,KR,2017-01-25
com.acrosoft.sajupedia,"사주대전-운세,명리,토정비결,귀곡,궁합,택일,성명,꿈",257,KR,2017-01-25
com.arobasmusic.guitarpro,GuitarPro,258,KR,2017-01-25
com.iplay.evangile,프린세스에반젤,259,KR,2017-01-25
com.popularapp.thirtydayfitnesschallengepro,30DayFitnessChallengePro,260,KR,2017-01-25
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,261,KR,2017-01-25
jp.co.sega.vtc,VirtuaTennis™Challenge,262,KR,2017-01-25
com.playmous.godoflightHD,GodofLightHD,263,KR,2017-01-25
com.playdead.limbo.full,LIMBO,264,KR,2017-01-25
com.maru.maruvne,꿈꾸는별빛의플레이아데스,265,KR,2017-01-25
com.potentoy.ohmyroomate,[BL]오마이룸메이트,266,KR,2017-01-25
air.talsesshop.nolrangpae,탐정뎐,267,KR,2017-01-25
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,268,KR,2017-01-25
com.pockettrend.neomonsters,ネオモンスターズ,269,KR,2017-01-25
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,270,KR,2017-01-25
com.x0.strai.frepkey,FRepUnlockKey,271,KR,2017-01-25
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,272,KR,2017-01-25
com.madsys.billiardsPlay,리얼당구PRO,273,KR,2017-01-25
com.bb5.blacksmithKR,전설의대장장이,274,KR,2017-01-25
com.SongGameDev.EleTD,ElementTD,275,KR,2017-01-25
com.flyersoft.moonreaderp,天下一読高級版,276,KR,2017-01-25
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,277,KR,2017-01-25
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,278,KR,2017-01-25
com.scottgames.fnaf2,FiveNightsatFreddy's2,279,KR,2017-01-25
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,280,KR,2017-01-25
com.xysystem.xyview,자이뷰-XyView,281,KR,2017-01-25
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,282,KR,2017-01-25
com.eamobile.sims3_row_qwf,TheSims™3,283,KR,2017-01-25
com.michael.gospel.full,미가엘복음성가(1000곡),284,KR,2017-01-25
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,285,KR,2017-01-25
com.halfbrick.fruitninja,FruitNinja,286,KR,2017-01-25
com.frozenape.tempo,Metronome:Tempoメトロノーム,287,KR,2017-01-25
com.turner.atskisafari,SkiSafari:AdventureTime,288,KR,2017-01-25
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,289,KR,2017-01-25
com.mageeks.android.bussim17,BusSimulatorPRO2017,290,KR,2017-01-25
com.unsecommspremium,운세공감프리미엄-2017토정비결사주궁합운세,291,KR,2017-01-25
com.appstar.callrecorderpro,通話レコーダーPro,292,KR,2017-01-25
com.songsterr,SongsterrGuitarTabs&Chords,293,KR,2017-01-25
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),294,KR,2017-01-25
com.oasisfeng.greenify.pro,Greenify(DonationPackage),295,KR,2017-01-25
st.xo.jazzrecipe.licks_1000,JazzLicks1000(재즈릭1000),296,KR,2017-01-25
pl.idreams.pottery,Let'sCreate!Pottery,297,KR,2017-01-25
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,298,KR,2017-01-25
com.ton.tarotofozpay,"오즈의타로+-타로,타로카드,타로점,운세",299,KR,2017-01-25
com.Company.LastGF,끝판할배,300,KR,2017-01-25
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,301,KR,2017-01-25
com.orangeorapple.flashcards,FlashcardsDeluxe,302,KR,2017-01-25
com.interplay.prehistorik,Prehistorik,303,KR,2017-01-25
com.hd.plane,Alos-IconPack,304,KR,2017-01-25
com.elimmedia.ureka,"도전!스피킹영어회화6,000",305,KR,2017-01-25
com.pixelbite.sg,SpaceMarshals,306,KR,2017-01-25
com.dotemu.ddtrilogy,DoubleDragonTrilogy,307,KR,2017-01-25
com.dm_edu.moving.eng.basic,움직이는기초영어,308,KR,2017-01-25
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,309,KR,2017-01-25
net.kairosoft.android.edotowns,大江戸タウンズ,310,KR,2017-01-25
com.androvidpro,AndroVidPro-ビデオエディタ,311,KR,2017-01-25
com.morrison.gallerylock,GalleryLockPro(写真のムービーをロック),312,KR,2017-01-25
com.tbig.playerpro,PlayerProMusicPlayer,313,KR,2017-01-25
com.starnculture.hundertwasser,훈데르트바서그린시티오디오가이드,314,KR,2017-01-25
com.djskarpia.moko,Moko-IconPack,315,KR,2017-01-25
com.elsebook.handal.loanword,외래어표기,316,KR,2017-01-25
cz.zdenekhorak.mibandtools,Tools&MiBand,317,KR,2017-01-25
com.Stenson.AnimItPlus,Animateit.Plus,318,KR,2017-01-25
com.jellybus.fx,PicsPlayPro,319,KR,2017-01-25
com.inxile.BardTale,TheBard'sTale,320,KR,2017-01-25
org.antivirus,AVGPRO版アンチウイルスとモバイルセキュリティ,321,KR,2017-01-25
com.mozglabs.citysiedge,ZombieCityDefense,322,KR,2017-01-25
com.gameday.SnowRain,스노우레인,323,KR,2017-01-25
com.IndigoBlueGameStudio.SPLITBULLET,SPLITBULLET（スプリット・ブリット）,324,KR,2017-01-25
com.tss21.gkbd.skin.google.goldbar,ゴールドバースキンforTSキーボード,325,KR,2017-01-25
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,326,KR,2017-01-25
com.thinkyeah.galleryvault.key,GalleryVaultProKey,327,KR,2017-01-25
com.devolver.downwell,Downwell,328,KR,2017-01-25
com.CoinMagic1.main,폰안에동전넣기마술,329,KR,2017-01-25
com.hitcents.stickmanepic,DrawaStickman:EPIC,330,KR,2017-01-25
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,331,KR,2017-01-25
com.rockstargames.gtalcs,GTA:LibertyCityStories,332,KR,2017-01-25
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,333,KR,2017-01-25
com.charmaker,CharacterMaker-Howtodraw,334,KR,2017-01-25
joybits.doodlegod_hd,DoodleGod™HD,335,KR,2017-01-25
com.jdroid.gtavccheater,JCheater:ViceCityEdition,336,KR,2017-01-25
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,337,KR,2017-01-25
com.elsebook.wordbook.jp,팝일본어:일본어단어공부,338,KR,2017-01-25
com.astragon.takeoff,TakeOffTheFlightSimulator,339,KR,2017-01-25
kr.co.trutory.pass2pass.historymid,한국사능력검정시험중급해설집,340,KR,2017-01-25
com.merriamwebster.premium,Dictionary-M-WPremium,341,KR,2017-01-25
com.vicman.photolabpro,PhotoLabPRO,342,KR,2017-01-25
artcream.four_part.hymn,4성부찬송가Pro,343,KR,2017-01-25
com.joymoa.civilization,문명:레볼루션,344,KR,2017-01-25
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,345,KR,2017-01-25
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,346,KR,2017-01-25
com.fishstix.dosbox,DosBoxTurbo,347,KR,2017-01-25
com.monotype.android.font.mdbucketlist,MDBucketList™KoreanFlipfont,348,KR,2017-01-25
com.hyperdevbox.agarestwarko,아가레스트전기,349,KR,2017-01-25
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワットカウント,350,KR,2017-01-25
