app_id,app_name,rank,country_code,date
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,41,KR,2016-06-12
com.Paladog.KorGG,Paladog,42,KR,2016-06-12
com.realbyteapps.moneya,らくな家計簿(+パソコン),43,KR,2016-06-12
kr.co.topaz7company.xcamera,Xカメラ（スパイ技術）,44,KR,2016-06-12
air.com.davestudio.conplus,악몽의성plus,45,KR,2016-06-12
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,46,KR,2016-06-12
com.popcap.pvz_row,Plantsvs.Zombies,47,KR,2016-06-12
com.t2ksports.nba2k16android,NBA2K16,48,KR,2016-06-12
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,49,KR,2016-06-12
com.hecorat.packagedisabler,EZPackageDisabler(Samsung),50,KR,2016-06-12
air.dog.fish,방구석에인어아가씨,51,KR,2016-06-12
com.dama.papercamera,PaperCamera-アニメ-漫画映画,52,KR,2016-06-12
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,53,KR,2016-06-12
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,54,KR,2016-06-12
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,55,KR,2016-06-12
com.and.games505.brothers,ブラザーズ：2人の息子の物語,56,KR,2016-06-12
com.bigfishgames.ptengoogfull,Phantasmat:Endless(Full),57,KR,2016-06-12
com.northcube.sleepcycle,SleepCyclealarmclock,58,KR,2016-06-12
com.GameCoaster.BeatFantasyPaid,BeatFantasyPlus,59,KR,2016-06-12
com.intsig.lic.camscanner,CamScanner完全版(License),60,KR,2016-06-12
com.kmplayerpro,KMPlayerPro,61,KR,2016-06-12
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,62,KR,2016-06-12
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),63,KR,2016-06-12
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",64,KR,2016-06-12
com.elsebook.koreanhistory,큰별쌤개념한국사,65,KR,2016-06-12
com.FireproofStudios.TheRoom3,TheRoomThree,66,KR,2016-06-12
com.elsebook.handal,한글달인-맞춤법공부,67,KR,2016-06-12
air.com.ohsnahs.startcompany,스타트컴퍼니,68,KR,2016-06-12
com.kapp.ifont.donate,iFont(FontsForAndroid),69,KR,2016-06-12
com.hamsteroncoke.zenge,Zenge,70,KR,2016-06-12
com.mgameday.SnowRain2,스노우레인2,71,KR,2016-06-12
com.rac7.DarkEcho,DarkEcho,72,KR,2016-06-12
com.wolfram.android.alpha,WolframAlpha,73,KR,2016-06-12
com.vicman.photolabpro,PhotoLabPRO,74,KR,2016-06-12
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,75,KR,2016-06-12
com.jellybus.fx,PicsPlayPro,76,KR,2016-06-12
com.FF.TFT2,ファーストタクティクス(SRPG),77,KR,2016-06-12
com.teslacoilsw.launcher.prime,NovaLauncherPrime,78,KR,2016-06-12
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,79,KR,2016-06-12
com.bardduck.sangsil,상실소녀,80,KR,2016-06-12
com.telltalegames.minecraft100,Minecraft:StoryMode,81,KR,2016-06-12
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,82,KR,2016-06-12
com.dotemu.neogeo.mslug3,METALSLUG3,83,KR,2016-06-12
com.elevenbitstudios.twommobile,ThisWarofMine,84,KR,2016-06-12
com.speedsoftware.rootexplorer,RootExplorer,85,KR,2016-06-12
com.appdesigner.android.run_ktnavi,Run올레아이나비(올레내비),86,KR,2016-06-12
com.elsebook.handal.spacing,띄어쓰기,87,KR,2016-06-12
com.amtgames.ewtd2,EpicWarTD2,88,KR,2016-06-12
com.ninjakiwi.bloonstd5,BloonsTD5,89,KR,2016-06-12
air.dog.deadend,데드엔드99,90,KR,2016-06-12
com.fds.infiniteflight,InfiniteFlightSimulator,91,KR,2016-06-12
com.BearDoor.SpellingGuardian,スペルガーディアン-韓国語,92,KR,2016-06-12
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,93,KR,2016-06-12
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,94,KR,2016-06-12
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,95,KR,2016-06-12
com.gameday.RoomBreak1ADGB,방탈출4,96,KR,2016-06-12
com.singlecellsoftware.sandpremium,Sand!Premium,97,KR,2016-06-12
net.dinglisch.android.taskerm,Tasker,98,KR,2016-06-12
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),99,KR,2016-06-12
com.pockettrend.neomonsters,ネオモンスターズ,100,KR,2016-06-12
com.zeptolab.ctr.paid,CuttheRope,101,KR,2016-06-12
slide.cameraZoom,CameraZOOMFXPremium,102,KR,2016-06-12
com.madsys.billiardsPlay,리얼당구PRO,103,KR,2016-06-12
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,104,KR,2016-06-12
com.distractionware.superhexagon,SuperHexagon,105,KR,2016-06-12
com.stephanelx.vrplayer,VRPlayerPRO,106,KR,2016-06-12
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,107,KR,2016-06-12
com.cloudmosa.puffin,PuffinBrowserPro,108,KR,2016-06-12
com.moontm.Dungeon999F,ダンジョン999,109,KR,2016-06-12
com.astragon.cs2014,コンストラクションシミュレーター2014,110,KR,2016-06-12
com.shift8.raidmasters,레이드마스터,111,KR,2016-06-12
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,112,KR,2016-06-12
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,113,KR,2016-06-12
com.tribe.hondoom,大出産部族,114,KR,2016-06-12
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,115,KR,2016-06-12
kr.co.bausoft.JpmrM,강헌의좌파명리학,116,KR,2016-06-12
com.XonStudio.SimpleBox2,SimpleBox2,117,KR,2016-06-12
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,118,KR,2016-06-12
com.disney.WMW,スワンピーのお風呂パニック！,119,KR,2016-06-12
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,120,KR,2016-06-12
com.lightricks.facetune,Facetune,121,KR,2016-06-12
kr.aboy.tools,SmartTools-ツールボックス,122,KR,2016-06-12
com.vertumus.cryten,Cryten-IconPack,123,KR,2016-06-12
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,124,KR,2016-06-12
com.turner.cardwars,CardWars-AdventureTime,125,KR,2016-06-12
com.mesoft.meplayer,MePlayerMoviePro,126,KR,2016-06-12
com.bossastudios.ss13touch,SurgeonSimulator,127,KR,2016-06-12
com.elsebook.handal.voca,최고어휘,128,KR,2016-06-12
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,129,KR,2016-06-12
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,130,KR,2016-06-12
com.pixelbite.sg,SpaceMarshals,131,KR,2016-06-12
com.nll.acr.license,ACRライセンス,132,KR,2016-06-12
com.honeydew.heroprotectplus,突然の勇士,133,KR,2016-06-12
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,134,KR,2016-06-12
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,135,KR,2016-06-12
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,136,KR,2016-06-12
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,137,KR,2016-06-12
com.oddworld.Stranger,Oddworld:Stranger'sWrath,138,KR,2016-06-12
com.rockstar.gta3,GrandTheftAutoIII,139,KR,2016-06-12
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,140,KR,2016-06-12
com.mtor.kksjp,戦国高校:東京23区,141,KR,2016-06-12
air.novelengine.fortune,포춘하모니,142,KR,2016-06-12
com.coffeestainstudios.goatsimulator,GoatSimulator,143,KR,2016-06-12
com.iplay.evangile,프린세스에반젤,144,KR,2016-06-12
com.xysystem.xyview,자이뷰-XyView,145,KR,2016-06-12
com.meteora.kks,戦国高校:ソウルの征伐,146,KR,2016-06-12
com.rockstargames.gta.selvas,GTA3:10주년기념작,147,KR,2016-06-12
com.mediaboom.worldtour,전세계출입국,148,KR,2016-06-12
com.appstar.callrecorderpro,通話レコーダーPro,149,KR,2016-06-12
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,150,KR,2016-06-12
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,151,KR,2016-06-12
com.epsxe.ePSXe,ePSXeforAndroid,152,KR,2016-06-12
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,153,KR,2016-06-12
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,154,KR,2016-06-12
ilmfinity.evocreo.main.android,EvoCreo,155,KR,2016-06-12
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,156,KR,2016-06-12
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,157,KR,2016-06-12
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,158,KR,2016-06-12
com.threeminutegames.lifeline.google,Lifeline,159,KR,2016-06-12
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,160,KR,2016-06-12
air.talsesshop.nolrangpae,탐정뎐,161,KR,2016-06-12
com.bigair.FBENGP,FindingBlue(KOR),162,KR,2016-06-12
com.astragon.trucksim,TruckSimulation16,163,KR,2016-06-12
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,164,KR,2016-06-12
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,165,KR,2016-06-12
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,166,KR,2016-06-12
com.tory.survival.android,StrandedSurvival,167,KR,2016-06-12
org.prowl.torque,TorquePro(OBD2/Car),168,KR,2016-06-12
com.nikanorov.callnotespro,CallNotesPro,169,KR,2016-06-12
com.GoZipGame.LOM,月の伝説,170,KR,2016-06-12
com.detectunfollowerspremium,UnfollowersPremium,171,KR,2016-06-12
com.doodledoodle.kakao.okcheorisky.je,옥철이(맑은하늘)카카오톡테마,172,KR,2016-06-12
com.digidust.elokence.akinator.paid,AkinatortheGenie,173,KR,2016-06-12
com.apalon.notepad,ノートパッド+,174,KR,2016-06-12
com.woodslink.android.wiredheadphoneroutingfix.pro,SoundAboutPro,175,KR,2016-06-12
com.dcco.app.iSilo,iSilo,176,KR,2016-06-12
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,177,KR,2016-06-12
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,178,KR,2016-06-12
com.nekki.vector.paid,VectorFull,179,KR,2016-06-12
com.zepe.counterattack1,PointBlankCounterAttack,180,KR,2016-06-12
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,181,KR,2016-06-12
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,182,KR,2016-06-12
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,183,KR,2016-06-12
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,184,KR,2016-06-12
com.neutroncode.mp,NeutronMusicPlayer,185,KR,2016-06-12
com.gameday.SnowRain,스노우레인,186,KR,2016-06-12
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",187,KR,2016-06-12
jp.gungho.dokuro,Dokuro,188,KR,2016-06-12
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,189,KR,2016-06-12
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,190,KR,2016-06-12
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),191,KR,2016-06-12
com.applemint.imissher,그래도그녀를그리워한다,192,KR,2016-06-12
com.softchaser.iDosaPhone,도사폰(만세력역학도구),193,KR,2016-06-12
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,194,KR,2016-06-12
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,195,KR,2016-06-12
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,196,KR,2016-06-12
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,197,KR,2016-06-12
weatherproject.rotta.com.rottaweatherproject,ロタ天気,198,KR,2016-06-12
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,199,KR,2016-06-12
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,200,KR,2016-06-12
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,201,KR,2016-06-12
com.hyperdevbox.agarestwarko,아가레스트전기,202,KR,2016-06-12
com.sundaybugs.spring.pro,スプリング(SpringPro)-体つき補正専門アプリ,203,KR,2016-06-12
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,204,KR,2016-06-12
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",205,KR,2016-06-12
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,206,KR,2016-06-12
com.arobasmusic.guitarpro,GuitarPro,207,KR,2016-06-12
com.hondoom.revolution,모두의혁명,208,KR,2016-06-12
air.csearth.mindle35.no10.ch1,루시퍼의비극Chapter1:악마의게임,209,KR,2016-06-12
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,210,KR,2016-06-12
com.gangfort.game.android,GANGFORT-online2Dshooter!,211,KR,2016-06-12
com.hg.townsmen7,TownsmenPremium,212,KR,2016-06-12
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,213,KR,2016-06-12
com.cookiel.cookie,영어회화를음성인식영상과대화하면서쿠키영어회화,214,KR,2016-06-12
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,215,KR,2016-06-12
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,216,KR,2016-06-12
com.frozenape.tempo,Metronome:Tempoメトロノーム,217,KR,2016-06-12
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,218,KR,2016-06-12
com.appbank.easybible,아가페쉬운성경,219,KR,2016-06-12
air.zad.albedo,아르베도스페라,220,KR,2016-06-12
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,221,KR,2016-06-12
com.fishstix.dosbox,DosBoxTurbo,222,KR,2016-06-12
com.patternplant,AnySketch,223,KR,2016-06-12
com.sanbae.dimlight,ディム・ライト(DimLight),224,KR,2016-06-12
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,225,KR,2016-06-12
com.bigfishgames.avobgoogfull,アマランスの杖：黒曜石の本(Full),226,KR,2016-06-12
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,227,KR,2016-06-12
com.tocaboca.hairsalon2,トッカ・ヘアサロン2TocaHairSalon2,228,KR,2016-06-12
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,229,KR,2016-06-12
com.gmail.heagoo.apkeditor.pro,APKEditorPro,230,KR,2016-06-12
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,231,KR,2016-06-12
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,232,KR,2016-06-12
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,233,KR,2016-06-12
com.scottgames.fnaf2,FiveNightsatFreddy's2,234,KR,2016-06-12
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,235,KR,2016-06-12
air.com.alenddl.AltongEngFull,알통여행영어Full,236,KR,2016-06-12
com.elsebook.handal.saja,사면초가-사자성어공부,237,KR,2016-06-12
com.elsebook.handal.loanword,외래어표기,238,KR,2016-06-12
com.jumpgames.pacificrim,PacificRim,239,KR,2016-06-12
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,240,KR,2016-06-12
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,241,KR,2016-06-12
noad.geulga,アーラ－画像/テキストビューア,242,KR,2016-06-12
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),243,KR,2016-06-12
com.sponge.adarkdragon,ダークドラゴン,244,KR,2016-06-12
com.ss.launcher2.key,トータルランチャーのキー,245,KR,2016-06-12
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,246,KR,2016-06-12
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,247,KR,2016-06-12
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,248,KR,2016-06-12
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,249,KR,2016-06-12
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,250,KR,2016-06-12
org.lukeallen.bomberfull,AtomicBomberFull,251,KR,2016-06-12
a.kakao.imshine.love.day.of.shine,임샤인샤인의하루_러브데이카카오톡테마,252,KR,2016-06-12
me.ideariboso.capricciopro,Capriccio(プロ),253,KR,2016-06-12
com.maru.maruvne,꿈꾸는별빛의플레이아데스,254,KR,2016-06-12
com.halfbrick.fruitninja,FruitNinja,255,KR,2016-06-12
com.t2kgames.civrev2,CivilizationRevolution2,256,KR,2016-06-12
net.wedarak.pj201606kr,2016년6월기도수첩,257,KR,2016-06-12
com.perracolabs.cp,Cameringo+エフェクトカメラ,258,KR,2016-06-12
com.samruston.weather,WeatherTimeline-Forecast,259,KR,2016-06-12
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,260,KR,2016-06-12
com.iPlay.Kizuna,구원의반재림조,261,KR,2016-06-12
com.kurechii.tinyguardians,TinyGuardians,262,KR,2016-06-12
com.djskarpia.moko,Moko-IconPack,263,KR,2016-06-12
com.tss21.gkbd.skin.google.neonsignblue,ネオンサイン(青色)スキンforTSキーボード,264,KR,2016-06-12
com.radiangames.inferno2,Inferno2,265,KR,2016-06-12
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,266,KR,2016-06-12
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,267,KR,2016-06-12
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,268,KR,2016-06-12
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,269,KR,2016-06-12
com.maven.player3,MAVENミュージックプレイヤー(プロ),270,KR,2016-06-12
com.tbig.playerpro,PlayerProMusicPlayer,271,KR,2016-06-12
com.elimmedia.ureka,"도전!스피킹영어회화6,000",272,KR,2016-06-12
com.x0.strai.frepkey,FRepUnlockKey,273,KR,2016-06-12
com.ootpdevelopments.mlbm2016,MLBManager2016,274,KR,2016-06-12
com.gravitysensation.sumotori,SumotoriDreams,275,KR,2016-06-12
com.desno365.desnogunsmodkey,DesnoGunsModDonate,276,KR,2016-06-12
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,277,KR,2016-06-12
com.imageline.FLM,FLStudioMobile,278,KR,2016-06-12
com.giantssoftware.fs16,FarmingSimulator16,279,KR,2016-06-12
com.inxile.BardTale,TheBard'sTale,280,KR,2016-06-12
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),281,KR,2016-06-12
com.embibleR,미가엘성경(개역개정),282,KR,2016-06-12
com.appbank.deluxebible,디럭스성경찬송,283,KR,2016-06-12
com.michael.gospel.full,미가엘복음성가(1000곡),284,KR,2016-06-12
com.easycap.viewer,EasyCapViewer,285,KR,2016-06-12
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,286,KR,2016-06-12
com.strawberrystudio.subway,지하철로고고!,287,KR,2016-06-12
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,288,KR,2016-06-12
com.playdead.limbo.full,LIMBO,289,KR,2016-06-12
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,290,KR,2016-06-12
com.kimaia.rummikub,Rummikub,291,KR,2016-06-12
com.trueaxis.trueskate,TrueSkate,292,KR,2016-06-12
uk.co.aifactory.go,Go-囲碁,293,KR,2016-06-12
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,294,KR,2016-06-12
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,295,KR,2016-06-12
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,296,KR,2016-06-12
com.brogames.everyonerpgx2,すべてのアルピジ,297,KR,2016-06-12
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,298,KR,2016-06-12
com.songsterr,SongsterrGuitarTabs&Chords,299,KR,2016-06-12
com.jumpgames.RealSteel,RealSteel,300,KR,2016-06-12
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,301,KR,2016-06-12
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,302,KR,2016-06-12
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,세계날씨)",303,KR,2016-06-12
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,304,KR,2016-06-12
com.monotype.android.font.tsannagarden,TSannagarden™KoreanFlipfont,305,KR,2016-06-12
com.fizzd.connectedworlds,ADanceofFireandIce,306,KR,2016-06-12
com.mindsquare.pattern233,영어회화핵심패턴233[첨삭지도Ver.],307,KR,2016-06-12
com.apalon.weatherlive,天気ライブ,308,KR,2016-06-12
com.daol.travelen,주머니속의여행회화영어,309,KR,2016-06-12
com.idea.ga.gameking_g_ins,80games+2playermode,310,KR,2016-06-12
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,311,KR,2016-06-12
com.monotype.android.font.rixhellotwenty,RixHelloTwentyKoreanFlipFont,312,KR,2016-06-12
com.turtledove.storyalbum,storyalbum,313,KR,2016-06-12
com.appbank.bible,제자성경찬송,314,KR,2016-06-12
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,315,KR,2016-06-12
com.artifexmundi.eventide.gp.full,夕暮れ(Full),316,KR,2016-06-12
com.sega.sonic4ep2,Sonic4EpisodeII,317,KR,2016-06-12
net.kairosoft.android.gamedev3en,GameDevStory,318,KR,2016-06-12
com.softzen.ms2,마이시크릿러브2소장판,319,KR,2016-06-12
com.charmaker,CharacterMaker-Howtodraw,320,KR,2016-06-12
com.realdrift.sipon,RealDriftCarRacing,321,KR,2016-06-12
air.dog.muin,무인세계,322,KR,2016-06-12
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,323,KR,2016-06-12
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,324,KR,2016-06-12
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,325,KR,2016-06-12
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,326,KR,2016-06-12
com.hantor.CozyMagPlus,拡大鏡&顕微鏡Plus(ルーペ),327,KR,2016-06-12
com.thinkyeah.galleryvault.key,GalleryVaultProKey,328,KR,2016-06-12
com.playmous.godoflightHD,GodofLightHD,329,KR,2016-06-12
com.mustjapan,JapanTravelessentialApp,330,KR,2016-06-12
com.monotype.android.font.aatilt,AaTilt™KoreanFlipfont,331,KR,2016-06-12
au.com.shiftyjelly.pocketcasts,PocketCasts,332,KR,2016-06-12
com.elsebook.handal.baleum,바른발음-우리말발음공부,333,KR,2016-06-12
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,334,KR,2016-06-12
com.dictionary.paid,Dictionary.comPremium,335,KR,2016-06-12
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,336,KR,2016-06-12
com.turner.atskisafari,SkiSafari:AdventureTime,337,KR,2016-06-12
com.explorationbase.Exploration,Exploration,338,KR,2016-06-12
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,339,KR,2016-06-12
com.pps.mo3d,MO3DforCardboardVRCinema,340,KR,2016-06-12
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,341,KR,2016-06-12
com.oasisfeng.greenify.pro,Greenify(DonationPackage),342,KR,2016-06-12
defeng.pop.innodis.and,디펜지아스트로POP,343,KR,2016-06-12
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,344,KR,2016-06-12
net.kairosoft.android.densha_en,StationManager,345,KR,2016-06-12
com.aryuthere.visionplus,LitchiforDJIPhantom/Inspire,346,KR,2016-06-12
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,347,KR,2016-06-12
radiotime.player,TuneInRadioPro,348,KR,2016-06-12
com.disney.WMP,あれ、ペリーどこだ？,349,KR,2016-06-12
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,350,KR,2016-06-12
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],351,KR,2016-06-12
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,352,KR,2016-06-12
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,353,KR,2016-06-12
