app_id,app_name,rank,country_code,date
com.snailgamekr.drok,도모:전쟁은도아니면모,49,KR,2016-07-01
com.cjenm.dragu,드래곤가드SforKakao,50,KR,2016-07-01
com.nhnent.Qpoker,한게임포커,51,KR,2016-07-01
com.joycity.god,ダイスの神,52,KR,2016-07-01
com.chungun.nus.ydonline,천군:무한쟁탈전,53,KR,2016-07-01
jp.gungho.padKO,퍼즐앤드래곤,54,KR,2016-07-01
com.nexon.loh.korgooglev1,영웅의군단,55,KR,2016-07-01
com.snailgamekr.jiuyin_gp,구음진경,56,KR,2016-07-01
com.camelgames.superking,WarandOrder,57,KR,2016-07-01
com.crasherforkakao.google,크래셔레전드forKakao,58,KR,2016-07-01
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,59,KR,2016-07-01
jp.colopl.wcatkr,하얀고양이프로젝트,60,KR,2016-07-01
com.pang.bigemperor.google,대황제M,61,KR,2016-07-01
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,62,KR,2016-07-01
com.king.candycrushsaga,キャンディークラッシュ,63,KR,2016-07-01
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),64,KR,2016-07-01
com.devsisters.CookieRunForKakao,쿠키런forKakao,65,KR,2016-07-01
com.nas.ms.kr,마음의소리with NAVERWEBTOON,66,KR,2016-07-01
com.lkkr.ltjdgg,제독의함대:정상전쟁,67,KR,2016-07-01
com.ENP.theia.kr.googleplay,테이아,68,KR,2016-07-01
com.playrix.township,タウンシップ(Township),69,KR,2016-07-01
com.netmarble.magu2,마구마구2016forKakao,70,KR,2016-07-01
com.nexon.fwar,FantasyWarTactics,71,KR,2016-07-01
com.smartbrz.littlesam.kakao,삼국지:미니군단forKakao,72,KR,2016-07-01
kr.neogames.realfarm,레알팜(RealFarm),73,KR,2016-07-01
com.nhnent.SK10392,킹덤스토리:전략RPG,74,KR,2016-07-01
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),75,KR,2016-07-01
com.entwellmobile.weareheros,우리가영웅이다!,76,KR,2016-07-01
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,77,KR,2016-07-01
com.king.candycrushjellysaga,キャンディークラッシュゼリー,78,KR,2016-07-01
com.com2us.thelight.normal.freefull.google.global.android.common,ルクス：光を継ぐもの,79,KR,2016-07-01
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,80,KR,2016-07-01
com.ftt.soulblade_gl_4kakao,블레이드forKakao,81,KR,2016-07-01
com.king.blossomblast,ブロッサム・ブラスト,82,KR,2016-07-01
com.ncsoft.huntersadventure.live,헌터스어드벤처,83,KR,2016-07-01
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,84,KR,2016-07-01
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,85,KR,2016-07-01
com.actoz.kma,괴리성밀리언아서,86,KR,2016-07-01
com.nexon.loh.korkakao,영웅의군단forKakao,87,KR,2016-07-01
com.wanmei.dfws,무신,88,KR,2016-07-01
com.kakaogames.one,ONE(원)forKakao,89,KR,2016-07-01
com.ENP.crow.kr.googleplay,크로우시즌3,90,KR,2016-07-01
com.NHNEnt.NDuelgo,한게임신맞고-무료대전맞고의원조!,91,KR,2016-07-01
com.uq.heavensenki.GG,ACT(액트),92,KR,2016-07-01
com.netmarble.goldenagegb,ギルド・オブ・オナー,93,KR,2016-07-01
kr.co.questgames.druwadungeon,드루와던전,94,KR,2016-07-01
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,95,KR,2016-07-01
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,96,KR,2016-07-01
com.netmarble.puzzlepet,모두의퍼즐펫forKakao,97,KR,2016-07-01
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,98,KR,2016-07-01
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,99,KR,2016-07-01
com.gamepub.yt.g,소년삼국지,100,KR,2016-07-01
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,101,KR,2016-07-01
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,102,KR,2016-07-01
com.cjenm.chagu2014,차구차구forKakao,103,KR,2016-07-01
com.patistudio.milc4kakao,아이러브커피forKakao,104,KR,2016-07-01
com.nextmv.heaven.googlekr,헤븐,105,KR,2016-07-01
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,106,KR,2016-07-01
com.tag.zmg,무한도전삼국지,107,KR,2016-07-01
com.tap4fun.reignofwar,インベーション,108,KR,2016-07-01
com.gandromeda.d5m,대항해시대5,109,KR,2016-07-01
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,110,KR,2016-07-01
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,111,KR,2016-07-01
com.korea4399.qjzs.google,크래셔(CRASHER),112,KR,2016-07-01
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE,113,KR,2016-07-01
jp.co.ponos.battlecatskr,냥코대전쟁,114,KR,2016-07-01
com.nexon.sjhg,삼검호,115,KR,2016-07-01
com.digitalsky.rotk.kr,삼국지Z,116,KR,2016-07-01
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),117,KR,2016-07-01
com.joymax.gostop,맞고의신forKakao,118,KR,2016-07-01
com.machengam.android.ktay.ko,닌쟈:생존시련,119,KR,2016-07-01
com.neowiz.games.sudda,피망섯다,120,KR,2016-07-01
com.nhncorp.wooparoomountain,우파루마운틴forKakao,121,KR,2016-07-01
com.ENP.myongjang.kr.googleplay,명장의조건,122,KR,2016-07-01
com.stac.empire.main,AgeofWarringEmpire,123,KR,2016-07-01
com.noknok.small,아이러브쇼핑forKakao,124,KR,2016-07-01
com.webzen.rod.android,THEBEAST(더비스트),125,KR,2016-07-01
com.maf.moneyhero,중년기사김봉식:횡스크롤방치게임,126,KR,2016-07-01
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,127,KR,2016-07-01
com.gamedreamer.kr.dukr,댄스업-1주년대규모업데이트,128,KR,2016-07-01
net.kernys.aooni,좀비고등학교,129,KR,2016-07-01
com.lx.restoria,두근두근레스토랑forKakao,130,KR,2016-07-01
air.cn.kx.yttx.efun,삼국지PK,131,KR,2016-07-01
com.pixonic.wwr,ウォーキングウォーロボット,132,KR,2016-07-01
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,133,KR,2016-07-01
com.flmobile.drkakao.google,대륙forKakao,134,KR,2016-07-01
com.monawa.jezon,제존:혼돈의시대,135,KR,2016-07-01
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,136,KR,2016-07-01
com.brogames.everyonerpgx2,EveryoneRPG,137,KR,2016-07-01
com.gaeagame.kr.dota,도탑전기:영웅들의각성,138,KR,2016-07-01
com.supercell.hayday,ヘイ・デイ(HayDay),139,KR,2016-07-01
com.linecorp.LGRGS,LINEレンジャー,140,KR,2016-07-01
com.snailgameusa.pandatwo,TaichiPanda:Heroes,141,KR,2016-07-01
g.com.nox.hidden,히든,142,KR,2016-07-01
com.flmobile.unbeaten.google,백전백승forKakao,143,KR,2016-07-01
com.entermate.arcanekakao_kr_gg,아케인forKakao,144,KR,2016-07-01
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",145,KR,2016-07-01
com.palmple.korproc.google,큐라레:마법도서관,146,KR,2016-07-01
air.com.sgn.cookiejam.gp,クッキージャム,147,KR,2016-07-01
kr.co.sonew.ilh.kakao,아이러브버거forKakao,148,KR,2016-07-01
com.superevilmegacorp.game,Vainglory,149,KR,2016-07-01
com.ekkorr.endlessfrontier,오늘도환생,150,KR,2016-07-01
com.jellyblast.cmcm,JellyBlast,151,KR,2016-07-01
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),152,KR,2016-07-01
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,153,KR,2016-07-01
com.entermate.arcaneband_kr,아케인withBAND,154,KR,2016-07-01
com.pwrdkr.p02,유니슨리그,155,KR,2016-07-01
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,156,KR,2016-07-01
kr.co.sincetimes.tankg,탱크제국:남자의시대,157,KR,2016-07-01
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),158,KR,2016-07-01
jp.konami.pesclubmanager,ウイイレクラブマネージャー【ウイクラ】PESCM,159,KR,2016-07-01
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,160,KR,2016-07-01
com.elex.coq.gp,ClashofQueens,161,KR,2016-07-01
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,162,KR,2016-07-01
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,163,KR,2016-07-01
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,164,KR,2016-07-01
com.Bluesom.Gaia5Google,창공의수호자,165,KR,2016-07-01
com.AIGames.DSFMK,드림스쿼드forKakao,166,KR,2016-07-01
com.gamepub.ew.g,전함제국:강철의함대,167,KR,2016-07-01
com.firstchaser.forkakao.google,퍼스트체이서forKakao,168,KR,2016-07-01
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,169,KR,2016-07-01
com.sgn.pandapop.gp,パンダポップ,170,KR,2016-07-01
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,171,KR,2016-07-01
com.gamepub.tk.g,일기토삼국지,172,KR,2016-07-01
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,173,KR,2016-07-01
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,174,KR,2016-07-01
com.playrix.fishdomdd.gplay,Fishdom,175,KR,2016-07-01
com.plustonic.fantasysquad.kr,Fantasysquad,176,KR,2016-07-01
com.neowizgames.slugger,슬러거모바일-내손안에진짜야구,177,KR,2016-07-01
com.gaeagame.kr.heroes100,100Heroes,178,KR,2016-07-01
com.andromedagames.billiardsgod,당구의신,179,KR,2016-07-01
com.socketgames.KnightBattle,물약을지니리,180,KR,2016-07-01
com.koramgame.ggplay.ldxycbt,난투withNAVER,181,KR,2016-07-01
com.linekong.sszj.krgp,촉산forKakao,182,KR,2016-07-01
com.dddgame.sd3,삼국지디펜스forKakao,183,KR,2016-07-01
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,184,KR,2016-07-01
air.com.sgn.juicejam.gp,ジュースジャム,185,KR,2016-07-01
com.joymax.hr2,히어로스톤forKakao,186,KR,2016-07-01
kr.neogames.realfarm.band,레알팜withBAND,187,KR,2016-07-01
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,188,KR,2016-07-01
com.linktomorrow.windrunner,윈드러너forKakao,189,KR,2016-07-01
com.nhnent.SKPOKOPOKO,포코포코forKakao,190,KR,2016-07-01
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,191,KR,2016-07-01
com.socialquantum.acitykakao,메가폴리스forKakao,192,KR,2016-07-01
com.dddgame.sd3Band,삼국지디펜스withBAND,193,KR,2016-07-01
com.camexgame.heroes,ヒーローズタクティックス(HeroesTactics),194,KR,2016-07-01
com.digitalsky.rod.kr,드래곤하츠,195,KR,2016-07-01
com.lyxz.lykr.seven,환세:신검의전설,196,KR,2016-07-01
com.nexon.tlbbg,천룡팔부,197,KR,2016-07-01
co.singta.ss,시드이야기,198,KR,2016-07-01
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,199,KR,2016-07-01
com.ea.games.simsfreeplay_row,TheSimsFreePlay,200,KR,2016-07-01
com.kabam.marvelbattle,MARVELオールスターバトル,201,KR,2016-07-01
ko.txwy.and.ttgj,247RPG,202,KR,2016-07-01
com.joycity.RuleTheSky,룰더스카이(RuletheSky),203,KR,2016-07-01
jp.colopl.krquizwiz,퀴즈RPG위즈,204,KR,2016-07-01
com.noritong.eternalskygoogle,비행의신,205,KR,2016-07-01
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,206,KR,2016-07-01
com.ubisoft.hungrysharkworld,HungrySharkWorld,207,KR,2016-07-01
com.ckk.llwka,탈forKakao,208,KR,2016-07-01
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,209,KR,2016-07-01
com.bigfishgames.gummydropgoogle,グミドロップ！,210,KR,2016-07-01
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),211,KR,2016-07-01
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,212,KR,2016-07-01
com.pocketgems.android.dragon,WarDragons,213,KR,2016-07-01
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,214,KR,2016-07-01
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,215,KR,2016-07-01
com.actoz.won,원더5마스터즈,216,KR,2016-07-01
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,217,KR,2016-07-01
com.koplagames.kopla01,NonstopKnight,218,KR,2016-07-01
com.netmarble.magicage,에이지오브매직,219,KR,2016-07-01
com.daerisoft.attackgod,평타의신:인디어벤져스,220,KR,2016-07-01
com.jaeger.sanguokr.google,조조삼국전,221,KR,2016-07-01
com.gaeagame.kr.dota.kakao,도탑전기forKakao,222,KR,2016-07-01
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,223,KR,2016-07-01
com.bf_korea.google,미인강호,224,KR,2016-07-01
com.actoz.gca,グランドチェイスM-GrandChaseM,225,KR,2016-07-01
com.neptune.tantan,탄탄사천성forKakao,226,KR,2016-07-01
com.king.farmheroessaga,ファームヒーロー,227,KR,2016-07-01
com.raiz.tog,신의탑withNAVERWEBTOON,228,KR,2016-07-01
com.oozooinc.rpgm,AutoRaid:RPGManager,229,KR,2016-07-01
com.flmobile.ost.google,오스트크로니클:시즌3,230,KR,2016-07-01
com.sopt.mafia42.client,마피아42,231,KR,2016-07-01
com.ftt.hwal_kakao,활forKakao,232,KR,2016-07-01
com.krhome.yysg,삼국지워:밤마다삼국지,233,KR,2016-07-01
org.HanpanGo,한판맞고2016(무료고스톱),234,KR,2016-07-01
com.supernova.xintank,에이지오브탱크-그린버젼,235,KR,2016-07-01
com.rovio.baba,アングリーバード2(AngryBirds2),236,KR,2016-07-01
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,237,KR,2016-07-01
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,238,KR,2016-07-01
com.ckk.actkakao,액션강호forKakao,239,KR,2016-07-01
com.king.paradisebay,パラダイス・ベイ,240,KR,2016-07-01
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,241,KR,2016-07-01
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,242,KR,2016-07-01
com.candysoft.HAHWVIP,わき毛戦士:VIP,243,KR,2016-07-01
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,244,KR,2016-07-01
com.NextFloor.ElBrisaKakao,엘브리사forKakao,245,KR,2016-07-01
com.eglsgame.dskrgame.google,격투마스터,246,KR,2016-07-01
com.actoz.mb,アイアンナイツ-IronKnights,247,KR,2016-07-01
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,248,KR,2016-07-01
com.nhncorp.SKWARA,와라편의점forKakao,249,KR,2016-07-01
com.avocado.townshipkakao,모두의마을forKakao,250,KR,2016-07-01
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,251,KR,2016-07-01
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,252,KR,2016-07-01
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),253,KR,2016-07-01
com.ntreev.wbs,소환사가되고싶어forKakao,254,KR,2016-07-01
com.eglsgame.moba.google,엘리멘탈쓰론,255,KR,2016-07-01
com.netmaru.digisoul,디지몬소울체이서,256,KR,2016-07-01
com.skyline.ggplay.dhmsgkr,삼국몽,257,KR,2016-07-01
com.ea.game.easportsufc_row,EASPORTS™UFC®,258,KR,2016-07-01
com.gameade.SGMS.kakao.google,삼국무신forKakao,259,KR,2016-07-01
com.funplus.battlewarships,バトルウォーシップス,260,KR,2016-07-01
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,261,KR,2016-07-01
com.v8games.forest4kakao,미니언포레스트forKakao,262,KR,2016-07-01
com.flaregames.rrtournament,RoyalRevolt2,263,KR,2016-07-01
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,264,KR,2016-07-01
com.fincon.angelstone,エンジェルストーン,265,KR,2016-07-01
com.owlogue.mandrakeboys.kor,재배소년,266,KR,2016-07-01
com.skylinematrix.ggplay.swdmwkr,탭어드벤처,267,KR,2016-07-01
com.nexon.medalmasters,メダルマスターズ,268,KR,2016-07-01
net.peakgames.amy,ToyBlast,269,KR,2016-07-01
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,270,KR,2016-07-01
com.joycity.warshipbattle,ウォーシップ･バトル,271,KR,2016-07-01
com.highbrow.games.dragonvillage,DragonVillage2,272,KR,2016-07-01
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,273,KR,2016-07-01
com.snkplaymore.android014,METALSLUGATTACK,274,KR,2016-07-01
com.nexon.devcat.mabinogiduel,마비노기듀얼G4파멸기계,275,KR,2016-07-01
com.igg.castleclash_kr,CastleClash:전설의시대,276,KR,2016-07-01
com.tag.jskakaog,[삼국지]나를따르라forKakao,277,KR,2016-07-01
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,278,KR,2016-07-01
com.funplus.familyfarm,にじいろ牧場,279,KR,2016-07-01
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,280,KR,2016-07-01
com.linekong.t3.gg2.krkk,천상검forKakao,281,KR,2016-07-01
com.rayark.pluto,Deemo,282,KR,2016-07-01
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,283,KR,2016-07-01
com.theonegames.gunshipbattle,ガンシップ・バトル,284,KR,2016-07-01
com.rayark.valkyrie,VOEZ,285,KR,2016-07-01
com.nhncorp.SKPOCO,포코팡forKakao,286,KR,2016-07-01
com.socialquantum.acityint,Megapolis,287,KR,2016-07-01
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),288,KR,2016-07-01
com.sevenpirates.zombie,GameofSurvivors-Z,289,KR,2016-07-01
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,290,KR,2016-07-01
com.manababa.BeggarKing,거지키우기,291,KR,2016-07-01
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,292,KR,2016-07-01
com.entermate.zlzr,칼이쓰마,293,KR,2016-07-01
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,294,KR,2016-07-01
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,295,KR,2016-07-01
com.skyline.ggplay.mhsykr,에버:시간의조각,296,KR,2016-07-01
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,297,KR,2016-07-01
com.tritonesoft.heroswill.google,영웅의진격,298,KR,2016-07-01
com.nextmv.meca.google,강철의주인,299,KR,2016-07-01
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,300,KR,2016-07-01
com.nexon.loh.bandgoogle,영웅의군단withBAND,301,KR,2016-07-01
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,302,KR,2016-07-01
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,303,KR,2016-07-01
com.perblue.dragonsoul,DragonSoul,304,KR,2016-07-01
com.stove.masteroftitan.google,거신전기,305,KR,2016-07-01
com.plusmx.q2s.kr,100일간의프린세스,306,KR,2016-07-01
air.cn.kx.yttx.shop,삼국지전,307,KR,2016-07-01
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,308,KR,2016-07-01
com.happyuniverse.pub.cjjdob,슈퍼함대,309,KR,2016-07-01
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,310,KR,2016-07-01
com.stove.burningfri.google,모두의불금,311,KR,2016-07-01
com.koramgame.ggplay.ppsgkr,진삼국대전,312,KR,2016-07-01
com.highbrow.games.SamTactics,삼국지책략전,313,KR,2016-07-01
com.cocktail.bluehawaii,팜타지아,314,KR,2016-07-01
com.efun.kr.krdfh.google,모두의경영,315,KR,2016-07-01
com.monsmile.mceternalgoogle,몬스터크라이이터널,316,KR,2016-07-01
com.sg.kr.osg.google,부활오삼국,317,KR,2016-07-01
com.cmplay.tiles2,ピアノタイル2,318,KR,2016-07-01
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,319,KR,2016-07-01
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,320,KR,2016-07-01
com.koramgame.ggplay.wxwzkr,바람을가르다,321,KR,2016-07-01
com.g5e.secretsociety,TheSecretSociety®,322,KR,2016-07-01
com.nanoo.darksword,ダークソード(DarkSword),323,KR,2016-07-01
com.flmobile.ostkakao.google,오스트크로니클forKakao,324,KR,2016-07-01
com.longtukorea.mherog,마계영웅전forKakao,325,KR,2016-07-01
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,326,KR,2016-07-01
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,327,KR,2016-07-01
com.kixeye.vegaconflict,VEGAConflict,328,KR,2016-07-01
com.nzincorp.mg,프렌즈맞고forKakao,329,KR,2016-07-01
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,330,KR,2016-07-01
com.hbo.fcmm,FC매니저모바일-축구게임,331,KR,2016-07-01
com.ftt.suhoji_gl_4kakao,수호지forKakao,332,KR,2016-07-01
com.herogame.gplay.crisisactionkr,포더슈팅——fortheshooting,333,KR,2016-07-01
com.Level5.YWPKR,요괴워치뿌니뿌니,334,KR,2016-07-01
com.bandainamcoent.areawars.kr,ガンダムエリアウォーズKR,335,KR,2016-07-01
com.nextmv.rainkakao.googlekr,여우비forKakao,336,KR,2016-07-01
com.suncat.TOF,언노운코드,337,KR,2016-07-01
com.mgame.princess,프린세스메이커forKakao,338,KR,2016-07-01
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,339,KR,2016-07-01
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,340,KR,2016-07-01
com.digitalcloud.otw.ko,웅패천지,341,KR,2016-07-01
com.dstamp.sjzb.aos.gplay,신장쟁패:삼국미인전,342,KR,2016-07-01
com.plusmx.bks.kr,러브인교토(이케멘막말),343,KR,2016-07-01
com.netmarble.chachacha2g,다함께차차차2,344,KR,2016-07-01
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,345,KR,2016-07-01
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,346,KR,2016-07-01
com.firsttouchgames.dls3,DreamLeagueSoccer2016,347,KR,2016-07-01
com.skns.abysslord.google,심연의군주,348,KR,2016-07-01
com.highbrow.game,DragonVillage,349,KR,2016-07-01
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,350,KR,2016-07-01
com.newday.emotionallywhite,"소녀,감정을배우다",351,KR,2016-07-01
com.netmarble.momag,DisneyMagicalDice,352,KR,2016-07-01
com.dryadgames.bfttgg,BattlefortheThroneReborn,353,KR,2016-07-01
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,354,KR,2016-07-01
com.archbears.bs,블랙서바이벌,355,KR,2016-07-01
com.stora.baijin.nvwang.google2,블래스트걸즈summerhalation,356,KR,2016-07-01
com.andromedagames.newhanpanpoker,한판포커:카지노온라인,357,KR,2016-07-01
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,358,KR,2016-07-01
com.pennypop.monsters.live,BattleCampバトルキャンプ,359,KR,2016-07-01
com.skgames.trafficrider,TrafficRider,360,KR,2016-07-01
com.labn.granatha,그라나사-EP2.가문점령전,361,KR,2016-07-01
