app_id,app_name,rank,country_code,date
com.netmarble.tera,테라M,362,KR,2019-07-25
com.smile.joongto.google,킹스로드,363,KR,2019-07-25
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,364,KR,2019-07-25
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],365,KR,2019-07-25
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,366,KR,2019-07-25
com.kakaogames.lookism,외모지상주의,367,KR,2019-07-25
com.ftt.msleague_gl,モンスタースーパーリーグ,368,KR,2019-07-25
com.mouseduck.boomerang,표창키우기2,369,KR,2019-07-25
com.makingfun.mageandminions,Eternium,370,KR,2019-07-25
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,371,KR,2019-07-25
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,372,KR,2019-07-25
com.patistudio.milc4kakao,아이러브커피,373,KR,2019-07-25
com.eskyfunkorea.jx.google,불후의검,374,KR,2019-07-25
com.neowiz.game.koh,KingdomofHero:TacticsWar,375,KR,2019-07-25
com.netease.g78na.gb,決戦！平安京,376,KR,2019-07-25
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,377,KR,2019-07-25
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,378,KR,2019-07-25
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,379,KR,2019-07-25
kr.co.sincetimes.mnbg,해전M,380,KR,2019-07-25
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,381,KR,2019-07-25
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,382,KR,2019-07-25
com.wonderplanet.CrashFever,CrashFever,383,KR,2019-07-25
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),384,KR,2019-07-25
com.king.bubblewitch3,バブルウィッチ3,385,KR,2019-07-25
com.kakaogames.myhome,놀러와마이홈,386,KR,2019-07-25
com.longyou.changwutuan.ko,Au-allstarforKR,387,KR,2019-07-25
com.wanda.sdyxzhg,신사조영웅전,388,KR,2019-07-25
jp.co.atm.vcon.ww,VALKYRIECONNECT,389,KR,2019-07-25
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,390,KR,2019-07-25
com.nexon.spw,스피릿위시,391,KR,2019-07-25
com.hellomaster.law,헬로우마스터,392,KR,2019-07-25
com.camelgames.wof,WorldonFire,393,KR,2019-07-25
com.pwrd.lhrg,열화여가,394,KR,2019-07-25
com.ordermadegames.legion,마지막군단:방치형키우기,395,KR,2019-07-25
com.gamebeartech.nova,ノヴァ帝国,396,KR,2019-07-25
com.sundaytoz.mobile.anipang.google.service,애니팡,397,KR,2019-07-25
com.rayark.cytus2,CytusII(サイタスⅡ),398,KR,2019-07-25
com.dddgame.sd3,삼국지디펜스forKakao,399,KR,2019-07-25
com.gamepub.ew.kg,전함제국forkakao,400,KR,2019-07-25
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),401,KR,2019-07-25
com.akasekakr.app,노을빛세계에서너와노래를...,402,KR,2019-07-25
com.chaplin.jdefense.google3,영웅디펜스,403,KR,2019-07-25
com.EOAG.IceOnline,こおり鬼Online!,404,KR,2019-07-25
com.neocyon.jzmy.google,혈전마역M,405,KR,2019-07-25
com.yjmg.google.sambl,삼국지블랙라벨,406,KR,2019-07-25
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",407,KR,2019-07-25
com.supercell.hayday,ヘイ・デイ(HayDay),408,KR,2019-07-25
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),409,KR,2019-07-25
football.manager.games.fm19.mobile,FootballManager2019Mobile,410,KR,2019-07-25
com.sports.real.golf.rival.online,GolfRival,411,KR,2019-07-25
com.haegin.homerunclash,ホームランクラッシュ,412,KR,2019-07-25
com.devsisters.CookieRunForKakao,쿠키런forKakao,413,KR,2019-07-25
com.efunkr.llzb.google,천명,414,KR,2019-07-25
com.joymax.wind3,윈드러너Z,415,KR,2019-07-25
com.xdg.and.qwq,非人類学園,416,KR,2019-07-25
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,417,KR,2019-07-25
com.king.farmheroessaga,ファームヒーロー,418,KR,2019-07-25
com.flaregames.nonstop.action.rpg,NonstopKnight2,419,KR,2019-07-25
com.enjoygame.jwshg,극무쌍:적벽대전,420,KR,2019-07-25
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,421,KR,2019-07-25
com.skyent.gknuniverse,GoldenKnightsUniverse,422,KR,2019-07-25
com.joycity.god,ダイスの神,423,KR,2019-07-25
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,424,KR,2019-07-25
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,425,KR,2019-07-25
com.kakaogames.lmzgplay,여명forkakao,426,KR,2019-07-25
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,427,KR,2019-07-25
com.netmarble.mmatgo,대박맞고:무료고스톱,428,KR,2019-07-25
net.gameduo.madtank,MADTANK,429,KR,2019-07-25
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,430,KR,2019-07-25
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,431,KR,2019-07-25
com.funcell.wf.korea.google,WING전장의날개,432,KR,2019-07-25
com.gamepub.ew.g,전함제국:제국의귀환,433,KR,2019-07-25
com.dalcomsoft.ssb,SuperStarBTS,434,KR,2019-07-25
com.GameCoaster.ProtectDungeon,ダンジョン守る,435,KR,2019-07-25
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,436,KR,2019-07-25
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),437,KR,2019-07-25
com.locbob.pixelmon,PixelMonster-Royal,438,KR,2019-07-25
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,439,KR,2019-07-25
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,440,KR,2019-07-25
com.funplus.familyfarm,にじいろ牧場,441,KR,2019-07-25
com.kr37.fci.google,전격문고:크로싱보이드,442,KR,2019-07-25
com.twohands.lod,Management:LordofDungeons,443,KR,2019-07-25
com.supersolid.penguin,SuperPenguins,444,KR,2019-07-25
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,445,KR,2019-07-25
com.leme.coe,帝国の激突2019,446,KR,2019-07-25
com.sgn.pandapop.gp,パンダポップ,447,KR,2019-07-25
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,448,KR,2019-07-25
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,449,KR,2019-07-25
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,450,KR,2019-07-25
com.dotomchi.mysteryOfFortune3,ミステリーオブフォーチュン3,451,KR,2019-07-25
com.fgol.HungrySharkEvolution,HungrySharkEvolution,452,KR,2019-07-25
com.firsttouchgames.dls3,DreamLeagueSoccer,453,KR,2019-07-25
com.nianticlabs.hpwu.prod,ハリー・ポッター:魔法同盟,454,KR,2019-07-25
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,455,KR,2019-07-25
com.caretgames.rebirth.kr,RebirthM,456,KR,2019-07-25
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,457,KR,2019-07-25
kr.xdg.and.lhjx,에란트:헌터의각성,458,KR,2019-07-25
com.monawa.mg,레전드오브다크:판타지무협MMORPG,459,KR,2019-07-25
com.percent.towerbreaker,TowerBreaker-Hack&Slash,460,KR,2019-07-25
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,461,KR,2019-07-25
com.kakaogames.yitian,의천도룡기forKakao,462,KR,2019-07-25
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,463,KR,2019-07-25
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,464,KR,2019-07-25
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,465,KR,2019-07-25
com.gamamobi.krezfy,프론트라인:1945,466,KR,2019-07-25
com.studiodrill.bladecrafter2,最上名剣育成ゲーム2,467,KR,2019-07-25
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,468,KR,2019-07-25
com.droidhen.dungeon,ダンジョン＆ヒーローズ,469,KR,2019-07-25
com.gameduchy.jdzd.kr,기동전대:아이언사가,470,KR,2019-07-25
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),471,KR,2019-07-25
com.gamepub.yt.g,소년삼국지,472,KR,2019-07-25
and.onemt.war.ko,리벤지오브술탄:월드클래스전략게임,473,KR,2019-07-25
com.oversea.a.tkhx,미소녀히어로즈,474,KR,2019-07-25
com.Jaems.FireMagicianRPG,불마법사키우기,475,KR,2019-07-25
com.goh.daya.ydonline,ゴッドオブハイスクール,476,KR,2019-07-25
com.xiangshzhanchan.twfiv,마스터즈워,477,KR,2019-07-25
com.ripostegames.shopr,ShopTitans:デザイン&クエスト,478,KR,2019-07-25
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,479,KR,2019-07-25
com.Company.Z,不動産王,480,KR,2019-07-25
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,481,KR,2019-07-25
com.superb.yumi,유미의세포들withNAVERWEBTOON,482,KR,2019-07-25
com.andromedagames.billiardsgod,당구의신,483,KR,2019-07-25
com.mayngames.king.google,역천:정통사극RPG,484,KR,2019-07-25
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,485,KR,2019-07-25
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,486,KR,2019-07-25
com.and.riseofthekings,ライズオブキングス,487,KR,2019-07-25
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,488,KR,2019-07-25
com.superevilmegacorp.game,Vainglory,489,KR,2019-07-25
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),490,KR,2019-07-25
com.gamepub.te.g,손오공디펜스,491,KR,2019-07-25
com.coc.kr.cochs.google,아우라킹덤S,492,KR,2019-07-25
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,493,KR,2019-07-25
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,494,KR,2019-07-25
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,495,KR,2019-07-25
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,496,KR,2019-07-25
com.turingame.sjsgzgp,신장삼국지,497,KR,2019-07-25
com.jedigames.p16krnew.googleplay,문정천하,498,KR,2019-07-25
com.linekong.senran,섬란카구라시노비마스터,499,KR,2019-07-25
com.panoramik.mightyparty,MightyParty:HeroesClash,500,KR,2019-07-25
com.zyuuroku.liu,도시사냥몬스터,501,KR,2019-07-25
com.snkplaymore.android014,METALSLUGATTACK,502,KR,2019-07-25
com.ulugames.sanguo.google,삼국지S,503,KR,2019-07-25
com.ignm.bokuneko.kr,네코대모험,504,KR,2019-07-25
com.neptune.tantan,탄탄사천성forKakao,505,KR,2019-07-25
com.netmarble.war,アイアン・スローン（IronThrone）,506,KR,2019-07-25
com.touchplay.kr,왕의신화,507,KR,2019-07-25
com.joymax.candypang2,캔디팡:쥬시월드,508,KR,2019-07-25
kr.co.questgames.druwadungeon,드루와던전라그나로크:방치형RPG,509,KR,2019-07-25
com.highbrow.game,DragonVillage,510,KR,2019-07-25
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),511,KR,2019-07-25
com.outfit7.herodash,トーキング・トムのヒーロー・ダッシュ,512,KR,2019-07-25
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,513,KR,2019-07-25
com.prpr.musedash,MuseDash,514,KR,2019-07-25
moe.low.arc,Arcaea-超感覚リズムゲーム,515,KR,2019-07-25
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:고스톱으로대한민국1등,516,KR,2019-07-25
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,517,KR,2019-07-25
com.pang.sibman.google,십만대적검:REBOOT,518,KR,2019-07-25
com.efun.krqq.google,삼국지라이브,519,KR,2019-07-25
com.gamevil.monster.global,MonsterWarlord,520,KR,2019-07-25
com.daerisoft.burger,아이러브버거:골목프랜차이즈,521,KR,2019-07-25
netHiGame.badugi,하이바둑이,522,KR,2019-07-25
com.utplus.shadowblood.google,Shadowblood,523,KR,2019-07-25
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,524,KR,2019-07-25
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,525,KR,2019-07-25
com.ubj.waltzkr,헬릭스왈츠,526,KR,2019-07-25
com.longtukorea.tenp,일령계획,527,KR,2019-07-25
com.vizorapps.mahjong,パズルトレジャークエスト,528,KR,2019-07-25
com.gamedevltd.wwh,ワールドウォーヒーローズ,529,KR,2019-07-25
com.playkot.ageofmagic,魔法の時代(AgeofMagic),530,KR,2019-07-25
com.kr37.jdzl.google,비열한도시:느와르전성시대,531,KR,2019-07-25
com.GameCoaster.DungeonMaker,ダンジョンメーカー,532,KR,2019-07-25
com.webzen.muorigin2.google12,뮤오리진2(12),533,KR,2019-07-25
com.playhardlab.factory,工場の覇者,534,KR,2019-07-25
com.krwing2.ctecom,할만한게임2.0,535,KR,2019-07-25
com.shuiqinling.ww.google.kr,마녀병기,536,KR,2019-07-25
com.ubisoft.dance.JustDance,JustDanceNow,537,KR,2019-07-25
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,538,KR,2019-07-25
kr.tripod.gp.cw,디펜스어벤저,539,KR,2019-07-25
com.archbears.bs,ブラサバ,540,KR,2019-07-25
