app_id,app_name,rank,country_code,date
com.nexon.nsc.maplem,메이플스토리M,34,KR,2019-04-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,35,KR,2019-04-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),36,KR,2019-04-02
com.entermate.darkeden,다크에덴M,37,KR,2019-04-02
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2019-04-02
com.nhnent.Qpoker,한게임포커,39,KR,2019-04-02
com.playrix.homescapes,ホームスケイプ(Homescapes),40,KR,2019-04-02
com.wsy.google.wansuiye.kr,황제라칭하라,41,KR,2019-04-02
com.ncsoft.lineagem,리니지M(12),42,KR,2019-04-02
games.wfs.anothereden,ANOTHEREDEN,43,KR,2019-04-02
com.nianticlabs.pokemongo,PokémonGO,44,KR,2019-04-02
com.ulugames.euros.google,풍신,45,KR,2019-04-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,46,KR,2019-04-02
com.sundaytoz.kakao.anipang3.service,애니팡3,47,KR,2019-04-02
com.hound13.hundredsoul,HundredSoul,48,KR,2019-04-02
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),49,KR,2019-04-02
com.gravity.rom.aos,라그나로크M:영원한사랑,50,KR,2019-04-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),51,KR,2019-04-02
com.vespainteractive.KingsRaid,キングスレイド,52,KR,2019-04-02
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,53,KR,2019-04-02
com.bxfr4399kr.google,불멸강호:천애신서,54,KR,2019-04-02
com.coc.kr.cocyl.google,레이더스,55,KR,2019-04-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2019-04-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,57,KR,2019-04-02
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,58,KR,2019-04-02
com.gamevil.psrforkakao,별이되어라!,59,KR,2019-04-02
com.nexon.spw,스피릿위시,60,KR,2019-04-02
jp.co.ponos.battlecatskr,냥코대전쟁,61,KR,2019-04-02
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,62,KR,2019-04-02
com.chaplin.leyou.google,삼국지K:신규서버오픈,63,KR,2019-04-02
kr.txwy.and.blhx,벽람항로,64,KR,2019-04-02
com.kakaogames.friendsKing,프렌즈팝콘,65,KR,2019-04-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,66,KR,2019-04-02
com.nexon.axe,액스(AxE),67,KR,2019-04-02
com.edgames.newworld,새천하를열다,68,KR,2019-04-02
com.netease.dhhzlggkr,대항해의길,69,KR,2019-04-02
com.cjenm.monster,몬스터길들이기,70,KR,2019-04-02
com.nhnent.SKQUEST,クルセイダークエスト,71,KR,2019-04-02
com.nexon.bnb2,BnBM,72,KR,2019-04-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,73,KR,2019-04-02
com.nhnpixelcube.friendspop,프렌즈팝,74,KR,2019-04-02
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),75,KR,2019-04-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,76,KR,2019-04-02
kr.aos.com.aprogen.hng.fortressm,포트리스M,77,KR,2019-04-02
com.miHoYo.bh3korea,붕괴3rd,78,KR,2019-04-02
com.netmarble.penta,펜타스톰,79,KR,2019-04-02
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2019-04-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),81,KR,2019-04-02
com.ulugame.swordkingdoms.google,천령,82,KR,2019-04-02
com.GF.palacem4krkr.hwyad.google,궁정계,83,KR,2019-04-02
com.playrix.township,タウンシップ(Township),84,KR,2019-04-02
com.mobile.legends,モバイル·レジェンド:BangBang,85,KR,2019-04-02
com.kakaogames.nikki,아이러브니키,86,KR,2019-04-02
com.guanghuan.czjykr,데일리판타지,87,KR,2019-04-02
com.manacore.mod,드래곤스카이-슈팅방치형RPG,88,KR,2019-04-02
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,89,KR,2019-04-02
com.plarium.raidlegends,レイドShadowLegends,90,KR,2019-04-02
com.joycity.samuraim,사무라이쇼다운M,91,KR,2019-04-02
kr.txwy.and.snqx,소녀전선,92,KR,2019-04-02
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,93,KR,2019-04-02
com.kr.danmemo,던만추〜메모리아프레제〜,94,KR,2019-04-02
com.kakaogames.frmarble,프렌즈마블,95,KR,2019-04-02
com.eyougame.darkll,다크레전드,96,KR,2019-04-02
com.kreyougame.mingyue,명월,97,KR,2019-04-02
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,98,KR,2019-04-02
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,99,KR,2019-04-02
com.ulugames.honors.google,글로리,100,KR,2019-04-02
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,101,KR,2019-04-02
jp.konami.duellinks,遊戯王デュエルリンクス,102,KR,2019-04-02
com.NextFloor.DestinyChild,데스티니차일드,103,KR,2019-04-02
com.roblox.client,ROBLOX,104,KR,2019-04-02
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,105,KR,2019-04-02
com.netmarble.rav,레이븐:CHAOS,106,KR,2019-04-02
com.ea.gp.fifamobile,FIFAサッカー,107,KR,2019-04-02
com.cygames.Shadowverse,ShadowverseCCG,108,KR,2019-04-02
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),109,KR,2019-04-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,110,KR,2019-04-02
net.supercat.nekoland,ネコランドプレーヤー,111,KR,2019-04-02
com.mobilewaronline.wwr,ワールドウォーライジング,112,KR,2019-04-02
com.nexon.caocao,삼국지조조전Online,113,KR,2019-04-02
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,114,KR,2019-04-02
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,115,KR,2019-04-02
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,116,KR,2019-04-02
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,117,KR,2019-04-02
com.webzen.muorigin.google,뮤오리진,118,KR,2019-04-02
com.ftt.samblade.kr.aos,삼국블레이드,119,KR,2019-04-02
com.ulugames.sanctuarya.google,천사성역,120,KR,2019-04-02
com.nhncorp.wooparoomountain,우파루마운틴forKakao,121,KR,2019-04-02
com.kakaogames.gnss,창세기전:안타리아의전쟁,122,KR,2019-04-02
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,123,KR,2019-04-02
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),124,KR,2019-04-02
com.NHNEnt.MSudda,한게임섯다,125,KR,2019-04-02
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,126,KR,2019-04-02
com.sundaytoz.kakao.poker.service,애니팡포커,127,KR,2019-04-02
com.noknok.mart,아이러브마트forkakao,128,KR,2019-04-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,129,KR,2019-04-02
com.playdemic.golf.android,ゴルフクラッシュ,130,KR,2019-04-02
com.nexon.overhit,오버히트,131,KR,2019-04-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,132,KR,2019-04-02
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,133,KR,2019-04-02
com.kakaogames.friendsTower,프렌즈타워,134,KR,2019-04-02
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,135,KR,2019-04-02
kr.co.sincetimes.bsg,해전1942,136,KR,2019-04-02
com.edgames.new19gp,공성삼국:새천하를열다RED,137,KR,2019-04-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,138,KR,2019-04-02
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,139,KR,2019-04-02
com.sundaytoz.kakao.matgo.service,애니팡맞고,140,KR,2019-04-02
com.kakaogames.blade2,블레이드2,141,KR,2019-04-02
com.monawa.girlalone,방치소녀,142,KR,2019-04-02
com.matchington.mansion,マッチングトン·マンション,143,KR,2019-04-02
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,144,KR,2019-04-02
com.pang.sjg.google,무협왕,145,KR,2019-04-02
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,146,KR,2019-04-02
com.wemadesvc.icarusm,이카루스M,147,KR,2019-04-02
com.nexon.kaiserad,카이저,148,KR,2019-04-02
com.smartjoy.LastOrigin_G,라스트오리진,149,KR,2019-04-02
com.hanbitsoft.clubaudition,클럽오디션,150,KR,2019-04-02
com.joycity.gw,ガンシップバトルトータルウォーフェア,151,KR,2019-04-02
com.monawa.mg,레전드오브다크,152,KR,2019-04-02
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,153,KR,2019-04-02
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,154,KR,2019-04-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,155,KR,2019-04-02
com.gaeamobile.kr.gmdl,이터널라이트,156,KR,2019-04-02
com.smile.joongto.google,킹스로드,157,KR,2019-04-02
com.xdg.and.qwq,非人類学園,158,KR,2019-04-02
kr.xdg.and.id5,제5인격,159,KR,2019-04-02
com.longtukorea.tzm,천존협객전M,160,KR,2019-04-02
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,161,KR,2019-04-02
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,162,KR,2019-04-02
com.king.candycrush4,キャンディークラッシュフレンズ,163,KR,2019-04-02
com.pixonic.wwr,WarRobots,164,KR,2019-04-02
com.pang.zbz.google,리그너스대륙전기,165,KR,2019-04-02
com.camelgames.aoz,AgeofZ,166,KR,2019-04-02
com.joycity.samurai,사무라이쇼다운M(12),167,KR,2019-04-02
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,168,KR,2019-04-02
com.nexon.yulgang,열혈강호M,169,KR,2019-04-02
com.neowizgames.game.dot,삼국대난투,170,KR,2019-04-02
net.peakgames.toonblast,ToonBlast,171,KR,2019-04-02
com.ncsoft.h2,프로야구H2,172,KR,2019-04-02
com.neowiz.games.sudda,PmangSutda:RealCardGame,173,KR,2019-04-02
com.kakaogames.friendsScpuzzle,프렌즈사천성,174,KR,2019-04-02
com.camelgames.superking,WarandOrder,175,KR,2019-04-02
kr.co.angames.astrokings.google.android,ASTROKINGS,176,KR,2019-04-02
kr.neogames.realfarm,레알팜,177,KR,2019-04-02
com.ea.gp.nbamobile,NBALIVEMobileBasketball,178,KR,2019-04-02
com.andromedagames.hero60,60초용사,179,KR,2019-04-02
com.dreamplay.bladeh.google,무신2:삼국무협전,180,KR,2019-04-02
com.smile.joongto.google,킹스로드,181,KR,2019-04-02
com.mojang.minecraftpe,Minecraft,182,KR,2019-04-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,183,KR,2019-04-02
com.dts.freefireth,GarenaFreeFire,184,KR,2019-04-02
com.sopt.mafia42.client,마피아42,185,KR,2019-04-02
com.nexon.durango.wildlands,야생의땅:듀랑고,186,KR,2019-04-02
com.shuiqinling.ww.google.kr,마녀병기,187,KR,2019-04-02
com.nexon.yulgang,열혈강호M,188,KR,2019-04-02
com.longtukorea.yulgang,열혈강호forkakao,189,KR,2019-04-02
com.eyougame.burning,버닝:매지컬소드,190,KR,2019-04-02
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,191,KR,2019-04-02
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,192,KR,2019-04-02
kr.co.angames.astrokings.google.android,ASTROKINGS,193,KR,2019-04-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,194,KR,2019-04-02
com.pwrd.lhrg,열화여가,195,KR,2019-04-02
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,196,KR,2019-04-02
com.dreamplay.bladeh.google,무신2:삼국무협전,197,KR,2019-04-02
com.rovio.dream,アングリーバードドリームブラスト,198,KR,2019-04-02
com.kakaogames.grdchase,그랜드체이스,199,KR,2019-04-02
com.joymax.wind3,윈드러너Z,200,KR,2019-04-02
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),201,KR,2019-04-02
zombie.survival.craft.z,地球最後の日：サバイバル,202,KR,2019-04-02
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,203,KR,2019-04-02
kr.ftk.gp.xifeizhuan,희비전,204,KR,2019-04-02
com.gamepub.bb.g,[턴제RPG]파이널삼국지,205,KR,2019-04-02
com.rovio.baba,アングリーバード2(AngryBirds2),206,KR,2019-04-02
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,207,KR,2019-04-02
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,208,KR,2019-04-02
com.joymax.gostop,맞고의신:카카오공식무료고스톱,209,KR,2019-04-02
com.nexon.da3,다크어벤저3,210,KR,2019-04-02
com.haegin.homerunclash,ホームランクラッシュ,211,KR,2019-04-02
com.noblegames.goddess.g,퍼펙트레이드,212,KR,2019-04-02
com.whaleapp.hiddenhotel,HiddenHotel,213,KR,2019-04-02
com.bandainamcoent.opbrww,ONEPIECEBountyRush,214,KR,2019-04-02
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,215,KR,2019-04-02
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,216,KR,2019-04-02
com.kakaogames.myhome,놀러와마이홈,217,KR,2019-04-02
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,218,KR,2019-04-02
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),219,KR,2019-04-02
com.dalcomsoft.ssb,SuperStarBTS,220,KR,2019-04-02
com.ulugames.with.google,위드:신의날개,221,KR,2019-04-02
com.pang.sibman.google,십만대적검:REBOOT,222,KR,2019-04-02
com.turingame.sjsgzgp,신장삼국지,223,KR,2019-04-02
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,224,KR,2019-04-02
net.peakgames.amy,ToyBlast,225,KR,2019-04-02
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,226,KR,2019-04-02
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),227,KR,2019-04-02
com.retroarts.evilhuntertycoon,이블헌터타이쿤,228,KR,2019-04-02
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,229,KR,2019-04-02
com.cle.roc,CivilizationWar-LastKing,230,KR,2019-04-02
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),231,KR,2019-04-02
com.gameduchy.jdzd.kr,기동전대:아이언사가,232,KR,2019-04-02
com.webzen.muonlineh5.google,뮤온라인H5,233,KR,2019-04-02
com.netmaru.digisoul,디지몬소울체이서시즌2,234,KR,2019-04-02
com.ncsoft.finalbladekr,파이널블레이드,235,KR,2019-04-02
com.gamepub.te.g,손오공디펜스,236,KR,2019-04-02
jp.gungho.padKO,퍼즐앤드래곤,237,KR,2019-04-02
com.joycity.RuleTheSky,룰더스카이(RuletheSky),238,KR,2019-04-02
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,239,KR,2019-04-02
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,240,KR,2019-04-02
com.gamepub.te.g,손오공디펜스,241,KR,2019-04-02
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),242,KR,2019-04-02
jp.gungho.padKO,퍼즐앤드래곤,243,KR,2019-04-02
com.joycity.RuleTheSky,룰더스카이(RuletheSky),244,KR,2019-04-02
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,245,KR,2019-04-02
com.netease.dtwsggkr,난세:영웅의탄생,246,KR,2019-04-02
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,247,KR,2019-04-02
com.sundaytoz.kakao.anipangtouch,애니팡터치,248,KR,2019-04-02
jp.co.atm.vcon.ww,VALKYRIECONNECT,249,KR,2019-04-02
com.kakaogames.estarskr,앙상블스타즈,250,KR,2019-04-02
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,251,KR,2019-04-02
com.entermate.stzb,천하를탐하다,252,KR,2019-04-02
com.neowiz.game.koh,KingdomofHero:TacticsWar,253,KR,2019-04-02
com.kr37.klx.google,운명:무신의후예,254,KR,2019-04-02
com.kixeye.wcm,ウォーコマンダー,255,KR,2019-04-02
com.kabam.marvelbattle,MARVELオールスターバトル,256,KR,2019-04-02
jp.konami.pesam,WinningEleven2019,257,KR,2019-04-02
com.ubj.waltzkr,헬릭스왈츠,258,KR,2019-04-02
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,259,KR,2019-04-02
com.caretgames.rebirth.kr,RebirthM,260,KR,2019-04-02
kr.co.sincetimes.mnbg,해전M,261,KR,2019-04-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),262,KR,2019-04-02
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,263,KR,2019-04-02
com.netmarble.war,アイアン・スローン（IronThrone）,264,KR,2019-04-02
com.dddgame.sd3,삼국지디펜스forKakao,265,KR,2019-04-02
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,266,KR,2019-04-02
com.netmarble.tera,테라M,267,KR,2019-04-02
com.kakaogames.onmyouji,음양사,268,KR,2019-04-02
com.foxnextgames.m3,MARVELストライクフォース,269,KR,2019-04-02
com.nsplay.bzkr.androidhg,천년지애M,270,KR,2019-04-02
com.spacegame.homedesign,マイホーム　デザインドリーム,271,KR,2019-04-02
com.wanda.sdyxzhg,신사조영웅전,272,KR,2019-04-02
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,273,KR,2019-04-02
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,274,KR,2019-04-02
com.netmarble.fishingstg,フィッシングストライク,275,KR,2019-04-02
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,276,KR,2019-04-02
com.bandainamcoent.saomdas,刀劍神域一記憶重組,277,KR,2019-04-02
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,278,KR,2019-04-02
com.ulugames.ftj.google,일검,279,KR,2019-04-02
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,280,KR,2019-04-02
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),281,KR,2019-04-02
com.patistudio.milc4kakao,아이러브커피,282,KR,2019-04-02
com.kr37.jdzl.google,비열한도시:느와르전성시대,283,KR,2019-04-02
com.coc.kr.cochs.google,아우라킹덤S,284,KR,2019-04-02
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,285,KR,2019-04-02
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,286,KR,2019-04-02
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,287,KR,2019-04-02
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",288,KR,2019-04-02
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,289,KR,2019-04-02
com.netmarble.knightsgb,KnightsChronicle,290,KR,2019-04-02
com.efunkr.ql.google,권력:THERULERS,291,KR,2019-04-02
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,292,KR,2019-04-02
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,293,KR,2019-04-02
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,294,KR,2019-04-02
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,295,KR,2019-04-02
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),296,KR,2019-04-02
com.lx.restoria,두근두근레스토랑forKakao,297,KR,2019-04-02
com.mouseduck.boomerang,표창키우기2,298,KR,2019-04-02
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,299,KR,2019-04-02
com.korea.wydsf,"극한직업:RICH-고품격재벌양성전략SRPG,독창적인시물레이션게임",300,KR,2019-04-02
com.chuslab.usemap,유즈맵디펜스온라인,301,KR,2019-04-02
net.cravemob.elc.rel,ELCHRONICLE,302,KR,2019-04-02
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,303,KR,2019-04-02
com.dev3factory.shinbiApart,신비아파트고스트헌터,304,KR,2019-04-02
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,305,KR,2019-04-02
com.ulugames.sanguo.google,삼국지S,306,KR,2019-04-02
com.cljjKR.yoogame,사파스피,307,KR,2019-04-02
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,308,KR,2019-04-02
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,309,KR,2019-04-02
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,310,KR,2019-04-02
com.yjmg.google.sambl,삼국지블랙라벨,311,KR,2019-04-02
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,312,KR,2019-04-02
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,313,KR,2019-04-02
com.LTGames.DungeonSurvivor2,キャッスルロードIIダークネスタイド,314,KR,2019-04-02
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,315,KR,2019-04-02
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:ギャラガ,316,KR,2019-04-02
com.linekong.senran,섬란카구라시노비마스터,317,KR,2019-04-02
com.king.candycrushjellysaga,キャンディークラッシュゼリー,318,KR,2019-04-02
com.wonderplanet.CrashFever,CrashFever,319,KR,2019-04-02
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,320,KR,2019-04-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,321,KR,2019-04-02
com.kakaogames.dn,[실버헌터]드래곤네스트M,322,KR,2019-04-02
com.supercell.hayday,ヘイ・デイ(HayDay),323,KR,2019-04-02
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,324,KR,2019-04-02
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,325,KR,2019-04-02
com.longtukorea.snmg,검과마법forKakao,326,KR,2019-04-02
com.abiss.roem,로엠,327,KR,2019-04-02
com.denachina.g30000008,건담얼티밋컴뱃,328,KR,2019-04-02
com.ftt.msleague_gl,モンスタースーパーリーグ,329,KR,2019-04-02
com.efun.krsgzdz.google,삼국지대전M,330,KR,2019-04-02
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),331,KR,2019-04-02
com.melesta.coffeeshop,マイカフェ—レストランゲーム,332,KR,2019-04-02
com.kakaogames.yitian,의천도룡기forKakao,333,KR,2019-04-02
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,334,KR,2019-04-02
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,335,KR,2019-04-02
com.tap4fun.reignofwar,インベーション,336,KR,2019-04-02
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,337,KR,2019-04-02
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,338,KR,2019-04-02
com.Gameplete.CardFantasy,トリプルファンタジー,339,KR,2019-04-02
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,340,KR,2019-04-02
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,341,KR,2019-04-02
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,342,KR,2019-04-02
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,343,KR,2019-04-02
com.sundaytoz.mobile.anipang.google.service,애니팡,344,KR,2019-04-02
com.enjoygame.jwshg,극무쌍:천하무도회,345,KR,2019-04-02
com.sl.rz2.google,라스트쉐도우(LastShadow),346,KR,2019-04-02
com.ndemiccreations.rebelinc,RebelInc.-反逆の株式会社-,347,KR,2019-04-02
com.pang.ygss.google,신의아이들:SEASON2,348,KR,2019-04-02
com.gaeamobile.kr.qrzd,영원한7일의도시,349,KR,2019-04-02
com.king.bubblewitch3,バブルウィッチ3,350,KR,2019-04-02
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団,351,KR,2019-04-02
kr.ngelgames.lod,로드오브다이스forkakao,352,KR,2019-04-02
com.kakaogames.lmzgplay,여명forkakao,353,KR,2019-04-02
com.kakaogames.lookism,외모지상주의,354,KR,2019-04-02
com.playkot.ageofmagic,魔法の時代(AgeofMagic),355,KR,2019-04-02
com.wellgames.ss,스페셜솔져-모바일FPS,356,KR,2019-04-02
football.manager.games.fm19.mobile,FootballManager2019Mobile,357,KR,2019-04-02
com.rayark.sdorica,Sdorica(スドリカ),358,KR,2019-04-02
com.dncofstorm.sword.kr.google,어검:팔황의수호자,359,KR,2019-04-02
com.ChillyRoom.DungeonShooter,SoulKnight,360,KR,2019-04-02
