app_id,app_name,rank,country_code,date
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,75,KR,2018-08-08
com.longtukorea.yulgang,열혈강호forkakao,76,KR,2018-08-08
com.nsplay.bzkr.androidhg,천년지애M,77,KR,2018-08-08
com.azarlive.android,Azar-ビデオチャット、友達検索,78,KR,2018-08-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,79,KR,2018-08-08
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,80,KR,2018-08-08
com.playrix.homescapes,ホームスケイプ(Homescapes),81,KR,2018-08-08
com.king.candycrushsaga,キャンディークラッシュ,82,KR,2018-08-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,83,KR,2018-08-08
kr.ftk.gp.xifeizhuan,희비전,84,KR,2018-08-08
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",85,KR,2018-08-08
jp.co.ponos.battlecatskr,냥코대전쟁,86,KR,2018-08-08
com.kakaogames.onmyouji,음양사forkakao,87,KR,2018-08-08
com.webzen.muorigin.google,뮤오리진,88,KR,2018-08-08
com.eyougame.chaosgg,카오스블레이드,89,KR,2018-08-08
com.nianticlabs.pokemongo,PokémonGO,90,KR,2018-08-08
com.yjmg.google.sambl,삼국지블랙라벨,91,KR,2018-08-08
com.manacore.mod,드래곤스카이-슈팅방치형RPG,92,KR,2018-08-08
com.NextFloor.DestinyChild,데스티니차일드forkakao,93,KR,2018-08-08
kr.co.sincetimes.bsg,해전1942,94,KR,2018-08-08
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",95,KR,2018-08-08
com.rovio.baba,アングリーバード2(AngryBirds2),96,KR,2018-08-08
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,97,KR,2018-08-08
com.NHNEnt.MSudda,한게임섯다,98,KR,2018-08-08
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,99,KR,2018-08-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,100,KR,2018-08-08
com.ftt.samblade.kr.aos,삼국블레이드,101,KR,2018-08-08
com.charmy.cupist,Glam-PremiumDatingApp,102,KR,2018-08-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,103,KR,2018-08-08
com.playdemic.golf.android,ゴルフクラッシュ,104,KR,2018-08-08
com.kakaogames.myhome,놀러와마이홈forkakao,105,KR,2018-08-08
com.netmarble.penta,펜타스톰forkakao(5v5),106,KR,2018-08-08
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,107,KR,2018-08-08
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,108,KR,2018-08-08
com.pang.py2.google,풍운모바일,109,KR,2018-08-08
com.kr37.klx.google,운명:무신의후예,110,KR,2018-08-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,111,KR,2018-08-08
net.kernys.aooni,좀비고등학교,112,KR,2018-08-08
com.kakaogames.grdchase,그랜드체이스forkakao,113,KR,2018-08-08
com.mobile.legends,モバイル·レジェンド:BangBang,114,KR,2018-08-08
com.popfox.zombie,히트좀비-방치형좀비슈터,115,KR,2018-08-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,116,KR,2018-08-08
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",117,KR,2018-08-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,118,KR,2018-08-08
com.kakaogames.dn,드래곤네스트Mforkakao,119,KR,2018-08-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,120,KR,2018-08-08
com.hanbitsoft.clubaudition,클럽오디션,121,KR,2018-08-08
net.peakgames.toonblast,ToonBlast,122,KR,2018-08-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,123,KR,2018-08-08
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,124,KR,2018-08-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,125,KR,2018-08-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,126,KR,2018-08-08
com.nexon.caocao,삼국지조조전Online,127,KR,2018-08-08
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,128,KR,2018-08-08
com.mayngames.king.google,역천:정통사극RPG,129,KR,2018-08-08
com.efunkr.qnyh.google,천녀유혼forkakao,130,KR,2018-08-08
jp.colopl.wcatkr,하얀고양이프로젝트,131,KR,2018-08-08
com.joymax.wind3,윈드러너Zforkakao,132,KR,2018-08-08
com.ulugames.with.google,위드:신의날개,133,KR,2018-08-08
com.pang.gifight.google,오빠2:오빠들의MMORPG,134,KR,2018-08-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,135,KR,2018-08-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,136,KR,2018-08-08
com.wellgames.ss,스페셜솔져-모바일FPS,137,KR,2018-08-08
com.nhnent.SKQUEST,クルセイダークエスト,138,KR,2018-08-08
com.andaromi.arheros.google.kr,차원소환사,139,KR,2018-08-08
com.rayark.sdorica,Sdorica(スドリカ),140,KR,2018-08-08
jp.konami.pesam,WinningEleven2018,141,KR,2018-08-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,142,KR,2018-08-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,143,KR,2018-08-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,144,KR,2018-08-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,145,KR,2018-08-08
com.mytona.seekersnotes.android,探索者の記録,146,KR,2018-08-08
com.patistudio.milc4kakao,아이러브커피forKakao,147,KR,2018-08-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,148,KR,2018-08-08
com.gamepub.sm.g,[SRPG]신무월:DIVINE,149,KR,2018-08-08
com.roblox.client,ROBLOX,150,KR,2018-08-08
net.ib.mn,Kpopアイドル♡(KpopIdol♡),151,KR,2018-08-08
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,152,KR,2018-08-08
com.sopt.mafia42.client,마피아42,153,KR,2018-08-08
com.google.android.apps.docs,Googleドライブ,154,KR,2018-08-08
com.pixonic.wwr,WarRobots,155,KR,2018-08-08
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,156,KR,2018-08-08
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,157,KR,2018-08-08
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",158,KR,2018-08-08
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,159,KR,2018-08-08
com.kr37.zmq.google,마성,160,KR,2018-08-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,161,KR,2018-08-08
com.nexon.yulgang,열혈강호M,162,KR,2018-08-08
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,163,KR,2018-08-08
com.camelgames.superking,WarandOrder,164,KR,2018-08-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,165,KR,2018-08-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),166,KR,2018-08-08
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),167,KR,2018-08-08
com.ncsoft.h2,프로야구H2,168,KR,2018-08-08
com.smile.mudong.google,연인M:로맨스를담은RPG,169,KR,2018-08-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),170,KR,2018-08-08
com.tinder,Tinder,171,KR,2018-08-08
com.netmarble.fishingstg,フィッシングストライク,172,KR,2018-08-08
com.ea.gp.fifamobile,FIFAサッカー,173,KR,2018-08-08
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,174,KR,2018-08-08
com.mojang.minecraftpe,Minecraft,175,KR,2018-08-08
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,176,KR,2018-08-08
com.zplay.willhero,ウィルヒーロー,177,KR,2018-08-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),178,KR,2018-08-08
net.cravemob.elc.rel,엘크로니클,179,KR,2018-08-08
com.nexon.da3,다크어벤저3,180,KR,2018-08-08
com.droidhang.ad,IdleHeroes-無料放置育成RPG,181,KR,2018-08-08
com.twand.kozhanji,웨폰즈소울걸,182,KR,2018-08-08
com.netmarble.tera,테라M,183,KR,2018-08-08
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,184,KR,2018-08-08
com.netmarble.war,アイアン・スローン（IronThrone）,185,KR,2018-08-08
com.netflix.mediaclient,Netflix,186,KR,2018-08-08
com.cjkdvs.tw,IP·Game,187,KR,2018-08-08
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,188,KR,2018-08-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),189,KR,2018-08-08
com.playrix.township,タウンシップ(Township),190,KR,2018-08-08
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,191,KR,2018-08-08
com.goh.daya.ydonline,ゴッドオブハイスクール,192,KR,2018-08-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,193,KR,2018-08-08
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,194,KR,2018-08-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,195,KR,2018-08-08
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",196,KR,2018-08-08
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),197,KR,2018-08-08
com.efunkr.ql.google,권력:THERULERS,198,KR,2018-08-08
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,199,KR,2018-08-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,200,KR,2018-08-08
net.peakgames.amy,ToyBlast,201,KR,2018-08-08
com.funcell123.lb.korea.google,라스트블레스,202,KR,2018-08-08
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,203,KR,2018-08-08
com.netmaru.digisoul,디지몬소울체이서시즌2,204,KR,2018-08-08
com.games123.flying,비행소녀학원,205,KR,2018-08-08
com.gamepub.bb.g,[턴제RPG]파이널삼국지,206,KR,2018-08-08
com.cygames.Shadowverse,ShadowverseCCG,207,KR,2018-08-08
com.enjoygame.jwshg,극무쌍:각성,208,KR,2018-08-08
com.matchington.mansion,マッチングトン·マンション,209,KR,2018-08-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,210,KR,2018-08-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),211,KR,2018-08-08
tv.twitch.android.app,Twitch,212,KR,2018-08-08
com.netmarble.wefire,백발백중forkakao,213,KR,2018-08-08
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,214,KR,2018-08-08
com.gamecaff.ebkr,에버배틀2,215,KR,2018-08-08
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,216,KR,2018-08-08
com.GameCoaster.DungeonMaker,ダンジョンメーカー,217,KR,2018-08-08
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),218,KR,2018-08-08
com.kr37.gd.google,내가왕이라면,219,KR,2018-08-08
com.chuslab.usemap,유즈맵디펜스온라인,220,KR,2018-08-08
kr.neogames.realfarm,레알팜,221,KR,2018-08-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,222,KR,2018-08-08
com.edgames.newworld,새천하를열다,223,KR,2018-08-08
com.paktor,Paktorパクトル：新しい友達を作ろう,224,KR,2018-08-08
com.ulugames.daqins.google,진시황:전쟁의서막,225,KR,2018-08-08
com.gramgames.mergedragons,MergeDragons!,226,KR,2018-08-08
com.newemotion.jfarm.kr,제이팜(J-Farm),227,KR,2018-08-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,228,KR,2018-08-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,229,KR,2018-08-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),230,KR,2018-08-08
com.noblegames.kun.g,킹덤M,231,KR,2018-08-08
jp.konami.duellinks,遊戯王デュエルリンクス,232,KR,2018-08-08
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,233,KR,2018-08-08
com.denachina.g30000008,건담얼티밋컴뱃,234,KR,2018-08-08
com.gamehivecorp.taptitans2,TapTitans2,235,KR,2018-08-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),236,KR,2018-08-08
com.funcell123.relic.kr.google,렐릭:신의노래,237,KR,2018-08-08
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,238,KR,2018-08-08
com.superplanet.videogameguardians,ビデオゲーム守護隊,239,KR,2018-08-08
com.kakaogames.lmzgplay,여명forkakao,240,KR,2018-08-08
kr.co.psynet,ライブスコア-LIVEScore,241,KR,2018-08-08
com.kr.moemoegirls,걸스레볼루션—봉인해제,242,KR,2018-08-08
com.kixeye.wcm,ウォーコマンダー,243,KR,2018-08-08
com.friendscube.somoim,소모임-200만워라밸크루와소확행,244,KR,2018-08-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,245,KR,2018-08-08
jp.pokemon.pokemonquest,ポケモンクエスト,246,KR,2018-08-08
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,247,KR,2018-08-08
com.maf.moneyhero,중년기사김봉식:x100빠른성장,248,KR,2018-08-08
com.naver.vapp,VLIVE-スターのライブ配信アプリ,249,KR,2018-08-08
com.funcell.wf.korea.google,WING전장의날개,250,KR,2018-08-08
com.ftt.msleague_gl,モンスタースーパーリーグ,251,KR,2018-08-08
com.gamepub.te.g,손오공디펜스,252,KR,2018-08-08
zombie.survival.craft.z,LastDayonEarth:Survival,253,KR,2018-08-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),254,KR,2018-08-08
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,255,KR,2018-08-08
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,256,KR,2018-08-08
com.NextPhase.RaidManager,레이드매니저,257,KR,2018-08-08
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,258,KR,2018-08-08
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,259,KR,2018-08-08
com.webzen.ala,아크로드어웨이크,260,KR,2018-08-08
com.nexon.hit,히트:리부트(REBOOT),261,KR,2018-08-08
com.nexon.kaiserteen,카이저(12),262,KR,2018-08-08
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,263,KR,2018-08-08
com.dalcomsoft.ssb,SuperStarBTS,264,KR,2018-08-08
com.moonwalk.tm.kr.gp,판타지서머너,265,KR,2018-08-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,266,KR,2018-08-08
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,267,KR,2018-08-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,268,KR,2018-08-08
com.rubicon32.worldofstory.googlekr,소년강호전,269,KR,2018-08-08
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,270,KR,2018-08-08
com.cyou.tlbb.google,천룡팔부Mforkakao,271,KR,2018-08-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,272,KR,2018-08-08
com.innotree.meetwo,"미투-진지한연애데이팅,첫느낌소개팅",273,KR,2018-08-08
com.HazardGames.Miracle,미라클,274,KR,2018-08-08
kr.co.sincetimes.tankg,와일드어택:탱크제국,275,KR,2018-08-08
jp.gungho.padKO,퍼즐앤드래곤,276,KR,2018-08-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,277,KR,2018-08-08
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),278,KR,2018-08-08
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,279,KR,2018-08-08
com.lx.restoria,두근두근레스토랑forKakao,280,KR,2018-08-08
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,281,KR,2018-08-08
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,282,KR,2018-08-08
com.gamepub.lu.g,루나온라인M:썸남썸녀,283,KR,2018-08-08
com.ulugames.sado.google,왕도:32인의여인,284,KR,2018-08-08
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,285,KR,2018-08-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,286,KR,2018-08-08
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,287,KR,2018-08-08
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,288,KR,2018-08-08
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,289,KR,2018-08-08
com.foxnextgames.m3,MARVELストライクフォース,290,KR,2018-08-08
com.dunamu.stockplus,카카오스탁-국민증권앱,291,KR,2018-08-08
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,292,KR,2018-08-08
com.dreamplay.chaostk.google,환란삼국지,293,KR,2018-08-08
kr.cocone.minime,포켓미니,294,KR,2018-08-08
com.noknok.heroesinnkakao,아이러브판타지forkakao,295,KR,2018-08-08
com.gameinsight.tribez3gp,TradeIsland,296,KR,2018-08-08
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,297,KR,2018-08-08
com.longtukorea.snmg,검과마법forKakao,298,KR,2018-08-08
com.dts.freefireth,フリーファイア,299,KR,2018-08-08
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,300,KR,2018-08-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,301,KR,2018-08-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,302,KR,2018-08-08
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,303,KR,2018-08-08
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,304,KR,2018-08-08
kr.co.alterna.google,얼터너티브걸즈forKakao,305,KR,2018-08-08
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,306,KR,2018-08-08
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,307,KR,2018-08-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,308,KR,2018-08-08
com.devsisters.crcw,CookieWars,309,KR,2018-08-08
com.jedigames.p16krnew.googleplay,문정천하,310,KR,2018-08-08
com.polargames.gknorigin,골든나이츠오리진,311,KR,2018-08-08
com.longyou.changwutuan.ko,Au-allstarforKR,312,KR,2018-08-08
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,313,KR,2018-08-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,314,KR,2018-08-08
com.kakaogames.yitian,의천도룡기forKakao,315,KR,2018-08-08
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,316,KR,2018-08-08
com.kabam.marvelbattle,MARVELオールスターバトル,317,KR,2018-08-08
com.hidea.manorvampire,ManorVampire,318,KR,2018-08-08
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,319,KR,2018-08-08
com.supersolid.penguin,SuperPenguins,320,KR,2018-08-08
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,321,KR,2018-08-08
com.smile.jmsym.google,무한M:EP1.마지막무사,322,KR,2018-08-08
kr.wonderplanet.CrashFever,크래시피버,323,KR,2018-08-08
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,324,KR,2018-08-08
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,325,KR,2018-08-08
com.ncsoft.finalbladekr,파이널블레이드,326,KR,2018-08-08
net.as.rchat_ca.android,StrangerRandomChatCA,327,KR,2018-08-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,328,KR,2018-08-08
com.ftt.hero_gl_4kakao,영웅forKakao,329,KR,2018-08-08
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,330,KR,2018-08-08
com.andromedagames.billiardsgod,당구의신,331,KR,2018-08-08
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),332,KR,2018-08-08
com.king.bubblewitch3,バブルウィッチ3,333,KR,2018-08-08
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),334,KR,2018-08-08
com.webzen.muorigin2.google12,뮤오리진2(12),335,KR,2018-08-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,336,KR,2018-08-08
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,337,KR,2018-08-08
com.chaplin.leyou.google,삼국지K:KINGMAKER,338,KR,2018-08-08
com.itsgames.aden,아덴:신계,339,KR,2018-08-08
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,340,KR,2018-08-08
kr.ngelgames.lod,로드오브다이스forkakao,341,KR,2018-08-08
com.evernote,Evernote-システム手帳、メモ帳、便箋、日記,342,KR,2018-08-08
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,343,KR,2018-08-08
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,344,KR,2018-08-08
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,345,KR,2018-08-08
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,346,KR,2018-08-08
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,347,KR,2018-08-08
com.nhn.android.band,BAND-グループのためのアプリ,348,KR,2018-08-08
com.and.riseofthekings,RiseoftheKings,349,KR,2018-08-08
