app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),35,KR,2018-06-04
com.kakaogames.dn,드래곤네스트Mforkakao,36,KR,2018-06-04
com.kakaogames.friendsKing,프렌즈팝콘forkakao,37,KR,2018-06-04
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,38,KR,2018-06-04
com.nexon.nsc.maplem,메이플스토리M,39,KR,2018-06-04
com.eyougame.chaosgg,카오스블레이드,40,KR,2018-06-04
com.kakaogames.grdchase,그랜드체이스forkakao,41,KR,2018-06-04
com.nexon.da3,다크어벤저3,42,KR,2018-06-04
com.kakaogames.nikki,아이러브니키forkakao,43,KR,2018-06-04
com.kr37.klx.google,운명:무신의후예,44,KR,2018-06-04
com.HazardGames.Miracle,미라클,45,KR,2018-06-04
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,46,KR,2018-06-04
com.yjmg.google.sambl,삼국지블랙라벨,47,KR,2018-06-04
com.goh.daya.ydonline,ゴッドオブハイスクール,48,KR,2018-06-04
com.netease.dhhzlggkr,대항해의길,49,KR,2018-06-04
com.rayark.sdorica,Sdorica(スドリカ),50,KR,2018-06-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),51,KR,2018-06-04
com.netmarble.rav,레이븐:KINGDOM,52,KR,2018-06-04
com.kakaogames.onmyouji,음양사forkakao,53,KR,2018-06-04
kr.txwy.and.blhx,벽람항로,54,KR,2018-06-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,55,KR,2018-06-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2018-06-04
com.vespainteractive.KingsRaid,キングスレイド,57,KR,2018-06-04
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,58,KR,2018-06-04
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,59,KR,2018-06-04
com.cjenm.monster,몬스터길들이기forkakao,60,KR,2018-06-04
com.ftt.samblade.kr.aos,삼국블레이드,61,KR,2018-06-04
com.webzen.muorigin.google,뮤오리진,62,KR,2018-06-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2018-06-04
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,64,KR,2018-06-04
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),65,KR,2018-06-04
com.nhnpixelcube.friendspop,프렌즈팝forKakao,66,KR,2018-06-04
com.pubg.krmobile,PUBGMOBILE,67,KR,2018-06-04
net.kernys.aooni,좀비고등학교,68,KR,2018-06-04
com.nianticlabs.pokemongo,PokémonGO,69,KR,2018-06-04
com.gamecaff.ebkr,에버배틀2,70,KR,2018-06-04
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,71,KR,2018-06-04
com.longtukorea.yulgang,열혈강호forkakao,72,KR,2018-06-04
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,73,KR,2018-06-04
com.king.candycrushsodasaga,キャンディークラッシュソーダ,74,KR,2018-06-04
com.NextFloor.DestinyChild,데스티니차일드forkakao,75,KR,2018-06-04
com.popfox.zombie,히트좀비-방치형좀비슈터,76,KR,2018-06-04
com.gamevil.psrforkakao,별이되어라!forkakao,77,KR,2018-06-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,78,KR,2018-06-04
com.joymax.wind3,윈드러너Zforkakao,79,KR,2018-06-04
com.nexon.yulgang,열혈강호M,80,KR,2018-06-04
com.kakaogames.estarskr,앙상블스타즈forkakao,81,KR,2018-06-04
com.playrix.homescapes,ホームスケイプ(Homescapes),82,KR,2018-06-04
com.kr37.zmq.google,마성,83,KR,2018-06-04
com.nexon.caocao,삼국지조조전Online,84,KR,2018-06-04
com.mayngames.king.google,역천:정통사극RPG,85,KR,2018-06-04
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,86,KR,2018-06-04
com.netmarble.penta,펜타스톰forkakao(5v5),87,KR,2018-06-04
com.netmarble.war,アイアン・スローン（IronThrone）,88,KR,2018-06-04
com.rovio.baba,アングリーバード2(AngryBirds2),89,KR,2018-06-04
com.king.candycrushsaga,キャンディークラッシュ,90,KR,2018-06-04
kr.co.sincetimes.bsg,해전1942,91,KR,2018-06-04
com.efunkr.qnyh.google,천녀유혼forkakao,92,KR,2018-06-04
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",93,KR,2018-06-04
jp.co.ponos.battlecatskr,냥코대전쟁,94,KR,2018-06-04
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,95,KR,2018-06-04
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,96,KR,2018-06-04
com.ulugames.with.google,위드:신의날개,97,KR,2018-06-04
jp.konami.duellinks,遊戯王デュエルリンクス,98,KR,2018-06-04
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,99,KR,2018-06-04
com.maf.tilerpg,게임이망했다-고전방치형RPG,100,KR,2018-06-04
com.mobile.legends,モバイル·レジェンド:BangBang,101,KR,2018-06-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,102,KR,2018-06-04
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,103,KR,2018-06-04
kr.ftk.gp.xifeizhuan,희비전,104,KR,2018-06-04
com.smile.mudong.google,연인M:로맨스를담은RPG,105,KR,2018-06-04
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,106,KR,2018-06-04
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,107,KR,2018-06-04
com.droidhang.ad,IdleHeroes-無料放置育成RPG,108,KR,2018-06-04
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,109,KR,2018-06-04
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,110,KR,2018-06-04
com.FF.LW,바바리안M,111,KR,2018-06-04
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,112,KR,2018-06-04
com.hanbitsoft.clubaudition,클럽오디션,113,KR,2018-06-04
com.efunkr.ql.google,권력:THERULERS,114,KR,2018-06-04
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,115,KR,2018-06-04
com.ncsoft.h2,프로야구H2,116,KR,2018-06-04
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,117,KR,2018-06-04
com.NHNEnt.MSudda,한게임섯다,118,KR,2018-06-04
com.nhncorp.wooparoomountain,우파루마운틴forKakao,119,KR,2018-06-04
kr.co.feverstudio.apps.everytown,에브리타운forKakao,120,KR,2018-06-04
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,121,KR,2018-06-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),122,KR,2018-06-04
com.camelgames.superking,WarandOrder,123,KR,2018-06-04
com.nhnent.SKQUEST,クルセイダークエスト,124,KR,2018-06-04
com.netmarble.wefire,백발백중forkakao,125,KR,2018-06-04
com.netmarble.fishingstg,フィッシングストライク,126,KR,2018-06-04
com.NextFloor.dma,데빌메이커:아레나forkakao,127,KR,2018-06-04
com.pixonic.wwr,WarRobots,128,KR,2018-06-04
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,129,KR,2018-06-04
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),130,KR,2018-06-04
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,131,KR,2018-06-04
net.cravemob.elc.rel,엘크로니클,132,KR,2018-06-04
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),133,KR,2018-06-04
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,134,KR,2018-06-04
com.gamepub.lu.g,루나온라인M:썸남썸녀,135,KR,2018-06-04
jp.gungho.padKO,퍼즐앤드래곤,136,KR,2018-06-04
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",137,KR,2018-06-04
net.peakgames.toonblast,ToonBlast,138,KR,2018-06-04
com.neowiz.games.sudda,PmangSutda:RealCardGame,139,KR,2018-06-04
com.funcell.wf.korea.google,WING전장의날개,140,KR,2018-06-04
jp.konami.pesam,WinningEleven2018,141,KR,2018-06-04
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),142,KR,2018-06-04
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,143,KR,2018-06-04
com.NextFloor.rog,주사위의잔영forkakao,144,KR,2018-06-04
com.funcell123.relic.kr.google,렐릭:신의노래,145,KR,2018-06-04
com.ea.gp.fifamobile,FIFAサッカー,146,KR,2018-06-04
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,147,KR,2018-06-04
com.ftt.msleague_gl,モンスタースーパーリーグ,148,KR,2018-06-04
com.playrix.township,タウンシップ(Township),149,KR,2018-06-04
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,150,KR,2018-06-04
com.kakaogames.lmzgplay,여명forkakao,151,KR,2018-06-04
com.moonwalk.tm.kr.gp,판타지서머너,152,KR,2018-06-04
com.sopt.mafia42.client,마피아42,153,KR,2018-06-04
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,154,KR,2018-06-04
com.superplanet.videogameguardians,ビデオゲーム守護隊,155,KR,2018-06-04
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,156,KR,2018-06-04
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,157,KR,2018-06-04
com.ncsoft.finalbladekr,파이널블레이드,158,KR,2018-06-04
com.kakaogames.myhome,놀러와마이홈forkakao,159,KR,2018-06-04
com.ftt.hero_gl_4kakao,영웅forKakao,160,KR,2018-06-04
kr.neogames.realfarm,레알팜,161,KR,2018-06-04
com.dalcomsoft.ssb,SuperStarBTS,162,KR,2018-06-04
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,163,KR,2018-06-04
com.roblox.client,ROBLOX,164,KR,2018-06-04
com.pwrd.cjhwy,슈퍼진화스토리,165,KR,2018-06-04
com.pang.yumyung.google,DNA(데스티니앤어드벤처),166,KR,2018-06-04
com.ea.gp.nbamobile,NBALIVEMobileBasketball,167,KR,2018-06-04
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,168,KR,2018-06-04
com.joymax.gostop,맞고의신forkakao,169,KR,2018-06-04
com.gramgames.mergedragons,MergeDragons!,170,KR,2018-06-04
com.patistudio.milc4kakao,아이러브커피forKakao,171,KR,2018-06-04
jp.colopl.wcatkr,하얀고양이프로젝트,172,KR,2018-06-04
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,173,KR,2018-06-04
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,174,KR,2018-06-04
com.wellgames.ss,스페셜솔져-모바일FPS,175,KR,2018-06-04
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),176,KR,2018-06-04
com.mojang.minecraftpe,Minecraft,177,KR,2018-06-04
com.mytona.seekersnotes.android,探索者の記録,178,KR,2018-06-04
com.ulugames.daqins.google,진시황:전쟁의서막,179,KR,2018-06-04
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,180,KR,2018-06-04
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,181,KR,2018-06-04
com.bandainamcoent.saomdas,刀劍神域一記憶重組,182,KR,2018-06-04
com.snailgamekr.heiguanggp,가이아,183,KR,2018-06-04
com.denachina.g30000008,건담얼티밋컴뱃,184,KR,2018-06-04
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,185,KR,2018-06-04
com.webzen.ala,아크로드어웨이크,186,KR,2018-06-04
com.ncsoft.redknights,LineageRedKnights,187,KR,2018-06-04
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,188,KR,2018-06-04
com.kr.moemoegirls,걸스레볼루션—봉인해제,189,KR,2018-06-04
kr.ngelgames.lod,로드오브다이스forkakao,190,KR,2018-06-04
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,191,KR,2018-06-04
com.netmaru.digisoul,디지몬소울체이서시즌2,192,KR,2018-06-04
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,193,KR,2018-06-04
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,194,KR,2018-06-04
net.peakgames.amy,ToyBlast,195,KR,2018-06-04
com.nexon.hit,히트:리부트(REBOOT),196,KR,2018-06-04
com.netmarble.stoneage,StoneAgeBegins,197,KR,2018-06-04
kr.wonderplanet.CrashFever,크래시피버,198,KR,2018-06-04
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,199,KR,2018-06-04
com.kakaogames.yitian,의천도룡기forKakao,200,KR,2018-06-04
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,201,KR,2018-06-04
com.noknok.heroesinnkakao,아이러브판타지forkakao,202,KR,2018-06-04
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,203,KR,2018-06-04
com.coolw.kr4warrior,히어로오브사이어,204,KR,2018-06-04
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,205,KR,2018-06-04
com.foxnextgames.m3,MARVELストライクフォース,206,KR,2018-06-04
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,207,KR,2018-06-04
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),208,KR,2018-06-04
com.monawa.grtwo,고룡군협전2:강호의노래,209,KR,2018-06-04
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,210,KR,2018-06-04
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,211,KR,2018-06-04
com.baplay.imkr,불멸M,212,KR,2018-06-04
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,213,KR,2018-06-04
com.lx.restoria,두근두근레스토랑forKakao,214,KR,2018-06-04
zombie.survival.craft.z,LastDayonEarth:Survival,215,KR,2018-06-04
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,216,KR,2018-06-04
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,217,KR,2018-06-04
com.chuslab.usemap,유즈맵디펜스온라인,218,KR,2018-06-04
com.kagura.senran.playstore,섬란카구라폭유질주,219,KR,2018-06-04
com.kixeye.wcm,ウォーコマンダー,220,KR,2018-06-04
com.vshower.prd_sr,ブルーストーン,221,KR,2018-06-04
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,222,KR,2018-06-04
com.dddgame.sd3,삼국지디펜스forKakao,223,KR,2018-06-04
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,224,KR,2018-06-04
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,225,KR,2018-06-04
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,226,KR,2018-06-04
com.ftt.dcproject.as.gl,DCアンチェインド,227,KR,2018-06-04
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),228,KR,2018-06-04
com.gamehivecorp.taptitans2,TapTitans2,229,KR,2018-06-04
com.longyou.changwutuan.ko,Au-allstarforKR,230,KR,2018-06-04
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,231,KR,2018-06-04
com.cygames.Shadowverse,ShadowverseCCG,232,KR,2018-06-04
com.kabam.marvelbattle,MARVELオールスターバトル,233,KR,2018-06-04
com.GameCoaster.DungeonMaker,ダンジョンメーカー,234,KR,2018-06-04
com.gravity.rop.aos,라그나로크:포링의역습,235,KR,2018-06-04
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,236,KR,2018-06-04
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,237,KR,2018-06-04
com.efunkr.llzb.google,천명,238,KR,2018-06-04
com.itsgames.aden,아덴:신계,239,KR,2018-06-04
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,240,KR,2018-06-04
com.smile.samgukjji.google,클래시오브삼국:C.O.S,241,KR,2018-06-04
com.playdemic.golf.android,ゴルフクラッシュ,242,KR,2018-06-04
com.supersolid.penguin,SuperPenguins,243,KR,2018-06-04
com.mouseduck.boomerang,표창키우기2,244,KR,2018-06-04
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,245,KR,2018-06-04
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,246,KR,2018-06-04
jp.co.atm.vcon.ww,VALKYRIECONNECT,247,KR,2018-06-04
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,248,KR,2018-06-04
com.highbrow.games.dragonvillage,DragonVillage2,249,KR,2018-06-04
com.dts.freefireth,フリーファイア,250,KR,2018-06-04
com.and.riseofthekings,RiseoftheKings,251,KR,2018-06-04
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,252,KR,2018-06-04
com.enjoygame.jwshg,극무쌍—삼국지명장전,253,KR,2018-06-04
com.baplay.yjkr,검그리고사랑:720도자유비행,254,KR,2018-06-04
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,255,KR,2018-06-04
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,256,KR,2018-06-04
com.king.candycrushjellysaga,キャンディークラッシュゼリー,257,KR,2018-06-04
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,258,KR,2018-06-04
com.games123.nws,신무쌍:삼국영웅전,259,KR,2018-06-04
kr.co.sincetimes.tankg,와일드어택:탱크제국,260,KR,2018-06-04
com.devsisters.CookieRunForKakao,쿠키런forKakao,261,KR,2018-06-04
com.eyougame.darkorigin,다크오리진,262,KR,2018-06-04
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,263,KR,2018-06-04
com.gamepub.bb.g,[턴제RPG]파이널삼국지,264,KR,2018-06-04
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,265,KR,2018-06-04
com.stove.chaosmasters.google,ChaosMasters,266,KR,2018-06-04
com.netmarble.destiny,Destiny6,267,KR,2018-06-04
com.more.dayzsurvival.gp,LastShelter:Survival,268,KR,2018-06-04
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,269,KR,2018-06-04
com.flerogames.SG,요리차원,270,KR,2018-06-04
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),271,KR,2018-06-04
com.highbrow.game,DragonVillage,272,KR,2018-06-04
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,273,KR,2018-06-04
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,274,KR,2018-06-04
com.longtukorea.snmg,검과마법forKakao,275,KR,2018-06-04
com.jedigames.p16krnew.googleplay,문정천하,276,KR,2018-06-04
com.andromedagames.billiardsgod,당구의신,277,KR,2018-06-04
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),278,KR,2018-06-04
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,279,KR,2018-06-04
com.galasports.football,FootballMaster2018,280,KR,2018-06-04
com.peoplug.theskull,더스컬:방치형RPG,281,KR,2018-06-04
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,282,KR,2018-06-04
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,283,KR,2018-06-04
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),284,KR,2018-06-04
com.matchington.mansion,マッチングトン·マンション,285,KR,2018-06-04
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,286,KR,2018-06-04
kr.co.sincetimes.signalgp,시그널,287,KR,2018-06-04
com.totossoft.dkl,방치형던전나이츠,288,KR,2018-06-04
com.gamepub.ew.kg,전함제국forkakao,289,KR,2018-06-04
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,290,KR,2018-06-04
com.dreamplay.chaostk.google,환란삼국지,291,KR,2018-06-04
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,292,KR,2018-06-04
com.kr.gjyp.google,남자가왕이다,293,KR,2018-06-04
com.gameinsight.tribez,TheTribez:恐竜王国,294,KR,2018-06-04
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),295,KR,2018-06-04
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),296,KR,2018-06-04
com.akasekakr.app,노을빛세계에서너와노래를...,297,KR,2018-06-04
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,298,KR,2018-06-04
com.coc.kr.cocfc.google,레이싱스타M,299,KR,2018-06-04
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,300,KR,2018-06-04
com.mitamagames.otogiprod,陰陽おとぎソール,301,KR,2018-06-04
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,302,KR,2018-06-04
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,303,KR,2018-06-04
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,304,KR,2018-06-04
com.diandian.valiantforce,ValiantForce,305,KR,2018-06-04
com.king.bubblewitch3,バブルウィッチ3,306,KR,2018-06-04
com.pocketgems.android.dragon,WarDragons,307,KR,2018-06-04
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,308,KR,2018-06-04
com.foyogame.qmdzz,구마대작전,309,KR,2018-06-04
com.joycity.RuleTheSky,룰더스카이(RuletheSky),310,KR,2018-06-04
com.jellyoasis.w5mr_cmn,원더5마스터즈R,311,KR,2018-06-04
com.linecorp.LGRGS,LINEレンジャー,312,KR,2018-06-04
com.supercell.hayday,ヘイ・デイ(HayDay),313,KR,2018-06-04
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,314,KR,2018-06-04
com.manacore.mod,드래곤스카이,315,KR,2018-06-04
com.percent.royalblade,RoyalBlade,316,KR,2018-06-04
com.noknok.heroesinnKR,용사여관,317,KR,2018-06-04
com.nexon.durango.wildlands,야생의땅:듀랑고,318,KR,2018-06-04
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,319,KR,2018-06-04
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,320,KR,2018-06-04
com.joycity.god,ダイスの神,321,KR,2018-06-04
com.ftt.battlecmd.gl,バトル・ブーム,322,KR,2018-06-04
com.naturalmotion.customstreetracer2,CSRRacing2,323,KR,2018-06-04
com.linekong.sszj.krgp,촉산forkakao,324,KR,2018-06-04
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,325,KR,2018-06-04
com.selvas.ttale,小鎮奇緣-可愛的3D農場,326,KR,2018-06-04
com.makingfun.mageandminions,Eternium,327,KR,2018-06-04
com.snailgamekr.jy3d,초월forKakao,328,KR,2018-06-04
com.efun.krzxefun.google,비연,329,KR,2018-06-04
com.linktomorrow.windrunner,윈드러너forkakao,330,KR,2018-06-04
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,331,KR,2018-06-04
com.coc.kr.bomb.google,붐버스타forkakao,332,KR,2018-06-04
com.entermate.arcanekakao_kr_gg,아케인forKakao,333,KR,2018-06-04
com.joymax.fr,エアロストライク,334,KR,2018-06-04
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),335,KR,2018-06-04
com.stove.cfm.google,탄:전장의진화–모바일FPS,336,KR,2018-06-04
com.th.underworld,언더월드:핵전쟁이후생존게임,337,KR,2018-06-04
com.mobblo.flyfflegacy,フリフ-アニメMMORPG,338,KR,2018-06-04
com.entermate.soulhero,SoulofHeroes:EmpireWars,339,KR,2018-06-04
com.epicwaronline.ms,モバイルストライク【MobileStrike】,340,KR,2018-06-04
com.entermate.stzb,천하를탐하다,341,KR,2018-06-04
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,342,KR,2018-06-04
com.nextmv.acheron.google,아케론,343,KR,2018-06-04
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,344,KR,2018-06-04
com.funplus.familyfarm,にじいろ牧場,345,KR,2018-06-04
net.wargaming.wows.blitz,WorldofWarshipsBlitzバトルシップゲーム,346,KR,2018-06-04
kr.co.sonew.ilh.kakao,아이러브버거forKakao,347,KR,2018-06-04
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,348,KR,2018-06-04
com.digitalsky.rotk.kr,삼국지Z,349,KR,2018-06-04
com.gamepub.te.g,손오공디펜스,350,KR,2018-06-04
com.playgendary.kickthebuddy,KicktheBuddy,351,KR,2018-06-04
air.cn.kx.yttx.efun,삼국지PK,352,KR,2018-06-04
com.Company.Z,不動産王,353,KR,2018-06-04
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,354,KR,2018-06-04
com.gameinsight.crtd,SurvivalArena,355,KR,2018-06-04
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,356,KR,2018-06-04
