app_id,app_name,rank,country_code,date
kr.aos.com.aprogen.hng.fortressm,포트리스M,32,KR,2018-11-14
com.wemadesvc.icarusm,이카루스M,33,KR,2018-11-14
com.netmarble.full2016,이사만루2018,34,KR,2018-11-14
com.eyougame.burning,버닝:매지컬소드,35,KR,2018-11-14
com.kakaogames.friendsracing,프렌즈레이싱,36,KR,2018-11-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),37,KR,2018-11-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,38,KR,2018-11-14
com.gamevil.psrforkakao,별이되어라!,39,KR,2018-11-14
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",40,KR,2018-11-14
kr.txwy.and.snqx,소녀전선,41,KR,2018-11-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,KR,2018-11-14
com.kakaogames.friendsKing,프렌즈팝콘,43,KR,2018-11-14
com.kr.danmemo,던만추〜메모리아프레제〜,44,KR,2018-11-14
com.coc.kr.cocyl.google,레이더스,45,KR,2018-11-14
com.webzen.muonlineh5.google,뮤온라인H5,46,KR,2018-11-14
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,47,KR,2018-11-14
com.pang.sibman.google,십만대적검,48,KR,2018-11-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,49,KR,2018-11-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,50,KR,2018-11-14
com.pwrd.lhrg,열화여가,51,KR,2018-11-14
com.sundaytoz.kakao.anipang3.service,애니팡3,52,KR,2018-11-14
com.nexon.overhit,오버히트,53,KR,2018-11-14
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,54,KR,2018-11-14
com.skylinematrix.ggplay.snkr,야망,55,KR,2018-11-14
com.ulugames.euros.google,풍신,56,KR,2018-11-14
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,57,KR,2018-11-14
com.netease.dhhzlggkr,대항해의길,58,KR,2018-11-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2018-11-14
com.ncsoft.h2,프로야구H2,60,KR,2018-11-14
com.nhnpixelcube.friendspop,프렌즈팝,61,KR,2018-11-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,62,KR,2018-11-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,63,KR,2018-11-14
com.kakaogames.frmarble,프렌즈마블,64,KR,2018-11-14
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,65,KR,2018-11-14
kr.xdg.and.lhjx,에란트:헌터의각성,66,KR,2018-11-14
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2018-11-14
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,68,KR,2018-11-14
kr.co.sincetimes.mnbg,해전M,69,KR,2018-11-14
kr.xdg.and.id5,제5인격,70,KR,2018-11-14
com.nianticlabs.pokemongo,PokémonGO,71,KR,2018-11-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,72,KR,2018-11-14
com.nexon.nsc.maplem,메이플스토리M,73,KR,2018-11-14
com.rayark.sdorica,Sdorica(スドリカ),74,KR,2018-11-14
com.kakaogames.nikki,아이러브니키forkakao,75,KR,2018-11-14
com.gaeamobile.kr.gmdl,이터널라이트,76,KR,2018-11-14
com.netmarble.rav,레이븐:SIGN,77,KR,2018-11-14
com.chaplin.leyou.google,삼국지K:신규서버오픈,78,KR,2018-11-14
com.sundaytoz.kakao.poker.service,애니팡포커,79,KR,2018-11-14
com.popfox.bzkr,247스토리-3D방치형MMORPG,80,KR,2018-11-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,81,KR,2018-11-14
com.playrix.homescapes,ホームスケイプ(Homescapes),82,KR,2018-11-14
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,83,KR,2018-11-14
com.kakaogames.friendsTower,프렌즈타워,84,KR,2018-11-14
com.netmarble.fgok,페이트/그랜드오더,85,KR,2018-11-14
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,86,KR,2018-11-14
jp.co.ponos.battlecatskr,냥코대전쟁,87,KR,2018-11-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,88,KR,2018-11-14
com.gaeamobile.kr.qrzd,영원한7일의도시,89,KR,2018-11-14
com.wanda.sdyxzhg,신사조영웅전,90,KR,2018-11-14
com.mobile.legends,モバイル·レジェンド:BangBang,91,KR,2018-11-14
com.ulugames.honors.google,글로리,92,KR,2018-11-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,93,KR,2018-11-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,94,KR,2018-11-14
com.kr37.mhj.google,블러드라인:강자의길,95,KR,2018-11-14
com.NextFloor.DestinyChild,데스티니차일드forkakao,96,KR,2018-11-14
com.ENP.therings.kr.googleplay,반지,97,KR,2018-11-14
com.NHNEnt.MSudda,한게임섯다,98,KR,2018-11-14
com.cjenm.monster,몬스터길들이기forkakao,99,KR,2018-11-14
com.nhnent.SKQUEST,クルセイダークエスト,100,KR,2018-11-14
com.efun.krsgzdz.google,삼국지대전M,101,KR,2018-11-14
com.youzu.kr.ns2,리그오브엔젤스,102,KR,2018-11-14
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,103,KR,2018-11-14
net.kernys.aooni,좀비고등학교,104,KR,2018-11-14
jp.gungho.padKO,퍼즐앤드래곤,105,KR,2018-11-14
net.peakgames.toonblast,ToonBlast,106,KR,2018-11-14
kr.co.sincetimes.bsg,해전1942,107,KR,2018-11-14
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,108,KR,2018-11-14
com.kakaogames.blade2,블레이드2,109,KR,2018-11-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,110,KR,2018-11-14
com.webzen.muorigin.google,뮤오리진,111,KR,2018-11-14
kr.txwy.and.blhx,벽람항로,112,KR,2018-11-14
com.longtukorea.yulgang,열혈강호forkakao,113,KR,2018-11-14
com.nsplay.bzkr.androidhg,천년지애M,114,KR,2018-11-14
com.wsy.google.wansuiye.kr,황제라칭하라,115,KR,2018-11-14
com.netmarble.penta,펜타스톰forkakao(5v5),116,KR,2018-11-14
com.sundaytoz.kakao.matgo.service,애니팡맞고,117,KR,2018-11-14
com.papegames.evol.kr.release,러브앤프로듀서,118,KR,2018-11-14
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),119,KR,2018-11-14
com.manacore.mod,드래곤스카이-슈팅방치형RPG,120,KR,2018-11-14
com.kakaogames.estarskr,앙상블스타즈,121,KR,2018-11-14
com.playdemic.golf.android,ゴルフクラッシュ,122,KR,2018-11-14
com.hanbitsoft.clubaudition,클럽오디션,123,KR,2018-11-14
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),124,KR,2018-11-14
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,125,KR,2018-11-14
com.ulugames.with.google,위드:신의날개,126,KR,2018-11-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),127,KR,2018-11-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,128,KR,2018-11-14
com.thumb.hongyunm.google,홍연의세계,129,KR,2018-11-14
com.neowiz.games.sudda,PmangSutda:RealCardGame,130,KR,2018-11-14
com.playrix.township,タウンシップ(Township),131,KR,2018-11-14
com.zlongame.fsob.kr,봉인:달기의음모,132,KR,2018-11-14
com.camelgames.superking,WarandOrder,133,KR,2018-11-14
com.noknok.mart,아이러브마트forkakao,134,KR,2018-11-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,135,KR,2018-11-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,136,KR,2018-11-14
kr.ftk.gp.xifeizhuan,희비전,137,KR,2018-11-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡,138,KR,2018-11-14
com.roblox.client,ROBLOX,139,KR,2018-11-14
com.ulugame.stormkr.google,이터널스톰,140,KR,2018-11-14
com.netmarble.knightsgb,KnightsChronicle,141,KR,2018-11-14
com.neowiz.game.koh,KingdomofHero:TacticsWar,142,KR,2018-11-14
com.kakaogames.friendsScpuzzle,프렌즈사천성,143,KR,2018-11-14
com.mytona.seekersnotes.android,探索者の記録,144,KR,2018-11-14
com.dncofstorm.sword.kr.google,어검:팔황의수호자,145,KR,2018-11-14
jp.konami.duellinks,遊戯王デュエルリンクス,146,KR,2018-11-14
com.rovio.baba,アングリーバード2(AngryBirds2),147,KR,2018-11-14
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,148,KR,2018-11-14
jp.konami.pesam,WinningEleven2018,149,KR,2018-11-14
com.droidhang.dr2.bravigames.gp,워라밸M-프리미엄전략RPG,150,KR,2018-11-14
com.nexon.kaiserad,카이저,151,KR,2018-11-14
com.ea.gp.fifamobile,FIFAサッカー,152,KR,2018-11-14
com.kakaogames.grdchase,그랜드체이스,153,KR,2018-11-14
com.matchington.mansion,マッチングトン·マンション,154,KR,2018-11-14
com.game.idle.fantasy,TrialsofHeroes:IdleRPG,155,KR,2018-11-14
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),156,KR,2018-11-14
com.ftt.samblade.kr.aos,삼국블레이드,157,KR,2018-11-14
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),158,KR,2018-11-14
com.nexon.caocao,삼국지조조전Online,159,KR,2018-11-14
com.joymax.gostop,맞고의신:카카오공식무료고스톱,160,KR,2018-11-14
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,161,KR,2018-11-14
com.maf.tilerpg,게임이망했다-온라인방치형RPG,162,KR,2018-11-14
com.voocle.now,나우(NOW):REMEET,163,KR,2018-11-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,164,KR,2018-11-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,165,KR,2018-11-14
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,166,KR,2018-11-14
com.sopt.mafia42.client,마피아42,167,KR,2018-11-14
com.mojang.minecraftpe,Minecraft,168,KR,2018-11-14
com.nexon.da3,다크어벤저3,169,KR,2018-11-14
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,170,KR,2018-11-14
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,171,KR,2018-11-14
kr.neogames.realfarm,레알팜,172,KR,2018-11-14
com.droidhang.ad,IdleHeroes-無料放置育成RPG,173,KR,2018-11-14
com.bxfr4399kr.google,천애신서,174,KR,2018-11-14
net.cravemob.elc.rel,엘크로니클,175,KR,2018-11-14
football.manager.games.fm19.mobile,FootballManager2019Mobile,176,KR,2018-11-14
com.netmarble.tera,테라M,177,KR,2018-11-14
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,178,KR,2018-11-14
com.lx.restoria,두근두근레스토랑forKakao,179,KR,2018-11-14
com.netmarble.fishingstg,フィッシングストライク,180,KR,2018-11-14
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,181,KR,2018-11-14
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),182,KR,2018-11-14
com.wellgames.ss,스페셜솔져-모바일FPS,183,KR,2018-11-14
com.cyou.tlbb.google,천룡팔부Mforkakao,184,KR,2018-11-14
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,185,KR,2018-11-14
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,186,KR,2018-11-14
net.peakgames.amy,ToyBlast,187,KR,2018-11-14
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,188,KR,2018-11-14
com.pang.py2.google,풍운모바일:시즌3,189,KR,2018-11-14
com.coc.kr.cocjz.google,천공성나르시아,190,KR,2018-11-14
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),191,KR,2018-11-14
com.yjmg.google.sambl,삼국지블랙라벨,192,KR,2018-11-14
com.kr37.klx.google,운명:무신의후예,193,KR,2018-11-14
com.ulugames.mx.google,스텔라M,194,KR,2018-11-14
com.pixonic.wwr,WarRobots,195,KR,2018-11-14
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,196,KR,2018-11-14
com.efunkr.qnyh.google,천녀유혼forkakao,197,KR,2018-11-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,198,KR,2018-11-14
com.pang.luna.google,루나크로니클,199,KR,2018-11-14
com.kakaogames.onmyouji,음양사,200,KR,2018-11-14
com.kakaogames.yitian,의천도룡기forKakao,201,KR,2018-11-14
com.kr.krhmzq.google,챔피언스매니저[모바사카],202,KR,2018-11-14
kr.xdg.and.szqy,테이스티사가,203,KR,2018-11-14
com.devsisters.crcw,CookieWars,204,KR,2018-11-14
com.king.candycrush4,キャンディークラッシュフレンズ,205,KR,2018-11-14
com.efunkr.ql.google,권력:THERULERS,206,KR,2018-11-14
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,207,KR,2018-11-14
com.edgames.newworld,새천하를열다,208,KR,2018-11-14
com.cygames.Shadowverse,ShadowverseCCG,209,KR,2018-11-14
com.ea.gp.nbamobile,NBALIVEMobileBasketball,210,KR,2018-11-14
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,211,KR,2018-11-14
com.kakaogames.myhome,놀러와마이홈,212,KR,2018-11-14
com.pang.yonggi.google,여신전기,213,KR,2018-11-14
com.kixeye.wcm,ウォーコマンダー,214,KR,2018-11-14
com.newemotion.jfarm.kr,제이팜(J-Farm),215,KR,2018-11-14
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,216,KR,2018-11-14
com.netmaru.digisoul,디지몬소울체이서시즌2,217,KR,2018-11-14
com.gamehivecorp.taptitans2,TapTitans2,218,KR,2018-11-14
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,219,KR,2018-11-14
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,220,KR,2018-11-14
com.playkot.ageofmagic,AgeofMagic,221,KR,2018-11-14
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,222,KR,2018-11-14
com.nexon.yulgang,열혈강호M,223,KR,2018-11-14
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),224,KR,2018-11-14
com.gamepub.tks.g,진삼국영웅전,225,KR,2018-11-14
com.mayngames.king.google,역천:정통사극RPG,226,KR,2018-11-14
com.caretgames.rebirth.kr,RebirthM,227,KR,2018-11-14
com.mouseduck.boomerang,표창키우기2,228,KR,2018-11-14
com.nexon.pr,PowerRangers:AllStars,229,KR,2018-11-14
com.denachina.g30000008,건담얼티밋컴뱃,230,KR,2018-11-14
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,231,KR,2018-11-14
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,232,KR,2018-11-14
com.bandainamcoent.saomdas,刀劍神域一記憶重組,233,KR,2018-11-14
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,234,KR,2018-11-14
com.spacegame.homedesign,マイホーム　デザインドリーム,235,KR,2018-11-14
com.sundaytoz.kakao.anipangtouch,애니팡터치,236,KR,2018-11-14
com.popfox.zombie,히트좀비-방치형좀비슈터게임,237,KR,2018-11-14
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,238,KR,2018-11-14
com.kr37.gd.google,내가왕이라면,239,KR,2018-11-14
com.chuslab.usemap,유즈맵디펜스온라인,240,KR,2018-11-14
com.maf.moneyhero,중년기사김봉식:방치형RPG,241,KR,2018-11-14
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,242,KR,2018-11-14
com.zplay.willhero,ウィルヒーロー,243,KR,2018-11-14
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,244,KR,2018-11-14
com.goh.daya.ydonline,ゴッドオブハイスクール,245,KR,2018-11-14
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,246,KR,2018-11-14
com.superb.yumi,유미의세포들withNAVERWEBTOON,247,KR,2018-11-14
com.longtukorea.snmg,검과마법forKakao,248,KR,2018-11-14
com.gamecaff.ebkr,에버배틀2,249,KR,2018-11-14
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,250,KR,2018-11-14
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,251,KR,2018-11-14
com.gaeamobile.kr.jyjy,ArtofConquest,252,KR,2018-11-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),253,KR,2018-11-14
com.ncsoft.finalbladekr,파이널블레이드,254,KR,2018-11-14
com.jedigames.p16krnew.googleplay,문정천하,255,KR,2018-11-14
com.ulugame.guardian.google,가디언,256,KR,2018-11-14
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,257,KR,2018-11-14
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),258,KR,2018-11-14
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,259,KR,2018-11-14
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),260,KR,2018-11-14
com.droidhen.dungeon,ダンジョン＆ヒーローズ,261,KR,2018-11-14
com.daerisoft.sasingo,사신고등학교,262,KR,2018-11-14
com.stove.cfm.google,탄:전장의진화–모바일FPS,263,KR,2018-11-14
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),264,KR,2018-11-14
com.dts.freefireth,フリーファイア,265,KR,2018-11-14
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,266,KR,2018-11-14
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,267,KR,2018-11-14
com.patistudio.milc4kakao,아이러브커피forKakao,268,KR,2018-11-14
com.kabam.marvelbattle,MARVELオールスターバトル,269,KR,2018-11-14
com.foxnextgames.m3,MARVELストライクフォース,270,KR,2018-11-14
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),271,KR,2018-11-14
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,272,KR,2018-11-14
com.king.candycrushjellysaga,キャンディークラッシュゼリー,273,KR,2018-11-14
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,274,KR,2018-11-14
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,275,KR,2018-11-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,276,KR,2018-11-14
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,277,KR,2018-11-14
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,278,KR,2018-11-14
com.nhncorp.wooparoomountain,우파루마운틴forKakao,279,KR,2018-11-14
com.nexon.moe,마스터오브이터니티,280,KR,2018-11-14
com.kakaogames.lmzgplay,여명forkakao,281,KR,2018-11-14
com.fincon.hh2,HelloHero:EpicBattle,282,KR,2018-11-14
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,283,KR,2018-11-14
com.enjoygame.jwshg,극무쌍:서버통합전,284,KR,2018-11-14
com.kr37.zmq.google,마성,285,KR,2018-11-14
com.nexon.devcat.marvelbattlelines,MARVELBattleLines,286,KR,2018-11-14
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,287,KR,2018-11-14
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,288,KR,2018-11-14
com.dalcomsoft.ssb,SuperStarBTS,289,KR,2018-11-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,290,KR,2018-11-14
com.egls.sanskr.gp,더만남MMO,291,KR,2018-11-14
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,292,KR,2018-11-14
com.Level5.LT1RKR,레이튼교수와이상한마을HD,293,KR,2018-11-14
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,294,KR,2018-11-14
com.gamepub.bb.g,[턴제RPG]파이널삼국지,295,KR,2018-11-14
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,296,KR,2018-11-14
com.netmarble.war,アイアン・スローン（IronThrone）,297,KR,2018-11-14
com.eyougame.chaosgg,카오스블레이드,298,KR,2018-11-14
kr.wonderplanet.CrashFever,크래시피버,299,KR,2018-11-14
kr.tripod.gp.cw,디펜스어벤저,300,KR,2018-11-14
com.kakaogames.dn,드래곤네스트Mforkakao,301,KR,2018-11-14
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,302,KR,2018-11-14
com.tap4fun.reignofwar,インベーション,303,KR,2018-11-14
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,304,KR,2018-11-14
com.mngo.herosdkr,포켓나이츠2,305,KR,2018-11-14
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,306,KR,2018-11-14
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,307,KR,2018-11-14
com.baplay.yjkr,검그리고사랑:720도자유비행,308,KR,2018-11-14
com.joycity.oceansandempires,オーシャン&エンパイア:大航海大戦,309,KR,2018-11-14
com.netmarble.destiny,デスティニーナイツ,310,KR,2018-11-14
com.linekong.sszj.krgp,촉산forkakao,311,KR,2018-11-14
zombie.survival.craft.z,LastDayonEarth:Survival,312,KR,2018-11-14
jp.co.atm.vcon.ww,VALKYRIECONNECT,313,KR,2018-11-14
com.pang.gijun.google,오빠2,314,KR,2018-11-14
com.Company.Z,不動産王,315,KR,2018-11-14
kr.co.alterna.google,얼터너티브걸즈2,316,KR,2018-11-14
com.gamepub.sm.g,[SRPG]신무월:DIVINE,317,KR,2018-11-14
com.dddgame.sd3,삼국지디펜스forKakao,318,KR,2018-11-14
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),319,KR,2018-11-14
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,320,KR,2018-11-14
com.asobimo.avabel_gp_b3,対戦RPGアヴァベルオンライン-絆の塔-,321,KR,2018-11-14
com.funcell123.relic.kr.google,렐릭:신의노래,322,KR,2018-11-14
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,323,KR,2018-11-14
com.longyou.changwutuan.ko,Au-allstarforKR,324,KR,2018-11-14
com.ftt.dcproject.as.gl,DCアンチェインド,325,KR,2018-11-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,326,KR,2018-11-14
com.sundaytoz.mobile.anipang.google.service,애니팡,327,KR,2018-11-14
jp.konami.wecc,ウイニングイレブンカードコレクション,328,KR,2018-11-14
com.funcell.wf.korea.google,WING전장의날개,329,KR,2018-11-14
com.akasekakr.app,노을빛세계에서너와노래를...,330,KR,2018-11-14
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,331,KR,2018-11-14
com.gamepub.te.g,손오공디펜스,332,KR,2018-11-14
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,333,KR,2018-11-14
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,334,KR,2018-11-14
com.polargames.gknorigin,골든나이츠오리진:월드보스,335,KR,2018-11-14
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,336,KR,2018-11-14
com.king.bubblewitch3,バブルウィッチ3,337,KR,2018-11-14
com.joymax.wind3,윈드러너Z,338,KR,2018-11-14
com.ftt.msleague_gl,モンスタースーパーリーグ,339,KR,2018-11-14
com.and.riseofthekings,ライズオブキングス,340,KR,2018-11-14
com.gamepub.ew.kg,전함제국forkakao,341,KR,2018-11-14
com.raongames.growcastle,グローキャッスル,342,KR,2018-11-14
kr.ngelgames.lod,로드오브다이스forkakao,343,KR,2018-11-14
com.uu100.and.sg,난세천하M,344,KR,2018-11-14
com.naturalmotion.customstreetracer2,CSRRacing2,345,KR,2018-11-14
com.funcell123.lb.korea.google,라스트블레스,346,KR,2018-11-14
com.entermate.stzb,천하를탐하다,347,KR,2018-11-14
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,348,KR,2018-11-14
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,349,KR,2018-11-14
com.ftt.hero_gl_4kakao,영웅forKakao,350,KR,2018-11-14
com.NextPhase.RaidManager,레이드매니저,351,KR,2018-11-14
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",352,KR,2018-11-14
com.Zonmob.ShadowofDeath.FightingGames,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,353,KR,2018-11-14
com.smile.yunyin.google,연인M,354,KR,2018-11-14
com.nexon.hit,히트:리부트(REBOOT),355,KR,2018-11-14
com.edgames.new19gp,공성삼국:새천하를열다RED,356,KR,2018-11-14
com.makingfun.mageandminions,Eternium,357,KR,2018-11-14
com.neowiz.games.suddaKakao,피망섯다forkakao,358,KR,2018-11-14
com.andromedagames.billiardsgod,당구의신,359,KR,2018-11-14
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,360,KR,2018-11-14
com.daerisoft.tapknight,마이리틀판타지:힐링RPG,361,KR,2018-11-14
