app_id,app_name,rank,country_code,date
com.kakaogames.grdchase,그랜드체이스forkakao,30,KR,2018-04-05
com.nexon.da3,다크어벤저3,31,KR,2018-04-05
com.netmarble.full2016,이사만루2018,32,KR,2018-04-05
com.nexon.yulgang,열혈강호M,33,KR,2018-04-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),34,KR,2018-04-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,35,KR,2018-04-05
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,36,KR,2018-04-05
kr.txwy.and.snqx,소녀전선,37,KR,2018-04-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2018-04-05
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,39,KR,2018-04-05
net.kernys.aooni,좀비고등학교,40,KR,2018-04-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,41,KR,2018-04-05
com.devsisters.gb,クッキーラン:オーブンブレイク,42,KR,2018-04-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,43,KR,2018-04-05
com.longtukorea.yulgang,열혈강호forkakao,44,KR,2018-04-05
com.webzen.muorigin.google,뮤오리진,45,KR,2018-04-05
com.netease.dhhzlggkr,대항해의길,46,KR,2018-04-05
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),47,KR,2018-04-05
com.smile.mudong.google,연인M:로맨스를담은RPG,48,KR,2018-04-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,49,KR,2018-04-05
kr.co.sincetimes.bsg,해전1942,50,KR,2018-04-05
com.cjenm.monster,몬스터길들이기forkakao,51,KR,2018-04-05
com.netmarble.mherosgb,マーベル・フューチャーファイト,52,KR,2018-04-05
com.nexon.nsc.maplem,메이플스토리M,53,KR,2018-04-05
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,54,KR,2018-04-05
com.efunkr.qnyh.google,천녀유혼forkakao,55,KR,2018-04-05
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,56,KR,2018-04-05
com.kakaogames.onmyouji,음양사forkakao,57,KR,2018-04-05
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,58,KR,2018-04-05
com.kakaogames.estarskr,앙상블스타즈forkakao,59,KR,2018-04-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2018-04-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),61,KR,2018-04-05
com.nexon.caocao,삼국지조조전Online,62,KR,2018-04-05
com.gamecaff.ebkr,에버배틀2,63,KR,2018-04-05
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,64,KR,2018-04-05
com.ftt.samblade.kr.aos,삼국블레이드,65,KR,2018-04-05
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,66,KR,2018-04-05
com.nianticlabs.pokemongo,PokémonGO,67,KR,2018-04-05
com.netmarble.rav,레이븐:NewWORLD,68,KR,2018-04-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,69,KR,2018-04-05
com.yjmg.google.sambl,삼국지블랙라벨,70,KR,2018-04-05
com.ulugames.daqins.google,진시황:전략의시작,71,KR,2018-04-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,72,KR,2018-04-05
com.playrix.homescapes,ホームスケイプ(Homescapes),73,KR,2018-04-05
com.NextFloor.DestinyChild,데스티니차일드forkakao,74,KR,2018-04-05
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,75,KR,2018-04-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,76,KR,2018-04-05
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,77,KR,2018-04-05
com.gamevil.psrforkakao,별이되어라!forkakao,78,KR,2018-04-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,79,KR,2018-04-05
com.droidhang.ad,IdleHeroes-無料放置育成RPG,80,KR,2018-04-05
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",81,KR,2018-04-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,82,KR,2018-04-05
com.goh.daya.ydonline,ゴッドオブハイスクール,83,KR,2018-04-05
com.ftt.dcproject.as.gl,DCアンチェインド,84,KR,2018-04-05
com.kakaogames.nikki,아이러브니키forkakao,85,KR,2018-04-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,86,KR,2018-04-05
com.efunkr.ql.google,권력:THERULERS,87,KR,2018-04-05
com.ncsoft.h2,프로야구H2,88,KR,2018-04-05
com.gravity.rop.aos,라그나로크:포링의역습,89,KR,2018-04-05
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,90,KR,2018-04-05
com.efun.krqq.google,삼국지라이브,91,KR,2018-04-05
com.superplanet.videogameguardians,電子娯楽守護隊,92,KR,2018-04-05
com.king.candycrushsaga,キャンディークラッシュ,93,KR,2018-04-05
com.netmarble.penta,펜타스톰forkakao(5v5),94,KR,2018-04-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,95,KR,2018-04-05
com.pwrd.cjhwy,슈퍼진화스토리,96,KR,2018-04-05
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,97,KR,2018-04-05
com.vespainteractive.KingsRaid,キングスレイド,98,KR,2018-04-05
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,99,KR,2018-04-05
kr.wonderplanet.CrashFever,크래시피버,100,KR,2018-04-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),101,KR,2018-04-05
com.NHNEnt.MSudda,한게임섯다,102,KR,2018-04-05
com.hanbitsoft.clubaudition,클럽오디션,103,KR,2018-04-05
com.webzen.ala,아크로드어웨이크,104,KR,2018-04-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,105,KR,2018-04-05
com.playrix.township,タウンシップ(Township),106,KR,2018-04-05
com.funcell123.relic.kr.google,렐릭:신의노래,107,KR,2018-04-05
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),108,KR,2018-04-05
com.ncsoft.redknights,LineageRedKnights,109,KR,2018-04-05
net.cravemob.elc.rel,엘크로니클,110,KR,2018-04-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,111,KR,2018-04-05
com.nhncorp.wooparoomountain,우파루마운틴forKakao,112,KR,2018-04-05
jp.konami.duellinks,遊戯王デュエルリンクス,113,KR,2018-04-05
com.ulugames.with.google,위드:신의날개,114,KR,2018-04-05
com.mobile.legends,モバイル·レジェンド:BangBang,115,KR,2018-04-05
com.camelgames.superking,WarandOrder,116,KR,2018-04-05
com.wellgames.ss,스페셜솔져-모바일FPS,117,KR,2018-04-05
com.neowiz.games.sudda,PmangSutda:RealCardGame,118,KR,2018-04-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,119,KR,2018-04-05
com.pixonic.wwr,WarRobots,120,KR,2018-04-05
com.gamepub.das.g,드래곤삼국지,121,KR,2018-04-05
com.entermate.soulhero,SoulofHeroes:EmpireWars,122,KR,2018-04-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,123,KR,2018-04-05
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,124,KR,2018-04-05
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),125,KR,2018-04-05
com.funcell.wf.korea.google,WING전장의날개,126,KR,2018-04-05
com.cygames.Shadowverse,ShadowverseCCG,127,KR,2018-04-05
com.netmarble.wefire,백발백중forkakao,128,KR,2018-04-05
jp.co.ponos.battlecatskr,냥코대전쟁,129,KR,2018-04-05
com.ncsoft.finalbladekr,파이널블레이드,130,KR,2018-04-05
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,131,KR,2018-04-05
com.patistudio.milc4kakao,아이러브커피forKakao,132,KR,2018-04-05
com.nhnent.SKQUEST,クルセイダークエスト,133,KR,2018-04-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,134,KR,2018-04-05
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,135,KR,2018-04-05
com.nexon.durango.wildlands,야생의땅:듀랑고,136,KR,2018-04-05
kr.neogames.realfarm,레알팜,137,KR,2018-04-05
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,138,KR,2018-04-05
com.ftt.hero_gl_4kakao,영웅forKakao,139,KR,2018-04-05
jp.konami.pesam,WinningEleven2018,140,KR,2018-04-05
com.chuslab.usemap,유즈맵디펜스온라인,141,KR,2018-04-05
com.kakaogames.lmzgplay,여명forkakao,142,KR,2018-04-05
com.entermate.foxgames,폭스(hardcoreplayFOX),143,KR,2018-04-05
com.nexon.fwar,FantasyWarTacticsR,144,KR,2018-04-05
jp.gungho.padKO,퍼즐앤드래곤,145,KR,2018-04-05
jp.colopl.wcatkr,하얀고양이프로젝트,146,KR,2018-04-05
net.peakgames.toonblast,ToonBlast,147,KR,2018-04-05
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,148,KR,2018-04-05
com.coolw.kr4warrior,히어로오브사이어,149,KR,2018-04-05
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,150,KR,2018-04-05
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),151,KR,2018-04-05
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,152,KR,2018-04-05
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),153,KR,2018-04-05
com.mojang.minecraftpe,Minecraft,154,KR,2018-04-05
kr.ftk.gp.xifeizhuan,희비전,155,KR,2018-04-05
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,156,KR,2018-04-05
com.dalcomsoft.ssb,SuperStarBTS,157,KR,2018-04-05
com.sopt.mafia42.client,마피아42,158,KR,2018-04-05
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,159,KR,2018-04-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,160,KR,2018-04-05
com.ftt.msleague_gl,モンスタースーパーリーグ,161,KR,2018-04-05
com.rovio.baba,アングリーバード2(AngryBirds2),162,KR,2018-04-05
com.joymax.gostop,맞고의신forkakao,163,KR,2018-04-05
com.kakaogames.myhome,놀러와마이홈forkakao,164,KR,2018-04-05
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),165,KR,2018-04-05
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,166,KR,2018-04-05
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),167,KR,2018-04-05
com.roblox.client,ROBLOX,168,KR,2018-04-05
com.lx.restoria,두근두근레스토랑forKakao,169,KR,2018-04-05
com.vshower.prd_sr,ブルーストーン,170,KR,2018-04-05
com.eyougame.darkorigin,다크오리진,171,KR,2018-04-05
com.kakaogames.yitian,의천도룡기forKakao,172,KR,2018-04-05
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,173,KR,2018-04-05
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,174,KR,2018-04-05
com.gramgames.mergedragons,MergeDragons!,175,KR,2018-04-05
com.bandainamcoent.saomdas,刀劍神域一記憶重組,176,KR,2018-04-05
com.nexon.hit,히트:리부트(REBOOT),177,KR,2018-04-05
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",178,KR,2018-04-05
com.coc.kr.cocfc.google,레이싱스타M,179,KR,2018-04-05
kr.co.sincetimes.signalgp,시그널,180,KR,2018-04-05
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,181,KR,2018-04-05
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,182,KR,2018-04-05
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,183,KR,2018-04-05
com.jellyoasis.w5mr_cmn,원더5마스터즈R,184,KR,2018-04-05
com.gamepub.bb.g,파이널삼국지:Red,185,KR,2018-04-05
com.mytona.seekersnotes.android,探索者の記録,186,KR,2018-04-05
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,187,KR,2018-04-05
net.peakgames.amy,ToyBlast,188,KR,2018-04-05
com.denachina.g30000008,건담얼티밋컴뱃,189,KR,2018-04-05
com.supersolid.penguin,SuperPenguins,190,KR,2018-04-05
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,191,KR,2018-04-05
com.dts.freefireth,FreeFire,192,KR,2018-04-05
com.netmarble.stoneage,StoneAgeBegins,193,KR,2018-04-05
com.moonwalk.tm.kr.gp,판타지서머너,194,KR,2018-04-05
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,195,KR,2018-04-05
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,196,KR,2018-04-05
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,197,KR,2018-04-05
com.joymax.fr,エアロストライク,198,KR,2018-04-05
com.enjoygame.jwshg,극무쌍—클래시게임,199,KR,2018-04-05
com.linekong.sszj.krgp,촉산forkakao,200,KR,2018-04-05
com.kr.moemoegirls,걸스레볼루션—봉인해제,201,KR,2018-04-05
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,202,KR,2018-04-05
com.kixeye.wcm,ウォーコマンダー,203,KR,2018-04-05
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,204,KR,2018-04-05
com.longyou.changwutuan.ko,Au-allstarforKR,205,KR,2018-04-05
com.gamepub.te.g,손오공디펜스,206,KR,2018-04-05
com.and.riseofthekings,RiseoftheKings,207,KR,2018-04-05
com.nexon.loh.korgooglev1,영웅의군단,208,KR,2018-04-05
com.mouseduck.boomerang,표창키우기2,209,KR,2018-04-05
com.nexon.loh.korkakao,영웅의군단forkakao,210,KR,2018-04-05
com.ea.gp.nbamobile,NBALIVEMobileBasketball,211,KR,2018-04-05
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,212,KR,2018-04-05
com.kakaogames.ekds,에잇킹덤즈forkakao,213,KR,2018-04-05
com.netmarble.magu2,마구마구2017forKakao,214,KR,2018-04-05
com.kabam.marvelbattle,MARVELオールスターバトル,215,KR,2018-04-05
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),216,KR,2018-04-05
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,217,KR,2018-04-05
com.stove.cfm.google,탄:전장의진화onStove,218,KR,2018-04-05
com.baplay.yjkr,검그리고사랑:720도자유비행,219,KR,2018-04-05
com.jedigames.p16krnew.googleplay,문정천하,220,KR,2018-04-05
com.netmarble.destiny,Destiny6,221,KR,2018-04-05
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,222,KR,2018-04-05
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,223,KR,2018-04-05
com.highbrow.games.dragonvillage,DragonVillage2,224,KR,2018-04-05
com.selvas.ttale,小鎮奇緣-可愛的3D農場,225,KR,2018-04-05
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,226,KR,2018-04-05
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,227,KR,2018-04-05
com.netmaru.digisoul,디지몬소울체이서시즌2,228,KR,2018-04-05
com.efunkr.llzb.google,천명,229,KR,2018-04-05
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),230,KR,2018-04-05
com.tap4fun.reignofwar,インベーション,231,KR,2018-04-05
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,232,KR,2018-04-05
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,233,KR,2018-04-05
com.coc.kr.bomb.google,붐버스타forkakao,234,KR,2018-04-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,235,KR,2018-04-05
kr.ngelgames.lod,로드오브다이스forkakao,236,KR,2018-04-05
com.andromedagames.billiardsgod,당구의신,237,KR,2018-04-05
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,238,KR,2018-04-05
com.noknok.heroesinnkakao,아이러브판타지forkakao,239,KR,2018-04-05
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,240,KR,2018-04-05
com.ea.gp.fifamobile,FIFAサッカー,241,KR,2018-04-05
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,242,KR,2018-04-05
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,243,KR,2018-04-05
com.entermate.stzb,천하를탐하다,244,KR,2018-04-05
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),245,KR,2018-04-05
zombie.survival.craft.z,LastDayonEarth:Survival,246,KR,2018-04-05
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,247,KR,2018-04-05
com.galasports.football,FootballMaster2018,248,KR,2018-04-05
com.newfo.android.returnking,복학왕withNAVERWEBTOON,249,KR,2018-04-05
com.rovio.battlebay,BattleBay,250,KR,2018-04-05
com.itsgames.aden,아덴:환생,251,KR,2018-04-05
com.highbrow.game,DragonVillage,252,KR,2018-04-05
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,253,KR,2018-04-05
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,254,KR,2018-04-05
com.ninemgames.tennis.google,アルティメットテニス,255,KR,2018-04-05
com.playwith.ninesky,아홉번째하늘,256,KR,2018-04-05
com.snkplaymore.android014,METALSLUGATTACK,257,KR,2018-04-05
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,258,KR,2018-04-05
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,259,KR,2018-04-05
com.springgames.elmonster.spring,엘몬스터키우기,260,KR,2018-04-05
com.gamepub.ew.kg,전함제국forkakao,261,KR,2018-04-05
com.joycity.god,ダイスの神,262,KR,2018-04-05
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,263,KR,2018-04-05
com.king.candycrushjellysaga,キャンディークラッシュゼリー,264,KR,2018-04-05
com.linecorp.LGRGS,LINEレンジャー,265,KR,2018-04-05
com.entermate.dragonspear,DragonSpear,266,KR,2018-04-05
com.longtukorea.snmg,검과마법forKakao,267,KR,2018-04-05
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,268,KR,2018-04-05
com.digitalsky.rotk.kr,삼국지Z,269,KR,2018-04-05
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,270,KR,2018-04-05
com.akasekakr.app,노을빛세계에서너와노래를...,271,KR,2018-04-05
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,272,KR,2018-04-05
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,273,KR,2018-04-05
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,274,KR,2018-04-05
com.nextmv.thine.google,다인(THINE),275,KR,2018-04-05
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,276,KR,2018-04-05
com.skylinematrix.ggplay.blhdx,군왕,277,KR,2018-04-05
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,278,KR,2018-04-05
com.naturalmotion.customstreetracer2,CSRRacing2,279,KR,2018-04-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,280,KR,2018-04-05
com.playdemic.golf.android,ゴルフクラッシュ,281,KR,2018-04-05
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],282,KR,2018-04-05
com.makingfun.mageandminions,Eternium,283,KR,2018-04-05
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,284,KR,2018-04-05
com.chocolatsoft.soullike2,다크타운RPG,285,KR,2018-04-05
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,286,KR,2018-04-05
com.ftt.battlecmd.gl,バトル・ブーム,287,KR,2018-04-05
com.gameinsight.tribez,TheTribez:恐竜王国,288,KR,2018-04-05
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),289,KR,2018-04-05
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(OpenWorldMMORPG),290,KR,2018-04-05
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,291,KR,2018-04-05
kr.co.sincetimes.tankg,와일드어택:탱크제국,292,KR,2018-04-05
kr.co.alterna.google,얼터너티브걸즈forKakao,293,KR,2018-04-05
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,294,KR,2018-04-05
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,295,KR,2018-04-05
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,296,KR,2018-04-05
com.dreamplay.chaostk.google,환란삼국지,297,KR,2018-04-05
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),298,KR,2018-04-05
com.maf.tilerpg,게임이망했다-진짜RPG,299,KR,2018-04-05
com.gamehivecorp.taptitans2,TapTitans2,300,KR,2018-04-05
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,301,KR,2018-04-05
com.devsisters.CookieRunForKakao,쿠키런forKakao,302,KR,2018-04-05
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,303,KR,2018-04-05
com.dddgame.sd3,삼국지디펜스forKakao,304,KR,2018-04-05
com.kakao.pangsky.obba.google,오빠모바일forkakao,305,KR,2018-04-05
kr.co.sonew.ilh.kakao,아이러브버거forKakao,306,KR,2018-04-05
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,307,KR,2018-04-05
com.king.bubblewitch3,バブルウィッチ3,308,KR,2018-04-05
com.matchington.mansion,マッチングトン·マンション,309,KR,2018-04-05
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,310,KR,2018-04-05
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,311,KR,2018-04-05
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),312,KR,2018-04-05
com.entermate.arcanekakao_kr_gg,아케인forKakao,313,KR,2018-04-05
com.GameCoaster.DungeonMaker,DungeonMaker,314,KR,2018-04-05
com.koramgame.ggplay.hockr,가디스,315,KR,2018-04-05
com.bandainamcoent.optsK,원피스사우전드스톰,316,KR,2018-04-05
com.rayark.cytus2,CytusII(サイタスⅡ),317,KR,2018-04-05
com.wanmei.dfws,무신,318,KR,2018-04-05
com.gggg.shadowhunter,影のハンター-HunterVSShadow,319,KR,2018-04-05
com.maf.moneyhero,중년기사김봉식:자동전투RPG,320,KR,2018-04-05
com.edgames.newworld,새천하를열다,321,KR,2018-04-05
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,322,KR,2018-04-05
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,323,KR,2018-04-05
com.supercell.hayday,ヘイ・デイ(HayDay),324,KR,2018-04-05
com.nubee.valkyriecrusade,【無料で遊べる！】神界のヴァルキリー【美少女ゲームアプリ】,325,KR,2018-04-05
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,326,KR,2018-04-05
com.percent.royalblade,RoyalBlade,327,KR,2018-04-05
com.betdon.egosword,에고소드:마검키우기,328,KR,2018-04-05
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,329,KR,2018-04-05
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,330,KR,2018-04-05
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,331,KR,2018-04-05
com.treewiz.magicsword,SoulMagicOnline,332,KR,2018-04-05
com.diandian.valiantforce,ValiantForce,333,KR,2018-04-05
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,334,KR,2018-04-05
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,335,KR,2018-04-05
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),336,KR,2018-04-05
com.neowiz.games.suddaKakao,피망섯다forkakao,337,KR,2018-04-05
com.ea.games.simsfreeplay_row,TheSimsFreePlay,338,KR,2018-04-05
com.snailgamekr.jy3d,초월forKakao,339,KR,2018-04-05
com.Company.Z,不動産王,340,KR,2018-04-05
com.topgamesinc.evony,エボニー-王の帰還,341,KR,2018-04-05
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,342,KR,2018-04-05
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,343,KR,2018-04-05
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,344,KR,2018-04-05
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,345,KR,2018-04-05
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,346,KR,2018-04-05
com.sigames.fmm2018,FootballManagerMobile2018,347,KR,2018-04-05
com.gamevil.monster.global,モンスターウォーロード,348,KR,2018-04-05
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,349,KR,2018-04-05
com.peoplug.theskull,더스컬:방치형RPG,350,KR,2018-04-05
com.entermate.stzbkakao,천하를탐하다forKakao,351,KR,2018-04-05
com.sofungame.solarmoon,서광,352,KR,2018-04-05
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,353,KR,2018-04-05
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",354,KR,2018-04-05
