app_id,app_name,rank,country_code,date
kr.xdg.and.id5,제5인격,74,KR,2019-07-16
kr.com.efun.kok.google,오크:종족의계승자,75,KR,2019-07-16
com.azarlive.android,Azar-ビデオチャット、友達検索,76,KR,2019-07-16
com.kakaogames.friendsTown,프렌즈타운,77,KR,2019-07-16
net.nrise.wippy,위피-동네친구가필요할때,78,KR,2019-07-16
com.playrix.township,タウンシップ(Township),79,KR,2019-07-16
com.NextFloor.DestinyChild,데스티니차일드,80,KR,2019-07-16
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),81,KR,2019-07-16
com.ulugames.euros.google,풍신,82,KR,2019-07-16
com.efunkr.qy.google,삼국지M,83,KR,2019-07-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,84,KR,2019-07-16
com.kr.bluecloud.google,청량,85,KR,2019-07-16
com.netmarble.rav,레이븐:FESTIVAL,86,KR,2019-07-16
com.frograms.wplay,왓챠플레이,87,KR,2019-07-16
com.GF.palacem4krkr.hwyad.google,궁정계,88,KR,2019-07-16
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,89,KR,2019-07-16
com.funny.jueshiwulinkr,각성:최후의구원자,90,KR,2019-07-16
com.camelgames.aoz,AgeofZ,91,KR,2019-07-16
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),92,KR,2019-07-16
com.NoonDate,소개팅어플1위-정오의데이트,93,KR,2019-07-16
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),94,KR,2019-07-16
com.mobile.legends,モバイル·レジェンド:BangBang,95,KR,2019-07-16
com.nexon.axe,액스(AxE),96,KR,2019-07-16
com.coc.kr.cocyl.google,레이더스,97,KR,2019-07-16
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,98,KR,2019-07-16
com.gamevil.psrforkakao,별이되어라!,99,KR,2019-07-16
com.nexon.lyn.global,LYN:TheLightbringer,100,KR,2019-07-16
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,101,KR,2019-07-16
com.nhnent.SKQUEST,クルセイダークエスト,102,KR,2019-07-16
com.stove.epic7.google,EpicSeven,103,KR,2019-07-16
com.google.android.apps.subscriptions.red,GoogleOne,104,KR,2019-07-16
com.NHNEnt.MSudda,한게임섯다,105,KR,2019-07-16
tv.twitch.android.app,Twitch,106,KR,2019-07-16
com.sundaytoz.kakao.poker.service,애니팡포커,107,KR,2019-07-16
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,108,KR,2019-07-16
kr.co.sincetimes.bsg,해전1942,109,KR,2019-07-16
com.kr37.tgsw.google,태고신왕,110,KR,2019-07-16
kr.co.feverstudio.apps.everytown,에브리타운,111,KR,2019-07-16
com.longtukorea.fb,피버바스켓,112,KR,2019-07-16
com.roblox.client,ROBLOX,113,KR,2019-07-16
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,114,KR,2019-07-16
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,115,KR,2019-07-16
com.kr.kryw.google,미라쥬메모리얼,116,KR,2019-07-16
com.cjenm.monster,몬스터길들이기,117,KR,2019-07-16
com.joycity.gw,ガンシップバトルトータルウォーフェア,118,KR,2019-07-16
com.kakaogames.gnss,창세기전:안타리아의전쟁,119,KR,2019-07-16
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,120,KR,2019-07-16
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,121,KR,2019-07-16
com.gravity.rom.aos,라그나로크M:영원한사랑,122,KR,2019-07-16
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,123,KR,2019-07-16
com.entermate.darkeden,다크에덴M,124,KR,2019-07-16
com.kr.danmemo,던만추〜메모리아프레제〜,125,KR,2019-07-16
com.king.candycrushsodasaga,キャンディークラッシュソーダ,126,KR,2019-07-16
com.usfun.yuanzheng,원정,127,KR,2019-07-16
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),128,KR,2019-07-16
com.tinder,Tinder,129,KR,2019-07-16
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,130,KR,2019-07-16
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,131,KR,2019-07-16
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),132,KR,2019-07-16
com.nexon.caocao,삼국지조조전Online,133,KR,2019-07-16
com.palmistry.scan.horoscope,手相占い＆星占い-エイジングカメラ,134,KR,2019-07-16
com.mobilewaronline.wwr,ワールドウォーライジング,135,KR,2019-07-16
net.kernys.aooni,좀비고등학교,136,KR,2019-07-16
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,137,KR,2019-07-16
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,138,KR,2019-07-16
com.plarium.raidlegends,レイドShadowLegends,139,KR,2019-07-16
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,140,KR,2019-07-16
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,141,KR,2019-07-16
com.rovio.dream,アングリーバードドリームブラスト,142,KR,2019-07-16
com.charmy.cupist,GLAM-TierDating,143,KR,2019-07-16
com.netease.dhhzlggkr,대항해의길,144,KR,2019-07-16
com.ncsoft.h2,프로야구H2,145,KR,2019-07-16
com.kakaogames.blade2,블레이드2,146,KR,2019-07-16
com.eyougame.ariel,아리엘,147,KR,2019-07-16
com.sundaytoz.kakao.matgo.service,애니팡맞고,148,KR,2019-07-16
com.estgames.cabalmkor,카발모바일(CABALMobile),149,KR,2019-07-16
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,150,KR,2019-07-16
net.peakgames.toonblast,トゥーンブラスト,151,KR,2019-07-16
com.sundaytoz.kakao.shanghai.service,상하이애니팡,152,KR,2019-07-16
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,153,KR,2019-07-16
com.monawa.mgthsm,블레이드앤매직-초대형MMORPG,154,KR,2019-07-16
com.matchington.mansion,マッチングトン·マンション,155,KR,2019-07-16
com.sopt.mafia42.client,마피아42,156,KR,2019-07-16
com.pixonic.wwr,WarRobots,157,KR,2019-07-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,158,KR,2019-07-16
com.neowiz.games.sudda,PmangSutda:RealCardGame,159,KR,2019-07-16
kr.aos.com.aprogen.hng.fortressm,포트리스M,160,KR,2019-07-16
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,161,KR,2019-07-16
com.kakaogames.frmarble,프렌즈마블,162,KR,2019-07-16
com.kakaogames.grdchase,그랜드체이스,163,KR,2019-07-16
com.gaeamobile.kr.qrzd,영원한7일의도시,164,KR,2019-07-16
com.playdemic.golf.android,ゴルフクラッシュ,165,KR,2019-07-16
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,166,KR,2019-07-16
com.netmarble.penta,펜타스톰,167,KR,2019-07-16
com.diandian.legendofhonourkr,맨트라-원티드,168,KR,2019-07-16
com.ulugame.swordkingdoms.google,천령,169,KR,2019-07-16
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,170,KR,2019-07-16
com.mojang.minecraftpe,Minecraft,171,KR,2019-07-16
com.hound13.hundredsoul,ハンドレッドソウル,172,KR,2019-07-16
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,173,KR,2019-07-16
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,174,KR,2019-07-16
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,175,KR,2019-07-16
com.ulugames.honors.google,글로리,176,KR,2019-07-16
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",177,KR,2019-07-16
com.manacore.mod,DragonSky,178,KR,2019-07-16
com.kakaogames.estarskr,앙상블스타즈,179,KR,2019-07-16
com.monawa.girlalone,방치소녀:미소녀방치형RPG,180,KR,2019-07-16
com.hanbitsoft.clubaudition,클럽오디션,181,KR,2019-07-16
com.netmarble.knightsgb,KnightsChronicle,182,KR,2019-07-16
com.kakaogames.friendsracing,프렌즈레이싱,183,KR,2019-07-16
com.movefastcompany.bora,HAKUNALive-会って、話して、チャットして,184,KR,2019-07-16
com.bxfr4399kr.google,불멸강호:천애신서,185,KR,2019-07-16
com.kr37.zlby.google,진룡삼국,186,KR,2019-07-16
com.chaplin.leyou.google,삼국지K:신규서버오픈,187,KR,2019-07-16
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,188,KR,2019-07-16
com.mrxw.android.ltgames,最後の希望:PixelZ,189,KR,2019-07-16
com.funcell123.poke.korea.google,천만관객돌파,190,KR,2019-07-16
kr.neogames.realfarm,레알팜,191,KR,2019-07-16
com.kr.krzq.google,얼티밋풋볼클럽,192,KR,2019-07-16
com.naver.vapp,グローバルスターライブアプリ、VLIVE,193,KR,2019-07-16
com.paktor,Paktor:MeetNewPeople,194,KR,2019-07-16
com.andromedagames.hero60,60초용사:방치형RPG,195,KR,2019-07-16
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),196,KR,2019-07-16
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,197,KR,2019-07-16
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",198,KR,2019-07-16
com.ChillyRoom.DungeonShooter,SoulKnight,199,KR,2019-07-16
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",200,KR,2019-07-16
com.cyou.fos.google,신령의숲,201,KR,2019-07-16
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,202,KR,2019-07-16
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,203,KR,2019-07-16
com.ygzd.nckgp,성을수호하라:TowerDefense,204,KR,2019-07-16
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,205,KR,2019-07-16
com.dc.hwsj,GameofSultans,206,KR,2019-07-16
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,207,KR,2019-07-16
com.king.candycrush4,キャンディークラッシュフレンズ,208,KR,2019-07-16
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,209,KR,2019-07-16
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",210,KR,2019-07-16
com.kakaogames.friendsTower,프렌즈타워,211,KR,2019-07-16
com.denachina.g33002002.android,블리치-사신격투,212,KR,2019-07-16
com.smartjoy.LastOrigin_G,라스트오리진,213,KR,2019-07-16
com.gamepub.sd.g,삼국지킹덤디펜스,214,KR,2019-07-16
games.wfs.anothereden,ANOTHEREDEN,215,KR,2019-07-16
kr.co.psynet,ライブスコア-LIVEScore,216,KR,2019-07-16
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,217,KR,2019-07-16
com.dragonest.autochess.google,AutoChess,218,KR,2019-07-16
com.nexon.overhit,오버히트,219,KR,2019-07-16
com.lx.restoria,두근두근레스토랑forKakao,220,KR,2019-07-16
com.ftt.samblade.kr.aos,삼국블레이드,221,KR,2019-07-16
com.webzen.muorigin.google,뮤오리진,222,KR,2019-07-16
jp.gungho.padKO,퍼즐앤드래곤,223,KR,2019-07-16
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),224,KR,2019-07-16
com.kakaogames.friendsScpuzzle,프렌즈사천성,225,KR,2019-07-16
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,226,KR,2019-07-16
com.eyougame.darkll,다크레전드,227,KR,2019-07-16
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,228,KR,2019-07-16
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,229,KR,2019-07-16
com.joymax.gostop,맞고의신:카카오공식무료고스톱,230,KR,2019-07-16
com.ncsoft.finalbladekr,파이널블레이드,231,KR,2019-07-16
com.nhncorp.wooparoomountain,우파루마운틴,232,KR,2019-07-16
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,233,KR,2019-07-16
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,234,KR,2019-07-16
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),235,KR,2019-07-16
com.ca_smart.izonemail,IZ*ONEPrivateMail,236,KR,2019-07-16
com.longtukorea.yulgang,열혈강호forkakao,237,KR,2019-07-16
com.bandainamcoent.opbrww,ONEPIECEBountyRush,238,KR,2019-07-16
com.nexon.yulgang,열혈강호M,239,KR,2019-07-16
com.kakaogames.contra,콘트라:리턴즈,240,KR,2019-07-16
com.tensquaregames.letsfish2,釣りクラッシュ:簡単釣りゲームそしてフィッシングシミュレーター(FishingClash),241,KR,2019-07-16
com.ftt.msleague_gl,モンスタースーパーリーグ,242,KR,2019-07-16
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,243,KR,2019-07-16
com.kreyougame.mingyue,명월,244,KR,2019-07-16
com.sundaytoz.astovekr.joy,디즈니팝,245,KR,2019-07-16
com.skyline.game.rpg.yamang,야망:리마스터,246,KR,2019-07-16
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,247,KR,2019-07-16
com.kz.xxsg2,방치삼국,248,KR,2019-07-16
com.ltgames.yyjw.google,이터널로드,249,KR,2019-07-16
com.ea.gp.fifamobile,FIFAサッカー,250,KR,2019-07-16
kr.co.angames.astrokings.google.android,ASTROKINGS,251,KR,2019-07-16
com.webzen.mt.google,마스터탱커,252,KR,2019-07-16
net.peakgames.amy,ToyBlast,253,KR,2019-07-16
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",254,KR,2019-07-16
kr.ftk.gp.xifeizhuan,희비전,255,KR,2019-07-16
com.eyougame.sword,무형검M,256,KR,2019-07-16
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,257,KR,2019-07-16
com.nuts.pa.android.googleplay,PolynesiaAdventure,258,KR,2019-07-16
com.pang.sjg.google,무협왕,259,KR,2019-07-16
com.netflix.mediaclient,Netflix,260,KR,2019-07-16
com.linekong.senran,섬란카구라시노비마스터,261,KR,2019-07-16
com.friendscube.somoim,소모임-취미모임앱,262,KR,2019-07-16
com.noknok.mart,아이러브마트forkakao,263,KR,2019-07-16
com.studiolb.tamingmaster,테이밍마스터,264,KR,2019-07-16
com.zigzagame.evertale,エバーテイル,265,KR,2019-07-16
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,266,KR,2019-07-16
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,267,KR,2019-07-16
com.wonderplanet.CrashFever,CrashFever,268,KR,2019-07-16
app.facereading.signs,フェース予測ー老ける予測,269,KR,2019-07-16
com.seasungames.xj4kr,영웅신검,270,KR,2019-07-16
com.mytona.seekersnotes.android,探索者の記録,271,KR,2019-07-16
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,272,KR,2019-07-16
com.bbgamekr.srm.google,슈퍼리치M,273,KR,2019-07-16
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,274,KR,2019-07-16
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,275,KR,2019-07-16
com.kabam.marvelbattle,MARVELオールスターバトル,276,KR,2019-07-16
com.dts.freefireth,GarenaFreeFire,277,KR,2019-07-16
com.ulugames.sanctuarya.google,천사성역,278,KR,2019-07-16
com.aggame.dmggkr1.android,몬스터월드,279,KR,2019-07-16
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,280,KR,2019-07-16
com.cle.roc,シヴィライゼーションウォー：文明戦争,281,KR,2019-07-16
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),282,KR,2019-07-16
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,283,KR,2019-07-16
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,284,KR,2019-07-16
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),285,KR,2019-07-16
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,286,KR,2019-07-16
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,287,KR,2019-07-16
com.ENP.therings.kr.googleplay,반지,288,KR,2019-07-16
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),289,KR,2019-07-16
com.efunkr.ql.google,권력:THERULERS,290,KR,2019-07-16
com.nexon.kaiserad,카이저,291,KR,2019-07-16
kr.cocone.minime,포켓미니,292,KR,2019-07-16
com.signalnco.ink.aos,삼국지인사이드,293,KR,2019-07-16
com.cygames.Shadowverse,ShadowverseCCG,294,KR,2019-07-16
com.ea.gp.nbamobile,NBALIVEMobileBasketball,295,KR,2019-07-16
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,296,KR,2019-07-16
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,297,KR,2019-07-16
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),298,KR,2019-07-16
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,299,KR,2019-07-16
com.future.know,Future:フェイス、手相占い＆星占い,300,KR,2019-07-16
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-動画編集/動画加工,301,KR,2019-07-16
com.gamehivecorp.taptitans2,TapTitans2,302,KR,2019-07-16
com.mouseduck.boomerang,표창키우기2,303,KR,2019-07-16
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,304,KR,2019-07-16
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,305,KR,2019-07-16
com.blued.international,Blued-GayVideoChat&LiveStream,306,KR,2019-07-16
com.sundaytoz.kakao.anipangtouch,애니팡터치,307,KR,2019-07-16
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,308,KR,2019-07-16
jp.konami.pesam,WinningEleven2019,309,KR,2019-07-16
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,310,KR,2019-07-16
kr.co.kkongtalk.app,(앙팅즐팅통합)앙팅즐팅톡톡랜덤채팅,311,KR,2019-07-16
kr.txwy.and.blhx,벽람항로,312,KR,2019-07-16
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,313,KR,2019-07-16
com.sunny.v01,써니캠-영상채팅,314,KR,2019-07-16
com.monawa.sword,검혼-초대형무협MMORPG,315,KR,2019-07-16
com.joycity.samuraim,사무라이쇼다운M,316,KR,2019-07-16
com.ulugames.with.google,위드:신의날개,317,KR,2019-07-16
com.edgames.new19gp,공성삼국:새천하를열다RED,318,KR,2019-07-16
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,319,KR,2019-07-16
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,320,KR,2019-07-16
com.efunkr.qnyh.google,천녀유혼forkakao,321,KR,2019-07-16
kr.co.sincetimes.mnbg,해전M,322,KR,2019-07-16
com.fungame.haidao,해적:어벤져,323,KR,2019-07-16
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,324,KR,2019-07-16
com.smile.joongto.google,킹스로드,325,KR,2019-07-16
com.xdg.and.qwq,非人類学園,326,KR,2019-07-16
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,327,KR,2019-07-16
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,328,KR,2019-07-16
com.nxc.catchitenglishbasic.google,CatchItEnglish：スピーキング中心の英語勉強,329,KR,2019-07-16
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,330,KR,2019-07-16
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,331,KR,2019-07-16
com.kixeye.wcm,ウォーコマンダー,332,KR,2019-07-16
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,333,KR,2019-07-16
com.rovio.baba,アングリーバード2(AngryBirds2),334,KR,2019-07-16
com.neowiz.game.koh,KingdomofHero:TacticsWar,335,KR,2019-07-16
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,336,KR,2019-07-16
com.patistudio.milc4kakao,아이러브커피,337,KR,2019-07-16
co.riiid.vida,산타토익-비인간적점수상승,338,KR,2019-07-16
com.longtukorea.tzm,천존협객전M,339,KR,2019-07-16
kr.ngelgames.lod,로드오브다이스forkakao,340,KR,2019-07-16
com.nsplay.bzkr.androidhg,천년지애M,341,KR,2019-07-16
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,342,KR,2019-07-16
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],343,KR,2019-07-16
com.wisetoto,スコアセンターLIVE,344,KR,2019-07-16
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,345,KR,2019-07-16
com.mytona.cookingdiary.android,クッキング・ダイアリー,346,KR,2019-07-16
tteok.ting.tteokting,"떡팅¦채팅어플,만남,랜덤채팅,친구,애인,소개팅,무료채팅인기어플",347,KR,2019-07-16
com.chatproject2019.chattingtalk,"즐챗-채팅,지역채팅,무료채팅,앙큼한채팅",348,KR,2019-07-16
com.netmaru.digisoul,디지몬소울체이서시즌2,349,KR,2019-07-16
com.videochat.livu,LivU-ランダムマッチで変な男とライブチャット,350,KR,2019-07-16
com.skymoonstech.dr2,드래곤라자2,351,KR,2019-07-16
kr.co.evecamera.new,이브캠S-화상채팅영상채팅음성채팅,352,KR,2019-07-16
com.nsplay.android.tsckr,엘:리마스터,353,KR,2019-07-16
com.goldspoon,골드스푼:자격을갖춘남녀를위한안전한소개팅,354,KR,2019-07-16
com.rayark.cytus2,CytusII(サイタスⅡ),355,KR,2019-07-16
com.nhn.android.band,BAND-グループのためのアプリ,356,KR,2019-07-16
com.longtukorea.snmg,검과마법forKakao,357,KR,2019-07-16
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,358,KR,2019-07-16
