app_id,app_name,rank,country_code,date
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,61,KR,2018-08-29
com.devsisters.gb,クッキーラン:オーブンブレイク,62,KR,2018-08-29
com.netease.dhhzlggkr,대항해의길,63,KR,2018-08-29
com.king.candycrushsaga,キャンディークラッシュ,64,KR,2018-08-29
com.gamevil.psrforkakao,별이되어라!forkakao,65,KR,2018-08-29
com.fincon.hh2,HelloHero:EpicBattle,66,KR,2018-08-29
com.mobile.legends,モバイル·レジェンド:BangBang,67,KR,2018-08-29
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,68,KR,2018-08-29
com.nsplay.bzkr.androidhg,천년지애M,69,KR,2018-08-29
com.netmarble.rav,레이븐:SIGN,70,KR,2018-08-29
com.rayark.sdorica,Sdorica(スドリカ),71,KR,2018-08-29
com.king.candycrushsodasaga,キャンディークラッシュソーダ,72,KR,2018-08-29
com.pang.py2.google,풍운모바일,73,KR,2018-08-29
com.webzen.muorigin.google,뮤오리진,74,KR,2018-08-29
com.cyou.tlbb.google,천룡팔부Mforkakao,75,KR,2018-08-29
com.playrix.homescapes,ホームスケイプ(Homescapes),76,KR,2018-08-29
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,77,KR,2018-08-29
com.kakaogames.frmarble,프렌즈마블forkakao,78,KR,2018-08-29
com.kakaogames.grdchase,그랜드체이스forkakao,79,KR,2018-08-29
com.manacore.mod,드래곤스카이-슈팅방치형RPG,80,KR,2018-08-29
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,81,KR,2018-08-29
kr.xdg.and.szqy,테이스티사가,82,KR,2018-08-29
net.kernys.aooni,좀비고등학교,83,KR,2018-08-29
jp.co.ponos.battlecatskr,냥코대전쟁,84,KR,2018-08-29
com.kr.krhmzq.google,챔피언스매니저[모바사카],85,KR,2018-08-29
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,86,KR,2018-08-29
com.ea.gp.simsmobile,TheSims シムズ ポケット,87,KR,2018-08-29
com.ulugame.guardian.google,가디언,88,KR,2018-08-29
com.kakaogames.dn,드래곤네스트Mforkakao,89,KR,2018-08-29
com.ENP.therings.kr.googleplay,반지,90,KR,2018-08-29
com.longtukorea.yulgang,열혈강호forkakao,91,KR,2018-08-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,92,KR,2018-08-29
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,93,KR,2018-08-29
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,94,KR,2018-08-29
com.kakaogames.friendsTower,프렌즈타워forkakao,95,KR,2018-08-29
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,96,KR,2018-08-29
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),97,KR,2018-08-29
com.nhnent.SKQUEST,クルセイダークエスト,98,KR,2018-08-29
com.kakaogames.nikki,아이러브니키forkakao,99,KR,2018-08-29
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,100,KR,2018-08-29
com.NextFloor.DestinyChild,데스티니차일드forkakao,101,KR,2018-08-29
com.coc.kr.cocjz.google,천공성나르시아,102,KR,2018-08-29
com.sopt.mafia42.client,마피아42,103,KR,2018-08-29
net.peakgames.toonblast,ToonBlast,104,KR,2018-08-29
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),105,KR,2018-08-29
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,106,KR,2018-08-29
com.eyougame.chaosgg,카오스블레이드,107,KR,2018-08-29
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,108,KR,2018-08-29
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,109,KR,2018-08-29
kr.txwy.and.blhx,벽람항로,110,KR,2018-08-29
com.rovio.baba,アングリーバード2(AngryBirds2),111,KR,2018-08-29
com.yjmg.google.sambl,삼국지블랙라벨,112,KR,2018-08-29
com.playdemic.golf.android,ゴルフクラッシュ,113,KR,2018-08-29
com.nexon.yulgang,열혈강호M,114,KR,2018-08-29
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,115,KR,2018-08-29
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,116,KR,2018-08-29
kr.ftk.gp.xifeizhuan,희비전,117,KR,2018-08-29
com.efunkr.ql.google,권력:THERULERS,118,KR,2018-08-29
com.kr37.klx.google,운명:무신의후예,119,KR,2018-08-29
com.gaeamobile.kr.qrzd,영원한7일의도시,120,KR,2018-08-29
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,121,KR,2018-08-29
com.pang.yonggi.google,여신전기,122,KR,2018-08-29
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,123,KR,2018-08-29
com.nexon.caocao,삼국지조조전Online,124,KR,2018-08-29
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,125,KR,2018-08-29
jp.konami.pesam,WinningEleven2018,126,KR,2018-08-29
com.kakaogames.estarskr,앙상블스타즈forkakao,127,KR,2018-08-29
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,128,KR,2018-08-29
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),129,KR,2018-08-29
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,130,KR,2018-08-29
com.roblox.client,ROBLOX,131,KR,2018-08-29
com.mytona.seekersnotes.android,探索者の記録,132,KR,2018-08-29
rocks.trance.triples.aos,트리플S,133,KR,2018-08-29
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,134,KR,2018-08-29
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),135,KR,2018-08-29
jp.konami.duellinks,遊戯王デュエルリンクス,136,KR,2018-08-29
com.popfox.zombie,히트좀비-방치형좀비슈터,137,KR,2018-08-29
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,138,KR,2018-08-29
com.ftt.samblade.kr.aos,삼국블레이드,139,KR,2018-08-29
com.NHNEnt.MSudda,한게임섯다,140,KR,2018-08-29
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,141,KR,2018-08-29
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,142,KR,2018-08-29
com.netmaru.digisoul,디지몬소울체이서시즌2,143,KR,2018-08-29
com.camelgames.superking,WarandOrder,144,KR,2018-08-29
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,145,KR,2018-08-29
com.smile.jmsym.google,무한M:EP1.마지막무사,146,KR,2018-08-29
com.mayngames.king.google,역천:정통사극RPG,147,KR,2018-08-29
com.pang.gifight.google,오빠2:오빠들의MMORPG,148,KR,2018-08-29
com.nhncorp.wooparoomountain,우파루마운틴forKakao,149,KR,2018-08-29
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),150,KR,2018-08-29
com.softcon.HeroesOnline,용사마을온라인:2DMMORPG,151,KR,2018-08-29
com.neowiz.games.sudda,PmangSutda:RealCardGame,152,KR,2018-08-29
com.mojang.minecraftpe,Minecraft,153,KR,2018-08-29
com.efunkr.qnyh.google,천녀유혼forkakao,154,KR,2018-08-29
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,155,KR,2018-08-29
com.ulugames.euros.google,풍신,156,KR,2018-08-29
kr.tripod.gp.cw,디펜스어벤저,157,KR,2018-08-29
com.edgames.newworld,새천하를열다,158,KR,2018-08-29
com.ulugames.with.google,위드:신의날개,159,KR,2018-08-29
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,160,KR,2018-08-29
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,161,KR,2018-08-29
com.hanbitsoft.clubaudition,클럽오디션,162,KR,2018-08-29
com.kakaogames.myhome,놀러와마이홈forkakao,163,KR,2018-08-29
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,164,KR,2018-08-29
com.netmarble.penta,펜타스톰forkakao(5v5),165,KR,2018-08-29
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,166,KR,2018-08-29
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),167,KR,2018-08-29
com.CommaGate.ScareCrowProject,수련충,168,KR,2018-08-29
com.droidhang.ad,IdleHeroes-無料放置育成RPG,169,KR,2018-08-29
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,170,KR,2018-08-29
com.nexon.da3,다크어벤저3,171,KR,2018-08-29
com.dd.mk,ミサイルRPG:タップタップミサイル,172,KR,2018-08-29
com.cygames.Shadowverse,ShadowverseCCG,173,KR,2018-08-29
kr.neogames.realfarm,레알팜,174,KR,2018-08-29
com.pixonic.wwr,WarRobots,175,KR,2018-08-29
net.peakgames.amy,ToyBlast,176,KR,2018-08-29
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,177,KR,2018-08-29
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),178,KR,2018-08-29
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,179,KR,2018-08-29
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,180,KR,2018-08-29
net.cravemob.elc.rel,엘크로니클,181,KR,2018-08-29
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,182,KR,2018-08-29
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,183,KR,2018-08-29
com.zplay.willhero,ウィルヒーロー,184,KR,2018-08-29
com.wellgames.ss,스페셜솔져-모바일FPS,185,KR,2018-08-29
com.denachina.g30000008,건담얼티밋컴뱃,186,KR,2018-08-29
com.playrix.township,タウンシップ(Township),187,KR,2018-08-29
com.kr37.zmq.google,마성,188,KR,2018-08-29
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,189,KR,2018-08-29
com.joymax.wind3,윈드러너Zforkakao,190,KR,2018-08-29
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,191,KR,2018-08-29
com.gamepub.bb.g,[턴제RPG]파이널삼국지,192,KR,2018-08-29
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,193,KR,2018-08-29
com.cjkdvs.tw,IP·Game,194,KR,2018-08-29
com.nexon.durango.wildlands,야생의땅:듀랑고,195,KR,2018-08-29
com.ea.gp.fifamobile,FIFAサッカー,196,KR,2018-08-29
com.matchington.mansion,マッチングトン·マンション,197,KR,2018-08-29
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),198,KR,2018-08-29
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,199,KR,2018-08-29
com.kakaogames.yitian,의천도룡기forKakao,200,KR,2018-08-29
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,201,KR,2018-08-29
com.droidhen.dungeon,ダンジョン＆ヒーローズ,202,KR,2018-08-29
com.goh.daya.ydonline,ゴッドオブハイスクール,203,KR,2018-08-29
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,204,KR,2018-08-29
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,205,KR,2018-08-29
com.netmarble.wefire,백발백중forkakao,206,KR,2018-08-29
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,207,KR,2018-08-29
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,208,KR,2018-08-29
com.gamecaff.ebkr,에버배틀2,209,KR,2018-08-29
com.ulugames.sado.google,왕도:32인의여인,210,KR,2018-08-29
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,211,KR,2018-08-29
com.netmarble.tera,테라M,212,KR,2018-08-29
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,213,KR,2018-08-29
com.netmarble.war,アイアン・スローン（IronThrone）,214,KR,2018-08-29
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),215,KR,2018-08-29
com.netmarble.fishingstg,フィッシングストライク,216,KR,2018-08-29
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,217,KR,2018-08-29
com.lx.restoria,두근두근레스토랑forKakao,218,KR,2018-08-29
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,219,KR,2018-08-29
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,220,KR,2018-08-29
com.kixeye.wcm,ウォーコマンダー,221,KR,2018-08-29
jp.co.atm.vcon.ww,VALKYRIECONNECT,222,KR,2018-08-29
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,223,KR,2018-08-29
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,224,KR,2018-08-29
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,225,KR,2018-08-29
com.superplanet.videogameguardians,ビデオゲーム守護隊,226,KR,2018-08-29
com.enjoygame.jwshg,극무쌍:서버통합전,227,KR,2018-08-29
com.smile.mudong.google,연인M:로맨스를담은RPG,228,KR,2018-08-29
com.funcell.wf.korea.google,WING전장의날개,229,KR,2018-08-29
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),230,KR,2018-08-29
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,231,KR,2018-08-29
com.chuslab.usemap,유즈맵디펜스온라인,232,KR,2018-08-29
com.kakaogames.lmzgplay,여명forkakao,233,KR,2018-08-29
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,234,KR,2018-08-29
zombie.survival.craft.z,LastDayonEarth:Survival,235,KR,2018-08-29
com.noknok.heroesinnkakao,아이러브판타지forkakao,236,KR,2018-08-29
com.bandainamcoent.saomdas,刀劍神域一記憶重組,237,KR,2018-08-29
com.polargames.gknorigin,골든나이츠오리진:실시간모드업데이트,238,KR,2018-08-29
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,239,KR,2018-08-29
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,240,KR,2018-08-29
com.gamehivecorp.taptitans2,TapTitans2,241,KR,2018-08-29
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,242,KR,2018-08-29
com.chaplin.leyou.google,삼국지K:신규서버오픈,243,KR,2018-08-29
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,244,KR,2018-08-29
com.longtukorea.snmg,검과마법forKakao,245,KR,2018-08-29
com.andaromi.arheros.google.kr,차원소환사,246,KR,2018-08-29
com.dalcomsoft.ssb,SuperStarBTS,247,KR,2018-08-29
com.gameinsight.tribez3gp,TradeIsland,248,KR,2018-08-29
com.netmarble.destiny,デスティニーナイツ,249,KR,2018-08-29
com.monawa.hyunwkum,헌원검군협록,250,KR,2018-08-29
com.estgames.mrglb,노바워즈:커맨더스리그,251,KR,2018-08-29
com.Company.Z,不動産王,252,KR,2018-08-29
com.king.candycrushjellysaga,キャンディークラッシュゼリー,253,KR,2018-08-29
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,254,KR,2018-08-29
jp.colopl.wcatkr,하얀고양이프로젝트,255,KR,2018-08-29
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,256,KR,2018-08-29
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),257,KR,2018-08-29
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,258,KR,2018-08-29
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,259,KR,2018-08-29
kr.ngelgames.lod,로드오브다이스forkakao,260,KR,2018-08-29
kr.co.sincetimes.tankg,와일드어택:탱크제국,261,KR,2018-08-29
com.funcell123.relic.kr.google,렐릭:신의노래,262,KR,2018-08-29
com.jedigames.p16krnew.googleplay,문정천하,263,KR,2018-08-29
com.kr37.gd.google,내가왕이라면,264,KR,2018-08-29
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,265,KR,2018-08-29
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,266,KR,2018-08-29
com.kr.moemoegirls,걸스레볼루션—봉인해제,267,KR,2018-08-29
com.gamepub.sm.g,[SRPG]신무월:DIVINE,268,KR,2018-08-29
com.funcell123.lb.korea.google,라스트블레스,269,KR,2018-08-29
com.devsisters.CookieRunForKakao,쿠키런forKakao,270,KR,2018-08-29
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,271,KR,2018-08-29
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,272,KR,2018-08-29
com.spacegame.homedesign,マイホーム　デザインドリーム,273,KR,2018-08-29
com.kabam.marvelbattle,MARVELオールスターバトル,274,KR,2018-08-29
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,275,KR,2018-08-29
air.cn.kx.yttx.efun,삼국지PK,276,KR,2018-08-29
com.dts.freefireth,フリーファイア,277,KR,2018-08-29
com.ftt.msleague_gl,モンスタースーパーリーグ,278,KR,2018-08-29
com.naturalmotion.customstreetracer2,CSRRacing2,279,KR,2018-08-29
com.patistudio.milc4kakao,아이러브커피forKakao,280,KR,2018-08-29
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,281,KR,2018-08-29
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,282,KR,2018-08-29
com.foxnextgames.m3,MARVELストライクフォース,283,KR,2018-08-29
com.webzen.ala,아크로드어웨이크,284,KR,2018-08-29
com.stove.chaosmasters.google,ChaosMasters,285,KR,2018-08-29
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,286,KR,2018-08-29
com.nexon.hit,히트:리부트(REBOOT),287,KR,2018-08-29
com.manababa.BeggarKing2,거지키우기2한푼마을,288,KR,2018-08-29
com.efunkr.llzb.google,천명,289,KR,2018-08-29
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,290,KR,2018-08-29
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,291,KR,2018-08-29
com.king.bubblewitch3,バブルウィッチ3,292,KR,2018-08-29
com.dreamplay.chaostk.google,환란삼국지,293,KR,2018-08-29
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,294,KR,2018-08-29
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,295,KR,2018-08-29
com.moonwalk.tm.kr.gp,판타지서머너,296,KR,2018-08-29
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,297,KR,2018-08-29
com.dddgame.sd3,삼국지디펜스forKakao,298,KR,2018-08-29
com.longyou.changwutuan.ko,Au-allstarforKR,299,KR,2018-08-29
com.highbrow.game,DragonVillage,300,KR,2018-08-29
com.gamepub.lu.g,루나온라인M:썸남썸녀,301,KR,2018-08-29
com.twand.kozhanji,웨폰즈소울걸,302,KR,2018-08-29
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,303,KR,2018-08-29
com.king.solgard,レジェンド・オブ・ソルガード,304,KR,2018-08-29
com.herogame.gplay.hopelessland,HopelessLand:FightforSurvival,305,KR,2018-08-29
com.webzen.muorigin2.google12,뮤오리진2(12),306,KR,2018-08-29
com.ea.gp.nbamobile,NBALIVEMobileBasketball,307,KR,2018-08-29
com.ncsoft.finalbladekr,파이널블레이드,308,KR,2018-08-29
com.games123.flying,비행소녀학원,309,KR,2018-08-29
com.andromedagames.billiardsgod,당구의신,310,KR,2018-08-29
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,311,KR,2018-08-29
com.gamepub.ew.kg,전함제국forkakao,312,KR,2018-08-29
com.supersolid.penguin,SuperPenguins,313,KR,2018-08-29
com.itsgames.aden,아덴:신계,314,KR,2018-08-29
com.bandainamcoent.optsK,원피스사우전드스톰,315,KR,2018-08-29
com.ulugames.daqins.google,진시황:전쟁의서막,316,KR,2018-08-29
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,317,KR,2018-08-29
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),318,KR,2018-08-29
com.GameCoaster.DungeonMaker,ダンジョンメーカー,319,KR,2018-08-29
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,320,KR,2018-08-29
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,321,KR,2018-08-29
com.hidea.manorvampire,ManorVampire,322,KR,2018-08-29
com.HazardGames.Miracle,미라클,323,KR,2018-08-29
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz海軍バトルシップMMOゲーム,324,KR,2018-08-29
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",325,KR,2018-08-29
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,326,KR,2018-08-29
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,327,KR,2018-08-29
com.ea.games.simsfreeplay_row,TheSimsFreePlay,328,KR,2018-08-29
com.maf.moneyhero,중년기사김봉식:x100빠른성장,329,KR,2018-08-29
kr.co.alterna.google,얼터너티브걸즈forKakao,330,KR,2018-08-29
com.oolblue.hunters,ハンターズリーグ,331,KR,2018-08-29
com.newemotion.jfarm.kr,제이팜(J-Farm),332,KR,2018-08-29
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,333,KR,2018-08-29
com.ssicosm.dungeon_princess,ダンジョン姫,334,KR,2018-08-29
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,335,KR,2018-08-29
com.akasekakr.app,노을빛세계에서너와노래를...,336,KR,2018-08-29
com.gamepub.te.g,손오공디펜스,337,KR,2018-08-29
com.epicwaronline.ms,モバイルストライク【MobileStrike】,338,KR,2018-08-29
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),339,KR,2018-08-29
com.gameinsight.tribez,TheTribez:恐竜王国,340,KR,2018-08-29
kr.wonderplanet.CrashFever,크래시피버,341,KR,2018-08-29
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,342,KR,2018-08-29
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,343,KR,2018-08-29
com.camelgames.throne,タイタンスローンー【TitanThrone】,344,KR,2018-08-29
com.funplus.familyfarm,にじいろ牧場,345,KR,2018-08-29
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,346,KR,2018-08-29
com.joycity.god,ダイスの神,347,KR,2018-08-29
com.feelingtouch.clonewar,CloneEvolution:RPGBattle,348,KR,2018-08-29
com.rubicon32.worldofstory.googlekr,소년강호전,349,KR,2018-08-29
com.diandian.valiantforce,ValiantForce,350,KR,2018-08-29
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,351,KR,2018-08-29
com.snailgamekr.jy3d,초월forKakao,352,KR,2018-08-29
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,353,KR,2018-08-29
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,354,KR,2018-08-29
com.tap4fun.reignofwar,インベーション,355,KR,2018-08-29
