app_id,app_name,rank,country_code,date
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),70,KR,2016-02-08
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,71,KR,2016-02-08
com.rockstargames.gtactw,GTA:ChinatownWars,72,KR,2016-02-08
com.FF.TFT2,"ファーストタクティクス(SRPG,Tactics,TFT)",73,KR,2016-02-08
net.kairosoft.android.tennis_en,TennisClubStory,74,KR,2016-02-08
com.turner.cardwars,CardWars-AdventureTime,75,KR,2016-02-08
com.bscotch.crashlands,Crashlands,76,KR,2016-02-08
com.rockstar.maxpayne,マックス・ペインモバイル,77,KR,2016-02-08
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,78,KR,2016-02-08
jp.gungho.dokuro,Dokuro,79,KR,2016-02-08
com.tinybuildgames.punchclub,PunchClub,80,KR,2016-02-08
com.bigfishgames.llfbgoogfull,氷の美女コレクターズ・エディション(Full),81,KR,2016-02-08
com.itdeve.customaimpro,CustomaimPro,82,KR,2016-02-08
com.disney.WMW,スワンピーのお風呂パニック！,83,KR,2016-02-08
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,84,KR,2016-02-08
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,85,KR,2016-02-08
com.hondoom.kingdom.plus,大出産王国PLUS,86,KR,2016-02-08
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,87,KR,2016-02-08
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,88,KR,2016-02-08
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,89,KR,2016-02-08
com.dotemu.neogeo.mslug3,METALSLUG3,90,KR,2016-02-08
com.whitakr.Piloteer,Piloteer,91,KR,2016-02-08
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),92,KR,2016-02-08
com.g5e.leftinthedark.android.full,LeftintheDark(Full),93,KR,2016-02-08
com.applemint.imissher,그래도그녀를그리워한다,94,KR,2016-02-08
com.epsxe.ePSXe,ePSXeforAndroid,95,KR,2016-02-08
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,96,KR,2016-02-08
com.Inilogs.Araha_008,아라하:프리미엄에디션,97,KR,2016-02-08
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,98,KR,2016-02-08
com.playmous.godoflightHD,GodofLightHD,99,KR,2016-02-08
air.dog.muin,무인세계,100,KR,2016-02-08
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),101,KR,2016-02-08
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,102,KR,2016-02-08
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,103,KR,2016-02-08
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,104,KR,2016-02-08
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),105,KR,2016-02-08
com.fourthmaysoft.hellofishC,안녕물고기+:코인물고기41마리키우기,106,KR,2016-02-08
com.iplay.evangile,프린세스에반젤,107,KR,2016-02-08
com.ratrodstudio.snowparty2,SnowboardParty2,108,KR,2016-02-08
com.playdead.limbo.full,LIMBO,109,KR,2016-02-08
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,110,KR,2016-02-08
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,111,KR,2016-02-08
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),112,KR,2016-02-08
com.tory.survival.android,StrandedSurvival,113,KR,2016-02-08
com.elevenbitstudios.twommobile,ThisWarofMine,114,KR,2016-02-08
com.squareenixmontreal.hitmango,HitmanGO,115,KR,2016-02-08
joybits.doodlegod_hd,DoodleGod™HD,116,KR,2016-02-08
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,117,KR,2016-02-08
com.obss.devilpm,어서오세요용사님,118,KR,2016-02-08
com.kimaia.rummikub,Rummikub,119,KR,2016-02-08
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,120,KR,2016-02-08
com.tangram3D.Athletics2,陸上競技2:SummerSports,121,KR,2016-02-08
com.gameday.RoomBreak1ADGB,방탈출4,122,KR,2016-02-08
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,123,KR,2016-02-08
net.kairosoft.android.densha_ja,箱庭シティ鉄道,124,KR,2016-02-08
com.daysofwonder.Splendor.gp,Splendor,125,KR,2016-02-08
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,126,KR,2016-02-08
com.buffstudio.onthehero,勇者には休みがない！,127,KR,2016-02-08
com.foggybus.battletime,BattleTime,128,KR,2016-02-08
com.gamehouse.d3gp,Delicious-TeaGarden,129,KR,2016-02-08
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,130,KR,2016-02-08
com.giantssoftware.fs16,FarmingSimulator16,131,KR,2016-02-08
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),132,KR,2016-02-08
air.talsesshop.nolrangpae,탐정뎐,133,KR,2016-02-08
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,134,KR,2016-02-08
com.GoZipGame.LOM,月の伝説,135,KR,2016-02-08
com.wb.lego.tcs,LEGO®StarWars™:TCS,136,KR,2016-02-08
com.noodlecake.framed,FRAMED,137,KR,2016-02-08
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,138,KR,2016-02-08
org.lukeallen.bomberfull,AtomicBomberFull,139,KR,2016-02-08
com.squareenixmontreal.lcgo,LaraCroftGO,140,KR,2016-02-08
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,141,KR,2016-02-08
com.zeptolab.ctr.paid,CuttheRope,142,KR,2016-02-08
com.astragon.trucksim,TruckSimulation16,143,KR,2016-02-08
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),144,KR,2016-02-08
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,145,KR,2016-02-08
com.firemaplegames.joe.Mosaika_iOS,隠された世界,146,KR,2016-02-08
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,147,KR,2016-02-08
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,148,KR,2016-02-08
com.buggames.EF,Etaria|SurvivalAdventure,149,KR,2016-02-08
com.DefiantDev.SkiSafari,SkiSafari,150,KR,2016-02-08
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,151,KR,2016-02-08
com.limbic.ac130,ZombieGunship,152,KR,2016-02-08
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,153,KR,2016-02-08
com.valorware.ninthdawnii,9thDawnII2RPG,154,KR,2016-02-08
air.zad.albedo,아르베도스페라,155,KR,2016-02-08
com.rockstar.gta3,GrandTheftAutoIII,156,KR,2016-02-08
pl.idreams.pottery,Let'sCreate!Pottery,157,KR,2016-02-08
com.explorationbase.Exploration,Exploration,158,KR,2016-02-08
com.dotemu.neogeo.mslug2,METALSLUG2,159,KR,2016-02-08
com.bossastudios.ss13touch,SurgeonSimulator,160,KR,2016-02-08
com.nekki.vector.paid,VectorFull,161,KR,2016-02-08
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,162,KR,2016-02-08
com.wb.goog.llotr,LEGO®TheLordoftheRings™,163,KR,2016-02-08
com.turner.atskisafari,SkiSafari:AdventureTime,164,KR,2016-02-08
com.realdrift.sipon,RealDriftCarRacing,165,KR,2016-02-08
com.gamesoulstudio.backflipmadness,BackflipMadness,166,KR,2016-02-08
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,167,KR,2016-02-08
air.novelengine.babycat.kor,우리집아기고양이,168,KR,2016-02-08
com.sega.sonic4ep2,Sonic4EpisodeII,169,KR,2016-02-08
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,170,KR,2016-02-08
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,171,KR,2016-02-08
com.Phosphor.WWZ,WorldWarZ,172,KR,2016-02-08
com.galapagossoft.trial,TrialXtreme,173,KR,2016-02-08
com.interplay.prehistorik,Prehistorik,174,KR,2016-02-08
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,175,KR,2016-02-08
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),176,KR,2016-02-08
com.oddworld.Stranger,Oddworld:Stranger'sWrath,177,KR,2016-02-08
com.pixelbite.mutant,Xenowerk,178,KR,2016-02-08
com.agaming.zonaprojectx,Z.O.N.AProjectX,179,KR,2016-02-08
air.com.amanitadesign.botanicula,Botanicula,180,KR,2016-02-08
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,181,KR,2016-02-08
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,182,KR,2016-02-08
com.scottgames.fnaf2,FiveNightsatFreddy's2,183,KR,2016-02-08
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,184,KR,2016-02-08
com.bazinuinc.waragent,WarAgent,185,KR,2016-02-08
com.softzen.ms2,마이시크릿러브2소장판,186,KR,2016-02-08
air.pixelo,Pixelo,187,KR,2016-02-08
com.leosfortune,レオズ・フォーチュン,188,KR,2016-02-08
com.bigfishgames.dplmptgoogfull,人魚姫と紫の海コレクターズ・エディション(Full),189,KR,2016-02-08
com.gun.bnc,Breach&Clear,190,KR,2016-02-08
com.mageeks.android.bussim16,BusSimulatorPRO2016,191,KR,2016-02-08
com.mediocre.grannysmith,GrannySmith,192,KR,2016-02-08
uk.co.aifactory.go,Go(碁),193,KR,2016-02-08
com.hitcents.stickmanepic,DrawaStickman:EPIC,194,KR,2016-02-08
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,195,KR,2016-02-08
com.exozet.android.catan,Catan,196,KR,2016-02-08
com.worms3.app,Worms3,197,KR,2016-02-08
com.square_enix.chaosrings.googleplay,CHAOSRINGS,198,KR,2016-02-08
net.kairosoft.android.onsen_ja,ゆけむり温泉郷,199,KR,2016-02-08
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,200,KR,2016-02-08
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,201,KR,2016-02-08
air.eins.v07,고양이와춤을,202,KR,2016-02-08
com.joara.downfull,다운(Down)-파리대왕,203,KR,2016-02-08
com.disney.WMP,あれ、ペリーどこだ？,204,KR,2016-02-08
air.com.kintogames.bitDungeonIII,bitDungeonII,205,KR,2016-02-08
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,206,KR,2016-02-08
com.jumpgames.RealSteel,RealSteel,207,KR,2016-02-08
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,208,KR,2016-02-08
com.glutenfreegames.lionsimulatortwo,UltimateLionSimulator,209,KR,2016-02-08
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,210,KR,2016-02-08
com.studioonmars.csportable_paid,CriticalMissions:SWAT,211,KR,2016-02-08
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),212,KR,2016-02-08
uk.co.yakuto.TableTennisTouch,TableTennisTouch,213,KR,2016-02-08
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,214,KR,2016-02-08
com.aerofly.aerofly2android,Aerofly2FlightSimulator,215,KR,2016-02-08
com.square_enix.chaosrings2gp,CHAOSRINGSII,216,KR,2016-02-08
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,217,KR,2016-02-08
net.kairosoft.android.pirate_en,HighSeaSaga,218,KR,2016-02-08
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,219,KR,2016-02-08
com.trueaxis.trueskate,TrueSkate,220,KR,2016-02-08
com.fizzd.connectedworlds,ADanceofFireandIce,221,KR,2016-02-08
com.wb.goog.scribbleremix,ScribblenautsRemix,222,KR,2016-02-08
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,223,KR,2016-02-08
com.sponge.adarkdragon,ダークドラゴン,224,KR,2016-02-08
com.firemaplegames.thelostcity,TheLostCityロストシティ,225,KR,2016-02-08
air.eins.v10,와쳐Monster완전판,226,KR,2016-02-08
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,227,KR,2016-02-08
com.notdoppler.earntodie,EarntoDie,228,KR,2016-02-08
com.mozglabs.citysiedge,ZombieCityDefense,229,KR,2016-02-08
com.acton.nakedkingcom,네이키드킹-휴먼,230,KR,2016-02-08
com.npones.wordslayer,WordSlayer:영어단어게임,231,KR,2016-02-08
com.daysofwonder.tt.android,TickettoRide,232,KR,2016-02-08
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,233,KR,2016-02-08
jp.co.sega.vtc,VirtuaTennis™Challenge,234,KR,2016-02-08
com.gameday.Room3,[탈출본능]방탈출3,235,KR,2016-02-08
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,236,KR,2016-02-08
com.drpanda.drpandacandyfactory,Dr.Pandaキャンディー工場,237,KR,2016-02-08
com.softzen.mysecretplus,마이시크릿러브소장판,238,KR,2016-02-08
com.aspyr.swkotor,StarWars™:KOTOR,239,KR,2016-02-08
com.team.testep1,우산으로빛을모은다면,240,KR,2016-02-08
air.com.flipline.papaspizzeriatogo,Papa'sPizzeriaToGo!,241,KR,2016-02-08
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,242,KR,2016-02-08
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,243,KR,2016-02-08
com.dotemu.neogeo.mslug,METALSLUG,244,KR,2016-02-08
com.etterstudio.pnp,Plug&Play,245,KR,2016-02-08
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,246,KR,2016-02-08
com.jumpgames.pacificrim,PacificRim,247,KR,2016-02-08
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,248,KR,2016-02-08
com.candyrufusgames.survivalcraft,Survivalcraft,249,KR,2016-02-08
net.defensezone2,DefenseZone2HD,250,KR,2016-02-08
com.creativefactory,★무한의탐정★추리게임대작,251,KR,2016-02-08
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,252,KR,2016-02-08
com.fde.avpevolution,AVP:Evolution,253,KR,2016-02-08
it.rortos.extremelandingspro,ExtremeLandingsPro,254,KR,2016-02-08
com.t2ksports.nhl2k15,NHL2K,255,KR,2016-02-08
com.Bulosodeuk.REDDEN,REDDEN,256,KR,2016-02-08
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,257,KR,2016-02-08
com.mindblocks.blocks,ブロックストーリー　プレミアム,258,KR,2016-02-08
defeng.pop.innodis.and,디펜지아스트로POP,259,KR,2016-02-08
com.pixelbite.sg,SpaceMarshals,260,KR,2016-02-08
isword.gg.lostGuardianGlb,LostGuardianHyper,261,KR,2016-02-08
com.teamhc.project8time1,단칸방의엘도라도-시간의주마등,262,KR,2016-02-08
io.hoverstud.readysteadyplay,readysteadyplay,263,KR,2016-02-08
com.game.motorsportmanager,MotorsportManagerHandheld,264,KR,2016-02-08
sportsinteractive.fmt16,FootballManagerTouch2016,265,KR,2016-02-08
com.disney.castleofillusion_goo,CastleofIllusion,266,KR,2016-02-08
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",267,KR,2016-02-08
com.inxile.BardTale,TheBard'sTale,268,KR,2016-02-08
net.kairosoft.android.gamedev3en,GameDevStory,269,KR,2016-02-08
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,270,KR,2016-02-08
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,271,KR,2016-02-08
com.rockstargames.gtavc.selvas,GTAVicecity,272,KR,2016-02-08
com.locojoyent.game.kr.cod.aos.common,불꽃그림자,273,KR,2016-02-08
com.DelportIndustries.StarLine,PointDestiny:StarLine,274,KR,2016-02-08
air.com.distractionware.vvvvvvmobile,VVVVVV,275,KR,2016-02-08
com.vectorunit.red,RiptideGP2,276,KR,2016-02-08
com.angrymobgames.muffinknight,マフィン・ナイト,277,KR,2016-02-08
com.magmon.LegendDaryTwo,LegendDary2,278,KR,2016-02-08
com.subatomicstudios.fieldrunners2,Fieldrunners2,279,KR,2016-02-08
com.square_enix.chaosrings3gp,CHAOSRINGSIII,280,KR,2016-02-08
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,281,KR,2016-02-08
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,282,KR,2016-02-08
com.oozooinc.MonsterSlashGame,BrandnewBoy,283,KR,2016-02-08
com.firemaplegames.FMG_UltimateCollection,FireMapleGamesCollection,284,KR,2016-02-08
com.eamobile.sims3_row_qwf,TheSims™3,285,KR,2016-02-08
jp.damomo.bluestcrest,Bluest-ブルーエスト-,286,KR,2016-02-08
com.alawar.WeirdParkBrokenTune.Full,奇妙な遊園地:壊れたメロディー,287,KR,2016-02-08
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,288,KR,2016-02-08
com.squareenix.dxm,DeusEx:TheFall,289,KR,2016-02-08
com.inus.escape_castle_01.kr,랜더성의비밀,290,KR,2016-02-08
com.Studio17.drawriderplus,DrawRider+,291,KR,2016-02-08
com.jundroo.SimplePlanes,SimplePlanes,292,KR,2016-02-08
com.gravitysensation.sumotori,SumotoriDreams,293,KR,2016-02-08
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,294,KR,2016-02-08
com.artifexmundi.darkheritage.gp.full,闇の遺産(Full),295,KR,2016-02-08
com.Inventor.Lottozzang2,로또짱(lottozzang),296,KR,2016-02-08
com.endspacevr,EndSpaceVRforCardboard,297,KR,2016-02-08
com.bigfishgames.motadcgoogfull,ミステリー・オブ・ザ・エンシェント：氷の王国(Full),298,KR,2016-02-08
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,299,KR,2016-02-08
com.herocraft.game.tinybangstory,TheTinyBangStory,300,KR,2016-02-08
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),301,KR,2016-02-08
com.glutenfreegames.dragonsimulatortwo,UltimateDragonSimulator,302,KR,2016-02-08
com.ratrodstudio.snowparty,SnowboardParty,303,KR,2016-02-08
com.hongjo.hera,헤라의역습,304,KR,2016-02-08
com.letterschool,LetterSchool-learnwriteabc,305,KR,2016-02-08
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,306,KR,2016-02-08
com.t2ksports.wwe2k15mobile,WWE2K,307,KR,2016-02-08
jp.co.unbalance.android.goko,최강바둑,308,KR,2016-02-08
air.com.flipline.papascupcakeriatogo,Papa'sCupcakeriaToGo!,309,KR,2016-02-08
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,310,KR,2016-02-08
com.acton.nakedking_orc,네이키드킹-오크의역습,311,KR,2016-02-08
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,312,KR,2016-02-08
com.onscripter.pluspro,ONScripterPlus(AdFree),313,KR,2016-02-08
com.arcticmill.castleraid2,CastleRaid2,314,KR,2016-02-08
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,315,KR,2016-02-08
com.dotemu.neogeo.mslugx,METALSLUGX,316,KR,2016-02-08
com.glutenfreegames.eaglesimulator,EagleSimulator™,317,KR,2016-02-08
com.soundsfromyourhead.ghosthunterpaid,契約少女,318,KR,2016-02-08
com.teamhc.project5proep1,[PRO]수호령의올바른취급방법!EP1,319,KR,2016-02-08
com.threeminutegames.lifeline2.goog,Lifeline2,320,KR,2016-02-08
com.forever.violett,Violett,321,KR,2016-02-08
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,322,KR,2016-02-08
com.eamobile.monopoly_row_wf,MONOPOLY,323,KR,2016-02-08
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,324,KR,2016-02-08
com.kurechii.tinyguardians,TinyGuardians,325,KR,2016-02-08
com.playrisedigital.ttge,テーブルトップレーシングプレミアム,326,KR,2016-02-08
com.rt.hook,Hook,327,KR,2016-02-08
com.glutenfreegames.catsimulator,StrayCatSimulator,328,KR,2016-02-08
com.Inilogs.Araha_006,아라하:얼라이브,329,KR,2016-02-08
com.g5e.cursedship.android.full,呪われた船(Full),330,KR,2016-02-08
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,331,KR,2016-02-08
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,332,KR,2016-02-08
it.rortos.airfighterspro,AirFightersPro,333,KR,2016-02-08
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,334,KR,2016-02-08
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,335,KR,2016-02-08
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,336,KR,2016-02-08
com.bbg.tiwdroid,TheInnerWorld,337,KR,2016-02-08
com.idriscelik.f787anadolu,Flight787-Advanced,338,KR,2016-02-08
com.cipherprime.splice,Splice,339,KR,2016-02-08
com.flukedude.impossiblegamelevelpack,インポッシブルゲームレベルパック,340,KR,2016-02-08
com.dotemu.ys1x,イースIクロニクルズ,341,KR,2016-02-08
com.killerfishgames.atlanticfleet,AtlanticFleet,342,KR,2016-02-08
com.exozet.game.carcassonne,Carcassonne[カルカソンヌ],343,KR,2016-02-08
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),344,KR,2016-02-08
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),345,KR,2016-02-08
com.worms2armageddon.app,Worms2:Armageddon,346,KR,2016-02-08
net.kairosoft.android.animestudio_en,AnimeStudioStory,347,KR,2016-02-08
com.lonewolfgames.losttreasure,失われた宝物,348,KR,2016-02-08
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,349,KR,2016-02-08
joybits.doodlegod_pixel,DoodleGod:8-bitMania,350,KR,2016-02-08
com.alawar.FF3VikingHeroes.Premium,FarmFrenzyヴァイキング・ヒーロー,351,KR,2016-02-08
com.alawar.CruelGames.Full,CruelGames:RedRidingHood,352,KR,2016-02-08
com.glutenfreegames.scorpionsimulator,ScorpionSimulator,353,KR,2016-02-08
com.digitalgoldfishltd.bloonstd4,BloonsTD4,354,KR,2016-02-08
com.tangram3D.Athletics,陸上競技:Athletics,355,KR,2016-02-08
com.possiblegames.edge,AdventuresofPocoEco,356,KR,2016-02-08
com.mystcmage.android.tichu,Tichu,357,KR,2016-02-08
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,358,KR,2016-02-08
com.halfbrick.ageofzombies,AgeofZombies,359,KR,2016-02-08
jp.co.ponos.prism,パズルプリズム,360,KR,2016-02-08
