app_id,app_name,rank,country_code,date
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,63,KR,2017-12-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,64,KR,2017-12-07
com.netmarble.penta,펜타스톰forkakao(5v5),65,KR,2017-12-07
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,66,KR,2017-12-07
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,67,KR,2017-12-07
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,68,KR,2017-12-07
sg.bigo.live,BIGOLIVE-ライブ配信,69,KR,2017-12-07
com.netmarble.wefire,백발백중forkakao,70,KR,2017-12-07
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위",71,KR,2017-12-07
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,72,KR,2017-12-07
com.nianticlabs.pokemongo,PokémonGO,73,KR,2017-12-07
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,74,KR,2017-12-07
kr.co.feverstudio.apps.everytown,에브리타운forKakao,75,KR,2017-12-07
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",76,KR,2017-12-07
com.king.candycrushsodasaga,キャンディークラッシュソーダ,77,KR,2017-12-07
com.nhnent.SKQUEST,クルセイダークエスト,78,KR,2017-12-07
com.bandainamcoent.saomdas,刀劍神域一記憶重組,79,KR,2017-12-07
com.vespainteractive.KingsRaid,King'sRaid,80,KR,2017-12-07
com.camelgames.superking,WarandOrder,81,KR,2017-12-07
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,82,KR,2017-12-07
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,83,KR,2017-12-07
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,84,KR,2017-12-07
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,85,KR,2017-12-07
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,86,KR,2017-12-07
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,87,KR,2017-12-07
com.ncsoft.h2,프로야구H2,88,KR,2017-12-07
com.kakaogames.lmzgplay,여명forKakao,89,KR,2017-12-07
com.ftt.hero_gl_4kakao,영웅forKakao,90,KR,2017-12-07
com.kakaogames.myhome,놀러와마이홈forkakao,91,KR,2017-12-07
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,92,KR,2017-12-07
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,93,KR,2017-12-07
com.hanbitsoft.clubaudition,클럽오디션,94,KR,2017-12-07
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,95,KR,2017-12-07
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,96,KR,2017-12-07
com.king.candycrushsaga,キャンディークラッシュ,97,KR,2017-12-07
com.mobile.legends,モバイル·レジェンド:BangBang,98,KR,2017-12-07
com.gamecaff.ebkr,에버배틀2,99,KR,2017-12-07
com.flmobile.ff.google,FINALFANTASYAWAKENING,100,KR,2017-12-07
com.gamepub.bb.g,파이널삼국지:Red,101,KR,2017-12-07
jp.konami.duellinks,遊戯王デュエルリンクス,102,KR,2017-12-07
co.spoonme,SpoonRadio-Live&Cast,103,KR,2017-12-07
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,104,KR,2017-12-07
com.nextmv.thine.google,다인(THINE),105,KR,2017-12-07
com.kakaogames.yitian,의천도룡기forKakao,106,KR,2017-12-07
com.kakao.pangsky.obba.google,오빠모바일forkakao,107,KR,2017-12-07
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,108,KR,2017-12-07
com.neowiz.games.sudda,PmangSutda:RealCardGame,109,KR,2017-12-07
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,110,KR,2017-12-07
com.coc.kr.bomb.google,붐버스타forkakao,111,KR,2017-12-07
com.NHNEnt.MSudda,한게임섯다,112,KR,2017-12-07
com.pixonic.wwr,WarRobots,113,KR,2017-12-07
com.patistudio.milc4kakao,아이러브커피forKakao,114,KR,2017-12-07
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,115,KR,2017-12-07
com.azarlive.android,Azar-ビデオチャット、友達検索,116,KR,2017-12-07
com.efun.krzx.google,주선forkakao,117,KR,2017-12-07
com.ncsoft.finalbladekr,파이널블레이드,118,KR,2017-12-07
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),119,KR,2017-12-07
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",120,KR,2017-12-07
com.noknok.heroesinnkakao,아이러브판타지forkakao,121,KR,2017-12-07
com.charmy.cupist,Glam-PremiumDatingApp,122,KR,2017-12-07
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,123,KR,2017-12-07
com.nexon.hit,히트:리부트(REBOOT),124,KR,2017-12-07
kr.ngelgames.lod,로드오브다이스forkakao,125,KR,2017-12-07
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,126,KR,2017-12-07
com.gamevil.psrforkakao,별이되어라!forkakao,127,KR,2017-12-07
com.netflix.mediaclient,Netflix,128,KR,2017-12-07
com.naver.vapp,V-リアルタイム放送App,129,KR,2017-12-07
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,130,KR,2017-12-07
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,131,KR,2017-12-07
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,132,KR,2017-12-07
kr.neogames.realfarm,레알팜,133,KR,2017-12-07
com.sopt.mafia42.client,마피아42,134,KR,2017-12-07
com.joymax.gostop,맞고의신forkakao,135,KR,2017-12-07
com.playrix.township,タウンシップ(Township),136,KR,2017-12-07
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,137,KR,2017-12-07
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,138,KR,2017-12-07
com.eyougame.darkorigin,다크오리진,139,KR,2017-12-07
com.ncsoft.redknights,LineageRedKnights,140,KR,2017-12-07
com.nexon.fwar,FantasyWarTacticsR,141,KR,2017-12-07
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,142,KR,2017-12-07
jp.co.ponos.battlecatskr,냥코대전쟁,143,KR,2017-12-07
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),144,KR,2017-12-07
kr.wonderplanet.CrashFever,크래시피버,145,KR,2017-12-07
com.ulugames.with.google,위드:신의날개,146,KR,2017-12-07
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,147,KR,2017-12-07
com.enjoygame.jwshg,극무쌍—삼국영웅전,148,KR,2017-12-07
com.nexon.loh.korgooglev1,영웅의군단,149,KR,2017-12-07
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,150,KR,2017-12-07
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,151,KR,2017-12-07
com.nexon.loh.korkakao,영웅의군단forkakao,152,KR,2017-12-07
com.chuslab.usemap,유즈맵디펜스온라인,153,KR,2017-12-07
com.ftt.msleague_gl,モンスタースーパーリーグ,154,KR,2017-12-07
com.pang.obba2.google,형님모바일-연말BIG이벤트,155,KR,2017-12-07
com.neowiz.games.pokerKakao,PmangPokerforkakao,156,KR,2017-12-07
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,157,KR,2017-12-07
com.denachina.g30000008,건담얼티밋컴뱃,158,KR,2017-12-07
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,159,KR,2017-12-07
com.ea.gp.nbamobile,NBALIVEMobileBasketball,160,KR,2017-12-07
com.epicwaronline.ms,モバイルストライク【MobileStrike】,161,KR,2017-12-07
com.netmarble.stoneage,StoneAgeBegins,162,KR,2017-12-07
com.mojang.minecraftpe,Minecraft,163,KR,2017-12-07
com.funcell.wf.korea.google,WING전장의날개,164,KR,2017-12-07
jp.konami.pesam,WinningEleven2018,165,KR,2017-12-07
com.stove.chaosmasters.google,카오스마스터즈,166,KR,2017-12-07
com.joyteagames.asura.kakao.google.kr,아수라forkakao,167,KR,2017-12-07
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,168,KR,2017-12-07
com.paktor,Paktorパクトル：新しい友達を作ろう,169,KR,2017-12-07
com.baplay.yjkr,검그리고사랑:720도자유비행,170,KR,2017-12-07
jp.colopl.wcatkr,하얀고양이프로젝트,171,KR,2017-12-07
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,172,KR,2017-12-07
com.joymax.fr,エアロストライク,173,KR,2017-12-07
com.linekong.sszj.krgp,촉산forkakao,174,KR,2017-12-07
com.gamepub.ew.kg,전함제국forkakao,175,KR,2017-12-07
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,176,KR,2017-12-07
com.google.android.apps.docs,Googleドライブ,177,KR,2017-12-07
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,178,KR,2017-12-07
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,179,KR,2017-12-07
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,180,KR,2017-12-07
com.nhncorp.wooparoomountain,우파루마운틴forKakao,181,KR,2017-12-07
com.ea.gp.fifamobile,FIFAサッカー,182,KR,2017-12-07
kr.cocone.minime,포켓미니,183,KR,2017-12-07
com.devsisters.CookieRunForKakao,쿠키런forKakao,184,KR,2017-12-07
com.cjenm.dragu,드래곤가드SforKakao,185,KR,2017-12-07
com.snailgamekr.jy3d,초월forKakao,186,KR,2017-12-07
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",187,KR,2017-12-07
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",188,KR,2017-12-07
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,189,KR,2017-12-07
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),190,KR,2017-12-07
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",191,KR,2017-12-07
com.travelnote.gogoapp,여행다이어리,192,KR,2017-12-07
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,193,KR,2017-12-07
com.bbgamekr.fytx.google,불멸의군주,194,KR,2017-12-07
com.koramgame.ggplay.xwkr,씰:뉴월드,195,KR,2017-12-07
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),196,KR,2017-12-07
com.stove.cfm.google,탄:전장의진화onStove,197,KR,2017-12-07
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,198,KR,2017-12-07
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,199,KR,2017-12-07
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",200,KR,2017-12-07
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,201,KR,2017-12-07
com.kixeye.wcm,ウォーコマンダー,202,KR,2017-12-07
net.peakgames.amy,ToyBlast,203,KR,2017-12-07
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,204,KR,2017-12-07
com.edgames.newworld,새천하를열다,205,KR,2017-12-07
com.lx.restoria,두근두근레스토랑forKakao,206,KR,2017-12-07
com.itsgames.aden,아덴:환생,207,KR,2017-12-07
com.roblox.client,ROBLOX,208,KR,2017-12-07
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,209,KR,2017-12-07
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,210,KR,2017-12-07
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,211,KR,2017-12-07
com.skylinematrix.ggplay.blhdx,군왕,212,KR,2017-12-07
com.diandian.valiantforce,ValiantForce,213,KR,2017-12-07
com.morlia.txyx,싸우자영웅,214,KR,2017-12-07
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,215,KR,2017-12-07
kr.co.everyfun.ddd,ほっとけ戦士,216,KR,2017-12-07
com.kr.moemoegirls,걸스레볼루션,217,KR,2017-12-07
com.selvas.ttale,小鎮奇緣-可愛的3D農場,218,KR,2017-12-07
com.dreamplay.chaostk.google,환란삼국지,219,KR,2017-12-07
com.hwaggun3,"화끈캠-랜덤영상채팅,랜덤화상채팅,라이브캠,고품격채팅어플",220,KR,2017-12-07
com.longtukorea.snmg,검과마법forKakao,221,KR,2017-12-07
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,222,KR,2017-12-07
com.joycity.god,ダイスの神,223,KR,2017-12-07
com.perplelab.dragonvillagem.kr,드래곤빌리지M:수집형RPG,224,KR,2017-12-07
com.tinder,Tinder,225,KR,2017-12-07
kr.co.psynet,ライブスコア-LIVEScore,226,KR,2017-12-07
com.entermate.stzb,천하를탐하다,227,KR,2017-12-07
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,228,KR,2017-12-07
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),229,KR,2017-12-07
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,230,KR,2017-12-07
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,231,KR,2017-12-07
com.palmple.korproc.google,큐라레:마법도서관Rebirth,232,KR,2017-12-07
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,233,KR,2017-12-07
com.patigames.iloveit4kakao,아이러브잇!forkakao,234,KR,2017-12-07
zombie.survival.craft.z,LastDayonEarth:Survival,235,KR,2017-12-07
com.naturalmotion.customstreetracer2,CSRRacing2,236,KR,2017-12-07
com.funigloo.latalem,라테일W,237,KR,2017-12-07
com.nxgames.samggukji.gp,막아라삼꾹지,238,KR,2017-12-07
com.efunkr.llzb.google,천명,239,KR,2017-12-07
kr.co.vcnc.android.couple,カップルアプリBetween(ビトウィーン)で記念日を共有,240,KR,2017-12-07
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,241,KR,2017-12-07
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,242,KR,2017-12-07
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,243,KR,2017-12-07
g.com.noxgames.ma,막타,244,KR,2017-12-07
com.friendscube.somoim,소모임-동호회No.1앱,245,KR,2017-12-07
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,246,KR,2017-12-07
com.newfo.aos.zw,좀비워,247,KR,2017-12-07
com.gramgames.mergedragons,MergeDragons!,248,KR,2017-12-07
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,249,KR,2017-12-07
com.king.candycrushjellysaga,キャンディークラッシュゼリー,250,KR,2017-12-07
com.snailgamekr.tjxmgp,괴물의숲,251,KR,2017-12-07
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),252,KR,2017-12-07
com.dgp.cling,디그핑,253,KR,2017-12-07
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,254,KR,2017-12-07
air.cn.kx.yttx.efun,삼국지PK,255,KR,2017-12-07
com.smule.singandroid,Sing!bySmule,256,KR,2017-12-07
com.sigames.fmm2018,FootballManagerMobile2018,257,KR,2017-12-07
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,258,KR,2017-12-07
com.denachina.g33002001.android,누구를위한알케미스트,259,KR,2017-12-07
org.cocos2dx.SmashHeroes,"스매시히어로즈:달려라,용사들이여!",260,KR,2017-12-07
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,261,KR,2017-12-07
com.gravity.ror.kr,라그나로크R,262,KR,2017-12-07
com.entermate.luthiel,루디엘,263,KR,2017-12-07
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,264,KR,2017-12-07
com.kabam.marvelbattle,MARVELオールスターバトル,265,KR,2017-12-07
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),266,KR,2017-12-07
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,267,KR,2017-12-07
kr.co.dwci.yulhyulgangho,열혈강호-만화/공식앱,268,KR,2017-12-07
com.jedigames.p16krnew.googleplay,문정천하,269,KR,2017-12-07
com.and.riseofthekings,RiseoftheKings,270,KR,2017-12-07
com.ftt.fivekings_aos,다섯왕국이야기,271,KR,2017-12-07
kr.ftk.gp.xifeizhuan,희비전,272,KR,2017-12-07
com.dunamu.stockplus,카카오스탁-국민증권앱,273,KR,2017-12-07
com.videotel.camtalkq,캠톡큐화상채팅,274,KR,2017-12-07
com.highbrow.game,DragonVillage,275,KR,2017-12-07
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),276,KR,2017-12-07
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,277,KR,2017-12-07
com.nhn.android.band,BAND-グループのためのアプリ,278,KR,2017-12-07
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),279,KR,2017-12-07
com.mobirix.spellninefinal,SpellChaser,280,KR,2017-12-07
jp.colopl.krquizwiz,퀴즈RPG위즈,281,KR,2017-12-07
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,282,KR,2017-12-07
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis,283,KR,2017-12-07
com.nexon.moe,마스터오브이터니티,284,KR,2017-12-07
com.pg.darklord,어둠의군주,285,KR,2017-12-07
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,286,KR,2017-12-07
com.hts.ams,ArmyMenStrike,287,KR,2017-12-07
com.andromedagames.billiardsgod,당구의신,288,KR,2017-12-07
com.gameinsight.tribez,TheTribez:恐竜王国,289,KR,2017-12-07
kr.co.alterna.google,얼터너티브걸즈forKakao,290,KR,2017-12-07
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,291,KR,2017-12-07
com.sixwaves.warshipkorea,데프콘:함대폭격전,292,KR,2017-12-07
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,293,KR,2017-12-07
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,294,KR,2017-12-07
com.rovio.baba,アングリーバード2(AngryBirds2),295,KR,2017-12-07
com.makingfun.mageandminions,Eternium,296,KR,2017-12-07
com.gamehivecorp.taptitans2,TapTitans2,297,KR,2017-12-07
com.Company.Z,대건물주:건물주키우기,298,KR,2017-12-07
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,299,KR,2017-12-07
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),300,KR,2017-12-07
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,301,KR,2017-12-07
co.taggle.peeper,Peeper(ピーパー)-仲良しだけでのフォトシェア！,302,KR,2017-12-07
app.busines.paytwo,비상코,303,KR,2017-12-07
com.galasports.football,FootballMaster,304,KR,2017-12-07
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,305,KR,2017-12-07
com.king.bubblewitch3,バブルウィッチ3,306,KR,2017-12-07
com.coolw.kr1warrior,사이어아레나,307,KR,2017-12-07
com.neowiz.games.suddaKakao,피망섯다forkakao,308,KR,2017-12-07
com.koramgame.ggplay.hockr,가디스,309,KR,2017-12-07
com.highbrow.games.SamTactics,삼국지책략전-三國志,310,KR,2017-12-07
com.NJI.fellow.kko.google,펠로우forkakao,311,KR,2017-12-07
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,312,KR,2017-12-07
com.esoft.oddocam,"오또캠-영상채팅,화상채팅",313,KR,2017-12-07
com.nsplay.bbskr.android,우리동네야구단,314,KR,2017-12-07
com.highbrow.games.dragonvillage,DragonVillage2,315,KR,2017-12-07
com.chaplin.samguk.google,3분삼국:천하통일,316,KR,2017-12-07
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,317,KR,2017-12-07
jp.co.atm.vcon.ww,VALKYRIECONNECT,318,KR,2017-12-07
net.ib.mn,Kpopアイドル♡(KpopIdol♡),319,KR,2017-12-07
net.devking.randomchat.android,新しい人と対話(ランダムチャット),320,KR,2017-12-07
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,321,KR,2017-12-07
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,322,KR,2017-12-07
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,323,KR,2017-12-07
com.morlia.hzsgz.kr2,이차원대전:무한스토리,324,KR,2017-12-07
com.goplaytoday.gohkorea,GuildofHeroes,325,KR,2017-12-07
com.mytona.seekersnotes.android,探索者の記録,326,KR,2017-12-07
com.machinezone.gow.kr,게임오브워(GameofWar),327,KR,2017-12-07
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,328,KR,2017-12-07
com.nekki.shadowfight3,シャドウファイト3,329,KR,2017-12-07
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",330,KR,2017-12-07
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,331,KR,2017-12-07
com.entermate.arcanekakao_kr_gg,아케인forKakao,332,KR,2017-12-07
com.raongames.growcastle,グローキャッスル,333,KR,2017-12-07
com.matchington.mansion,MatchingtonMansion,334,KR,2017-12-07
com.uugames.yzdzzkr.gp,영웅대작전,335,KR,2017-12-07
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,336,KR,2017-12-07
com.wisetoto,スコアセンターLIVE,337,KR,2017-12-07
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,338,KR,2017-12-07
com.digitalsky.rotk.kr,삼국지Z,339,KR,2017-12-07
com.eoffactory.dungeonwalker,던전워커:이동액션SRPG,340,KR,2017-12-07
com.efun.krrg.google,IF:만약의세계,341,KR,2017-12-07
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,342,KR,2017-12-07
com.supercell.hayday,ヘイ・デイ(HayDay),343,KR,2017-12-07
com.gamepub.ew.g,전함제국:제국의귀환,344,KR,2017-12-07
kr.co.sincetimes.tankg,와일드어택:탱크제국,345,KR,2017-12-07
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,346,KR,2017-12-07
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,347,KR,2017-12-07
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),348,KR,2017-12-07
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,349,KR,2017-12-07
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,350,KR,2017-12-07
kr.co.sonew.ilh.kakao,아이러브버거forKakao,351,KR,2017-12-07
com.me2on.fulpotgenius,FulpotHoldemPoker,352,KR,2017-12-07
