app_id,app_name,rank,country_code,date
co.spoonme,SpoonRadio-Live&Cast,125,KR,2017-12-14
kr.ngelgames.lod,로드오브다이스forkakao,126,KR,2017-12-14
jp.konami.duellinks,遊戯王デュエルリンクス,127,KR,2017-12-14
com.gamepub.bb.g,파이널삼국지:Red,128,KR,2017-12-14
com.paktor,Paktorパクトル：新しい友達を作ろう,129,KR,2017-12-14
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,130,KR,2017-12-14
com.ftt.hero_gl_4kakao,영웅forKakao,131,KR,2017-12-14
jp.konami.pesam,WinningEleven2018,132,KR,2017-12-14
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,133,KR,2017-12-14
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",134,KR,2017-12-14
com.google.android.apps.docs,Googleドライブ,135,KR,2017-12-14
com.mojang.minecraftpe,Minecraft,136,KR,2017-12-14
com.netflix.mediaclient,Netflix,137,KR,2017-12-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,138,KR,2017-12-14
com.chuslab.usemap,유즈맵디펜스온라인,139,KR,2017-12-14
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),140,KR,2017-12-14
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,141,KR,2017-12-14
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,142,KR,2017-12-14
com.perplelab.dragonvillagem.kr,드래곤빌리지M:수집형RPG,143,KR,2017-12-14
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),144,KR,2017-12-14
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,145,KR,2017-12-14
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,146,KR,2017-12-14
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,147,KR,2017-12-14
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,148,KR,2017-12-14
kr.neogames.realfarm,레알팜,149,KR,2017-12-14
com.ulugames.with.google,위드:신의날개,150,KR,2017-12-14
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,151,KR,2017-12-14
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,152,KR,2017-12-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,153,KR,2017-12-14
com.joycity.god,ダイスの神,154,KR,2017-12-14
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",155,KR,2017-12-14
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,156,KR,2017-12-14
com.itsgames.aden,아덴:환생,157,KR,2017-12-14
com.baplay.yjkr,검그리고사랑:720도자유비행,158,KR,2017-12-14
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,159,KR,2017-12-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,160,KR,2017-12-14
com.pang.obba2.google,형님모바일-연말BIG이벤트,161,KR,2017-12-14
com.ncsoft.finalbladekr,파이널블레이드,162,KR,2017-12-14
com.kixeye.wcm,ウォーコマンダー,163,KR,2017-12-14
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",164,KR,2017-12-14
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,165,KR,2017-12-14
com.gamehivecorp.taptitans2,TapTitans2,166,KR,2017-12-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,167,KR,2017-12-14
com.hwaggun3,"화끈캠-랜덤영상채팅,랜덤화상채팅,라이브캠,고품격채팅어플",168,KR,2017-12-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,169,KR,2017-12-14
com.nexon.loh.korgooglev1,영웅의군단,170,KR,2017-12-14
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",171,KR,2017-12-14
com.eyougame.darkorigin,다크오리진,172,KR,2017-12-14
com.sopt.mafia42.client,마피아42,173,KR,2017-12-14
com.edgames.newworld,새천하를열다,174,KR,2017-12-14
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",175,KR,2017-12-14
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,176,KR,2017-12-14
com.funcell.wf.korea.google,WING전장의날개,177,KR,2017-12-14
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),178,KR,2017-12-14
com.denachina.g30000008,건담얼티밋컴뱃,179,KR,2017-12-14
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,180,KR,2017-12-14
com.linekong.sszj.krgp,촉산forkakao,181,KR,2017-12-14
jp.co.ponos.battlecatskr,냥코대전쟁,182,KR,2017-12-14
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,183,KR,2017-12-14
com.kabam.marvelbattle,MARVELオールスターバトル,184,KR,2017-12-14
com.efunkr.llzb.google,천명,185,KR,2017-12-14
net.peakgames.amy,ToyBlast,186,KR,2017-12-14
com.nexon.loh.korkakao,영웅의군단forkakao,187,KR,2017-12-14
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,188,KR,2017-12-14
com.tinder,Tinder,189,KR,2017-12-14
zombie.survival.craft.z,LastDayonEarth:Survival,190,KR,2017-12-14
com.snailgamekr.jy3d,초월forKakao,191,KR,2017-12-14
com.ea.gp.fifamobile,FIFAサッカー,192,KR,2017-12-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,193,KR,2017-12-14
com.ncsoft.redknights,LineageRedKnights,194,KR,2017-12-14
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),195,KR,2017-12-14
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,196,KR,2017-12-14
com.roblox.client,ROBLOX,197,KR,2017-12-14
kr.co.everyfun.ddd,ほっとけ戦士,198,KR,2017-12-14
com.netmarble.stoneage,StoneAgeBegins,199,KR,2017-12-14
kr.co.alterna.google,얼터너티브걸즈forKakao,200,KR,2017-12-14
com.friendscube.somoim,소모임-동호회No.1앱,201,KR,2017-12-14
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,202,KR,2017-12-14
com.koramgame.ggplay.xwkr,씰:뉴월드,203,KR,2017-12-14
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,204,KR,2017-12-14
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),205,KR,2017-12-14
com.morlia.txyx,싸우자영웅,206,KR,2017-12-14
kr.co.psynet,ライブスコア-LIVEScore,207,KR,2017-12-14
com.gramgames.mergedragons,MergeDragons!,208,KR,2017-12-14
com.nexon.fwar,FantasyWarTacticsR,209,KR,2017-12-14
com.king.candycrushjellysaga,キャンディークラッシュゼリー,210,KR,2017-12-14
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,211,KR,2017-12-14
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,212,KR,2017-12-14
com.stove.chaosmasters.google,카오스마스터즈,213,KR,2017-12-14
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,214,KR,2017-12-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),215,KR,2017-12-14
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,216,KR,2017-12-14
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,217,KR,2017-12-14
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,218,KR,2017-12-14
com.joyteagames.asura.kakao.google.kr,아수라forkakao,219,KR,2017-12-14
com.newday.studentunion,새빛남고학생회,220,KR,2017-12-14
com.bbgamekr.fytx.google,불멸의군주,221,KR,2017-12-14
com.pang.potian.google,[파천일검-4천만다운로드의신화],222,KR,2017-12-14
com.coc.kr.bomb.google,붐버스타forkakao,223,KR,2017-12-14
com.smule.singandroid,Sing!bySmule,224,KR,2017-12-14
com.skylinematrix.ggplay.blhdx,군왕,225,KR,2017-12-14
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,226,KR,2017-12-14
com.akasekakr.app,노을빛세계에서너와노래를...,227,KR,2017-12-14
kr.cocone.minime,포켓미니,228,KR,2017-12-14
com.webzen.ala,아크로드어웨이크,229,KR,2017-12-14
com.jedigames.p16krnew.googleplay,문정천하,230,KR,2017-12-14
com.diandian.valiantforce,ValiantForce,231,KR,2017-12-14
com.nhn.android.band,BAND-グループのためのアプリ,232,KR,2017-12-14
com.enjoygame.jwshg,극무쌍—삼국영웅전,233,KR,2017-12-14
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,234,KR,2017-12-14
com.nsplay.bbskr.android,우리동네야구단,235,KR,2017-12-14
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,236,KR,2017-12-14
com.kr.moemoegirls,걸스레볼루션,237,KR,2017-12-14
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,238,KR,2017-12-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,239,KR,2017-12-14
com.gameinsight.tribez,TheTribez:恐竜王国,240,KR,2017-12-14
com.stove.cfm.google,탄:전장의진화onStove,241,KR,2017-12-14
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(REALOpenWorld),242,KR,2017-12-14
com.patistudio.milc4kakao,아이러브커피forKakao,243,KR,2017-12-14
com.nexon.hit,히트:리부트(REBOOT),244,KR,2017-12-14
com.sigames.fmm2018,FootballManagerMobile2018,245,KR,2017-12-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),246,KR,2017-12-14
com.rovio.baba,アングリーバード2(AngryBirds2),247,KR,2017-12-14
com.naturalmotion.customstreetracer2,CSRRacing2,248,KR,2017-12-14
com.videotel.camtalkq,캠톡큐화상채팅,249,KR,2017-12-14
com.patigames.iloveit4kakao,아이러브잇!forkakao,250,KR,2017-12-14
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,251,KR,2017-12-14
com.ulugames.queen.google,여왕:혼돈의 지배자,252,KR,2017-12-14
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,253,KR,2017-12-14
com.lx.restoria,두근두근레스토랑forKakao,254,KR,2017-12-14
com.archbears.bs,ブラサバ,255,KR,2017-12-14
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,256,KR,2017-12-14
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,257,KR,2017-12-14
com.gravity.ror.kr,라그나로크R,258,KR,2017-12-14
com.dreamplay.chaostk.google,환란삼국지,259,KR,2017-12-14
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,260,KR,2017-12-14
com.pg.darklord,다크엠페러,261,KR,2017-12-14
com.snailgamekr.tjxmgp,괴물의숲,262,KR,2017-12-14
com.Company.Z,대건물주:건물주키우기,263,KR,2017-12-14
com.ea.gp.nbamobile,NBALIVEMobileBasketball,264,KR,2017-12-14
com.newfo.aos.zw,좀비워,265,KR,2017-12-14
com.dunamu.stockplus,카카오스탁-국민증권앱,266,KR,2017-12-14
com.denachina.g33002001.android,누구를위한알케미스트,267,KR,2017-12-14
com.hts.ams,ArmyMenStrike,268,KR,2017-12-14
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,269,KR,2017-12-14
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,270,KR,2017-12-14
com.and.riseofthekings,RiseoftheKings,271,KR,2017-12-14
kr.ftk.gp.xifeizhuan,희비전,272,KR,2017-12-14
com.makingfun.mageandminions,Eternium,273,KR,2017-12-14
com.king.bubblewitch3,バブルウィッチ3,274,KR,2017-12-14
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,275,KR,2017-12-14
com.superevilmegacorp.game,Vainglory,276,KR,2017-12-14
com.longtukorea.snmg,검과마법forKakao,277,KR,2017-12-14
com.andromedagames.billiardsgod,당구의신,278,KR,2017-12-14
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,279,KR,2017-12-14
com.mytona.seekersnotes.android,探索者の記録,280,KR,2017-12-14
com.nhncorp.wooparoomountain,우파루마운틴forKakao,281,KR,2017-12-14
net.devking.randomchat.android,新しい人と対話(ランダムチャット),282,KR,2017-12-14
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,283,KR,2017-12-14
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,284,KR,2017-12-14
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,285,KR,2017-12-14
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,286,KR,2017-12-14
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",287,KR,2017-12-14
com.neowiz.games.suddaKakao,피망섯다forkakao,288,KR,2017-12-14
com.joymax.fr,エアロストライク,289,KR,2017-12-14
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,290,KR,2017-12-14
com.entermate.luthiel,루디엘,291,KR,2017-12-14
com.matchington.mansion,MatchingtonMansion,292,KR,2017-12-14
com.coolw.kr1warrior,사이어아레나,293,KR,2017-12-14
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,294,KR,2017-12-14
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,295,KR,2017-12-14
jp.co.atm.vcon.ww,VALKYRIECONNECT,296,KR,2017-12-14
com.goplaytoday.gohkorea,GuildofHeroes,297,KR,2017-12-14
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,298,KR,2017-12-14
com.entermate.stzb,천하를탐하다,299,KR,2017-12-14
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,300,KR,2017-12-14
air.com.sgn.cookiejam.gp,クッキージャム,301,KR,2017-12-14
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,302,KR,2017-12-14
com.esoft.oddocam,"오또캠-영상채팅,화상채팅",303,KR,2017-12-14
jp.colopl.wcatkr,하얀고양이프로젝트,304,KR,2017-12-14
com.raongames.growcastle,グローキャッスル,305,KR,2017-12-14
com.netmarble.idea,이데아,306,KR,2017-12-14
com.linktown.dungeonbreakers,DungeonBreakerHeroes,307,KR,2017-12-14
com.cjenm.dragu,드래곤가드SforKakao,308,KR,2017-12-14
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,309,KR,2017-12-14
com.digitalsky.rotk.kr,삼국지Z,310,KR,2017-12-14
kr.co.sincetimes.tankg,와일드어택:탱크제국,311,KR,2017-12-14
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,312,KR,2017-12-14
com.galasports.football,FootballMaster,313,KR,2017-12-14
com.nexon.returners,리터너즈,314,KR,2017-12-14
jp.colopl.krquizwiz,퀴즈RPG위즈,315,KR,2017-12-14
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,316,KR,2017-12-14
com.ftt.msleague_gl,モンスタースーパーリーグ,317,KR,2017-12-14
com.funigloo.global.sealrpg,SealMobile,318,KR,2017-12-14
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,319,KR,2017-12-14
com.uugames.yzdzzkr.gp,영웅대작전,320,KR,2017-12-14
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,321,KR,2017-12-14
com.supercell.hayday,ヘイ・デイ(HayDay),322,KR,2017-12-14
com.gamepub.ew.g,전함제국:제국의귀환,323,KR,2017-12-14
com.highbrow.games.dragonvillage,DragonVillage2,324,KR,2017-12-14
com.evernote,Evernote-あらゆる情報をまとめて記憶,325,KR,2017-12-14
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,326,KR,2017-12-14
com.chaplin.samguk.google,3분삼국:천하통일,327,KR,2017-12-14
com.machinezone.gow.kr,게임오브워(GameofWar),328,KR,2017-12-14
com.me2on.fulpotgenius,FulpotHoldemPoker,329,KR,2017-12-14
kr.co.vcnc.android.couple,カップル専用アプリBetween(ビトウィーン)で楽しい恋愛,330,KR,2017-12-14
kr.co.sincetimes.seawargp,태양,331,KR,2017-12-14
com.hidea.roguelife,ローグライフ,332,KR,2017-12-14
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,333,KR,2017-12-14
com.funigloo.latalem,라테일W,334,KR,2017-12-14
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,335,KR,2017-12-14
com.kiwiwalks.witchspring3,魔女の泉3,336,KR,2017-12-14
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,337,KR,2017-12-14
com.sgn.pandapop.gp,パンダポップ,338,KR,2017-12-14
com.ea.games.simsfreeplay_row,TheSimsFreePlay,339,KR,2017-12-14
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,340,KR,2017-12-14
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),341,KR,2017-12-14
com.highbrow.game,DragonVillage,342,KR,2017-12-14
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,343,KR,2017-12-14
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,344,KR,2017-12-14
com.koramgame.ggplay.hockr,가디스,345,KR,2017-12-14
net.delusionstudio.castleburn,CastleBurn-RTSRevolution,346,KR,2017-12-14
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),347,KR,2017-12-14
com.nxgames.samggukji.gp,막아라삼꾹지,348,KR,2017-12-14
com.nexon.moe,마스터오브이터니티,349,KR,2017-12-14
com.palmple.korproc.google,큐라레:마법도서관Rebirth,350,KR,2017-12-14
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,351,KR,2017-12-14
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,352,KR,2017-12-14
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,353,KR,2017-12-14
