app_id,app_name,rank,country_code,date
com.flightradar24pro,Flightradar24Pro,48,KR,2016-05-12
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,49,KR,2016-05-12
com.Paladog.KorGG,Paladog,50,KR,2016-05-12
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,51,KR,2016-05-12
com.moontm.Dungeon999F,ダンジョン999,52,KR,2016-05-12
com.pixelbite.sg,SpaceMarshals,53,KR,2016-05-12
com.rockstar.gta3,GrandTheftAutoIII,54,KR,2016-05-12
com.meteora.kks,戦国高校:ソウルの征伐,55,KR,2016-05-12
com.telltalegames.minecraft100,Minecraft:StoryMode,56,KR,2016-05-12
com.elsebook.koreanhistory,큰별쌤개념한국사,57,KR,2016-05-12
com.PlayGround.HoYeon,LAMP:Day&Night,58,KR,2016-05-12
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,59,KR,2016-05-12
com.hamsteroncoke.zenge,Zenge,60,KR,2016-05-12
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,61,KR,2016-05-12
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),62,KR,2016-05-12
com.rac7.DarkEcho,DarkEcho,63,KR,2016-05-12
com.teslacoilsw.launcher.prime,NovaLauncherPrime,64,KR,2016-05-12
com.squareenixmontreal.hitmango,HitmanGO,65,KR,2016-05-12
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,66,KR,2016-05-12
com.bigfishgames.dpqsgoogfull,ダーク・パラブルズ：砂の女王(Full),67,KR,2016-05-12
com.madsys.billiardsPlay,리얼당구PRO,68,KR,2016-05-12
air.com.ohsnahs.startcompany,스타트컴퍼니,69,KR,2016-05-12
com.gangfort.game.android,GANGFORT,70,KR,2016-05-12
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,71,KR,2016-05-12
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,72,KR,2016-05-12
com.izzle.DimensionPainterPaid,ディメンション・ペインター,73,KR,2016-05-12
com.FireproofStudios.TheRoom3,TheRoomThree,74,KR,2016-05-12
com.popcap.pvz_row,Plantsvs.Zombies,75,KR,2016-05-12
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,76,KR,2016-05-12
air.dog.deadend,데드엔드99,77,KR,2016-05-12
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,78,KR,2016-05-12
com.djskarpia.moko,Moko-IconPack,79,KR,2016-05-12
com.vertumus.cryten,Cryten-IconPack,80,KR,2016-05-12
com.jellybus.fx,PicsPlayPro,81,KR,2016-05-12
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,82,KR,2016-05-12
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,83,KR,2016-05-12
com.singlecellsoftware.sandpremium,Sand!Premium,84,KR,2016-05-12
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,85,KR,2016-05-12
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,86,KR,2016-05-12
com.dotemu.neogeo.mslug3,METALSLUG3,87,KR,2016-05-12
com.mauntain.ProjectM01P,엔젤릭유니버스P(AngelicUniverse),88,KR,2016-05-12
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,89,KR,2016-05-12
com.bigair.FBENGP,FindingBlue(KOR),90,KR,2016-05-12
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,91,KR,2016-05-12
com.fds.infiniteflight,InfiniteFlightSimulator,92,KR,2016-05-12
net.dinglisch.android.taskerm,Tasker,93,KR,2016-05-12
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,94,KR,2016-05-12
com.monotype.android.font.theinhojin,THEInhojin™KoreanFlipfont,95,KR,2016-05-12
ilmfinity.evocreo.main.android,EvoCreo,96,KR,2016-05-12
com.realbyteapps.moneya,らくな家計簿(+パソコン),97,KR,2016-05-12
com.elsebook.handal.spacing,띄어쓰기,98,KR,2016-05-12
com.astragon.cs2014,コンストラクションシミュレーター2014,99,KR,2016-05-12
com.tribe.hondoom,大出産部族,100,KR,2016-05-12
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,101,KR,2016-05-12
com.neutroncode.mp,NeutronMusicPlayer,102,KR,2016-05-12
com.ninjakiwi.bloonstd5,BloonsTD5,103,KR,2016-05-12
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,104,KR,2016-05-12
com.taruga.thirtythree_sec_kr,33초RPG:운명을가르는시간,105,KR,2016-05-12
com.rockstargames.gta.selvas,GTA3:10주년기념작,106,KR,2016-05-12
com.shift8.raidmasters,레이드마스터,107,KR,2016-05-12
com.dama.papercamera,PaperCamera-アニメ-漫画映画,108,KR,2016-05-12
com.ss.launcher2.key,トータルランチャーのキー,109,KR,2016-05-12
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,110,KR,2016-05-12
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),111,KR,2016-05-12
com.xysystem.xyview,자이뷰-XyView,112,KR,2016-05-12
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,113,KR,2016-05-12
com.elsebook.handal,한글달인-맞춤법공부,114,KR,2016-05-12
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,115,KR,2016-05-12
com.distractionware.superhexagon,SuperHexagon,116,KR,2016-05-12
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,117,KR,2016-05-12
com.wolfram.android.alpha,WolframAlpha,118,KR,2016-05-12
com.t2ksports.nba2k16android,NBA2K16,119,KR,2016-05-12
com.kmplayerpro,KMPlayerPro,120,KR,2016-05-12
com.applemint.imissher,그래도그녀를그리워한다,121,KR,2016-05-12
com.turner.cardwars,CardWars-AdventureTime,122,KR,2016-05-12
com.intsig.lic.camscanner,CamScanner完全版(License),123,KR,2016-05-12
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,124,KR,2016-05-12
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,125,KR,2016-05-12
com.disney.WMW,スワンピーのお風呂パニック！,126,KR,2016-05-12
com.coffeestainstudios.goatsimulator,GoatSimulator,127,KR,2016-05-12
com.cloudmosa.puffin,PuffinBrowserPro,128,KR,2016-05-12
kr.co.bausoft.JpmrM,강헌의좌파명리학,129,KR,2016-05-12
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,130,KR,2016-05-12
com.nynix.knots3d,ロープの結び方-ノット3DアプリKnots3D,131,KR,2016-05-12
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),132,KR,2016-05-12
com.inus.citf1and2.kr,불의단서통합팩,133,KR,2016-05-12
com.speedsoftware.rootexplorer,RootExplorer,134,KR,2016-05-12
com.epsxe.ePSXe,ePSXeforAndroid,135,KR,2016-05-12
com.radiangames.inferno2,Inferno2,136,KR,2016-05-12
com.tinybuildgames.punchclub,PunchClub,137,KR,2016-05-12
com.stmp.minimalface,WatchFace-Minimal&Elegant,138,KR,2016-05-12
air.novelengine.fortune,포춘하모니,139,KR,2016-05-12
com.limbic.ac130,ZombieGunship,140,KR,2016-05-12
com.monotype.android.font.tsannagarden,TSannagarden™KoreanFlipfont,141,KR,2016-05-12
com.elsebook.handal.voca,최고어휘,142,KR,2016-05-12
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,143,KR,2016-05-12
com.lightricks.facetune,Facetune,144,KR,2016-05-12
com.mrgames.dottouchherogooglepay,TapBoss:탭보스,145,KR,2016-05-12
com.sanbae.dimlight,ディム・ライト(DimLight),146,KR,2016-05-12
com.pockettrend.neomonsters,ネオモンスターズ,147,KR,2016-05-12
me.ideariboso.capricciopro,Capriccio(プロ),148,KR,2016-05-12
com.scottgames.fnaf2,FiveNightsatFreddy's2,149,KR,2016-05-12
com.desno365.desnogunsmodkey,DesnoGunsModDonate,150,KR,2016-05-12
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,151,KR,2016-05-12
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,세계날씨)",152,KR,2016-05-12
kr.aboy.tools,SmartTools-ツールボックス,153,KR,2016-05-12
com.zeptolab.ctr.paid,CuttheRope,154,KR,2016-05-12
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,155,KR,2016-05-12
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,156,KR,2016-05-12
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,157,KR,2016-05-12
com.cookiel.cookie,영어회화를음성인식영상과대화하면서쿠키영어회화,158,KR,2016-05-12
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),159,KR,2016-05-12
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,160,KR,2016-05-12
com.bardduck.sangsil,상실소녀,161,KR,2016-05-12
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,162,KR,2016-05-12
com.digidust.elokence.akinator.paid,AkinatortheGenie,163,KR,2016-05-12
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",164,KR,2016-05-12
com.gameday.RoomBreak1ADGB,방탈출4,165,KR,2016-05-12
com.appstar.callrecorderpro,通話レコーダーPro,166,KR,2016-05-12
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,167,KR,2016-05-12
com.maru.maruvne,꿈꾸는별빛의플레이아데스,168,KR,2016-05-12
com.longtongcom.monsterfantasyasy,MonsterFantasy,169,KR,2016-05-12
com.turtledove.storyalbum,storyalbum,170,KR,2016-05-12
com.tory.survival.android,StrandedSurvival,171,KR,2016-05-12
com.arobasmusic.guitarpro,GuitarPro,172,KR,2016-05-12
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,173,KR,2016-05-12
isword.gg.lostGuardianGlb,LostGuardianHyper,174,KR,2016-05-12
com.rockstargames.gtalcs,GTA:LibertyCityStories,175,KR,2016-05-12
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,176,KR,2016-05-12
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,177,KR,2016-05-12
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,178,KR,2016-05-12
com.stephanelx.vrplayer,VRPlayerPRO,179,KR,2016-05-12
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",180,KR,2016-05-12
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,181,KR,2016-05-12
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",182,KR,2016-05-12
com.tbig.playerpro,PlayerProMusicPlayer,183,KR,2016-05-12
com.hg.devils,Devils&DemonsPremium,184,KR,2016-05-12
com.iplay.evangile,프린세스에반젤,185,KR,2016-05-12
com.nll.acr.license,ACRライセンス,186,KR,2016-05-12
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,187,KR,2016-05-12
fifa.survivor.eu,FIFA16-Survivors,188,KR,2016-05-12
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,189,KR,2016-05-12
com.trueaxis.trueskate,TrueSkate,190,KR,2016-05-12
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,191,KR,2016-05-12
com.ootpdevelopments.mlbm2016,MLBManager2016,192,KR,2016-05-12
com.strawberrystudio.subway,지하철로고고!,193,KR,2016-05-12
com.square_enix.android_googleplay.chrono,クロノ・トリガー,194,KR,2016-05-12
air.zad.albedo,아르베도스페라,195,KR,2016-05-12
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),196,KR,2016-05-12
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,197,KR,2016-05-12
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,198,KR,2016-05-12
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,199,KR,2016-05-12
com.wb.lego.tcs,LEGO®StarWars™:TCS,200,KR,2016-05-12
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,201,KR,2016-05-12
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,202,KR,2016-05-12
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,203,KR,2016-05-12
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,204,KR,2016-05-12
air.novelengine.babycat.kor,우리집아기고양이,205,KR,2016-05-12
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,206,KR,2016-05-12
com.vicman.photolabpro,PhotoLabPRO,207,KR,2016-05-12
jp.gungho.dokuro,Dokuro,208,KR,2016-05-12
com.nekki.vector.paid,VectorFull,209,KR,2016-05-12
cz.zdenekhorak.mibandtools,MiBandTools,210,KR,2016-05-12
com.charmaker,CharacterMaker-Howtodraw,211,KR,2016-05-12
jp.co.unbalance.android.goko,최강바둑,212,KR,2016-05-12
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,213,KR,2016-05-12
air.com.alenddl.AltongEngFull,알통여행영어Full,214,KR,2016-05-12
com.ajae.swordprimium,어느한던전의무기상점Premium(대장장이),215,KR,2016-05-12
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,216,KR,2016-05-12
org.prowl.torque,TorquePro(OBD2/Car),217,KR,2016-05-12
com.ss.popupWidget,ポップアップウィジェット2(PopupWidget),218,KR,2016-05-12
uk.co.aifactory.go,Go-囲碁,219,KR,2016-05-12
com.woodslink.android.wiredheadphoneroutingfix.pro,SoundAboutPro,220,KR,2016-05-12
air.talsesshop.nolrangpae,탐정뎐,221,KR,2016-05-12
com.threeminutegames.lifeline.google,Lifeline,222,KR,2016-05-12
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",223,KR,2016-05-12
com.onkyo.jp.hfplayer_unlocker,OnkyoHFPlayerUnlocker,224,KR,2016-05-12
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,225,KR,2016-05-12
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,226,KR,2016-05-12
com.appbank.deluxebible,디럭스성경찬송,227,KR,2016-05-12
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,228,KR,2016-05-12
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,229,KR,2016-05-12
com.elsebook.handal.loanword,외래어표기,230,KR,2016-05-12
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,231,KR,2016-05-12
com.apalon.myclock,私の目覚まし時計,232,KR,2016-05-12
net.wedarak.pj201605kr,2016년5월기도수첩,233,KR,2016-05-12
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,234,KR,2016-05-12
com.elsebook.handal.saja,사면초가-사자성어공부,235,KR,2016-05-12
com.elsebook.handal.baleum,바른발음-우리말발음공부,236,KR,2016-05-12
com.gamesoulstudio.backflipmadness,BackflipMadness,237,KR,2016-05-12
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,238,KR,2016-05-12
com.oddworld.Stranger,Oddworld:Stranger'sWrath,239,KR,2016-05-12
com.apalon.weatherlive,天気ライブ,240,KR,2016-05-12
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,241,KR,2016-05-12
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,242,KR,2016-05-12
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,243,KR,2016-05-12
com.game.motorsportmanager,MotorsportManager,244,KR,2016-05-12
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,245,KR,2016-05-12
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,246,KR,2016-05-12
com.bb5.blacksmithKR,전설의대장장이,247,KR,2016-05-12
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,248,KR,2016-05-12
org.lukeallen.bomberfull,AtomicBomberFull,249,KR,2016-05-12
com.apalon.notepad,ノートパッド+,250,KR,2016-05-12
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,251,KR,2016-05-12
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),252,KR,2016-05-12
kr.co.trutory.pass2pass.historyhigh,한국사능력검정시험고급해설집,253,KR,2016-05-12
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,254,KR,2016-05-12
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),255,KR,2016-05-12
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,256,KR,2016-05-12
com.daysofwonder.Splendor.gp,Splendor,257,KR,2016-05-12
ru.gamedevteam.mechcom2,MechCom2-3DRTS,258,KR,2016-05-12
com.mozglabs.citysiedge,ZombieCityDefense,259,KR,2016-05-12
com.mesoft.meplayer,MePlayerMoviePro,260,KR,2016-05-12
com.GoZipGame.LOM,月の伝説,261,KR,2016-05-12
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,262,KR,2016-05-12
a.kakao.imshine.USA,임샤인알라미미국카카오톡테마,263,KR,2016-05-12
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,264,KR,2016-05-12
com.buffstudio.onthehero,勇者には休みがない！,265,KR,2016-05-12
com.appdesigner.android.run_ktnavi,Run올레아이나비(올레내비),266,KR,2016-05-12
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,267,KR,2016-05-12
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel,268,KR,2016-05-12
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,269,KR,2016-05-12
com.turner.atskisafari,SkiSafari:AdventureTime,270,KR,2016-05-12
com.playdead.limbo.full,LIMBO,271,KR,2016-05-12
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,272,KR,2016-05-12
com.pps.mo3d,MO3DforCardboardVRCinema,273,KR,2016-05-12
com.hitcents.stickmanepic,DrawaStickman:EPIC,274,KR,2016-05-12
com.monotype.android.font.tslikelady,TSlikelady™KoreanFlipfont,275,KR,2016-05-12
com.oasisfeng.greenify.pro,Greenify(DonationPackage),276,KR,2016-05-12
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,277,KR,2016-05-12
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),278,KR,2016-05-12
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),279,KR,2016-05-12
com.cortexcamera.cortexcamera_production,CortexCamera,280,KR,2016-05-12
com.patternplant,AnySketch,281,KR,2016-05-12
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,282,KR,2016-05-12
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,283,KR,2016-05-12
kr.co.waterbear.restart.packages,EnglishReStart패키지,284,KR,2016-05-12
com.aes.secretvideorecorder.pro,隠しカメラの記録,285,KR,2016-05-12
com.orangeorapple.flashcards,FlashcardsDeluxe,286,KR,2016-05-12
com.neofect.rapael.shoulderapp2,NEOFECT어깨건강운동,287,KR,2016-05-12
com.candyrufusgames.survivalcraft,Survivalcraft,288,KR,2016-05-12
com.noodlecake.framed,FRAMED,289,KR,2016-05-12
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,290,KR,2016-05-12
com.dm_edu.moving.eng,움직이는영어야나두,291,KR,2016-05-12
com.jumpgames.pacificrim,PacificRim,292,KR,2016-05-12
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,293,KR,2016-05-12
com.squareenixmontreal.lcgo,LaraCroftGO,294,KR,2016-05-12
air.com.alenddl.epp_plus,자동암기영어패턴Full,295,KR,2016-05-12
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,296,KR,2016-05-12
com.wb.goog.scribbleremix,ScribblenautsRemix,297,KR,2016-05-12
com.elevenbitstudios.twommobile,ThisWarofMine,298,KR,2016-05-12
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),299,KR,2016-05-12
com.perracolabs.cp,Cameringo+エフェクトカメラ,300,KR,2016-05-12
noad.geulga,アーラ－画像/テキストビューア,301,KR,2016-05-12
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,302,KR,2016-05-12
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),303,KR,2016-05-12
com.realdrift.sipon,RealDriftCarRacing,304,KR,2016-05-12
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,305,KR,2016-05-12
com.softchaser.iDosaPhone,도사폰(만세력역학도구),306,KR,2016-05-12
com.JohnWright.ThriveIsland,ThriveIsland-Survival,307,KR,2016-05-12
com.explorationbase.Exploration,Exploration,308,KR,2016-05-12
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,309,KR,2016-05-12
com.artipunk.charmakerchild,CharacterMaker-Children,310,KR,2016-05-12
org.kustom.wallpaper.pro,KLWPLiveWallpaperProKey,311,KR,2016-05-12
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,312,KR,2016-05-12
com.x0.strai.frepkey,FRepUnlockKey,313,KR,2016-05-12
com.artifexmundi.fairytalemysteries2.gp.full,フェアリーテイル・ミステリーズ2(Full),314,KR,2016-05-12
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,315,KR,2016-05-12
com.monotype.android.font.gfsalmons,GFSalmons™KoreanFlipfont,316,KR,2016-05-12
com.brogames.pangaeastoryx,パンゲアストーリー,317,KR,2016-05-12
com.leosfortune,レオズ・フォーチュン,318,KR,2016-05-12
com.softzen.ms2,마이시크릿러브2소장판,319,KR,2016-05-12
psyberia.alpinequest.full,AlpineQuestGPSHiking,320,KR,2016-05-12
com.t2kgames.civrev2,CivilizationRevolution2,321,KR,2016-05-12
org.topia.app,TopiaWorldBuilder,322,KR,2016-05-12
com.appbank.easybible,아가페쉬운성경,323,KR,2016-05-12
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),324,KR,2016-05-12
com.watch.richface.futuristic,FuturisticWatchFace,325,KR,2016-05-12
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,326,KR,2016-05-12
com.hyperdevbox.agarestwarko,아가레스트전기,327,KR,2016-05-12
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,328,KR,2016-05-12
com.astragon.trucksim,TruckSimulation16,329,KR,2016-05-12
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,330,KR,2016-05-12
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,331,KR,2016-05-12
com.cky.smartdiablo.google.noad,스마트디아블로(프리미엄),332,KR,2016-05-12
com.fishstix.dosbox,DosBoxTurbo,333,KR,2016-05-12
slide.cameraZoom,CameraZOOMFX,334,KR,2016-05-12
com.playmous.godoflightHD,GodofLightHD,335,KR,2016-05-12
com.gravitysensation.sumotori,SumotoriDreams,336,KR,2016-05-12
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,337,KR,2016-05-12
com.safeincloud,パスワードマネージャーSafeInCloud™,338,KR,2016-05-12
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,339,KR,2016-05-12
com.v1.v1golfunlock,V1GolfPremiumUnlocker,340,KR,2016-05-12
co.wixgames.jumphobia,Jumphobia,341,KR,2016-05-12
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",342,KR,2016-05-12
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,343,KR,2016-05-12
com.giantssoftware.fs16,FarmingSimulator16,344,KR,2016-05-12
com.eclipsim.gpstoolbox.pro,GPSStatusPRO-key(50%off),345,KR,2016-05-12
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,346,KR,2016-05-12
com.Inilogs.Araha_008,아라하:프리미엄에디션,347,KR,2016-05-12
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,348,KR,2016-05-12
com.marinetraffic.android,MarineTrafficshippositions,349,KR,2016-05-12
com.softzen.mysecretplus,마이시크릿러브소장판,350,KR,2016-05-12
com.pixtogram.wear.zicam,PixtoCamforAndroidWear,351,KR,2016-05-12
com.embibleR,미가엘성경(개역개정),352,KR,2016-05-12
