app_id,app_name,rank,country_code,date
com.avocado.fruitsplashmaniakakao,후르츠매니아forKakao,35,KR,2015-12-04
com.lotteworld.android.lottemagicpass,LOTTEWORLDMagicpass,36,KR,2015-12-04
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,37,KR,2015-12-04
com.companyname.ddd,회사키우기[노가다],38,KR,2015-12-04
com.nsplay.shkr.android,가디언즈Z(GuardiansZ),39,KR,2015-12-04
com.ketchapp.twist,Twist,40,KR,2015-12-04
com.archbears.bs,블랙서바이벌,41,KR,2015-12-04
com.miniram.piggy2048,Piggy2048,42,KR,2015-12-04
air.com.eni.AnimalJudy002,AnimalJudy:Dogcare,43,KR,2015-12-04
kr.co.bravewalkers.crazypop,크레이지팝-미치도록행운이가득한하루를!,44,KR,2015-12-04
com.loadcomplete.hankanaction,デビルイーター(DevilEater),45,KR,2015-12-04
kr.kimhakdo.gostop_mini,맞고mini:가장작은무료고스톱게임,46,KR,2015-12-04
com.picpic.sikkle,PicPic-TheWorldBestGIFApp,47,KR,2015-12-04
com.ftg.supernatural,초능력남자친구,48,KR,2015-12-04
com.veewo.get10s,JustGet10-Seasons,49,KR,2015-12-04
handasoft.mobile.oneminutechatting,"1분채팅-랜덤채팅,낯선사람,친구,만남,무료채팅,일분채팅",50,KR,2015-12-04
com.vshower.wifhd.ww,ホワイトアイランド,51,KR,2015-12-04
com.firsttouchgames.story,Score!Hero,52,KR,2015-12-04
com.longtukorea.slg,스타레전드,53,KR,2015-12-04
net.daum.buzz.winterwonderland,겨울눈꽃버즈런처테마(홈팩),54,KR,2015-12-04
com.paleblue.brickskakao,벽돌깨기프렌즈forKakao,55,KR,2015-12-04
com.wedisk_151112,위디스크,56,KR,2015-12-04
com.walrus.tycoons,TycoonSquare:Cooking&Decor,57,KR,2015-12-04
air.com.eni.ChefJudy037,ChefJudy:FishBreadMaker,58,KR,2015-12-04
com.everyapps.monsmons,몬스X몬스,59,KR,2015-12-04
kr.co.smartstudy.tracingworld_android_googlemarket,PINKFONGはじめてのなぞり書き,60,KR,2015-12-04
com.sogen.jellypang,퍼즐젤리팡forKakao,61,KR,2015-12-04
applemint.com.yandere,얀데레아가씨,62,KR,2015-12-04
com.springloaded.thelastvikings,TheLastVikings,63,KR,2015-12-04
com.godpeople.GPMusic,갓피플뮤직찬양,64,KR,2015-12-04
com.feelingtouch.zf3d,ZombieFrontier3,65,KR,2015-12-04
air.com.eni.FashionJudy057,FashionJudy:Teacherstyle,66,KR,2015-12-04
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,67,KR,2015-12-04
com.StudioHORANG.TheLastBanacat,TheLastBanacat,68,KR,2015-12-04
com.freeapp.androidapp,"팟캐스트,라디오다시듣기-라디오팟",69,KR,2015-12-04
com.zlc.DieWays2,死の100種方法,70,KR,2015-12-04
net.andromedagames.hanpango,한판고스톱무료맞고,71,KR,2015-12-04
com.appnori.mazeheroes,メイズクラフト:ピクセルヒーローズ(MazeCraft),72,KR,2015-12-04
air.com.eni.AnimalJudy001,AnimalJudy:Catcare,73,KR,2015-12-04
com.anybuild.gajionplus,가지온-위치기반O2O소셜서비스,74,KR,2015-12-04
co.kr.chickenbeer,"치맥채팅-랜덤,만남,소개팅,무료,채팅,인맥,애인,어플",75,KR,2015-12-04
com.fxb.prison,脱獄-BreakthePrison,76,KR,2015-12-04
com.tag.bestfiendsi,베스트핀즈,77,KR,2015-12-04
com.webtoon.together,모여라웹툰-매일무료웹툰/만화,78,KR,2015-12-04
com.netmarble.golfg,NiceShotGolf,79,KR,2015-12-04
com.note.starworldfind,아이돌숨은단어찾기,80,KR,2015-12-04
com.norwoodsystems.worldphone,WorldPhone,81,KR,2015-12-04
com.note.shopbringup,가게키우기,82,KR,2015-12-04
air.theflash.f2game.DinoRobot22,합체!다이노로봇-미크로케라투스공룡게임,83,KR,2015-12-04
com.tencent.mc,MonsterCastle,84,KR,2015-12-04
com.zzangcartoon18,짱웃긴만화18,85,KR,2015-12-04
com.lonelyfew.blendoku2,彩独2,86,KR,2015-12-04
com.obss.devil,어서오세요용사님!,87,KR,2015-12-04
com.n.tvroad,티비로드-tv무료다시보기여행,88,KR,2015-12-04
com.kt.ptt,올레워키토키,89,KR,2015-12-04
com.ubifun.hammer,퍼즐의숲forKakao,90,KR,2015-12-04
com.superfeed.android,슈퍼피드-눈팅컨텐츠모음,91,KR,2015-12-04
com.Monthly23.UpAndDownSnakeBall,Up&Down!SnakeBall,92,KR,2015-12-04
com.spocaster.phd,"스포캐스터-라이브스코어,네임드,토토분석,무료픽",93,KR,2015-12-04
kr.co.coverage.test,신도림원정대,94,KR,2015-12-04
kr.agworks.sedisk.play,"새디스크(Sedisk)무료!영화,동영상,드라마,애니",95,KR,2015-12-04
com.locojoy.buriedtown,BuriedTown,96,KR,2015-12-04
com.netmarble.ma9ma9m,마구마구M,97,KR,2015-12-04
com.culturehero.myletter,마이레터,98,KR,2015-12-04
com.pbckoi.android,평화방송코이앱,99,KR,2015-12-04
com.gongbe2,"공포베스트-공포,유머,이슈커뮤니티!",100,KR,2015-12-04
com.unha.nojamgame,재미없는게임[노잼게임],101,KR,2015-12-04
orencio.tamez.marcos.anianihu,애니애니후-애니바로보기,102,KR,2015-12-04
air.com.eni.FashionJudy055,FashionJudy:Costumeplay,103,KR,2015-12-04
air.com.eni.ChefJudy036,ChefJudy:HotdogMaker,104,KR,2015-12-04
com.lguplus.subwayzone,LTE지하철VideoFree,105,KR,2015-12-04
kr.co.welcomebank.sb,웰컴저축은행스마트뱅킹,106,KR,2015-12-04
com.ftg.schooltrip,17일간수학여행,107,KR,2015-12-04
co.kr.gameus.lastattack,1943-여신공대,108,KR,2015-12-04
com.withus,"위더스-일상SNS와무료채팅(동네,친구)을동시에!",109,KR,2015-12-04
com.plusmx.q2s.kakao.kr,100일간의프린세스forkakao,110,KR,2015-12-04
com.netmarble.mist,BladeWaltz,111,KR,2015-12-04
com.n.tvsyrup,티비시럽-달콤한티비다시보기,112,KR,2015-12-04
me.nextdoors.beggar,乞食王,113,KR,2015-12-04
com.hanwha.newPeApp,한화손해보험사진증빙,114,KR,2015-12-04
com.bccard.mobilecard.esewatch,BCPay기어,115,KR,2015-12-04
com.gau.go.launcherex.theme.Xmas.flower,(FREE)X'masGOLauncherTheme,116,KR,2015-12-04
air.com.eni.FashionJudy056,FashionJudy:Prettyrapper,117,KR,2015-12-04
com.mydoobi.doobi,"두비(doobi)-비디오,영상,스타,아이돌",118,KR,2015-12-04
com.yellowbomb.diary,마이데이-일기익명이모티콘,119,KR,2015-12-04
com.rbs.fof,필드오브파이어[CBT],120,KR,2015-12-04
com.media.schedule,티비친구-TV다시보기,121,KR,2015-12-04
domain.soft,준서공유소0.2,122,KR,2015-12-04
air.theflash.f2game.DinoRobot23,합체!다이노로봇-프로가노켈리스공룡게임,123,KR,2015-12-04
com.sabzira.PianoTiles2free,PianoTiles2,124,KR,2015-12-04
kr.kimhakdo.gostop_like,노수람좋아요맞고:노수람과소통하는고스톱,125,KR,2015-12-04
com.poppingames.moo,ムーミン〜ようこそ！ムーミン谷へ〜,126,KR,2015-12-04
com.mightygamesgroup.shootyskies,ShootySkies-ArcadeFlyer,127,KR,2015-12-04
com.happygagae.u00699,프라임마트방화점,128,KR,2015-12-04
com.tabtale.happybath,バブルパーティー-クレイジーで楽しいバスタイム,129,KR,2015-12-04
com.karapps.traincab,列車走行シミュレータ,130,KR,2015-12-04
com.bomber.SKT_Wolf,BomberSaiyan-ボンバーマン,131,KR,2015-12-04
com.leona.leonacast,롤영상&커뮤니티-레오나캐스트,132,KR,2015-12-04
com.babeepark.smbus,SMBus(서울마을버스),133,KR,2015-12-04
com.karapon.zombieBoyEnglish,ゾンビ彼氏†多言語版,134,KR,2015-12-04
com.nanoo.tapquest,タップクエスト(TapQuest),135,KR,2015-12-04
com.degoo.android.weddingaccident,ウェディングアクシデント-女の子のゲーム,136,KR,2015-12-04
com.inapp.best_fortune_01,평생운세,137,KR,2015-12-04
hsoft.app.mobile.everynews,"뉴스-에브리뉴스(주요기사,정치,사회,스포츠,연예,신문)",138,KR,2015-12-04
air.com.eni.FashionJudy054,FashionJudy:PeperoStyle,139,KR,2015-12-04
com.mobistar.burgertycoon2,バーガータイクーン2,140,KR,2015-12-04
com.andromu.ztcomics,"만화는짱만화-매일무료만화,무료소설어플",141,KR,2015-12-04
com.secondarm.taptapdash,TapTapDash,142,KR,2015-12-04
com.globalfun.tj2015.google,Tom&Jerry:MouseMazeFREE,143,KR,2015-12-04
kr.co.kyowon.openknowledge.play,열려라!지식문입체백과,144,KR,2015-12-04
com.anybuild.gajion_2,가지온인천-지역기반O2O소셜서비스,145,KR,2015-12-04
com.tailwind.pianoschool,피아노스쿨,146,KR,2015-12-04
com.astrogame.shermanko,MetalWaltz,147,KR,2015-12-04
com.gogii.textplus,textPlus無料メール+通話,148,KR,2015-12-04
kr.co.lovewar3,사랑과전쟁,149,KR,2015-12-04
com.pkcorp.coin,코인모아-돈버는습관리워드광고앱,150,KR,2015-12-04
cn.huntergame.clickherololen,TapLeague,151,KR,2015-12-04
com.nemoentertaiment.abh78,CraftingGuideforMinecraft,152,KR,2015-12-04
air.manhwa,인터넷만화방만화웹툰무료만화무료웹툰순정만화,153,KR,2015-12-04
com.bs.JBS,정통(본)슬롯:37별타[카지노],154,KR,2015-12-04
com.afreeca.mobile.up,아프리카TVUP-AfreecaTVUP,155,KR,2015-12-04
com.triappgames.atozhangul,모두의ㄱ에서ㅎ까지퍼즐(LettersMania),156,KR,2015-12-04
com.invictus.giveitup2,GiveItUp!2,157,KR,2015-12-04
com.interpark.itoys,장난감왕국아이토이즈-알아서다해주는'집사'쇼핑,158,KR,2015-12-04
com.atoonz.jadoo.bakery.global,HelloJadooBakery,159,KR,2015-12-04
com.magmamobile.game.ConnectTwo,ConnectTwo,160,KR,2015-12-04
com.krsys.martmanDongil,동일할인마트부천점-경기도부천시마트할인정보,161,KR,2015-12-04
com.andoku.three.gp,AndokuSudoku3,162,KR,2015-12-04
com.bebopbee.snapimals,Snapimals:DiscoverAnimals,163,KR,2015-12-04
com.YNKGames.PizzaOfBum,백수의피자가게[노가다],164,KR,2015-12-04
com.voiceloco.typhone,Typhone-FreeCalls,165,KR,2015-12-04
kr.co.putto.pororo.puzzle,パズルポロロ(PuzzlePororo),166,KR,2015-12-04
com.ketchapp.hophophop,HopHopHop,167,KR,2015-12-04
bluepin_app.cont.ladybug,레이디버그[공식모바일앱],168,KR,2015-12-04
air.theflash.f2game.prettyGirlPicture,프리티걸의틀린그림찾기,169,KR,2015-12-04
air.com.eni.ChefJudy035,ChefJudy:SaladMaker,170,KR,2015-12-04
air.theflash.f2game.PrettyGirl29,해적프리티걸,171,KR,2015-12-04
com.androbaby.game2048,2048,172,KR,2015-12-04
kr.co.wowtv.StockPredictor,미래주가(주식증권미래주가예측),173,KR,2015-12-04
com.afreecatv.vrplayer,아프리카TVVR플레이어,174,KR,2015-12-04
com.appmaker.flashapp,플래시라이트(flashlight)간편손전등어플,175,KR,2015-12-04
com.sapzaru.ohhammer,Oh!Hammer,176,KR,2015-12-04
com.crack.screen.prank.bfun,ブロークン画面Prank,177,KR,2015-12-04
com.vikl.sgt,고고택시(콜비무료콜택시),178,KR,2015-12-04
domain.onefunman,원펀맨공유소,179,KR,2015-12-04
com.iconnect.launcher.theme.WinterLogin,WinterLoginドドルランチャのテーマ,180,KR,2015-12-04
air.net.ideasam.edu.jansoli.japan,잔소리일단어,181,KR,2015-12-04
com.nnsports,네임드사다리-달팽이(경기/경기결과),182,KR,2015-12-04
com.companyname.dddn,회사키우기N[노가다](라이트)+,183,KR,2015-12-04
com.dramarket.bring,Media속주인공이되고싶어하는당신,184,KR,2015-12-04
com.ftg.wolf,두근두근늑대소년,185,KR,2015-12-04
com.happygagae.u00701,엘마트원당점,186,KR,2015-12-04
com.ppiyaktv.freel,로또번호무료생성기,187,KR,2015-12-04
com.clonearmies.elecube,CloneArmies,188,KR,2015-12-04
com.myandroid.inotive,"프리콜-무료국제전화/중국,미국등국제전화요금고민끝",189,KR,2015-12-04
kr.ac.kku.library,건국대학교도서관,190,KR,2015-12-04
com.goldcastle.main,Let'sliveinGoldCastle!,191,KR,2015-12-04
com.sky.and.mania.app099,친구톡-10대들만의친구만들기,192,KR,2015-12-04
com.atsolutions.smartone.otp.nfc,스마트원OTP(스마트OTP),193,KR,2015-12-04
com.happygagae.u00702,엘마트시흥점,194,KR,2015-12-04
com.linktown.demonghunter2,DemongHunter2,195,KR,2015-12-04
com.iconnect.launcher.theme.nana.Burgundy,ナナ（バーガンディー）ドドルランチャのテーマ,196,KR,2015-12-04
com.libii.babycare,PrincessNewBaby'sDayCare,197,KR,2015-12-04
com.mobirix.fishinghook,フィッシングフック,198,KR,2015-12-04
com.droid.developer.pressure.measurement,血圧Prank,199,KR,2015-12-04
com.nuskin.korea.dps,어바웃뉴스킨,200,KR,2015-12-04
idea.hungry.pedia,이데아백과사전,201,KR,2015-12-04
com.skp.launcher.winterstorytheme,WinterStorylaunchertheme,202,KR,2015-12-04
shu.gear.calwatchdigital,GCDProvider,203,KR,2015-12-04
com.degoo.android.poolparty,プールパーティーメイクサロン-女の子ゲーム,204,KR,2015-12-04
com.tabtale.kneatboutique,私のニットショップ-おしゃれなブティック,205,KR,2015-12-04
com.tp.android.sheronewborn,スーパーヒーローメイクアップスパ-女の子ゲーム,206,KR,2015-12-04
com.baekjang.byapps,백장만,207,KR,2015-12-04
net.SandStormEarl.WB,WinterBlocks,208,KR,2015-12-04
com.gandromeda.rome,로마시대,209,KR,2015-12-04
com.google.android.apps.maps,マップ,210,KR,2015-12-04
me.insertcoin.app.boodl,부들Boodl-이모티콘/셀카자막/패러디/짤/합성,211,KR,2015-12-04
com.inapp.best_fortune_03,프리미엄운세,212,KR,2015-12-04
com.yjt.ppom,"뽐지랍-뽐뿌,호갱님,요금계산기,직딜,버스폰,무료어플",213,KR,2015-12-04
com.vodigitalarts.rallyracerunlocked,RallyRacerUnlocked,214,KR,2015-12-04
com.ImakitaInd.HerosBonusKR,나의용사~캐릭터작성노가다게임,215,KR,2015-12-04
com.game2.atgm2games,온라인섯다드래곤,216,KR,2015-12-04
com.krsys.martmanHyundai,현대유통-경기도양주시마트할인정보,217,KR,2015-12-04
air.com.Nodis.PicrossFantasy,PicrossFantasy(Nonogram),218,KR,2015-12-04
kr.go.mateapp,"메이트앱(중년,성인,만남,미팅,조건,대행,채팅어플)",219,KR,2015-12-04
com.allshop.tmap,티맵다운로드+600만상점추가,220,KR,2015-12-04
com.zipperlockscreenchristmas,ジッパーロック画面クリスマス,221,KR,2015-12-04
o2.skonestop,B인터넷원스톱2,222,KR,2015-12-04
com.yongkwon.dev.podcastplayer,컬투쇼베스트200,223,KR,2015-12-04
com.sunf.tv.farm,무료TV다시보기,224,KR,2015-12-04
co.kr.ilchilsa.byapps,174,225,KR,2015-12-04
com.mg.monstertruck3dmadness,モンスタートラックの3Dマッドネス,226,KR,2015-12-04
com.happygagae.u00703,엘마트의정부점,227,KR,2015-12-04
com.callbus.user,콜버스,228,KR,2015-12-04
com.mg.rainbowdrivingparkingcreed,レインボー運転駐車場クリード,229,KR,2015-12-04
info.take8cat.takeclip,MediaClips,230,KR,2015-12-04
com.iconnect.launcher.theme.NoRegret,後悔しないようにしようドドルランチャのテーマ,231,KR,2015-12-04
com.mobileapps.apps.draw.animal,動物を描きます,232,KR,2015-12-04
heu.nl.esoda.eventesoda,eSODA,233,KR,2015-12-04
com.mrgames.dotfamilyfree,ドットファミリ!,234,KR,2015-12-04
com.mobile.coupon.webdisk.filejo,파일조무료쿠폰,235,KR,2015-12-04
kr.ac.sku.atdc,성결대학교전자출결시스템,236,KR,2015-12-04
com.yjt.zigfun,"뽐뿌,호갱님,요금계산기,직딜,버스폰,무료어플",237,KR,2015-12-04
com.samsungcard.shopping,삼성카드쇼핑,238,KR,2015-12-04
atommerce.mindcafe,"마인드카페-익명치유SNS,고민상담소,MindCafe",239,KR,2015-12-04
com.teamnexters.bidulgi.client,비둘기(Bidoolgi)-논산훈련소에편지보내기!,240,KR,2015-12-04
com.jununnara,"중년나라-돌싱,기혼,중년을위한채팅.",241,KR,2015-12-04
xdk.intel.blank.preschool.ruliko,あれやこれや幼稚園,242,KR,2015-12-04
com.wapl.PriestsAdventureFree,여사제의모험:무한의탑,243,KR,2015-12-04
kr.co.hansol.oakvalley,오크밸리리조트모바일,244,KR,2015-12-04
com.skp.launcher.Calligrapher_LaRa_Calendar_12_MerryChristmas_gl,LaRaCalendar-Christmastheme,245,KR,2015-12-04
air.com.eni.ChefJudy038,ChefJudy:DalgonaMaker,246,KR,2015-12-04
com.ondisk.mobile4v13,온디스크모바일(OnDisk),247,KR,2015-12-04
com.fingerprintlockscreen,指紋ロック画面,248,KR,2015-12-04
co.kr.thirtymall.byapps,떠리몰-유통기한이다가올수록가격은내려갑니다~,249,KR,2015-12-04
com.tapinator.rooftop.derby3d,RoofTopDemolitionDerby3D,250,KR,2015-12-04
com.mobile.coupon.toons.zzamtoon,짬툰무료쿠폰,251,KR,2015-12-04
kr.imgtech.zoneplayer.com.gabia2,가비아플레이어v1.0,252,KR,2015-12-04
com.happyuniverse.pub.cjjd,슈퍼함대(CBT),253,KR,2015-12-04
com.note.fishmoney,물고기구출하기,254,KR,2015-12-04
kr.go.enterclub,"엔터클럽-조건만남,중년,성인,미팅,소개팅,채팅어플",255,KR,2015-12-04
kr.co.smartskin.stylef,러브러브미LOVELOVEME,256,KR,2015-12-04
com.lunavalley.guess80,추억퀴즈80년대,257,KR,2015-12-04
com.tapinator.trex.dinosaur.king,T-Rex:TheKingOfDinosaurs,258,KR,2015-12-04
com.cactus.st.run,실시간TV보기,259,KR,2015-12-04
zinsoft.ibogo.parent2,안심셔틀(학부모용),260,KR,2015-12-04
com.tabtale.newbornsisterchristmas,生まれたての妹-クリスマスの奇跡,261,KR,2015-12-04
com.time.speedup,팩토연산SPEEDUP,262,KR,2015-12-04
com.atoonz.starproject.yoon,스타프로젝트-윤,263,KR,2015-12-04
com.vg.armyparkingwarsww2,ArmyParkingWars:WW2,264,KR,2015-12-04
com.shinhan.smartotp,신한은행-스마트OTP,265,KR,2015-12-04
com.artifexmundi.vampirelegends.gp.free,バンパイア伝説,266,KR,2015-12-04
com.mobile.coupon.webdisk.filekuki,파일쿠키무료쿠폰,267,KR,2015-12-04
sts.ch,CallofChampions,268,KR,2015-12-04
com.twowegames.MitchirinekoPop,밋치리네코팝,269,KR,2015-12-04
com.gau.go.launcherex.theme.goldglittergolauncher,GoldGlitterGoLauncher,270,KR,2015-12-04
com.cocoplay.cocobunny,バニー・ブー-私のクリスマスペット,271,KR,2015-12-04
com.dreamhands.google6.fileham,파일함-안드로이드다운로드전용앱,272,KR,2015-12-04
com.joongwon.TileHero,타일히어로,273,KR,2015-12-04
com.ctugames.lv7,TaekwonHero,274,KR,2015-12-04
com.ksmobile.launcher.theme.t101879280,3Dのクリスマス・ベルテーマ,275,KR,2015-12-04
com.mobile.smartcoupon.todisk,투디스크무료쿠폰,276,KR,2015-12-04
net.ezens.sejongtaxi,세종택시-세종특별자치시가제공하는모바일콜택시서비스,277,KR,2015-12-04
com.solo.cm.go.locker,ColaLockScreen-HDWallpaper,278,KR,2015-12-04
com.gameone.junglelegend,JungleLegend,279,KR,2015-12-04
com.ketchapp.jumpnuts,JumpNuts,280,KR,2015-12-04
com.halo.wifikey.wifilocatingpro,WiFiMasterKey-Pro&Fast,281,KR,2015-12-04
com.gau.go.launcherex.theme.Quality,QualityGOLauncherTheme,282,KR,2015-12-04
com.MarCross.SpaceOdyssey,2101SpaceOdyssey,283,KR,2015-12-04
com.bethsoft.falloutcompanionapp,FalloutPip-Boy,284,KR,2015-12-04
com.tapinator.wild.crocodile.sim,CrocodileAttack2016,285,KR,2015-12-04
jp.co.a_tm.android.plus_penguin_no_akachan,無料壁紙-ペンギンの赤ちゃん-かわいいきせかえ・アイコン,286,KR,2015-12-04
co.kor.gr23yong.quiz,용돈퀴즈-퀴즈풀면용돈지급돈버는앱돈버는어플,287,KR,2015-12-04
joybits.doodlegodblitz,DoodleGodBlitz,288,KR,2015-12-04
com.tapinator.hill.climb.bus,BusDriver3D:HillStation,289,KR,2015-12-04
com.storm8studios.bakerytwo,カフェストーリー2：カフェ経営ゲーム,290,KR,2015-12-04
com.ibk.bizcard,IBK법인카드–한도조회를원터치로,291,KR,2015-12-04
com.lkairossof.oil,석유로부자되기ver2,292,KR,2015-12-04
kr.co.smartskin.piachess,박남매pak-namae,293,KR,2015-12-04
com.damoun.duo.ajt,애니다-무료애니다시보기,294,KR,2015-12-04
com.fxei.draaaa,티비튜브-예능/드라마/무료/tv/티비다시보기,295,KR,2015-12-04
air.kr.co.ggultv,꿀티비GGULTV,296,KR,2015-12-04
com.jushine.receivercard,꼼꼼카드문자,297,KR,2015-12-04
jp.co.ciagram.collecthamster,ハムスターコレクション◆無料育成ゲーム！のんびりペットライフ,298,KR,2015-12-04
com.gs.hardtime.prisonescape3d,HardTimePrisonEscape3D,299,KR,2015-12-04
com.iconnect.launcher.theme.Gypsophila2,カスミソウ2ドドルランチャのテーマ,300,KR,2015-12-04
com.insertcoin.projectDef,판타지랜덤디펜스(Beta),301,KR,2015-12-04
com.hsgnc.childsafe,"마이스쿨-무료위치추적,위치확인,학교알림장",302,KR,2015-12-04
com.pos.call.c.postaxiub,대구운불련콜택시고객용,303,KR,2015-12-04
com.iconnect.launcher.theme.nana.bear,ナナ（クマ）ドドルランチャのテーマ,304,KR,2015-12-04
com.lezhi.fashionbloggersalon,FashionBloggerSalon,305,KR,2015-12-04
com.gamemini.blockcrush,テトリス,306,KR,2015-12-04
com.apxsoft.searchicon_gg,SearchKing,307,KR,2015-12-04
kr.baccharis.saveMoney,짠돌이가계부,308,KR,2015-12-04
com.nsd.defenseOfFortune2AD,ディフェンスオーブフォーチュン2AD,309,KR,2015-12-04
kr.co.ideainfo.eumseong,음성군청직원연락망,310,KR,2015-12-04
dsm.hungry.pedia,던전스트라이커:비긴즈백과사전,311,KR,2015-12-04
com.krsys.martmanTomato,토마토마트-서울성북구마트할인정보,312,KR,2015-12-04
godofhigh.hungry.pedia,갓오브하이스쿨백과사전,313,KR,2015-12-04
com.gomtv.gombridge,"곰브릿지-실시간파일공유,곰플레이어/곰오디오재생",314,KR,2015-12-04
com.withplay.comet,"Comet-Social,Chat,Friends",315,KR,2015-12-04
com.rrg.fruitworld,フルーツワンダーランド,316,KR,2015-12-04
escapemusic.android.a046bobmarley,BobMarleyOfficialMusic,317,KR,2015-12-04
com.aquiris.horizonchase,HorizonChase-WorldTour,318,KR,2015-12-04
com.younyoung.audition1,오디션정보,319,KR,2015-12-04
com.cq.kabedon.kr,카베돈-좋아한다고말할때까지안보내줄꺼야-,320,KR,2015-12-04
com.mobile.coupon.webdisk.ondisk,온디스크무료쿠폰,321,KR,2015-12-04
modu.hungry.pedia,모두의마블백과사전,322,KR,2015-12-04
com.danalssocio.ssocio,"쏘시오-SSOCIO,공유,셰어링,나눔,중고거래,대여",323,KR,2015-12-04
air.jp.ne.hap.nyadle,ニャードル,324,KR,2015-12-04
com.escape.neat.no24bank,脱出ゲーム　銀行からの脱出,325,KR,2015-12-04
com.karapps.metrotrain,MetroTrainSubwaySimulator,326,KR,2015-12-04
com.hypertoe.Project1,달걀로돈벌자!(경쟁가능),327,KR,2015-12-04
net.daum.buzz.exid.hotpink,EXID핫핑크버즈런처테마(홈팩),328,KR,2015-12-04
com.yardage.fieldman,"필드맨골프게임,스크린골프게임,시뮬레이션실제골프코스",329,KR,2015-12-04
com.Netsky.HeartbeatPig,심쿵돼지,330,KR,2015-12-04
com.wooribank.otp.smart,우리은행스마트인증,331,KR,2015-12-04
com.CpaWebSale01_10,2016년토정비결,332,KR,2015-12-04
com.labexception.busdriver3d,BusDriver3D,333,KR,2015-12-04
com.magmamobile.game.BubbleShooterHoliday,バブルシューターHoliday,334,KR,2015-12-04
com.upsopr.app,세상의모든업소정보업소피알,335,KR,2015-12-04
products.biglove.sh,SH주택공사분양임대공고,336,KR,2015-12-04
com.ypstudio.whoview,WhoviewedmyInstargam,337,KR,2015-12-04
com.skp.launcher.Snow_city_N_gl,SnowCitylivelaunchertheme,338,KR,2015-12-04
com.u9x.b0q,부주운세,339,KR,2015-12-04
com.index28x.ani24,ani24애니24무료애니보기,340,KR,2015-12-04
com.diy2app.daeryun,대륜동창회,341,KR,2015-12-04
com.RabbitTale.Team1009,토끼뎐,342,KR,2015-12-04
com.w9e.s0l,도운부적,343,KR,2015-12-04
com.skp.launcher.gaspardetlisaatpicnic,GaspardetLisaatPicnic,344,KR,2015-12-04
com.gau.go.launcherex.theme.fairy.ys,FairyGOLauncherTheme,345,KR,2015-12-04
com.peoplelife.pp,피플라이프,346,KR,2015-12-04
com.stvn.stockOmbudsman,국고처앱–종목상담신청(모바일전용),347,KR,2015-12-04
com.iconnect.launcher.theme.LeanOnMe,私の期待ドドルランチャのテーマ,348,KR,2015-12-04
com.armorgames.sodadungeon,SodaDungeon,349,KR,2015-12-04
