app_id,app_name,rank,country_code,date
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,32,KR,2016-01-25
com.netmarble.mherosgb,MARVELFutureFight,33,KR,2016-01-25
com.longtech.lastwars.gp,LastEmpire-WarZ,34,KR,2016-01-25
com.flmobile.drkakao.google,대륙forKakao,35,KR,2016-01-25
com.ENP.crow.kr.googleplay,크로우,36,KR,2016-01-25
kr.neogames.realfarm,레알팜(RealFarm),37,KR,2016-01-25
com.machinezone.gow.kr,게임오브워(GameofWar),38,KR,2016-01-25
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-01-25
com.epicwaronline.ms,モバイルストライク【MobileStrike】,40,KR,2016-01-25
com.nexon.loh.korkakao,영웅의군단forKakao,41,KR,2016-01-25
com.ftt.soulblade_gl_4kakao,블레이드forKakao,42,KR,2016-01-25
com.goh.daya.ydonline,ゴッドオブハイスクール,43,KR,2016-01-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,44,KR,2016-01-25
com.nexon.loh.korgooglev1,영웅의군단,45,KR,2016-01-25
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,46,KR,2016-01-25
com.devsisters.CookieRunForKakao,쿠키런forKakao,47,KR,2016-01-25
com.entermate.arcanekakao_kr_gg,아케인forKakao,48,KR,2016-01-25
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,49,KR,2016-01-25
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),50,KR,2016-01-25
com.cjenm.chagu2014,차구차구forKakao,51,KR,2016-01-25
com.nexon.fwar,FantasyWarTactics,52,KR,2016-01-25
com.nhnent.SKQUEST,クルセイダークエスト,53,KR,2016-01-25
com.cjenm.dragu,드래곤가드SforKakao,54,KR,2016-01-25
jp.colopl.wcatkr,하얀고양이프로젝트,55,KR,2016-01-25
com.gamepub.tk.g,일기토삼국지,56,KR,2016-01-25
com.joymax.hr2,히어로스톤forKakao,57,KR,2016-01-25
com.king.candycrushsaga,キャンディークラッシュ,58,KR,2016-01-25
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,59,KR,2016-01-25
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,60,KR,2016-01-25
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,61,KR,2016-01-25
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,62,KR,2016-01-25
com.ckk.tora,토라(TORA),63,KR,2016-01-25
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,64,KR,2016-01-25
com.NextFloor.ElBrisaKakao,엘브리사forKakao,65,KR,2016-01-25
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,66,KR,2016-01-25
com.digitalsky.rotk.kr,삼국지Z,67,KR,2016-01-25
com.gaeagame.kr.dota.kakao,도탑전기forKakao,68,KR,2016-01-25
com.netmaru.digisoul,디지몬소울체이서,69,KR,2016-01-25
com.ftt.eternalclash.gl.kr,이터널클래시,70,KR,2016-01-25
com.nhnent.Qpoker,한게임포커,71,KR,2016-01-25
jp.gungho.padKO,퍼즐앤드래곤,72,KR,2016-01-25
com.king.candycrushjellysaga,キャンディークラッシュゼリー,73,KR,2016-01-25
com.gamepub.ew.g,전함제국:강철의함대,74,KR,2016-01-25
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,75,KR,2016-01-25
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,76,KR,2016-01-25
com.foursgames.idlegame,용사는구직중,77,KR,2016-01-25
com.ENP.myongjang.kr.googleplay,명장의조건,78,KR,2016-01-25
com.NoonDate,정오의데이트-소개팅은소개팅고수에게,79,KR,2016-01-25
com.tag.PDSg,팔라독&히어로즈,80,KR,2016-01-25
com.gaeagame.kr.heroes100,100Heroes,81,KR,2016-01-25
com.playrix.township,タウンシップ(Township),82,KR,2016-01-25
kr.neogames.realfarm.band,레알팜withBAND,83,KR,2016-01-25
com.gaeagame.kr.dota,도탑전기:영웅들의각성,84,KR,2016-01-25
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,85,KR,2016-01-25
com.patistudio.milc4kakao,아이러브커피forKakao,86,KR,2016-01-25
com.nexon.tlbbg,천룡팔부:진시황의부활,87,KR,2016-01-25
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,88,KR,2016-01-25
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,89,KR,2016-01-25
com.joycity.lastdragon,ヒーローサーガ,90,KR,2016-01-25
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,91,KR,2016-01-25
com.netmarble.magu2,마구마구2forKakao,92,KR,2016-01-25
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",93,KR,2016-01-25
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,94,KR,2016-01-25
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,95,KR,2016-01-25
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,96,KR,2016-01-25
com.actoz.won,Wonder5Masters,97,KR,2016-01-25
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,98,KR,2016-01-25
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,99,KR,2016-01-25
com.happyuniverse.pub.cjjdob,슈퍼함대,100,KR,2016-01-25
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,101,KR,2016-01-25
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,102,KR,2016-01-25
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,103,KR,2016-01-25
com.actoz.luna,루나전기,104,KR,2016-01-25
com.ckk.llwka,탈forKakao,105,KR,2016-01-25
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,106,KR,2016-01-25
com.skgames.trafficrider,TrafficRider,107,KR,2016-01-25
com.lyxz.lykr.two,환세:선계대전(지존재패),121,KR,2016-01-25
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,122,KR,2016-01-25
com.dddgame.sd3,삼국지디펜스forKakao,123,KR,2016-01-25
com.wanmei.bbzska,천계forKakao,124,KR,2016-01-25
com.ckk.heroes,삼국G카드,125,KR,2016-01-25
com.actoz.gca,グランドチェイスM-GrandChaseM,126,KR,2016-01-25
com.stac.empire.main,AgeofWarringEmpire,127,KR,2016-01-25
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,128,KR,2016-01-25
com.koramgame.ggplay.ldxycbt,난투withNAVER,129,KR,2016-01-25
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,130,KR,2016-01-25
com.king.paradisebay,パラダイス・ベイ,131,KR,2016-01-25
com.lx.restoria,두근두근레스토랑forKakao,132,KR,2016-01-25
com.stove.rusty.google,러스티블러드,133,KR,2016-01-25
com.fincon.angelstone,エンジェルストーン,134,KR,2016-01-25
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,135,KR,2016-01-25
com.y9hx.v6xf,제이에스전화영어,136,KR,2016-01-25
com.lyxz.lykr.one,환세：선계대전,137,KR,2016-01-25
com.supercell.hayday,ヘイ・デイ(HayDay),138,KR,2016-01-25
com.gandromeda.d5m,대항해시대5,139,KR,2016-01-25
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,140,KR,2016-01-25
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,141,KR,2016-01-25
com.sgn.pandapop.gp,パンダポップ,142,KR,2016-01-25
co.kr.artnail,artnail,143,KR,2016-01-25
com.nextmv.rainkakao.googlekr,여우비forKakao,144,KR,2016-01-25
com.avocado.townshipkakao,모두의마을forKakao,145,KR,2016-01-25
air.com.sgn.cookiejam.gp,クッキージャム,146,KR,2016-01-25
com.nslm.hg.google,로라시아대륙전기,147,KR,2016-01-25
com.nexon.sjhg,삼검호,148,KR,2016-01-25
com.netmarble.wahu,와호장룡,149,KR,2016-01-25
com.longtukorea.skjkakao,일이삼국지forKakao,150,KR,2016-01-25
com.linktomorrow.windrunner,윈드러너forKakao,151,KR,2016-01-25
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,152,KR,2016-01-25
com.q1kv.c6nn,Speed사천성,153,KR,2016-01-25
com.joymax.gostop,맞고의신forKakao,154,KR,2016-01-25
com.gameade.SGMS.kakao.google,삼국무신forKakao,155,KR,2016-01-25
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,156,KR,2016-01-25
com.jellyblast.cmcm,JellyBlast,157,KR,2016-01-25
com.neptune.tantan,탄탄사천성forKakao,158,KR,2016-01-25
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,159,KR,2016-01-25
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,160,KR,2016-01-25
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,161,KR,2016-01-25
com.flmobile.ost.google,오스트크로니클:시즌3,162,KR,2016-01-25
net.ium.mobile.android,이음,163,KR,2016-01-25
jp.colopl.krquizwiz,퀴즈RPG위즈,164,KR,2016-01-25
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",165,KR,2016-01-25
com.kabam.marvelbattle,MARVELオールスターバトル,166,KR,2016-01-25
com.bigfishgames.gummydropgoogle,グミドロップ！,167,KR,2016-01-25
com.friendscube.somoim,소모임-동호회No.1앱,168,KR,2016-01-25
com.nhnent.SKPOKOPOKO,포코포코forKakao,169,KR,2016-01-25
com.palmple.korproc.google,큐라레:마법도서관,170,KR,2016-01-25
com.everyapps.monsmons,몬스X몬스,171,KR,2016-01-25
com.actoz.mb,アイアンナイツ-IronKnights,172,KR,2016-01-25
net.kernys.aooni,좀비고등학교,173,KR,2016-01-25
com.fingercat.herocollection,용사모아던전,174,KR,2016-01-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,175,KR,2016-01-25
com.ea.gp.fifaworld,FIFA16,176,KR,2016-01-25
com.archbears.bs,블랙서바이벌,177,KR,2016-01-25
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,178,KR,2016-01-25
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,179,KR,2016-01-25
ko.txwy.and.ttgj,247RPG,180,KR,2016-01-25
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,181,KR,2016-01-25
com.actoz.ds,던전스트라이커:BEGINS,182,KR,2016-01-25
com.ekkorr.endlessfrontier,오늘도환생,183,KR,2016-01-25
com.nfl.game.kr.copG,위대한항해,184,KR,2016-01-25
air.cn.kx.yttx.efun,삼국지PK,185,KR,2016-01-25
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,186,KR,2016-01-25
com.gamedreamer.kr.hjkr,해적:심해의무법자,187,KR,2016-01-25
com.ntreev.wbs,소환사가되고싶어forKakao,188,KR,2016-01-25
com.swayteam.tsol,テイルシーカー：パズルRPG,189,KR,2016-01-25
com.nextmv.rain.googlekr,여우비,190,KR,2016-01-25
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크,191,KR,2016-01-25
com.cmplay.tiles2,ピアノタイル2,192,KR,2016-01-25
kr.mrjeonjw.app.a2048,2048도전,193,KR,2016-01-25
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",194,KR,2016-01-25
com.liveplay.liveclub,ライブクラブ（映像チャット、ランダムチャット、チャット）,195,KR,2016-01-25
com.koramgame.ggplay.wsjjkr,블라스트,196,KR,2016-01-25
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,197,KR,2016-01-25
com.funplus.familyfarm,にじいろ牧場,198,KR,2016-01-25
com.ftt.hwal_kakao,활forKakao,199,KR,2016-01-25
com.nhncorp.SKPOCO,포코팡forKakao,200,KR,2016-01-25
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,201,KR,2016-01-25
com.flmobile.dr.google,대륙:웰메이드MMORPG,202,KR,2016-01-25
com.ea.games.simsfreeplay_row,TheSimsFreePlay,203,KR,2016-01-25
com.king.farmheroessaga,ファームヒーロー,204,KR,2016-01-25
com.willsm.macaron,"마카롱-무료채팅,무료소개팅",205,KR,2016-01-25
com.nhncorp.wooparoomountain,우파루마운틴forKakao,206,KR,2016-01-25
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,207,KR,2016-01-25
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,208,KR,2016-01-25
com.ea.game.easportsufc_row,EASPORTS™UFC®,209,KR,2016-01-25
com.scs.android.chattalk,세이클럽무료채팅앱,210,KR,2016-01-25
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,211,KR,2016-01-25
com.gggg.ggggbigfisherman,대어부시대,212,KR,2016-01-25
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),213,KR,2016-01-25
com.sopt.mafia42.client,마피아42,214,KR,2016-01-25
com.tap4fun.reignofwar,インベーション,215,KR,2016-01-25
com.koramgame.ggplay.wxwzkr,바람을가르다,216,KR,2016-01-25
com.kixeye.vegaconflict,VEGAConflict,217,KR,2016-01-25
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,218,KR,2016-01-25
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,219,KR,2016-01-25
com.socialquantum.acitykakao,메가폴리스forKakao,220,KR,2016-01-25
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,221,KR,2016-01-25
com.rocket.ghost,고스트withROCKET,222,KR,2016-01-25
net.couplemaker.meeting,Couplemaker(デートチャット出会い),223,KR,2016-01-25
com.appstard.loveletter,러브레터-무료소개팅어플(채팅만남미팅앱),224,KR,2016-01-25
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),225,KR,2016-01-25
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,226,KR,2016-01-25
com.nzincorp.mg,프렌즈맞고forKakao,227,KR,2016-01-25
kr.skaksdmlthtlrwl.skaksdmlthtlrwl,나만의소식지,228,KR,2016-01-25
com.tag.jskakaog,[삼국지]나를따르라forKakao,229,KR,2016-01-25
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,230,KR,2016-01-25
com.nhn.android.band,BAND,231,KR,2016-01-25
com.rayark.pluto,Deemo,232,KR,2016-01-25
com.uqsoft.ninzaGO,와따닌자,233,KR,2016-01-25
com.pixonic.wwr,WalkingWarRobots,234,KR,2016-01-25
com.netmarble.thflight,스텔라사가forKakao,235,KR,2016-01-25
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,236,KR,2016-01-25
com.avocado.armorbladekakao,아머블레이드forKakao,237,KR,2016-01-25
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,238,KR,2016-01-25
com.gamevil.monster.global,モンスターウォーロード,239,KR,2016-01-25
com.netmarble.chachacha2g,다함께차차차2,240,KR,2016-01-25
com.mhj2.union.korea.google,검과바람의노래forKakao,241,KR,2016-01-25
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,242,KR,2016-01-25
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,243,KR,2016-01-25
com.efun.kr.krdfh.google,모두의경영,244,KR,2016-01-25
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,245,KR,2016-01-25
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,246,KR,2016-01-25
com.eglsgame.dskrgame.google,격투마스터,247,KR,2016-01-25
kr.co.psynet,ライブスコア-LIVEScore,248,KR,2016-01-25
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,249,KR,2016-01-25
org.HanpanGo,한판맞고(무료고스톱게임),250,KR,2016-01-25
com.skskgkswnwdqjsdur.skskgkswnwdqjsdur,난나한중번역기,251,KR,2016-01-25
com.tlsent.gosu,나는고수다,252,KR,2016-01-25
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,253,KR,2016-01-25
kr.co.lottorich.SLandroid,"로또리치-로또번호,로또당첨,로또당첨번호,로또복권,복권",254,KR,2016-01-25
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),255,KR,2016-01-25
jp.co.ponos.battlecatskr,냥코대전쟁,256,KR,2016-01-25
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,257,KR,2016-01-25
com.nordcurrent.canteenhd,クッキングフィーバー,258,KR,2016-01-25
com.smartbrz.littlesam.googleplay,삼국지:미니군단,259,KR,2016-01-25
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,260,KR,2016-01-25
com.gggg.ggggmine,보석캐기,261,KR,2016-01-25
com.uqsoft.skG,삼국부심,262,KR,2016-01-25
com.estgames.mm.sng.tuna,고양이다방-시즌2,263,KR,2016-01-25
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,264,KR,2016-01-25
com.hanbitsoft.theherosway,천지를베다,265,KR,2016-01-25
com.koramgame.ggplay.dhkr,다크헌터,266,KR,2016-01-25
com.koramgame.play.tjxmkr,태극팬더:액션신세계,267,KR,2016-01-25
com.ziopops.ddungkakao,패션왕뚱forKakao,268,KR,2016-01-25
com.highbrow.games.dragonvillage,DragonVillage2,269,KR,2016-01-25
com.avocado.superchefkakao,모두의레시피forKakao,270,KR,2016-01-25
com.smule.singandroid,Sing!カラオケbySmule,271,KR,2016-01-25
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),272,KR,2016-01-25
com.videotel.camtalkalpha,캠톡알파-영상채팅채팅여친남친랜덤채팅,273,KR,2016-01-25
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,274,KR,2016-01-25
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,275,KR,2016-01-25
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,276,KR,2016-01-25
com.fincon.hh,헬로히어로forKakao,277,KR,2016-01-25
com.owlogue.mandrakeboys.kor,재배소년,278,KR,2016-01-25
lifeisbetteron.com,Libon-Internationalcalls,279,KR,2016-01-25
com.ea.game.fifa15_row,FIFA15UltimateTeam,280,KR,2016-01-25
co.singta.ss,시드이야기,281,KR,2016-01-25
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,282,KR,2016-01-25
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,283,KR,2016-01-25
com.vqw.dcsg.gplay,돌격앞으로,284,KR,2016-01-25
kr.wwsoft.ftkingdom,"점술왕국(2016신년운세,토정비결,궁합,오늘의운세)",285,KR,2016-01-25
com.madfingergames.deadtrigger2,DEADTRIGGER2,286,KR,2016-01-25
com.platform7725.youai.zhanjiol4,蒼天戰姬-以碰撞征服三國,287,KR,2016-01-25
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,288,KR,2016-01-25
com.wanmei.bbzs,불패전신,289,KR,2016-01-25
com.FireproofStudios.TheRoom3,TheRoomThree,290,KR,2016-01-25
com.wowsoft.heavenG,천상천하,291,KR,2016-01-25
health.kkokkofood.diet,KKOKKOFOOD7,292,KR,2016-01-25
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,293,KR,2016-01-25
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,294,KR,2016-01-25
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,295,KR,2016-01-25
com.playcorp.sqapp,"세이큐피드-채팅,대화,친구찾기",296,KR,2016-01-25
com.ftt.suhoji_gl_4kakao,수호지forKakao,297,KR,2016-01-25
com.nikeagames.OrpheusStory,오르페우스스토리,298,KR,2016-01-25
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,299,KR,2016-01-25
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,300,KR,2016-01-25
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,301,KR,2016-01-25
com.dkgame.war.google,에이지오브탱크,302,KR,2016-01-25
com.pgzs.gpkr,블러디히어로,303,KR,2016-01-25
com.ckk.jajin,미검영웅전,304,KR,2016-01-25
com.wkdgmd.roqkf,장흥개발컨설팅,305,KR,2016-01-25
com.nhncorp.IDUELGO,한게임신맞고시즌1,306,KR,2016-01-25
com.evernote,Evernote,307,KR,2016-01-25
com.tap4fun.royalempire_android,栄誉帝国:王国の戦争,308,KR,2016-01-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,309,KR,2016-01-25
air.com.sgn.juicejam.gp,ジュースジャム,310,KR,2016-01-25
com.nexon.loh.bandgoogle,영웅의군단withBAND,311,KR,2016-01-25
com.cjenm.ma92013.google,마구마구2015forKakao,312,KR,2016-01-25
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,313,KR,2016-01-25
com.labn.granatha,그라나사-EP2.가문점령전,314,KR,2016-01-25
com.nexon.mt2g,Topoftanker,315,KR,2016-01-25
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",316,KR,2016-01-25
ko.txwy.andgp.mmdsg,마이리틀삼국지,317,KR,2016-01-25
com.netmarble.wewar,리벤져스forkakao,318,KR,2016-01-25
com.outplayentertainment.aliencreeps,AlienCreepsTD,319,KR,2016-01-25
com.mgame.princess,프린세스메이커forKakao,320,KR,2016-01-25
com.wisetoto,スコアセンターLIVE,321,KR,2016-01-25
com.theonegames.gunshipbattle,ガンシップ・バトル,322,KR,2016-01-25
com.redsahara.warriors,불멸의전사forKakao,323,KR,2016-01-25
com.entermate.arcane_kr_gg,아케인,324,KR,2016-01-25
net.peakgames.amy,ToyBlast,325,KR,2016-01-25
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,326,KR,2016-01-25
com.ntreev.pb630,프로야구6:30forKakao,327,KR,2016-01-25
com.bluepin.kidsworldforgoogleplay,키즈월드,328,KR,2016-01-25
com.origingames.guillotine,길로틴,329,KR,2016-01-25
com.ckk.skylightka,신세계forKakao,330,KR,2016-01-25
com.joycity.stormagekr,스톰에이지,331,KR,2016-01-25
kr.co.quicket,번개장터-모바일1등중고마켓앱,332,KR,2016-01-25
com.ckk.actkakao,액션강호forKakao,333,KR,2016-01-25
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),334,KR,2016-01-25
com.pnixgames.high5,하이파이브forKakao,335,KR,2016-01-25
com.relationcop.viewtalkplus,뷰톡영상채팅화상통화친구찾기,336,KR,2016-01-25
kr.co.iconix.pororotv,뽀로로TV,337,KR,2016-01-25
com.palmple.korbubble.google,바니팡forKakao,338,KR,2016-01-25
emotion.onekm,1km,339,KR,2016-01-25
com.gong.fullcount.free,이사만루풀카운트,340,KR,2016-01-25
com.g5e.secretsociety,TheSecretSociety®,341,KR,2016-01-25
com.candysoft.HAHW,わき毛戦士:魔界の英雄,342,KR,2016-01-25
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,343,KR,2016-01-25
com.plusmx.bks.kr,러브인교토(이케멘막말),344,KR,2016-01-25
com.tritonesoft.heroswill.google,영웅의진격,345,KR,2016-01-25
com.king.petrescuesaga,ペットレスキュー,346,KR,2016-01-25
com.weplli.project.pororocon,PororoCon,347,KR,2016-01-25
com.ckk.skylight,신세계:암흑군단의침략,348,KR,2016-01-25
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),349,KR,2016-01-25
kr.cocone.minime,포켓미니-생활의활력을더해줄감성힐링SNG앱,350,KR,2016-01-25
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,351,KR,2016-01-25
com.avocado.forestmaniakakao,포레스트매니아forKakao,352,KR,2016-01-25
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,353,KR,2016-01-25
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),354,KR,2016-01-25
com.geopia.simchat,"심심채팅-남친,여친,랜덤채팅",355,KR,2016-01-25
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,356,KR,2016-01-25
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,357,KR,2016-01-25
com.nexon.hxh,용사X용사,358,KR,2016-01-25
com.nhncorp.SKWARA,와라편의점forKakao,359,KR,2016-01-25
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,360,KR,2016-01-25
com.abluewind.wordspace,ワードスペース,361,KR,2016-01-25
com.hw.and.zgjdkr1,주군을따르라,362,KR,2016-01-25
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,363,KR,2016-01-25
com.digitalcloud.otw.ko,웅패천지,364,KR,2016-01-25
com.uangel.tomo2,토모키즈-어린이한글동화동요호비동영상포털,365,KR,2016-01-25
com.socialquantum.acityint,Megapolis,366,KR,2016-01-25
com.astrogame.shermanko,MetalWaltz,367,KR,2016-01-25
com.vudxor.rydbr,평택중장비교육,368,KR,2016-01-25
kr.co.attisoft.soyou,꽃보다소개팅♥-채팅/미팅/랜덤채팅/무료채팅어플/랜덤톡,369,KR,2016-01-25
com.game2.atgm2games,온라인섯다드래곤,370,KR,2016-01-25
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,371,KR,2016-01-25
