app_id,app_name,rank,country_code,date
com.kakaogames.dn,드래곤네스트Mforkakao,37,KR,2018-05-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),38,KR,2018-05-10
kr.txwy.and.blhx,벽람항로,39,KR,2018-05-10
com.yjmg.google.sambl,삼국지블랙라벨,40,KR,2018-05-10
com.netmarble.fgok,페이트/그랜드오더,41,KR,2018-05-10
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,42,KR,2018-05-10
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,43,KR,2018-05-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),44,KR,2018-05-10
com.devsisters.gb,クッキーラン:オーブンブレイク,45,KR,2018-05-10
com.nhnpixelcube.friendspop,프렌즈팝forKakao,46,KR,2018-05-10
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,47,KR,2018-05-10
com.nexon.nsc.maplem,메이플스토리M,48,KR,2018-05-10
com.miHoYo.bh3korea,붕괴3rd,49,KR,2018-05-10
kr.co.sincetimes.bsg,해전1942,50,KR,2018-05-10
com.gamecaff.ebkr,에버배틀2,51,KR,2018-05-10
com.longtukorea.yulgang,열혈강호forkakao,52,KR,2018-05-10
com.ENP.therings.kr.googleplay,반지,53,KR,2018-05-10
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2018-05-10
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,55,KR,2018-05-10
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,56,KR,2018-05-10
com.netmarble.fishingstg,フィッシングストライク,57,KR,2018-05-10
com.webzen.muorigin.google,뮤오리진,58,KR,2018-05-10
com.rayark.sdorica,Sdorica(スドリカ),59,KR,2018-05-10
com.NextFloor.dma,데빌메이커:아레나forkakao,60,KR,2018-05-10
com.nexon.da3,다크어벤저3,61,KR,2018-05-10
com.kr37.zmq.google,마성,62,KR,2018-05-10
com.gamepub.lu.g,루나온라인M:작업남녀,63,KR,2018-05-10
com.flerogames.SG,요리차원,64,KR,2018-05-10
com.king.candycrushsodasaga,キャンディークラッシュソーダ,65,KR,2018-05-10
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,66,KR,2018-05-10
com.azarlive.android,Azar-ビデオチャット、友達検索,67,KR,2018-05-10
com.netmarble.rav,레이븐:KINGDOM,68,KR,2018-05-10
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),69,KR,2018-05-10
co.spoonme,SPOON-ソーシャルラジオサービス,70,KR,2018-05-10
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,71,KR,2018-05-10
com.playrix.homescapes,ホームスケイプ(Homescapes),72,KR,2018-05-10
com.mayngames.king.google,역천:정통사극RPG,73,KR,2018-05-10
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",74,KR,2018-05-10
com.nianticlabs.pokemongo,PokémonGO,75,KR,2018-05-10
com.vespainteractive.KingsRaid,キングスレイド,76,KR,2018-05-10
com.smile.mudong.google,연인M:로맨스를담은RPG,77,KR,2018-05-10
com.efunkr.qnyh.google,천녀유혼forkakao,78,KR,2018-05-10
com.mobile.legends,モバイル·レジェンド:BangBang,79,KR,2018-05-10
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2018-05-10
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,81,KR,2018-05-10
com.droidhang.ad,IdleHeroes-無料放置育成RPG,82,KR,2018-05-10
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,83,KR,2018-05-10
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,84,KR,2018-05-10
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,85,KR,2018-05-10
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,86,KR,2018-05-10
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,87,KR,2018-05-10
com.rovio.baba,アングリーバード2(AngryBirds2),88,KR,2018-05-10
jp.co.ponos.battlecatskr,냥코대전쟁,89,KR,2018-05-10
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",90,KR,2018-05-10
com.cjenm.monster,몬스터길들이기forkakao,91,KR,2018-05-10
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,92,KR,2018-05-10
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,93,KR,2018-05-10
com.popfox.zombie,히트좀비-방치형좀비슈터,94,KR,2018-05-10
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,95,KR,2018-05-10
com.NHNEnt.MSudda,한게임섯다,96,KR,2018-05-10
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,97,KR,2018-05-10
com.nexon.caocao,삼국지조조전Online,98,KR,2018-05-10
com.playrix.township,タウンシップ(Township),99,KR,2018-05-10
com.kakaogames.onmyouji,음양사forkakao,100,KR,2018-05-10
com.gamevil.psrforkakao,별이되어라!forkakao,101,KR,2018-05-10
com.netmarble.penta,펜타스톰forkakao(5v5),102,KR,2018-05-10
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,103,KR,2018-05-10
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,104,KR,2018-05-10
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,105,KR,2018-05-10
com.maf.tilerpg,게임이망했다-진짜RPG,106,KR,2018-05-10
com.NextFloor.DestinyChild,데스티니차일드forkakao,107,KR,2018-05-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,108,KR,2018-05-10
com.GameCoaster.DungeonMaker,DungeonMaker,109,KR,2018-05-10
com.kakaogames.estarskr,앙상블스타즈forkakao,110,KR,2018-05-10
com.wellgames.ss,스페셜솔져-모바일FPS,111,KR,2018-05-10
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,112,KR,2018-05-10
com.ftt.samblade.kr.aos,삼국블레이드,113,KR,2018-05-10
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,114,KR,2018-05-10
com.efunkr.ql.google,권력:THERULERS,115,KR,2018-05-10
com.charmy.cupist,Glam-PremiumDatingApp,116,KR,2018-05-10
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,117,KR,2018-05-10
com.neowiz.games.sudda,PmangSutda:RealCardGame,118,KR,2018-05-10
com.ncsoft.h2,프로야구H2,119,KR,2018-05-10
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,120,KR,2018-05-10
kr.co.feverstudio.apps.everytown,에브리타운forKakao,121,KR,2018-05-10
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,122,KR,2018-05-10
com.pixonic.wwr,WarRobots,123,KR,2018-05-10
kr.ftk.gp.xifeizhuan,희비전,124,KR,2018-05-10
com.ulugames.with.google,위드:신의날개,125,KR,2018-05-10
com.mojang.minecraftpe,Minecraft,126,KR,2018-05-10
com.camelgames.superking,WarandOrder,127,KR,2018-05-10
com.funcell123.relic.kr.google,렐릭:신의노래,128,KR,2018-05-10
com.roblox.client,ROBLOX,129,KR,2018-05-10
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",130,KR,2018-05-10
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,131,KR,2018-05-10
com.hanbitsoft.clubaudition,클럽오디션,132,KR,2018-05-10
com.goh.daya.ydonline,ゴッドオブハイスクール,133,KR,2018-05-10
net.peakgames.toonblast,ToonBlast,134,KR,2018-05-10
com.nexon.yulgang,열혈강호M,135,KR,2018-05-10
com.conbus.anna,애나소개팅-인공지능분석목소리소개팅,136,KR,2018-05-10
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",137,KR,2018-05-10
com.highbrow.game,DragonVillage,138,KR,2018-05-10
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,139,KR,2018-05-10
com.NextFloor.rog,주사위의잔영forkakao,140,KR,2018-05-10
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),141,KR,2018-05-10
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,142,KR,2018-05-10
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,143,KR,2018-05-10
com.webzen.ala,아크로드어웨이크,144,KR,2018-05-10
com.google.android.apps.docs,Googleドライブ,145,KR,2018-05-10
jp.konami.duellinks,遊戯王デュエルリンクス,146,KR,2018-05-10
com.netflix.mediaclient,Netflix,147,KR,2018-05-10
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,148,KR,2018-05-10
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),149,KR,2018-05-10
com.sopt.mafia42.client,마피아42,150,KR,2018-05-10
com.bandainamcoent.saomdas,刀劍神域一記憶重組,151,KR,2018-05-10
com.pang.yumyung.google,DNA(데스티니앤어드벤처),152,KR,2018-05-10
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,153,KR,2018-05-10
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,154,KR,2018-05-10
net.ib.mn,Kpopアイドル♡(KpopIdol♡),155,KR,2018-05-10
com.pwrd.cjhwy,슈퍼진화스토리,156,KR,2018-05-10
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,157,KR,2018-05-10
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,158,KR,2018-05-10
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,159,KR,2018-05-10
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,160,KR,2018-05-10
com.superplanet.videogameguardians,ビデオゲーム守護隊,161,KR,2018-05-10
com.FF.LW,바바리안M,162,KR,2018-05-10
com.foxnextgames.m3,MARVELストライクフォース,163,KR,2018-05-10
com.kakaogames.myhome,놀러와마이홈forkakao,164,KR,2018-05-10
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,165,KR,2018-05-10
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,166,KR,2018-05-10
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),167,KR,2018-05-10
kr.neogames.realfarm,레알팜,168,KR,2018-05-10
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,169,KR,2018-05-10
com.ulugames.daqins.google,진시황:전쟁의서막,170,KR,2018-05-10
com.joymax.gostop,맞고의신forkakao,171,KR,2018-05-10
com.camchat.p03,캠팅N-영상채팅,172,KR,2018-05-10
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,173,KR,2018-05-10
com.tinder,Tinder,174,KR,2018-05-10
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,175,KR,2018-05-10
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",176,KR,2018-05-10
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),177,KR,2018-05-10
com.dts.freefireth,フリーファイア,178,KR,2018-05-10
com.funcell.wf.korea.google,WING전장의날개,179,KR,2018-05-10
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",180,KR,2018-05-10
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),181,KR,2018-05-10
com.mytona.seekersnotes.android,探索者の記録,182,KR,2018-05-10
com.ncsoft.finalbladekr,파이널블레이드,183,KR,2018-05-10
com.netmarble.stoneage,StoneAgeBegins,184,KR,2018-05-10
com.nhnent.SKQUEST,クルセイダークエスト,185,KR,2018-05-10
com.supersolid.penguin,SuperPenguins,186,KR,2018-05-10
com.moonwalk.tm.kr.gp,판타지서머너,187,KR,2018-05-10
jp.colopl.wcatkr,하얀고양이프로젝트,188,KR,2018-05-10
kr.co.psynet,ライブスコア-LIVEScore,189,KR,2018-05-10
com.denachina.g30000008,건담얼티밋컴뱃,190,KR,2018-05-10
com.ea.gp.fifamobile,FIFAサッカー,191,KR,2018-05-10
com.netmarble.wefire,백발백중forkakao,192,KR,2018-05-10
com.kakaogames.nikki,아이러브니키forkakao,193,KR,2018-05-10
com.kixeye.wcm,ウォーコマンダー,194,KR,2018-05-10
com.kagura.senran.playstore,섬란카구라폭유질주,195,KR,2018-05-10
com.nhncorp.wooparoomountain,우파루마운틴forKakao,196,KR,2018-05-10
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,197,KR,2018-05-10
net.peakgames.amy,ToyBlast,198,KR,2018-05-10
jp.gungho.padKO,퍼즐앤드래곤,199,KR,2018-05-10
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,200,KR,2018-05-10
jp.konami.pesam,WinningEleven2018,201,KR,2018-05-10
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,202,KR,2018-05-10
com.dalcomsoft.ssb,SuperStarBTS,203,KR,2018-05-10
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,204,KR,2018-05-10
com.coolw.kr4warrior,히어로오브사이어,205,KR,2018-05-10
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,206,KR,2018-05-10
com.kr.moemoegirls,걸스레볼루션—봉인해제,207,KR,2018-05-10
com.kakaogames.yitian,의천도룡기forKakao,208,KR,2018-05-10
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,209,KR,2018-05-10
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,210,KR,2018-05-10
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,211,KR,2018-05-10
net.cravemob.elc.rel,엘크로니클,212,KR,2018-05-10
com.highbrow.games.dragonvillage,DragonVillage2,213,KR,2018-05-10
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,214,KR,2018-05-10
kr.ngelgames.lod,로드오브다이스forkakao,215,KR,2018-05-10
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,216,KR,2018-05-10
com.smile.samgukjji.google,클래시오브삼국:C.O.S,217,KR,2018-05-10
com.monawa.grtwo,고룡군협전2:강호의노래,218,KR,2018-05-10
com.ea.gp.nbamobile,NBALIVEMobileBasketball,219,KR,2018-05-10
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,220,KR,2018-05-10
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,221,KR,2018-05-10
com.vshower.prd_sr,ブルーストーン,222,KR,2018-05-10
com.innotree.meetwo,"미투-첫느낌만남,소개팅미투",223,KR,2018-05-10
com.gramgames.mergedragons,MergeDragons!,224,KR,2018-05-10
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),225,KR,2018-05-10
com.paktor,Paktorパクトル：新しい友達を作ろう,226,KR,2018-05-10
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,227,KR,2018-05-10
com.enjoygame.jwshg,극무쌍—삼국지명장전,228,KR,2018-05-10
com.mouseduck.boomerang,표창키우기2,229,KR,2018-05-10
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,230,KR,2018-05-10
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,231,KR,2018-05-10
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,232,KR,2018-05-10
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,233,KR,2018-05-10
com.netmaru.digisoul,디지몬소울체이서시즌2,234,KR,2018-05-10
com.games123.nws,신무쌍:삼국영웅전,235,KR,2018-05-10
com.gravity.rop.aos,라그나로크:포링의역습,236,KR,2018-05-10
com.longyou.changwutuan.ko,Au-allstarforKR,237,KR,2018-05-10
com.longtukorea.snmg,검과마법forKakao,238,KR,2018-05-10
com.friendscube.somoim,소모임-동호회No.1앱,239,KR,2018-05-10
com.efunkr.llzb.google,천명,240,KR,2018-05-10
com.ncsoft.redknights,LineageRedKnights,241,KR,2018-05-10
com.naver.vapp,V-リアルタイム放送App,242,KR,2018-05-10
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,243,KR,2018-05-10
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,244,KR,2018-05-10
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,245,KR,2018-05-10
com.lx.restoria,두근두근레스토랑forKakao,246,KR,2018-05-10
com.gamepub.bb.g,[턴제RPG]파이널삼국지,247,KR,2018-05-10
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,248,KR,2018-05-10
com.nexon.durango.wildlands,야생의땅:듀랑고,249,KR,2018-05-10
zombie.survival.craft.z,LastDayonEarth:Survival,250,KR,2018-05-10
com.gamepub.ew.kg,전함제국forkakao,251,KR,2018-05-10
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,252,KR,2018-05-10
com.dunamu.stockplus,카카오스탁-국민증권앱,253,KR,2018-05-10
com.smule.singandroid,Sing!bySmule,254,KR,2018-05-10
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",255,KR,2018-05-10
com.ftt.hero_gl_4kakao,영웅forKakao,256,KR,2018-05-10
com.treewiz.magicsword,SoulMagicOnline,257,KR,2018-05-10
com.wisetoto,スコアセンターLIVE,258,KR,2018-05-10
com.efun.krzxefun.google,비연,259,KR,2018-05-10
kr.cocone.minime,포켓미니,260,KR,2018-05-10
com.patistudio.milc4kakao,아이러브커피forKakao,261,KR,2018-05-10
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,262,KR,2018-05-10
com.and.riseofthekings,RiseoftheKings,263,KR,2018-05-10
com.king.candycrushjellysaga,キャンディークラッシュゼリー,264,KR,2018-05-10
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),265,KR,2018-05-10
air.cn.kx.yttx.efun,삼국지PK,266,KR,2018-05-10
com.nhn.android.band,BAND-グループのためのアプリ,267,KR,2018-05-10
jp.co.atm.vcon.ww,VALKYRIECONNECT,268,KR,2018-05-10
com.akasekakr.app,노을빛세계에서너와노래를...,269,KR,2018-05-10
com.gamehivecorp.taptitans2,TapTitans2,270,KR,2018-05-10
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",271,KR,2018-05-10
com.stove.cfm.google,탄:전장의진화onStove,272,KR,2018-05-10
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),273,KR,2018-05-10
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,274,KR,2018-05-10
com.itsgames.aden,아덴:신계,275,KR,2018-05-10
com.kabam.marvelbattle,MARVELオールスターバトル,276,KR,2018-05-10
com.kakaogames.lmzgplay,여명forkakao,277,KR,2018-05-10
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,278,KR,2018-05-10
com.eyougame.darkorigin,다크오리진,279,KR,2018-05-10
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,280,KR,2018-05-10
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,281,KR,2018-05-10
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,282,KR,2018-05-10
com.devsisters.CookieRunForKakao,쿠키런forKakao,283,KR,2018-05-10
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,284,KR,2018-05-10
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,285,KR,2018-05-10
com.ftt.dcproject.as.gl,DCアンチェインド,286,KR,2018-05-10
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,287,KR,2018-05-10
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),288,KR,2018-05-10
com.asiainno.uplive,Uplive（アップライブ）—無料でライブ動画視聴&配信,289,KR,2018-05-10
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),290,KR,2018-05-10
com.jellyoasis.w5mr_cmn,원더5마스터즈R,291,KR,2018-05-10
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ！,292,KR,2018-05-10
kr.co.sincetimes.signalgp,시그널,293,KR,2018-05-10
com.camfriends.v03,캠프랜즈-영상채팅,294,KR,2018-05-10
kr.wonderplanet.CrashFever,크래시피버,295,KR,2018-05-10
com.makingfun.mageandminions,Eternium,296,KR,2018-05-10
com.linekong.sszj.krgp,촉산forkakao,297,KR,2018-05-10
com.coc.kr.cocfc.google,레이싱스타M,298,KR,2018-05-10
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,299,KR,2018-05-10
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,300,KR,2018-05-10
com.king.bubblewitch3,バブルウィッチ3,301,KR,2018-05-10
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,302,KR,2018-05-10
net.wargaming.wows.blitz,WorldofWarshipsBlitz,303,KR,2018-05-10
com.cygames.Shadowverse,ShadowverseCCG,304,KR,2018-05-10
com.baplay.yjkr,검그리고사랑:720도자유비행,305,KR,2018-05-10
com.liveting.v05,"라이브팅S-채팅,영상채팅,화상채팅",306,KR,2018-05-10
com.entermate.foxgames,폭스(hardcoreplayFOX),307,KR,2018-05-10
com.andromedagames.billiardsgod,당구의신,308,KR,2018-05-10
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,309,KR,2018-05-10
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,310,KR,2018-05-10
com.joycity.god,ダイスの神,311,KR,2018-05-10
com.chuslab.usemap,유즈맵디펜스온라인,312,KR,2018-05-10
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,313,KR,2018-05-10
com.playdemic.golf.android,ゴルフクラッシュ,314,KR,2018-05-10
com.noknok.heroesinnKR,용사여관,315,KR,2018-05-10
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,316,KR,2018-05-10
com.gameinsight.tribez,TheTribez:恐竜王国,317,KR,2018-05-10
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,318,KR,2018-05-10
com.supercell.hayday,ヘイ・デイ(HayDay),319,KR,2018-05-10
com.coc.kr.bomb.google,붐버스타forkakao,320,KR,2018-05-10
com.netmarble.destiny,Destiny6,321,KR,2018-05-10
com.nexon.hit,히트:리부트(REBOOT),322,KR,2018-05-10
com.ftt.msleague_gl,モンスタースーパーリーグ,323,KR,2018-05-10
com.entermate.soulhero,SoulofHeroes:EmpireWars,324,KR,2018-05-10
com.playgendary.flipgun,FliptheGun-SimulatorGame,325,KR,2018-05-10
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,326,KR,2018-05-10
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,327,KR,2018-05-10
com.matchington.mansion,マッチングトン·マンション,328,KR,2018-05-10
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,329,KR,2018-05-10
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,330,KR,2018-05-10
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,331,KR,2018-05-10
tv.twitch.android.app,Twitch,332,KR,2018-05-10
com.edgames.newworld,새천하를열다,333,KR,2018-05-10
com.dreamplay.chaostk.google,환란삼국지,334,KR,2018-05-10
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),335,KR,2018-05-10
com.noknok.heroesinnkakao,아이러브판타지forkakao,336,KR,2018-05-10
com.meerkatgames.munchkinio,먼치킨온라인-실시간배틀로얄,337,KR,2018-05-10
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,338,KR,2018-05-10
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,339,KR,2018-05-10
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,340,KR,2018-05-10
kr.co.sincetimes.tankg,와일드어택:탱크제국,341,KR,2018-05-10
com.gameinsight.crtd,SurvivalArena,342,KR,2018-05-10
com.joymax.fr,エアロストライク,343,KR,2018-05-10
com.smin.emperor,삼국지황제의길,344,KR,2018-05-10
com.peoplug.theskull,더스컬:방치형RPG,345,KR,2018-05-10
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,346,KR,2018-05-10
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,347,KR,2018-05-10
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,348,KR,2018-05-10
com.sigames.fmm2018,FootballManagerMobile2018,349,KR,2018-05-10
com.selvas.ttale,小鎮奇緣-可愛的3D農場,350,KR,2018-05-10
com.jedigames.p16krnew.googleplay,문정천하,351,KR,2018-05-10
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,352,KR,2018-05-10
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,353,KR,2018-05-10
