app_id,app_name,rank,country_code,date
com.netease.g78na.gb,決戦！平安京,71,KR,2018-11-28
com.netease.dhhzlggkr,대항해의길,72,KR,2018-11-28
com.kakaogames.blade2,블레이드2,73,KR,2018-11-28
com.netmarble.rav,레이븐:CHAOS,74,KR,2018-11-28
com.chaplin.leyou.google,삼국지K:신규서버오픈,75,KR,2018-11-28
com.eyougame.darkll,다크레전드,76,KR,2018-11-28
com.nhnent.SKQUEST,クルセイダークエスト,77,KR,2018-11-28
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,78,KR,2018-11-28
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,79,KR,2018-11-28
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2018-11-28
com.playdemic.golf.android,ゴルフクラッシュ,81,KR,2018-11-28
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,82,KR,2018-11-28
com.ENP.therings.kr.googleplay,반지,83,KR,2018-11-28
com.kakaogames.nikki,아이러브니키forkakao,84,KR,2018-11-28
com.wemadesvc.icarusm,이카루스M,85,KR,2018-11-28
com.ulugames.honors.google,글로리,86,KR,2018-11-28
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,87,KR,2018-11-28
com.manacore.mod,드래곤스카이-슈팅방치형RPG,88,KR,2018-11-28
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,89,KR,2018-11-28
com.playrix.homescapes,ホームスケイプ(Homescapes),90,KR,2018-11-28
kr.co.feverstudio.apps.everytown,에브리타운forKakao,91,KR,2018-11-28
com.kakaogames.frmarble,프렌즈마블,92,KR,2018-11-28
com.netmarble.knightsgb,KnightsChronicle,93,KR,2018-11-28
com.nexon.caocao,삼국지조조전Online,94,KR,2018-11-28
com.nexon.kaiserad,카이저,95,KR,2018-11-28
kr.co.sincetimes.bsg,해전1942,96,KR,2018-11-28
com.gaeamobile.kr.gmdl,이터널라이트,97,KR,2018-11-28
com.cjenm.monster,몬스터길들이기forkakao,98,KR,2018-11-28
com.sundaytoz.kakao.poker.service,애니팡포커,99,KR,2018-11-28
com.wonderpeople.arenam,아레나M,100,KR,2018-11-28
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,101,KR,2018-11-28
com.king.candycrushsodasaga,キャンディークラッシュソーダ,102,KR,2018-11-28
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,103,KR,2018-11-28
com.gaeamobile.kr.qrzd,영원한7일의도시,104,KR,2018-11-28
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,105,KR,2018-11-28
jp.gungho.padKO,퍼즐앤드래곤,106,KR,2018-11-28
com.mobile.legends,モバイル·レジェンド:BangBang,107,KR,2018-11-28
com.popfox.bzkr,247스토리-3D방치형MMORPG,108,KR,2018-11-28
com.wanda.sdyxzhg,신사조영웅전,109,KR,2018-11-28
com.longtukorea.yulgang,열혈강호forkakao,110,KR,2018-11-28
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),111,KR,2018-11-28
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),112,KR,2018-11-28
net.peakgames.toonblast,ToonBlast,113,KR,2018-11-28
com.webzen.muorigin.google,뮤오리진,114,KR,2018-11-28
com.netmaru.digisoul,디지몬소울체이서시즌2,115,KR,2018-11-28
com.kakaogames.friendsTower,프렌즈타워,116,KR,2018-11-28
com.nexon.overhit,오버히트,117,KR,2018-11-28
jp.konami.pesam,WinningEleven2018,118,KR,2018-11-28
com.sl.rz2.google,라스트쉐도우(LastShadow),119,KR,2018-11-28
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,120,KR,2018-11-28
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,121,KR,2018-11-28
kr.co.sincetimes.mnbg,해전M,122,KR,2018-11-28
jp.konami.duellinks,遊戯王デュエルリンクス,123,KR,2018-11-28
com.playrix.township,タウンシップ(Township),124,KR,2018-11-28
com.wsy.google.wansuiye.kr,황제라칭하라,125,KR,2018-11-28
com.NextFloor.DestinyChild,데스티니차일드forkakao,126,KR,2018-11-28
com.roblox.client,ROBLOX,127,KR,2018-11-28
com.sundaytoz.kakao.matgo.service,애니팡맞고,128,KR,2018-11-28
com.nsplay.bzkr.androidhg,천년지애M,129,KR,2018-11-28
com.youzu.kr.ns2,리그오브엔젤스,130,KR,2018-11-28
kr.xdg.and.lhjx,에란트:헌터의각성,131,KR,2018-11-28
jp.co.ponos.battlecatskr,냥코대전쟁,132,KR,2018-11-28
com.noknok.mart,아이러브마트forkakao,133,KR,2018-11-28
com.matchington.mansion,マッチングトン·マンション,134,KR,2018-11-28
com.hanbitsoft.clubaudition,클럽오디션,135,KR,2018-11-28
com.mytona.seekersnotes.android,探索者の記録,136,KR,2018-11-28
com.kr37.mhj.google,블러드라인:강자의길,137,KR,2018-11-28
com.funcell123.hero.korea.google,브레이브하츠,138,KR,2018-11-28
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,139,KR,2018-11-28
com.kakaogames.friendsScpuzzle,프렌즈사천성,140,KR,2018-11-28
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,141,KR,2018-11-28
com.kakaogames.myhome,놀러와마이홈,142,KR,2018-11-28
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),143,KR,2018-11-28
com.efun.krsgzdz.google,삼국지대전M,144,KR,2018-11-28
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,145,KR,2018-11-28
com.sundaytoz.kakao.shanghai.service,상하이애니팡,146,KR,2018-11-28
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,147,KR,2018-11-28
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,148,KR,2018-11-28
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),149,KR,2018-11-28
com.ftt.samblade.kr.aos,삼국블레이드,150,KR,2018-11-28
com.camelgames.superking,WarandOrder,151,KR,2018-11-28
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),152,KR,2018-11-28
net.kernys.aooni,좀비고등학교,153,KR,2018-11-28
com.ea.gp.fifamobile,FIFAサッカー,154,KR,2018-11-28
com.thumb.hongyunm.google,홍연의세계,155,KR,2018-11-28
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,156,KR,2018-11-28
com.netmarble.fishingstg,フィッシングストライク,157,KR,2018-11-28
com.egls.ssrkr.gp,초시공전기,158,KR,2018-11-28
com.dncofstorm.sword.kr.google,어검:팔황의수호자,159,KR,2018-11-28
com.ncsoft.h2,프로야구H2,160,KR,2018-11-28
com.mojang.minecraftpe,Minecraft,161,KR,2018-11-28
com.ulugames.with.google,위드:신의날개,162,KR,2018-11-28
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,163,KR,2018-11-28
com.kixeye.wcm,ウォーコマンダー,164,KR,2018-11-28
com.rovio.baba,アングリーバード2(AngryBirds2),165,KR,2018-11-28
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,166,KR,2018-11-28
com.neowiz.games.sudda,PmangSutda:RealCardGame,167,KR,2018-11-28
com.NHNEnt.MSudda,한게임섯다,168,KR,2018-11-28
com.ea.gp.nbamobile,NBALIVEMobileBasketball,169,KR,2018-11-28
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,170,KR,2018-11-28
com.kakaogames.estarskr,앙상블스타즈,171,KR,2018-11-28
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,172,KR,2018-11-28
kr.ftk.gp.xifeizhuan,희비전,173,KR,2018-11-28
com.ulugame.stormkr.google,이터널스톰,174,KR,2018-11-28
com.pixonic.wwr,WarRobots,175,KR,2018-11-28
kr.txwy.and.blhx,벽람항로,176,KR,2018-11-28
com.ftt.msleague_gl,モンスタースーパーリーグ,177,KR,2018-11-28
com.ulugames.sanguo.google,삼국지S,178,KR,2018-11-28
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,179,KR,2018-11-28
com.maf.tilerpg,게임이망했다:버그게임구하기,180,KR,2018-11-28
com.papegames.evol.kr.release,러브앤프로듀서,181,KR,2018-11-28
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,182,KR,2018-11-28
com.sopt.mafia42.client,마피아42,183,KR,2018-11-28
com.joymax.gostop,맞고의신:카카오공식무료고스톱,184,KR,2018-11-28
com.cyou.tlbb.google,천룡팔부Mforkakao,185,KR,2018-11-28
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),186,KR,2018-11-28
com.netmarble.penta,펜타스톰forkakao(5v5),187,KR,2018-11-28
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,188,KR,2018-11-28
com.bxfr4399kr.google,천애신서,189,KR,2018-11-28
com.rayark.sdorica,Sdorica(スドリカ),190,KR,2018-11-28
com.nexon.da3,다크어벤저3,191,KR,2018-11-28
com.kabam.marvelbattle,MARVELオールスターバトル,192,KR,2018-11-28
net.cravemob.elc.rel,엘크로니클,193,KR,2018-11-28
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,194,KR,2018-11-28
com.cygames.Shadowverse,ShadowverseCCG,195,KR,2018-11-28
com.ubisoft.accovenant,アサシン　クリード　リベリオンAssassin'sCreedRebellion,196,KR,2018-11-28
com.kr37.klx.google,운명:무신의후예,197,KR,2018-11-28
com.Level5.LT1RKR,레이튼교수와이상한마을HD,198,KR,2018-11-28
kr.neogames.realfarm,레알팜,199,KR,2018-11-28
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,200,KR,2018-11-28
com.nexon.yulgang,열혈강호M,201,KR,2018-11-28
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,202,KR,2018-11-28
com.netmarble.tera,테라M,203,KR,2018-11-28
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),204,KR,2018-11-28
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),205,KR,2018-11-28
com.voocle.now,나우(NOW):REMEET,206,KR,2018-11-28
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,207,KR,2018-11-28
com.efunkr.qnyh.google,천녀유혼forkakao,208,KR,2018-11-28
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,209,KR,2018-11-28
com.joycity.oceansandempires,オーシャン&エンパイア:大航海大戦,210,KR,2018-11-28
com.efunkr.ql.google,권력:THERULERS,211,KR,2018-11-28
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,212,KR,2018-11-28
com.kakaogames.dn,드래곤네스트Mforkakao,213,KR,2018-11-28
com.yjmg.google.sambl,삼국지블랙라벨,214,KR,2018-11-28
com.king.candycrush4,キャンディークラッシュフレンズ,215,KR,2018-11-28
com.nexon.devcat.marvelbattlelines,MARVELBattleLines,216,KR,2018-11-28
com.dalcomsoft.ssb,SuperStarBTS,217,KR,2018-11-28
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,218,KR,2018-11-28
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,219,KR,2018-11-28
com.wellgames.ss,스페셜솔져-모바일FPS,220,KR,2018-11-28
com.ulugames.mx.google,스텔라M,221,KR,2018-11-28
net.peakgames.amy,ToyBlast,222,KR,2018-11-28
dym.bomnalsoft.fanxian,바람의검,223,KR,2018-11-28
com.ncsoft.finalbladekr,파이널블레이드,224,KR,2018-11-28
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,225,KR,2018-11-28
com.kakaogames.yitian,의천도룡기forKakao,226,KR,2018-11-28
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,227,KR,2018-11-28
jp.colopl.wcatkr,하얀고양이프로젝트,228,KR,2018-11-28
com.mayngames.king.google,역천:정통사극RPG,229,KR,2018-11-28
com.devsisters.crcw,CookieWars,230,KR,2018-11-28
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,231,KR,2018-11-28
com.superb.yumi,유미의세포들withNAVERWEBTOON,232,KR,2018-11-28
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,233,KR,2018-11-28
com.neowiz.game.koh,KingdomofHero:TacticsWar,234,KR,2018-11-28
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,235,KR,2018-11-28
com.zlongame.fsob.kr,봉인:달기의음모,236,KR,2018-11-28
com.andromedagames.hero60,60초용사(방치형RPG),237,KR,2018-11-28
com.gamepub.bb.g,[턴제RPG]파이널삼국지,238,KR,2018-11-28
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),239,KR,2018-11-28
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,240,KR,2018-11-28
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,241,KR,2018-11-28
com.kakaogames.grdchase,그랜드체이스,242,KR,2018-11-28
com.droidhen.dungeon,ダンジョン＆ヒーローズ,243,KR,2018-11-28
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,244,KR,2018-11-28
com.netmarble.war,アイアン・スローン（IronThrone）,245,KR,2018-11-28
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,246,KR,2018-11-28
com.nhncorp.wooparoomountain,우파루마운틴forKakao,247,KR,2018-11-28
com.sundaytoz.kakao.anipangtouch,애니팡터치,248,KR,2018-11-28
com.andaromi.asuram.google.kr,아수라M,249,KR,2018-11-28
com.caretgames.rebirth.kr,RebirthM,250,KR,2018-11-28
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,251,KR,2018-11-28
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,252,KR,2018-11-28
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),253,KR,2018-11-28
com.epicwaronline.ms,モバイルストライク【MobileStrike】,254,KR,2018-11-28
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,255,KR,2018-11-28
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,256,KR,2018-11-28
com.enjoygame.jwshg,극무쌍:서버통합전,257,KR,2018-11-28
com.foxnextgames.m3,MARVELストライクフォース,258,KR,2018-11-28
com.spacegame.homedesign,マイホーム　デザインドリーム,259,KR,2018-11-28
com.pang.bhms.google,바람의저편,260,KR,2018-11-28
com.entermate.stzb,천하를탐하다,261,KR,2018-11-28
com.kr.krhmzq.google,챔피언스매니저[모바사카],262,KR,2018-11-28
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,263,KR,2018-11-28
com.coc.kr.cocjz.google,천공성나르시아,264,KR,2018-11-28
com.gamehivecorp.taptitans2,TapTitans2,265,KR,2018-11-28
com.dts.freefireth,フリーファイア,266,KR,2018-11-28
com.edgames.newworld,새천하를열다,267,KR,2018-11-28
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,268,KR,2018-11-28
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,269,KR,2018-11-28
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,270,KR,2018-11-28
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,271,KR,2018-11-28
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,272,KR,2018-11-28
com.xthplanet.snackworld.aos,스낵월드버서스,273,KR,2018-11-28
com.kr37.gd.google,내가왕이라면,274,KR,2018-11-28
com.pang.py2.google,풍운모바일:시즌3,275,KR,2018-11-28
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),276,KR,2018-11-28
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,277,KR,2018-11-28
com.bandainamcoent.saomdas,刀劍神域一記憶重組,278,KR,2018-11-28
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,279,KR,2018-11-28
zombie.survival.craft.z,LastDayonEarth:Survival,280,KR,2018-11-28
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,281,KR,2018-11-28
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,282,KR,2018-11-28
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,283,KR,2018-11-28
com.pang.luna.google,루나크로니클,284,KR,2018-11-28
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,285,KR,2018-11-28
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,286,KR,2018-11-28
com.ulugame.guardian.google,가디언,287,KR,2018-11-28
com.chuslab.usemap,유즈맵디펜스온라인,288,KR,2018-11-28
football.manager.games.fm19.mobile,FootballManager2019Mobile,289,KR,2018-11-28
com.mouseduck.boomerang,표창키우기2,290,KR,2018-11-28
com.popfox.zombie,히트좀비-방치형좀비슈터게임,291,KR,2018-11-28
com.mobilewaronline.wwr,ワールドウォーライジング,292,KR,2018-11-28
com.nexon.pr,PowerRangers:AllStars,293,KR,2018-11-28
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),294,KR,2018-11-28
com.playkot.ageofmagic,AgeofMagic,295,KR,2018-11-28
com.longtukorea.snmg,검과마법forKakao,296,KR,2018-11-28
jp.co.atm.vcon.ww,VALKYRIECONNECT,297,KR,2018-11-28
com.dqyt.nbhy,cupofwar,298,KR,2018-11-28
com.ulugames.ftj.google,일검,299,KR,2018-11-28
com.jedigames.p16krnew.googleplay,문정천하,300,KR,2018-11-28
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,301,KR,2018-11-28
com.pang.yonggi.google,여신전기,302,KR,2018-11-28
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,303,KR,2018-11-28
com.maf.moneyhero,중년기사김봉식:방치RPG키우기,304,KR,2018-11-28
com.GameCoaster.DungeonMaker,ダンジョンメーカー,305,KR,2018-11-28
com.egls.sanskr.gp,더만남MMO,306,KR,2018-11-28
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,307,KR,2018-11-28
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,308,KR,2018-11-28
com.chaplin.leyou.google2,삼국지K:KINGMAKER,309,KR,2018-11-28
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,310,KR,2018-11-28
com.fincon.hh2,HelloHero:EpicBattle,311,KR,2018-11-28
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,312,KR,2018-11-28
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,313,KR,2018-11-28
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,314,KR,2018-11-28
com.zplay.willhero,ウィルヒーロー,315,KR,2018-11-28
com.kakaogames.lmzgplay,여명forkakao,316,KR,2018-11-28
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,317,KR,2018-11-28
com.ftt.hero_gl_4kakao,영웅forKakao,318,KR,2018-11-28
com.patistudio.milc4kakao,아이러브커피forKakao,319,KR,2018-11-28
com.funcell.wf.korea.google,WING전장의날개,320,KR,2018-11-28
com.kakaogames.onmyouji,음양사,321,KR,2018-11-28
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,322,KR,2018-11-28
com.modojo.legend,신전설,323,KR,2018-11-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,324,KR,2018-11-28
com.gamepub.tks.g,진삼국영웅전,325,KR,2018-11-28
com.king.bubblewitch3,バブルウィッチ3,326,KR,2018-11-28
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),327,KR,2018-11-28
com.kr.sg.apk,왕의영광-당신의강산,328,KR,2018-11-28
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,329,KR,2018-11-28
com.longyou.changwutuan.ko,Au-allstarforKR,330,KR,2018-11-28
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,331,KR,2018-11-28
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),332,KR,2018-11-28
com.gamepub.te.g,손오공디펜스,333,KR,2018-11-28
com.daerisoft.sasingo,사신고등학교:죽지못한자,334,KR,2018-11-28
com.polargames.gknorigin,골든나이츠오리진:월드보스,335,KR,2018-11-28
com.eyougame.chaosgg,카오스블레이드,336,KR,2018-11-28
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,337,KR,2018-11-28
com.ftt.dcproject.as.gl,DCアンチェインド,338,KR,2018-11-28
com.makingfun.mageandminions,Eternium,339,KR,2018-11-28
com.dddgame.sd3,삼국지디펜스forKakao,340,KR,2018-11-28
com.percent.wildtamer,WildTamer,341,KR,2018-11-28
com.galasports.football,FootballMaster2018,342,KR,2018-11-28
com.lx.restoria,두근두근레스토랑forKakao,343,KR,2018-11-28
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),344,KR,2018-11-28
com.nexon.moe,마스터오브이터니티,345,KR,2018-11-28
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,346,KR,2018-11-28
com.denachina.g30000008,건담얼티밋컴뱃,347,KR,2018-11-28
com.superplanet.videogameguardians,ビデオゲーム守護隊,348,KR,2018-11-28
com.netmarble.destiny,デスティニーナイツ,349,KR,2018-11-28
com.digiternomad.archer,シャドウアーチャー,350,KR,2018-11-28
com.Company.Z,不動産王,351,KR,2018-11-28
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,352,KR,2018-11-28
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,353,KR,2018-11-28
kr.ngelgames.lod,로드오브다이스forkakao,354,KR,2018-11-28
com.archbears.bs,ブラサバ,355,KR,2018-11-28
com.droidhang.dr2.bravigames.gp,워라밸M-프리미엄전략RPG,356,KR,2018-11-28
com.noknok.heroesinnkakao,아이러브판타지forkakao,357,KR,2018-11-28
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,358,KR,2018-11-28
com.pang.gijun.google,오빠2,359,KR,2018-11-28
com.and.riseofthekings,ライズオブキングス,360,KR,2018-11-28
