app_id,app_name,rank,country_code,date
com.coffeestainstudios.goatsimulator,GoatSimulator,51,KR,2019-02-28
air.dog.wfox,당신을기다리는여우,52,KR,2019-02-28
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),53,KR,2019-02-28
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,54,KR,2019-02-28
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,55,KR,2019-02-28
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,56,KR,2019-02-28
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,57,KR,2019-02-28
com.ustwo.monumentvalley2,MonumentValley2,58,KR,2019-02-28
com.bigair.FBENGP,파인딩블루(FindingBlue),59,KR,2019-02-28
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,60,KR,2019-02-28
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,61,KR,2019-02-28
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,62,KR,2019-02-28
com.wereviz.evolution,OneHourOneLifeforMobile,63,KR,2019-02-28
com.zerorockent.replica,レプリカ(Replica),64,KR,2019-02-28
com.devolver.reigns,Reigns,65,KR,2019-02-28
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,66,KR,2019-02-28
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,67,KR,2019-02-28
com.mountains.feathertop,Florence,68,KR,2019-02-28
com.disney.WMW,スワンピーのお風呂パニック！,69,KR,2019-02-28
air.dog.fish,방구석에인어아가씨,70,KR,2019-02-28
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,71,KR,2019-02-28
com.GameCoaster.ProtectDungeon,ダンジョン守る,72,KR,2019-02-28
com.rac7.DarkEcho,DarkEcho,73,KR,2019-02-28
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,74,KR,2019-02-28
com.protopop.brightridge,NimianLegends:BrightRidge,75,KR,2019-02-28
com.distractionware.superhexagon,スーパーへキサゴン,76,KR,2019-02-28
com.xd.tothemoon,TotheMoon,77,KR,2019-02-28
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,78,KR,2019-02-28
com.jumpgames.RealSteel,RealSteel,79,KR,2019-02-28
air.dog.star,죽어버린별의넋두리,80,KR,2019-02-28
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,81,KR,2019-02-28
net.kairosoft.android.pool,常夏プールパレス,82,KR,2019-02-28
com.astragon.cs2014,コンストラクションシミュレーター2014,83,KR,2019-02-28
com.creativemobile.beholder,Beholder,84,KR,2019-02-28
com.DSG.isteliastory,이스텔리아스토리,85,KR,2019-02-28
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,86,KR,2019-02-28
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,87,KR,2019-02-28
com.adriaandejongh.hiddenfolks,HiddenFolks,88,KR,2019-02-28
com.snackgames.demonking,DemonKing,89,KR,2019-02-28
net.kairosoft.android.baseball_en,HomeRunHigh,90,KR,2019-02-28
com.tribe.hondoom,大出産部族,91,KR,2019-02-28
net.kairosoft.android.manga_ippon_en,TheMangaWorks,92,KR,2019-02-28
mytown.hauntedhouse,MyTown:お化け屋敷,93,KR,2019-02-28
com.kiwiwalks.witchspringluna,마녀의샘2,94,KR,2019-02-28
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,95,KR,2019-02-28
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,96,KR,2019-02-28
com.FireproofStudios.ma81,TheRoom:OldSins,97,KR,2019-02-28
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,98,KR,2019-02-28
com.entwell.rk_org,レヴェナント・ナイト,99,KR,2019-02-28
air.dog.deadend,데드엔드99,100,KR,2019-02-28
com.ninjakiwi.bloonstd5,BloonsTD5,101,KR,2019-02-28
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,102,KR,2019-02-28
com.gangsan.mado,마도표류기PLUS[쯔꾸르],103,KR,2019-02-28
com.notdoppler.earntodie,EarntoDie,104,KR,2019-02-28
com.czechgames.tta,ThroughtheAges,105,KR,2019-02-28
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,106,KR,2019-02-28
com.teamhc.project22ep1,아스라이커뮤니케이션,107,KR,2019-02-28
com.marmalade.cluedogame,Cluedo,108,KR,2019-02-28
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,109,KR,2019-02-28
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,110,KR,2019-02-28
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,111,KR,2019-02-28
com.squareenixmontreal.hitmango,HitmanGO,112,KR,2019-02-28
com.kimaia.rummikub,Rummikub,113,KR,2019-02-28
com.squareenixmontreal.lcgo,LaraCroftGO,114,KR,2019-02-28
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,115,KR,2019-02-28
com.nomadgames.everybodyrpgpay,みんなのアルピジ,116,KR,2019-02-28
com.t2kgames.civrev2,CivilizationRevolution2,117,KR,2019-02-28
air.com.shirogames.evoland12,Evoland,118,KR,2019-02-28
com.strawberrystudio.subway,지하철로고고!,119,KR,2019-02-28
com.honeydew1853.stealerg,ソードナイツ:ゴーストハンター,120,KR,2019-02-28
com.bbg.tiwdroid,TheInnerWorld,121,KR,2019-02-28
com.netease.ms3,TheRoomThree,122,KR,2019-02-28
com.realdrift.sipon,RealDriftCarRacing,123,KR,2019-02-28
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,124,KR,2019-02-28
com.dotemu.neogeo.mslug3,METALSLUG3,125,KR,2019-02-28
uk.co.aifactory.go,Go-囲碁,126,KR,2019-02-28
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,127,KR,2019-02-28
com.Company.LastGF,끝판할배,128,KR,2019-02-28
com.quantized.shootout,ShootoutonCashIsland,129,KR,2019-02-28
net.kairosoft.android.ninja_en,NinjaVillage,130,KR,2019-02-28
com.hitcents.stickmanepic,DrawaStickman:EPIC,131,KR,2019-02-28
com.turbomonad.galaxdefender,GalaxDefender,132,KR,2019-02-28
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,133,KR,2019-02-28
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,134,KR,2019-02-28
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,135,KR,2019-02-28
com.and.games505.portal_knights,PortalKnights,136,KR,2019-02-28
com.LittleBerryGames.ForestStory,リトルベリーの森物語,137,KR,2019-02-28
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,138,KR,2019-02-28
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,139,KR,2019-02-28
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,140,KR,2019-02-28
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,141,KR,2019-02-28
com.jds.batim,BendyandtheInkMachine,142,KR,2019-02-28
football.manager.games.fm19.touch,FootballManager2019Touch,143,KR,2019-02-28
air.kilke.blind,미래세계의맹인,144,KR,2019-02-28
com.web3o.bus.simulator.vietnam,BusSimulatorVietnam,145,KR,2019-02-28
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,146,KR,2019-02-28
com.devolver.reigns2,Reigns:HerMajesty,147,KR,2019-02-28
com.bb5.blacksmithKR,전설의대장장이,148,KR,2019-02-28
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,149,KR,2019-02-28
pl.idreams.pottery,Let'sCreate!Pottery,150,KR,2019-02-28
ilmfinity.evocreo.main.android,EvoCreo,151,KR,2019-02-28
com.epsxe.ePSXe,ePSXeforAndroid,152,KR,2019-02-28
com.elevenbitstudios.twommobile,ThisWarofMine,153,KR,2019-02-28
com.tt2kgames.xcomew,XCOM®:EnemyWithin,154,KR,2019-02-28
com.daedalic.skyhill,SKYHILL,155,KR,2019-02-28
valsar.dungeonwarfare,ダンジョン・ウォーフェア,156,KR,2019-02-28
com.ProjectTheGalaxy,THEGALAXY:SURVIVOR,157,KR,2019-02-28
com.devolver.reignsGot,Reigns:GameofThrones,158,KR,2019-02-28
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,159,KR,2019-02-28
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,160,KR,2019-02-28
net.kairosoft.android.sushi_en,TheSushiSpinnery,161,KR,2019-02-28
com.fathermade.animalgarden_se,もりのがっこう:愛のどうぶつ学園(StartPackEdition),162,KR,2019-02-28
com.aerofly.aerofly2android,Aerofly2FlightSimulator,163,KR,2019-02-28
com.D3Go.mendel,Alien:Blackout,164,KR,2019-02-28
com.nekki.shadowfight2.paid,シャドウファイト2スペシャルエディション,165,KR,2019-02-28
com.fantasyflightgames.ESAndroid,ElderSign:Omens,166,KR,2019-02-28
info.blackroom.noir.pa,포이즌애플,167,KR,2019-02-28
gnr.basic,소녀육성기록basic,168,KR,2019-02-28
com.allchan.sct,십짱티!,169,KR,2019-02-28
com.dodamgames.aos.thecoma,TheComa:CuttingClass,170,KR,2019-02-28
com.fantablade.icey,ICEY,171,KR,2019-02-28
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),172,KR,2019-02-28
joybits.doodlegod_hd,DoodleGod™HD,173,KR,2019-02-28
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,174,KR,2019-02-28
com.WindyHill.WhoisZombie,WhoisZombie,175,KR,2019-02-28
com.scottgames.fnaf2,FiveNightsatFreddy's2,176,KR,2019-02-28
brownmonster.app.game.rushrally2,RushRally2,177,KR,2019-02-28
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,178,KR,2019-02-28
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,179,KR,2019-02-28
com.joara.Memorize04Full.g,메모라이즈#4<MEMORIZE>:강철산맥,180,KR,2019-02-28
com.giantssoftware.fs18.google,FarmingSimulator18,181,KR,2019-02-28
com.caffeinemonster.cannibalplantsvip,食人植物VIP,182,KR,2019-02-28
net.kairosoft.android.ski_en,ShinySkiResort,183,KR,2019-02-28
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,184,KR,2019-02-28
com.trueaxis.trueskate,TrueSkate,185,KR,2019-02-28
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,186,KR,2019-02-28
com.candysoft.FishKingVIP,エンジェルフィッシュ:VIP,187,KR,2019-02-28
com.hg.townsmen7,TownsmenPremium,188,KR,2019-02-28
com.b2a.newmathpuzzles,NewMathPuzzlesforGeniuses2019,189,KR,2019-02-28
com.mediocre.grannysmith,GrannySmith,190,KR,2019-02-28
wonderland.beauty,Wonderland:Beauty&Beast,191,KR,2019-02-28
jp.gungho.dokuro,Dokuro,192,KR,2019-02-28
air.zad.rubedo,루베도아니무스,193,KR,2019-02-28
com.jutsugames.operator911,911Operator,194,KR,2019-02-28
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,195,KR,2019-02-28
net.kairosoft.android.school2_en,PocketAcademy,196,KR,2019-02-28
com.jumpgames.pacificrim,PacificRim,197,KR,2019-02-28
unity.Annapurna.Gorogoa,Gorogoa,198,KR,2019-02-28
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,199,KR,2019-02-28
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,200,KR,2019-02-28
com.candysoft.HAHWSVIP,双子の魔王:SuperVIP,201,KR,2019-02-28
com.ENR_GAMEDAY.Thirteen_PUZZLE_ROOMS,13のパズル室,202,KR,2019-02-28
me.dreamsky.lostjourney2,時空の旅(Dreamsky),203,KR,2019-02-28
com.Nanali.SallysLaw,Sally'sLaw,204,KR,2019-02-28
net.kairosoft.android.onsen_en,HotSpringsStory,205,KR,2019-02-28
com.ootpdevelopments.mlbm2018,MLBManager2018,206,KR,2019-02-28
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,207,KR,2019-02-28
com.hondoom.kingdom.plus,大出産王国PLUS,208,KR,2019-02-28
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,209,KR,2019-02-28
com.astragon.cs2016,ConstructionSimulator2,210,KR,2019-02-28
net.kairosoft.android.depart_en,MegaMallStory,211,KR,2019-02-28
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,212,KR,2019-02-28
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,213,KR,2019-02-28
com.iplay.WHappiness,프린세스에반젤W해피니스,214,KR,2019-02-28
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,215,KR,2019-02-28
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,216,KR,2019-02-28
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,217,KR,2019-02-28
com.feralinteractive.rometw,ROME:TotalWar,218,KR,2019-02-28
com.retrobox.TowerGuardVIP,CannonMasterVIP,219,KR,2019-02-28
com.iplay.flower,꽃들판에피어나는덧없음,220,KR,2019-02-28
com.gameday.SnowRain,스노우레인,221,KR,2019-02-28
air.dog.deadendkj,데드엔드99_일본더빙판,222,KR,2019-02-28
air.novelengine.fortune,포춘하모니,223,KR,2019-02-28
com.MrSamBarlow.HerStoryGame,HerStory,224,KR,2019-02-28
com.iplay.evangile,프린세스에반젤,225,KR,2019-02-28
net.kairosoft.android.bouken_en,DungeonVillage,226,KR,2019-02-28
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,227,KR,2019-02-28
com.turner.cardwars,CardWars-AdventureTime,228,KR,2019-02-28
amanita_design.samorost3.GP,Samorost3(サモロスト3),229,KR,2019-02-28
com.leosfortune,レオズ・フォーチュン,230,KR,2019-02-28
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,231,KR,2019-02-28
com.olivecrow.theredhorn,레드호른가의탐정,232,KR,2019-02-28
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,233,KR,2019-02-28
com.devblackroom.blanc.TSoff,트러블스위치-그녀들의연애사정PAID,234,KR,2019-02-28
com.younghorses.octodad,Octodad:DadliestCatch,235,KR,2019-02-28
mycity.home,MyCity:ホーム,236,KR,2019-02-28
com.tenbirds.animus,アニマス-アイア番外編,237,KR,2019-02-28
com.sega.sonic4epi,Sonic4™EpisodeI,238,KR,2019-02-28
air.com.amanitadesign.chuchel.gp,CHUCHEL（チュチェル）,239,KR,2019-02-28
com.moontm.cartoon999_Plus,マンガ999-VIP,240,KR,2019-02-28
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),241,KR,2019-02-28
com.sanbae.dimlight,ディム・ライト(DimLight),242,KR,2019-02-28
com.moontm.Dungeon999F,ダンジョン999,243,KR,2019-02-28
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,244,KR,2019-02-28
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,245,KR,2019-02-28
net.lonewolfgames.games.thelostship,難破船の探索,246,KR,2019-02-28
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,247,KR,2019-02-28
jp.co.capcom.mhsspen,MonsterHunterStories,248,KR,2019-02-28
com.greenheartgames.gdt,GameDevTycoon,249,KR,2019-02-28
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,250,KR,2019-02-28
com.pixelbite.sg,SpaceMarshals,251,KR,2019-02-28
net.kairosoft.android.cruise_en,WorldCruiseStory,252,KR,2019-02-28
com.scottgames.fnaf4,FiveNightsatFreddy's4,253,KR,2019-02-28
biz.afeel.digrun,DigRun(ディグラン),254,KR,2019-02-28
com.turner.atskisafari,SkiSafari:AdventureTime,255,KR,2019-02-28
com.bigshotgames.hero_managervip,イカレタ勇者のコブンVIP,256,KR,2019-02-28
com.iplay.shBlind,신하야리가미-블라인드맨,257,KR,2019-02-28
com.captains.ft.vip,FantasyTalesVIP-ほうちRPG,258,KR,2019-02-28
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,259,KR,2019-02-28
com.etterstudio.pnp,プラグ・アンド・プレイ,260,KR,2019-02-28
com.playdead.limbo.full,LIMBO,261,KR,2019-02-28
com.DamianBernardi.LawsofCivilization,LawsofCivilization,262,KR,2019-02-28
com.dimareagames.viewport,뷰포트(Viewport),263,KR,2019-02-28
com.softclassy.hiddencatchbill,숨은그림찾기,264,KR,2019-02-28
air.lawbeast.magic,섬광천사리토나리리셰,265,KR,2019-02-28
com.dotemu.ys1x,イースIクロニクルズ,266,KR,2019-02-28
jp.co.capcom.gyakusai6en,SpiritofJustice,267,KR,2019-02-28
net.kairosoft.android.noujou_en,PocketHarvest,268,KR,2019-02-28
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,269,KR,2019-02-28
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,270,KR,2019-02-28
com.illucalab.majo,魔法の女子高生,271,KR,2019-02-28
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,272,KR,2019-02-28
com.chapter2.witchtiti,WitchTiTi,273,KR,2019-02-28
de.brettspielwelt.ganzschoenclever,Ganzschönclever,274,KR,2019-02-28
team.anise.memorydoll,기억을노래하는인형,275,KR,2019-02-28
net.kairosoft.android.restaurant_en,CafeteriaNipponica,276,KR,2019-02-28
com.daerisoft.noble,ノーブルVIP:魔法使いの育て方,277,KR,2019-02-28
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,278,KR,2019-02-28
com.team17.escapists2,TheEscapists2:PocketBreakout,279,KR,2019-02-28
com.agaming.thesun.origin,TheSun:Origin,280,KR,2019-02-28
org.tvp.kirikiri2,Kirikiroid2,281,KR,2019-02-28
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,282,KR,2019-02-28
com.meepletouch.jaipur,Jaipur:ACardGameofDuels,283,KR,2019-02-28
nl.noio.kingdom,Kingdom:NewLands,284,KR,2019-02-28
com.SmartFruitsSlot,スロットマシンゲームチェリーマスター,285,KR,2019-02-28
com.iplay.shGhost,신하야리가미-악령,286,KR,2019-02-28
com.GoZipGame.LOM,月の伝説,287,KR,2019-02-28
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),288,KR,2019-02-28
net.kairosoft.android.bokujou_en,8-BitFarm,289,KR,2019-02-28
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,290,KR,2019-02-28
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure-FastActionPlatformer,291,KR,2019-02-28
com.hamsteroncoke.zenge,Zenge,292,KR,2019-02-28
net.kairosoft.android.fukuya_en,PocketClothier,293,KR,2019-02-28
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,294,KR,2019-02-28
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,295,KR,2019-02-28
com.honeydew.vip.farmingtower,TowerofFarming(Premium),296,KR,2019-02-28
com.iplay.nos,여름빛노스탤지어,297,KR,2019-02-28
com.nextstage.ark.google,프로젝트아크,298,KR,2019-02-28
com.lonewolfgames.rescueenchanter,魔法使いを救出せよ,299,KR,2019-02-28
com.quantized.prison,PrisonRunandGun,300,KR,2019-02-28
com.bossastudios.ss13touch,SurgeonSimulator,301,KR,2019-02-28
net.kairosoft.android.paddock_en,GrandPrixStory,302,KR,2019-02-28
com.cisdom.oceandeep,ToOceanDeep,303,KR,2019-02-28
com.tabom.projecthorrorvip,隠れん坊(StoryofDorothy),304,KR,2019-02-28
com.itdeve.customaimpro,CustomaimPro-CrosshairAssistant,305,KR,2019-02-28
com.DefiantDev.SkiSafari,SkiSafari,306,KR,2019-02-28
com.syntaxity.bigfootquest,ビッグフットクエスト,307,KR,2019-02-28
uk.co.pocketlabs.pocketuniverse,MyPocketGalaxy-3DGravitySandbox,308,KR,2019-02-28
net.kairosoft.android.animestudio_en,AnimeStudioStory,309,KR,2019-02-28
com.dotemu.neogeo.mslug,METALSLUG,310,KR,2019-02-28
com.soonsoon.TP,트윈프린세스,311,KR,2019-02-28
net.kairosoft.android.horse_en,PocketStables,312,KR,2019-02-28
com.codebrewgames.pocketcitygame,PocketCity,313,KR,2019-02-28
com.iplay.shPandemic,신하야리가미-판데믹,314,KR,2019-02-28
com.potentoy.ohmyroomate,[BL]오마이룸메이트,315,KR,2019-02-28
net.kairosoft.android.tennis_en,TennisClubStory,316,KR,2019-02-28
com.tinybuildgames.punchclub,PunchClub,317,KR,2019-02-28
com.pastagames.ro1mobile,レイマンジャングルラン,318,KR,2019-02-28
com.zzicon.thedew,TheDew,319,KR,2019-02-28
com.madsys.billiardsPlay,리얼당구PRO,320,KR,2019-02-28
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,321,KR,2019-02-28
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar(シャドウウォーオフライン格闘ゲーム),322,KR,2019-02-28
com.noodlecake.framed,FRAMED,323,KR,2019-02-28
com.limbic.ac130,ZombieGunship,324,KR,2019-02-28
net.kairosoft.android.soccer_en,PocketLeagueStory,325,KR,2019-02-28
topebox.game.skydancer.premium,SkyDancerPremium,326,KR,2019-02-28
com.WaveLightGames.DemonHuntersSagaDungeonHellDragon,Demon'sRise,327,KR,2019-02-28
kr.co.ebs.thunderman,번개맨코딩게임,328,KR,2019-02-28
com.bentostudio.unworded,unWorded,329,KR,2019-02-28
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,330,KR,2019-02-28
com.mageeks.android.trainsimulator,TrainSimulatorPRO2018,331,KR,2019-02-28
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,332,KR,2019-02-28
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,333,KR,2019-02-28
com.candysoft.HAHWVIP,双子の魔王:VIP,334,KR,2019-02-28
com.tangram3D.Athletics2,陸上競技2:SummerSports,335,KR,2019-02-28
com.AngryNeighbor,AngryNeighbor,336,KR,2019-02-28
com.gsm.overdrivepremium,OverdrivePremium,337,KR,2019-02-28
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,338,KR,2019-02-28
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,339,KR,2019-02-28
pinx.experience.longjourney,LongJourneyofLife,340,KR,2019-02-28
air.zad.nigredo,니그레도라비린스,341,KR,2019-02-28
com.bulbware.bulbboyandroid,BulbBoy,342,KR,2019-02-28
de.stollenmayer.philipp.SometimesYouDie,SometimesYouDie,343,KR,2019-02-28
net.kairosoft.android.townshop_en,BizBuilderDelux,344,KR,2019-02-28
com.weekendgames.Abalone,Abalone-TheOfficialBoardGame ,345,KR,2019-02-28
net.kairosoft.android.pyramid_en,ThePyraplex,346,KR,2019-02-28
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,347,KR,2019-02-28
air.dog.muin,무인세계,348,KR,2019-02-28
com.bubblezapgames.supergnes,SuperRetro16(SNES),349,KR,2019-02-28
com.zeptolab.ctr.paid,CuttheRopeGOLD,350,KR,2019-02-28
uk.co.bluezoo.meetthealphablocks2,Alphablocks-LetterFun!,351,KR,2019-02-28
com.astragon.trucksim,TruckSimulation16,352,KR,2019-02-28
net.kairosoft.android.magazine_en,MagazineMogul,353,KR,2019-02-28
game.indiside.Slime,슬라임스크럼블-프리미엄[쯔꾸르],354,KR,2019-02-28
com.dotemu.ys2x,イースIIクロニクルズ,355,KR,2019-02-28
com.FF.TFT2,ファーストタクティクス(SRPG),356,KR,2019-02-28
uk.co.bluezoo.numberblocks.game1,Numberblocks-HideandSeek,357,KR,2019-02-28
com.pixelstar.GrowZombiesVIP,ゾンビ育てるVIP-ゾンビをマージする,358,KR,2019-02-28
com.sec.kidsplat.kidsbcg,CrocroAdventure,359,KR,2019-02-28
com.BongBongStudio.CastleDefender,캐슬디펜더:성지키기,360,KR,2019-02-28
