app_id,app_name,rank,country_code,date
jp.konami.duellinks,遊戯王デュエルリンクス,78,KR,2018-11-18
kr.xdg.and.lhjx,에란트:헌터의각성,79,KR,2018-11-18
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",80,KR,2018-11-18
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),81,KR,2018-11-18
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,82,KR,2018-11-18
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,83,KR,2018-11-18
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,84,KR,2018-11-18
com.nhnent.SKQUEST,クルセイダークエスト,85,KR,2018-11-18
com.mobile.legends,モバイル·レジェンド:BangBang,86,KR,2018-11-18
kr.co.sincetimes.bsg,해전1942,87,KR,2018-11-18
com.nhnpixelcube.friendspop,프렌즈팝,88,KR,2018-11-18
com.nexon.overhit,오버히트,89,KR,2018-11-18
com.ulugames.honors.google,글로리,90,KR,2018-11-18
kr.txwy.and.blhx,벽람항로,91,KR,2018-11-18
com.kakaogames.friendsTower,프렌즈타워,92,KR,2018-11-18
com.kakaogames.nikki,아이러브니키forkakao,93,KR,2018-11-18
com.playrix.homescapes,ホームスケイプ(Homescapes),94,KR,2018-11-18
com.ENP.therings.kr.googleplay,반지,95,KR,2018-11-18
kr.co.sincetimes.mnbg,해전M,96,KR,2018-11-18
com.wanda.sdyxzhg,신사조영웅전,97,KR,2018-11-18
com.netmarble.rav,레이븐:SIGN,98,KR,2018-11-18
com.sundaytoz.kakao.poker.service,애니팡포커,99,KR,2018-11-18
kr.txwy.and.snqx,소녀전선,100,KR,2018-11-18
com.maf.tilerpg,게임이망했다-온라인방치형RPG,101,KR,2018-11-18
jp.colopl.wcatkr,하얀고양이프로젝트,102,KR,2018-11-18
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,103,KR,2018-11-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,104,KR,2018-11-18
com.kr37.mhj.google,블러드라인:강자의길,105,KR,2018-11-18
com.droidhang.ad,IdleHeroes-無料放置育成RPG,106,KR,2018-11-18
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,107,KR,2018-11-18
com.playdemic.golf.android,ゴルフクラッシュ,108,KR,2018-11-18
com.kakaogames.blade2,블레이드2,109,KR,2018-11-18
com.efun.krsgzdz.google,삼국지대전M,110,KR,2018-11-18
com.manacore.mod,드래곤스카이-슈팅방치형RPG,111,KR,2018-11-18
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,112,KR,2018-11-18
net.peakgames.toonblast,ToonBlast,113,KR,2018-11-18
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,114,KR,2018-11-18
jp.gungho.padKO,퍼즐앤드래곤,115,KR,2018-11-18
net.kernys.aooni,좀비고등학교,116,KR,2018-11-18
com.ftt.samblade.kr.aos,삼국블레이드,117,KR,2018-11-18
com.noknok.mart,아이러브마트forkakao,118,KR,2018-11-18
com.longtukorea.yulgang,열혈강호forkakao,119,KR,2018-11-18
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,120,KR,2018-11-18
com.kakaogames.estarskr,앙상블스타즈,121,KR,2018-11-18
com.nsplay.bzkr.androidhg,천년지애M,122,KR,2018-11-18
com.charmy.cupist,GLAM-TierDating,123,KR,2018-11-18
com.nexon.kaiserad,카이저,124,KR,2018-11-18
com.youzu.kr.ns2,리그오브엔젤스,125,KR,2018-11-18
com.sundaytoz.kakao.matgo.service,애니팡맞고,126,KR,2018-11-18
com.wsy.google.wansuiye.kr,황제라칭하라,127,KR,2018-11-18
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",128,KR,2018-11-18
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,129,KR,2018-11-18
com.NHNEnt.MSudda,한게임섯다,130,KR,2018-11-18
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),131,KR,2018-11-18
kr.co.mandittalk.love,다함께앙톡-친구남친여친랜덤채팅,132,KR,2018-11-18
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,133,KR,2018-11-18
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,134,KR,2018-11-18
com.nexon.da3,다크어벤저3,135,KR,2018-11-18
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,136,KR,2018-11-18
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,137,KR,2018-11-18
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),138,KR,2018-11-18
com.matchington.mansion,マッチングトン·マンション,139,KR,2018-11-18
com.rayark.sdorica,Sdorica(スドリカ),140,KR,2018-11-18
com.netmarble.penta,펜타스톰forkakao(5v5),141,KR,2018-11-18
kr.ftk.gp.xifeizhuan,희비전,142,KR,2018-11-18
com.papegames.evol.kr.release,러브앤프로듀서,143,KR,2018-11-18
jp.co.ponos.battlecatskr,냥코대전쟁,144,KR,2018-11-18
com.dncofstorm.sword.kr.google,어검:팔황의수호자,145,KR,2018-11-18
com.ulugames.with.google,위드:신의날개,146,KR,2018-11-18
com.cyou.tlbb.google,천룡팔부Mforkakao,147,KR,2018-11-18
com.hanbitsoft.clubaudition,클럽오디션,148,KR,2018-11-18
com.thumb.hongyunm.google,홍연의세계,149,KR,2018-11-18
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,150,KR,2018-11-18
com.webzen.muorigin.google,뮤오리진,151,KR,2018-11-18
com.tinder,Tinder®,152,KR,2018-11-18
com.mytona.seekersnotes.android,探索者の記録,153,KR,2018-11-18
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",154,KR,2018-11-18
net.cravemob.elc.rel,엘크로니클,155,KR,2018-11-18
com.andaromi.asuram.google.kr,아수라M,156,KR,2018-11-18
com.roblox.client,ROBLOX,157,KR,2018-11-18
com.sundaytoz.kakao.shanghai.service,상하이애니팡,158,KR,2018-11-18
com.rovio.baba,アングリーバード2(AngryBirds2),159,KR,2018-11-18
com.kakaogames.friendsScpuzzle,프렌즈사천성,160,KR,2018-11-18
com.ulugame.stormkr.google,이터널스톰,161,KR,2018-11-18
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,162,KR,2018-11-18
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,163,KR,2018-11-18
com.camelgames.superking,WarandOrder,164,KR,2018-11-18
com.neowiz.games.sudda,PmangSutda:RealCardGame,165,KR,2018-11-18
com.entermate.stzb,천하를탐하다,166,KR,2018-11-18
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,167,KR,2018-11-18
com.gaeamobile.kr.qrzd,영원한7일의도시,168,KR,2018-11-18
com.zlongame.fsob.kr,봉인:달기의음모,169,KR,2018-11-18
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),170,KR,2018-11-18
tv.twitch.android.app,Twitch,171,KR,2018-11-18
com.playrix.township,タウンシップ(Township),172,KR,2018-11-18
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,173,KR,2018-11-18
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,174,KR,2018-11-18
com.ncsoft.h2,프로야구H2,175,KR,2018-11-18
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,176,KR,2018-11-18
com.yjmg.google.sambl,삼국지블랙라벨,177,KR,2018-11-18
com.efunkr.ql.google,권력:THERULERS,178,KR,2018-11-18
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,179,KR,2018-11-18
com.kakaogames.grdchase,그랜드체이스,180,KR,2018-11-18
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,181,KR,2018-11-18
com.netmarble.fishingstg,フィッシングストライク,182,KR,2018-11-18
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),183,KR,2018-11-18
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,184,KR,2018-11-18
com.nexon.yulgang,열혈강호M,185,KR,2018-11-18
com.pixonic.wwr,WarRobots,186,KR,2018-11-18
com.joymax.gostop,맞고의신:카카오공식무료고스톱,187,KR,2018-11-18
kr.co.feverstudio.apps.everytown,에브리타운forKakao,188,KR,2018-11-18
com.kixeye.wcm,ウォーコマンダー,189,KR,2018-11-18
com.sopt.mafia42.client,마피아42,190,KR,2018-11-18
com.netflix.mediaclient,Netflix,191,KR,2018-11-18
com.neowiz.game.koh,KingdomofHero:TacticsWar,192,KR,2018-11-18
com.ea.gp.fifamobile,FIFAサッカー,193,KR,2018-11-18
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",194,KR,2018-11-18
kr.co.psynet,ライブスコア-LIVEScore,195,KR,2018-11-18
com.netease.g78na.gb,決戦！平安京,196,KR,2018-11-18
kr.neogames.realfarm,레알팜,197,KR,2018-11-18
com.devsisters.crcw,CookieWars,198,KR,2018-11-18
com.netmarble.war,アイアン・スローン（IronThrone）,199,KR,2018-11-18
com.mojang.minecraftpe,Minecraft,200,KR,2018-11-18
com.voocle.now,나우(NOW):REMEET,201,KR,2018-11-18
com.kr37.klx.google,운명:무신의후예,202,KR,2018-11-18
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,203,KR,2018-11-18
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,204,KR,2018-11-18
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",205,KR,2018-11-18
com.google.android.apps.subscriptions.red,GoogleOne,206,KR,2018-11-18
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,207,KR,2018-11-18
com.ulugames.mx.google,스텔라M,208,KR,2018-11-18
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,209,KR,2018-11-18
com.netmarble.knightsgb,KnightsChronicle,210,KR,2018-11-18
com.pang.py2.google,풍운모바일:시즌3,211,KR,2018-11-18
com.coc.kr.cocjz.google,천공성나르시아,212,KR,2018-11-18
com.mouseduck.boomerang,표창키우기2,213,KR,2018-11-18
com.ea.gp.nbamobile,NBALIVEMobileBasketball,214,KR,2018-11-18
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,215,KR,2018-11-18
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,216,KR,2018-11-18
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),217,KR,2018-11-18
com.bxfr4399kr.google,천애신서,218,KR,2018-11-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),219,KR,2018-11-18
com.droidhen.dungeon,ダンジョン＆ヒーローズ,220,KR,2018-11-18
com.wellgames.ss,스페셜솔져-모바일FPS,221,KR,2018-11-18
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,222,KR,2018-11-18
jp.konami.pesam,WinningEleven2018,223,KR,2018-11-18
com.mayngames.king.google,역천:정통사극RPG,224,KR,2018-11-18
com.gamepub.tks.g,진삼국영웅전,225,KR,2018-11-18
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,226,KR,2018-11-18
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,227,KR,2018-11-18
com.paktor,Paktorパクトル：新しい友達を作ろう,228,KR,2018-11-18
com.efunkr.qnyh.google,천녀유혼forkakao,229,KR,2018-11-18
com.chuslab.usemap,유즈맵디펜스온라인,230,KR,2018-11-18
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,231,KR,2018-11-18
com.gamehivecorp.taptitans2,TapTitans2,232,KR,2018-11-18
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,233,KR,2018-11-18
com.superb.yumi,유미의세포들withNAVERWEBTOON,234,KR,2018-11-18
com.kakaogames.myhome,놀러와마이홈,235,KR,2018-11-18
net.peakgames.amy,ToyBlast,236,KR,2018-11-18
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,237,KR,2018-11-18
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,238,KR,2018-11-18
com.king.candycrush4,キャンディークラッシュフレンズ,239,KR,2018-11-18
com.netmarble.tera,테라M,240,KR,2018-11-18
com.naver.vapp,VLIVE-スターのライブ配信アプリ,241,KR,2018-11-18
com.google.android.apps.docs,Googleドライブ,242,KR,2018-11-18
com.funcell123.hero.korea.google,브레이브하츠,243,KR,2018-11-18
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,244,KR,2018-11-18
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,245,KR,2018-11-18
football.manager.games.fm19.mobile,FootballManager2019Mobile,246,KR,2018-11-18
com.rayark.pluto,DEEMO,247,KR,2018-11-18
com.kakaogames.onmyouji,음양사,248,KR,2018-11-18
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,249,KR,2018-11-18
com.ulugames.sanguo.google,삼국지S,250,KR,2018-11-18
com.sundaytoz.kakao.anipangtouch,애니팡터치,251,KR,2018-11-18
com.caretgames.rebirth.kr,RebirthM,252,KR,2018-11-18
com.friendscube.somoim,소모임-No.1취미모임앱,253,KR,2018-11-18
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,254,KR,2018-11-18
com.kakaogames.dn,드래곤네스트Mforkakao,255,KR,2018-11-18
com.playkot.ageofmagic,AgeofMagic,256,KR,2018-11-18
com.netmaru.digisoul,디지몬소울체이서시즌2,257,KR,2018-11-18
com.enjoygame.jwshg,극무쌍:서버통합전,258,KR,2018-11-18
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,259,KR,2018-11-18
com.ftt.msleague_gl,モンスタースーパーリーグ,260,KR,2018-11-18
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,261,KR,2018-11-18
com.ftt.hero_gl_4kakao,영웅forKakao,262,KR,2018-11-18
com.droidhang.dr2.bravigames.gp,워라밸M-프리미엄전략RPG,263,KR,2018-11-18
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,264,KR,2018-11-18
com.popfox.zombie,히트좀비-방치형좀비슈터게임,265,KR,2018-11-18
com.edgames.newworld,새천하를열다,266,KR,2018-11-18
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,267,KR,2018-11-18
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",268,KR,2018-11-18
com.wisetoto,スコアセンターLIVE,269,KR,2018-11-18
com.pang.luna.google,루나크로니클,270,KR,2018-11-18
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),271,KR,2018-11-18
com.kr.krhmzq.google,챔피언스매니저[모바사카],272,KR,2018-11-18
kr.co.alterna.google,얼터너티브걸즈2,273,KR,2018-11-18
com.patistudio.milc4kakao,아이러브커피forKakao,274,KR,2018-11-18
kr.wonderplanet.CrashFever,크래시피버,275,KR,2018-11-18
com.nexon.pr,PowerRangers:AllStars,276,KR,2018-11-18
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),277,KR,2018-11-18
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,278,KR,2018-11-18
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,279,KR,2018-11-18
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,280,KR,2018-11-18
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,281,KR,2018-11-18
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,282,KR,2018-11-18
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,283,KR,2018-11-18
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,284,KR,2018-11-18
com.bandainamcoent.saomdas,刀劍神域一記憶重組,285,KR,2018-11-18
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,286,KR,2018-11-18
com.gamepub.ew.kg,전함제국forkakao,287,KR,2018-11-18
com.denachina.g30000008,건담얼티밋컴뱃,288,KR,2018-11-18
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,289,KR,2018-11-18
com.joycity.oceansandempires,オーシャン&エンパイア:大航海大戦,290,KR,2018-11-18
com.spacegame.homedesign,マイホーム　デザインドリーム,291,KR,2018-11-18
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),292,KR,2018-11-18
com.cygames.Shadowverse,ShadowverseCCG,293,KR,2018-11-18
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,294,KR,2018-11-18
com.gamecaff.ebkr,에버배틀2,295,KR,2018-11-18
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,296,KR,2018-11-18
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,297,KR,2018-11-18
com.longtukorea.snmg,검과마법forKakao,298,KR,2018-11-18
com.kr37.gd.google,내가왕이라면,299,KR,2018-11-18
com.entermate.stzbkakao,천하를탐하다forKakao,300,KR,2018-11-18
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,301,KR,2018-11-18
com.foxnextgames.m3,MARVELストライクフォース,302,KR,2018-11-18
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,303,KR,2018-11-18
com.redzaam.vk999,블레스앤매직,304,KR,2018-11-18
com.lx.restoria,두근두근레스토랑forKakao,305,KR,2018-11-18
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,306,KR,2018-11-18
com.ulugame.guardian.google,가디언,307,KR,2018-11-18
com.dalcomsoft.ssb,SuperStarBTS,308,KR,2018-11-18
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,309,KR,2018-11-18
com.goh.daya.ydonline,ゴッドオブハイスクール,310,KR,2018-11-18
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,311,KR,2018-11-18
com.maf.moneyhero,중년기사김봉식:방치형RPG,312,KR,2018-11-18
kr.tripod.gp.cw,디펜스어벤저,313,KR,2018-11-18
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,314,KR,2018-11-18
com.zplay.willhero,ウィルヒーロー,315,KR,2018-11-18
com.linekong.sszj.krgp,촉산forkakao,316,KR,2018-11-18
kr.starple.kstar,STARPLE-2018AAA공식투표앱,317,KR,2018-11-18
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),318,KR,2018-11-18
net.nrise.wippy,WIPPY:위피,319,KR,2018-11-18
com.jedigames.p16krnew.googleplay,문정천하,320,KR,2018-11-18
com.gamepub.bb.g,[턴제RPG]파이널삼국지,321,KR,2018-11-18
com.daerisoft.sasingo,사신고등학교,322,KR,2018-11-18
com.dts.freefireth,フリーファイア,323,KR,2018-11-18
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),324,KR,2018-11-18
com.dunamu.stockplus,카카오스탁-국민증권앱,325,KR,2018-11-18
com.baplay.yjkr,검그리고사랑:720도자유비행,326,KR,2018-11-18
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,327,KR,2018-11-18
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),328,KR,2018-11-18
com.eyougame.chaosgg,카오스블레이드,329,KR,2018-11-18
com.akasekakr.app,노을빛세계에서너와노래를...,330,KR,2018-11-18
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,331,KR,2018-11-18
com.gamepub.ew.g,전함제국:제국의귀환,332,KR,2018-11-18
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,333,KR,2018-11-18
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,334,KR,2018-11-18
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,335,KR,2018-11-18
com.kabam.marvelbattle,MARVELオールスターバトル,336,KR,2018-11-18
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,337,KR,2018-11-18
com.egls.sanskr.gp,더만남MMO,338,KR,2018-11-18
kr.ngelgames.lod,로드오브다이스forkakao,339,KR,2018-11-18
com.nhn.android.band,BAND-グループのためのアプリ,340,KR,2018-11-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,341,KR,2018-11-18
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,342,KR,2018-11-18
com.smile.jmsym.google,무한M:EP1.마지막무사,343,KR,2018-11-18
dym.bomnalsoft.fanxian,바람의검,344,KR,2018-11-18
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,345,KR,2018-11-18
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,346,KR,2018-11-18
com.tap4fun.reignofwar,インベーション,347,KR,2018-11-18
com.asobimo.avabel_gp_b3,対戦RPGアヴァベルオンライン-絆の塔-,348,KR,2018-11-18
com.nexon.moe,마스터오브이터니티,349,KR,2018-11-18
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,350,KR,2018-11-18
net.ib.mn,Kpopアイドル♡(KpopIdol♡),351,KR,2018-11-18
com.kakaogames.lmzgplay,여명forkakao,352,KR,2018-11-18
com.nhncorp.wooparoomountain,우파루마운틴forKakao,353,KR,2018-11-18
com.pang.yonggi.google,여신전기,354,KR,2018-11-18
com.devsisters.CookieRunForKakao,쿠키런forKakao,355,KR,2018-11-18
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,356,KR,2018-11-18
com.netmarble.destiny,デスティニーナイツ,357,KR,2018-11-18
