app_id,app_name,rank,country_code,date
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),26,KR,2018-10-13
com.gamevil.psrforkakao,별이되어라!,27,KR,2018-10-13
com.devsisters.gb,クッキーラン:オーブンブレイク,28,KR,2018-10-13
com.efunkr.qy.google,삼국지M,29,KR,2018-10-13
com.nexon.nsc.maplem,메이플스토리M,30,KR,2018-10-13
com.gravity.rom.aos,라그나로크M:영원한사랑,31,KR,2018-10-13
com.netmarble.full2016,이사만루2018,32,KR,2018-10-13
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",33,KR,2018-10-13
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,34,KR,2018-10-13
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),35,KR,2018-10-13
com.pubg.krmobile,PUBGMOBILE,36,KR,2018-10-13
com.skylinematrix.ggplay.snkr,야망,37,KR,2018-10-13
com.netmarble.mherosgb,マーベル・フューチャーファイト,38,KR,2018-10-13
com.kakaogames.friendsKing,프렌즈팝콘forkakao,39,KR,2018-10-13
kr.txwy.and.snqx,소녀전선,40,KR,2018-10-13
com.miHoYo.bh3korea,붕괴3rd,41,KR,2018-10-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),42,KR,2018-10-13
com.vespainteractive.KingsRaid,キングスレイド,43,KR,2018-10-13
com.netmarble.fgok,페이트/그랜드오더,44,KR,2018-10-13
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,45,KR,2018-10-13
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,46,KR,2018-10-13
com.nhnent.SKQUEST,クルセイダークエスト,47,KR,2018-10-13
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,48,KR,2018-10-13
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,49,KR,2018-10-13
com.nexon.overhit,오버히트,50,KR,2018-10-13
com.ulugames.honors.google,글로리,51,KR,2018-10-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),52,KR,2018-10-13
kr.xdg.and.id5,제5인격,53,KR,2018-10-13
com.gaeamobile.kr.gmdl,이터널라이트,54,KR,2018-10-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2018-10-13
com.wemadesvc.icarusm,이카루스M,56,KR,2018-10-13
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,57,KR,2018-10-13
com.king.candycrushsaga,キャンディークラッシュ,58,KR,2018-10-13
com.nhnpixelcube.friendspop,프렌즈팝,59,KR,2018-10-13
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,60,KR,2018-10-13
com.kakaogames.friendsTower,프렌즈타워forkakao,61,KR,2018-10-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,62,KR,2018-10-13
com.azarlive.android,Azar-ビデオチャット、友達検索,63,KR,2018-10-13
com.nianticlabs.pokemongo,PokémonGO,64,KR,2018-10-13
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,65,KR,2018-10-13
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,66,KR,2018-10-13
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",67,KR,2018-10-13
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,68,KR,2018-10-13
com.netmarble.rav,레이븐:SIGN,69,KR,2018-10-13
kr.txwy.and.blhx,벽람항로,70,KR,2018-10-13
com.ENP.therings.kr.googleplay,반지,71,KR,2018-10-13
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,72,KR,2018-10-13
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,73,KR,2018-10-13
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,74,KR,2018-10-13
com.kakaogames.frmarble,프렌즈마블forkakao,75,KR,2018-10-13
com.netease.dhhzlggkr,대항해의길,76,KR,2018-10-13
com.nexon.caocao,삼국지조조전Online,77,KR,2018-10-13
net.kernys.aooni,좀비고등학교,78,KR,2018-10-13
com.youzu.kr.ns2,리그오브엔젤스,79,KR,2018-10-13
com.playrix.homescapes,ホームスケイプ(Homescapes),80,KR,2018-10-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,81,KR,2018-10-13
com.indie.jzx.kr,신명,82,KR,2018-10-13
com.manacore.mod,드래곤스카이-슈팅방치형RPG,83,KR,2018-10-13
com.NHNEnt.MSudda,한게임섯다,84,KR,2018-10-13
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,85,KR,2018-10-13
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,86,KR,2018-10-13
com.cjenm.monster,몬스터길들이기forkakao,87,KR,2018-10-13
com.mobile.legends,モバイル·レジェンド:BangBang,88,KR,2018-10-13
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,89,KR,2018-10-13
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,90,KR,2018-10-13
com.longtukorea.yulgang,열혈강호forkakao,91,KR,2018-10-13
com.nexon.kaiserad,카이저,92,KR,2018-10-13
com.ftt.samblade.kr.aos,삼국블레이드,93,KR,2018-10-13
com.webzen.muorigin.google,뮤오리진,94,KR,2018-10-13
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,95,KR,2018-10-13
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,96,KR,2018-10-13
com.wsy.google.wansuiye.kr,황제라칭하라,97,KR,2018-10-13
com.kakaogames.blade2,블레이드2,98,KR,2018-10-13
net.peakgames.toonblast,ToonBlast,99,KR,2018-10-13
kr.co.sincetimes.bsg,해전1942,100,KR,2018-10-13
jp.konami.duellinks,遊戯王デュエルリンクス,101,KR,2018-10-13
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,102,KR,2018-10-13
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",103,KR,2018-10-13
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,104,KR,2018-10-13
com.chaplin.leyou.google,삼국지K:신규서버오픈,105,KR,2018-10-13
com.coc.kr.cocjz.google,천공성나르시아,106,KR,2018-10-13
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,107,KR,2018-10-13
com.netmarble.knightsgb,KnightsChronicle,108,KR,2018-10-13
com.charmy.cupist,Glam-PremiumDatingApp,109,KR,2018-10-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,110,KR,2018-10-13
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,111,KR,2018-10-13
com.ulugames.euros.google,풍신,112,KR,2018-10-13
com.droidhen.dungeon,ダンジョン＆ヒーローズ,113,KR,2018-10-13
com.wellgames.ss,스페셜솔져-모바일FPS,114,KR,2018-10-13
com.nsplay.bzkr.androidhg,천년지애M,115,KR,2018-10-13
net.cravemob.elc.rel,엘크로니클,116,KR,2018-10-13
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,117,KR,2018-10-13
com.playdemic.golf.android,ゴルフクラッシュ,118,KR,2018-10-13
com.NextFloor.DestinyChild,데스티니차일드forkakao,119,KR,2018-10-13
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,120,KR,2018-10-13
com.kakaogames.nikki,아이러브니키forkakao,121,KR,2018-10-13
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,122,KR,2018-10-13
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,123,KR,2018-10-13
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",124,KR,2018-10-13
com.kakaogames.onmyouji,음양사forkakao,125,KR,2018-10-13
com.rovio.baba,アングリーバード2(AngryBirds2),126,KR,2018-10-13
jp.konami.pesam,WinningEleven2018,127,KR,2018-10-13
com.cyou.tlbb.google,천룡팔부Mforkakao,128,KR,2018-10-13
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),129,KR,2018-10-13
com.neowiz.games.sudda,PmangSutda:RealCardGame,130,KR,2018-10-13
com.ncsoft.h2,프로야구H2,131,KR,2018-10-13
com.google.android.apps.docs,Googleドライブ,132,KR,2018-10-13
jp.co.ponos.battlecatskr,냥코대전쟁,133,KR,2018-10-13
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,134,KR,2018-10-13
kr.ftk.gp.xifeizhuan,희비전,135,KR,2018-10-13
com.efun.krsgzdz.google,삼국지대전M,136,KR,2018-10-13
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,137,KR,2018-10-13
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,138,KR,2018-10-13
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,139,KR,2018-10-13
com.noknok.mart,아이러브마트forkakao,140,KR,2018-10-13
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,141,KR,2018-10-13
com.sopt.mafia42.client,마피아42,142,KR,2018-10-13
com.sundaytoz.kakao.shanghai.service,상하이애니팡,143,KR,2018-10-13
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,144,KR,2018-10-13
com.bxfr4399kr.google,천애신서,145,KR,2018-10-13
com.gaeamobile.kr.qrzd,영원한7일의도시,146,KR,2018-10-13
kr.co.feverstudio.apps.everytown,에브리타운forKakao,147,KR,2018-10-13
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,148,KR,2018-10-13
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),149,KR,2018-10-13
com.roblox.client,ROBLOX,150,KR,2018-10-13
com.devsisters.crcw,CookieWars,151,KR,2018-10-13
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,152,KR,2018-10-13
com.pang.luna.google,루나크로니클,153,KR,2018-10-13
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,154,KR,2018-10-13
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,155,KR,2018-10-13
com.nexon.da3,다크어벤저3,156,KR,2018-10-13
com.camelgames.superking,WarandOrder,157,KR,2018-10-13
com.tinder,Tinder,158,KR,2018-10-13
com.kr37.klx.google,운명:무신의후예,159,KR,2018-10-13
com.netmarble.tera,테라M,160,KR,2018-10-13
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,161,KR,2018-10-13
com.ulugames.mx.google,스텔라M,162,KR,2018-10-13
com.voocle.now,나우(NOW):REMEET,163,KR,2018-10-13
com.mytona.seekersnotes.android,探索者の記録,164,KR,2018-10-13
com.netmarble.fishingstg,フィッシングストライク,165,KR,2018-10-13
com.ulugames.with.google,위드:신의날개,166,KR,2018-10-13
com.chuslab.usemap,유즈맵디펜스온라인,167,KR,2018-10-13
com.maf.tilerpg,게임이망했다-온라인방치형RPG,168,KR,2018-10-13
com.gamepub.tks.g,진삼국영웅전,169,KR,2018-10-13
com.netmarble.penta,펜타스톰forkakao(5v5),170,KR,2018-10-13
com.kakaogames.grdchase,그랜드체이스forkakao,171,KR,2018-10-13
tv.twitch.android.app,Twitch,172,KR,2018-10-13
com.game.idle.fantasy,TrialsofHeroes,173,KR,2018-10-13
com.CommaGate.ScareCrowProject,수련충,174,KR,2018-10-13
com.playrix.township,タウンシップ(Township),175,KR,2018-10-13
com.hanbitsoft.clubaudition,클럽오디션,176,KR,2018-10-13
kr.neogames.realfarm,레알팜,177,KR,2018-10-13
com.kr.krhmzq.google,챔피언스매니저[모바사카],178,KR,2018-10-13
com.eyougame.chaosgg,카오스블레이드,179,KR,2018-10-13
com.popfox.zombie,히트좀비-방치형좀비슈터게임,180,KR,2018-10-13
com.naver.vapp,VLIVE-スターのライブ配信アプリ,181,KR,2018-10-13
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),182,KR,2018-10-13
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,183,KR,2018-10-13
com.papegames.evol.kr.release,러브앤프로듀서,184,KR,2018-10-13
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,185,KR,2018-10-13
com.yjmg.google.sambl,삼국지블랙라벨,186,KR,2018-10-13
com.kakaogames.estarskr,앙상블스타즈forkakao,187,KR,2018-10-13
com.mojang.minecraftpe,Minecraft,188,KR,2018-10-13
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,189,KR,2018-10-13
com.netmaru.digisoul,디지몬소울체이서시즌2,190,KR,2018-10-13
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",191,KR,2018-10-13
com.gamecaff.ebkr,에버배틀2,192,KR,2018-10-13
com.pang.yonggi.google,여신전기,193,KR,2018-10-13
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,194,KR,2018-10-13
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",195,KR,2018-10-13
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),196,KR,2018-10-13
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,197,KR,2018-10-13
com.rayark.sdorica,Sdorica(スドリカ),198,KR,2018-10-13
net.peakgames.amy,ToyBlast,199,KR,2018-10-13
com.factory608.MI,月刊アイドル,200,KR,2018-10-13
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,201,KR,2018-10-13
kr.co.mandittalk.love,다함께앙톡-친구남친여친랜덤채팅,202,KR,2018-10-13
com.cygames.Shadowverse,ShadowverseCCG,203,KR,2018-10-13
com.efunkr.qnyh.google,천녀유혼forkakao,204,KR,2018-10-13
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),205,KR,2018-10-13
com.netflix.mediaclient,Netflix,206,KR,2018-10-13
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,207,KR,2018-10-13
com.efunkr.ql.google,권력:THERULERS,208,KR,2018-10-13
kr.co.psynet,ライブスコア-LIVEScore,209,KR,2018-10-13
com.bandainamcoent.saomdas,刀劍神域一記憶重組,210,KR,2018-10-13
com.pang.py2.google,풍운모바일:시즌2,211,KR,2018-10-13
com.spacegame.homedesign,マイホーム　デザインドリーム,212,KR,2018-10-13
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),213,KR,2018-10-13
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,214,KR,2018-10-13
com.kakaogames.myhome,놀러와마이홈forkakao,215,KR,2018-10-13
com.daftbrothers.NOBLE,ノーブル:魔法使いの育て方,216,KR,2018-10-13
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,217,KR,2018-10-13
com.pixonic.wwr,WarRobots,218,KR,2018-10-13
com.kakaogames.dn,드래곤네스트Mforkakao,219,KR,2018-10-13
kr.tripod.gp.cw,디펜스어벤저,220,KR,2018-10-13
com.joymax.wind3,윈드러너Z,221,KR,2018-10-13
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,222,KR,2018-10-13
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,223,KR,2018-10-13
com.lx.restoria,두근두근레스토랑forKakao,224,KR,2018-10-13
com.egls.sanskr.gp,더만남MMO,225,KR,2018-10-13
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,226,KR,2018-10-13
com.matchington.mansion,マッチングトン·マンション,227,KR,2018-10-13
jp.dena.showroom,SHOWROOM-無料で配信と視聴ができるショールーム,228,KR,2018-10-13
com.droidhang.ad,IdleHeroes-無料放置育成RPG,229,KR,2018-10-13
com.sundaytoz.kakao.anipangtouch,애니팡터치,230,KR,2018-10-13
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,231,KR,2018-10-13
com.gamepub.bb.g,[턴제RPG]파이널삼국지,232,KR,2018-10-13
com.zplay.willhero,ウィルヒーロー,233,KR,2018-10-13
com.nexon.yulgang,열혈강호M,234,KR,2018-10-13
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,235,KR,2018-10-13
com.ea.gp.nbamobile,NBALIVEMobileBasketball,236,KR,2018-10-13
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),237,KR,2018-10-13
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,238,KR,2018-10-13
com.paktor,Paktorパクトル：新しい友達を作ろう,239,KR,2018-10-13
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,240,KR,2018-10-13
com.gau.go.launcherex,GOランチャーEX：テーマ＆壁紙,241,KR,2018-10-13
com.nhncorp.wooparoomountain,우파루마운틴forKakao,242,KR,2018-10-13
com.softcon.HeroesOnline,용사마을온라인:2DMMORPG,243,KR,2018-10-13
com.mayngames.king.google,역천:정통사극RPG,244,KR,2018-10-13
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,245,KR,2018-10-13
com.friendscube.somoim,소모임-No.1취미모임앱,246,KR,2018-10-13
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,247,KR,2018-10-13
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,248,KR,2018-10-13
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,249,KR,2018-10-13
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,250,KR,2018-10-13
kr.xdg.and.szqy,테이스티사가,251,KR,2018-10-13
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,252,KR,2018-10-13
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,253,KR,2018-10-13
com.fincon.hh2,HelloHero:EpicBattle,254,KR,2018-10-13
zombie.survival.craft.z,LastDayonEarth:Survival,255,KR,2018-10-13
com.kabam.marvelbattle,MARVELオールスターバトル,256,KR,2018-10-13
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,257,KR,2018-10-13
com.ncsoft.finalbladekr,파이널블레이드,258,KR,2018-10-13
jp.co.atm.vcon.ww,VALKYRIECONNECT,259,KR,2018-10-13
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),260,KR,2018-10-13
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),261,KR,2018-10-13
com.kixeye.wcm,ウォーコマンダー,262,KR,2018-10-13
com.jedigames.p16krnew.googleplay,문정천하,263,KR,2018-10-13
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),264,KR,2018-10-13
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,265,KR,2018-10-13
com.gaeamobile.kr.jyjy,ArtofConquest,266,KR,2018-10-13
com.goh.daya.ydonline,ゴッドオブハイスクール,267,KR,2018-10-13
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,268,KR,2018-10-13
com.netmarble.war,アイアン・スローン（IronThrone）,269,KR,2018-10-13
rocks.trance.triples.aos,트리플S,270,KR,2018-10-13
com.denachina.g30000008,건담얼티밋컴뱃,271,KR,2018-10-13
jp.gungho.padKO,퍼즐앤드래곤,272,KR,2018-10-13
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,273,KR,2018-10-13
com.wisetoto,スコアセンターLIVE,274,KR,2018-10-13
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,275,KR,2018-10-13
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,276,KR,2018-10-13
com.daerisoft.tapknight,마이리틀판타지:힐링RPG,277,KR,2018-10-13
com.noblegames.origin.g,나혼자한다!:방치형RPG,278,KR,2018-10-13
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),279,KR,2018-10-13
com.video.master,動画編集機能、動画のクロップ、映画ビデオ、音楽、エフェクト,280,KR,2018-10-13
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,281,KR,2018-10-13
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,282,KR,2018-10-13
net.nrise.wippy,WIPPY:위피,283,KR,2018-10-13
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),284,KR,2018-10-13
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,285,KR,2018-10-13
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,286,KR,2018-10-13
com.enjoygame.jwshg,극무쌍:서버통합전,287,KR,2018-10-13
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,288,KR,2018-10-13
com.smile.jmsym.google,무한M:EP1.마지막무사,289,KR,2018-10-13
com.king.candycrushjellysaga,キャンディークラッシュゼリー,290,KR,2018-10-13
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,291,KR,2018-10-13
com.gamehivecorp.taptitans2,TapTitans2,292,KR,2018-10-13
com.funcell123.lb.korea.google,라스트블레스,293,KR,2018-10-13
com.ftt.msleague_gl,モンスタースーパーリーグ,294,KR,2018-10-13
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,295,KR,2018-10-13
kr.co.questgames.druwadungeon,드루와던전시즌3:BRAVEQUEST,296,KR,2018-10-13
com.foxnextgames.m3,MARVELストライクフォース,297,KR,2018-10-13
com.dts.freefireth,フリーファイア,298,KR,2018-10-13
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,299,KR,2018-10-13
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",300,KR,2018-10-13
com.gameinsight.tribez3gp,TradeIsland,301,KR,2018-10-13
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,302,KR,2018-10-13
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,303,KR,2018-10-13
com.GameCoaster.DungeonMaker,ダンジョンメーカー,304,KR,2018-10-13
com.dalcomsoft.ssb,SuperStarBTS,305,KR,2018-10-13
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,306,KR,2018-10-13
com.patistudio.milc4kakao,아이러브커피forKakao,307,KR,2018-10-13
com.gamepub.ne.g,마이프렌즈:Dogs(독스),308,KR,2018-10-13
com.webzen.ala,아크로드어웨이크,309,KR,2018-10-13
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",310,KR,2018-10-13
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,311,KR,2018-10-13
com.gamepub.te.g,손오공디펜스,312,KR,2018-10-13
com.ea.gp.fifamobile,FIFAサッカー,313,KR,2018-10-13
com.communication.digimon,PixelMonster-House,314,KR,2018-10-13
com.Level5.LT1RKR,레이튼교수와이상한마을HD,315,KR,2018-10-13
com.kakaogames.yitian,의천도룡기forKakao,316,KR,2018-10-13
com.kakaogames.lmzgplay,여명forkakao,317,KR,2018-10-13
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,318,KR,2018-10-13
com.playgendary.sportmasters,Bouncemasters!,319,KR,2018-10-13
com.kr37.zmq.google,마성,320,KR,2018-10-13
com.netmarble.gap,ファントムゲート:TheLastValkyrie,321,KR,2018-10-13
com.maf.moneyhero,중년기사김봉식:방치형RPG,322,KR,2018-10-13
com.dunamu.stockplus,카카오스탁-국민증권앱,323,KR,2018-10-13
com.mouseduck.boomerang,표창키우기2,324,KR,2018-10-13
com.kr37.mhj.google,블러드라인:강자의길,325,KR,2018-10-13
com.nhn.android.band,BAND-グループのためのアプリ,326,KR,2018-10-13
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,327,KR,2018-10-13
com.pang.gijun.google,오빠2,328,KR,2018-10-13
com.highbrow.game,DragonVillage,329,KR,2018-10-13
com.polargames.gknorigin,골든나이츠오리진:신의탑,330,KR,2018-10-13
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,331,KR,2018-10-13
com.funcell.wf.korea.google,WING전장의날개,332,KR,2018-10-13
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,333,KR,2018-10-13
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,334,KR,2018-10-13
net.snowpipe.tkflamelegend,피구왕통키:불꽃슛의전설,335,KR,2018-10-13
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,336,KR,2018-10-13
com.edgames.newworld,새천하를열다,337,KR,2018-10-13
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,338,KR,2018-10-13
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,339,KR,2018-10-13
com.longtukorea.snmg,검과마법forKakao,340,KR,2018-10-13
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",341,KR,2018-10-13
com.devsisters.CookieRunForKakao,쿠키런forKakao,342,KR,2018-10-13
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,343,KR,2018-10-13
com.ea.gp.simsmobile,TheSims シムズ ポケット,344,KR,2018-10-13
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,345,KR,2018-10-13
com.betdon.egosword,エゴソード：アイドル剣クリッカー,346,KR,2018-10-13
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,347,KR,2018-10-13
com.evernote,ノート、手帳、プランナー、メモをすべてEvernoteで,348,KR,2018-10-13
com.ulugame.guardian.google,가디언,349,KR,2018-10-13
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,350,KR,2018-10-13
com.noknok.heroesinnkakao,아이러브판타지forkakao,351,KR,2018-10-13
com.ftt.hero_gl_4kakao,영웅forKakao,352,KR,2018-10-13
