app_id,app_name,rank,country_code,date
com.kx.sgqyz.kr.google,삼국군영전M,69,KR,2016-12-16
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",70,KR,2016-12-16
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,71,KR,2016-12-16
com.machinezone.gow.kr,게임오브워(GameofWar),72,KR,2016-12-16
com.cjenm.dragu,드래곤가드SforKakao,73,KR,2016-12-16
com.chungun.nus.ydonline,천군:대한민국쟁탈전,74,KR,2016-12-16
com.entermate.stzb,천하를탐하다,75,KR,2016-12-16
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),76,KR,2016-12-16
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,77,KR,2016-12-16
com.bbgamekr.lilianatis.google,리리안아티스,78,KR,2016-12-16
com.neowiz.games.sudda,피망섯다,79,KR,2016-12-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,80,KR,2016-12-16
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),81,KR,2016-12-16
com.nexon.sjh2,삼검호2,82,KR,2016-12-16
com.efun.kr.yh.google,크로스이터널,83,KR,2016-12-16
com.netmarble.idea,이데아,84,KR,2016-12-16
com.entermate.stzbkakao,천하를탐하다forKakao,85,KR,2016-12-16
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,86,KR,2016-12-16
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,87,KR,2016-12-16
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,88,KR,2016-12-16
com.foyo.nonstopbattle.kr,에버배틀,89,KR,2016-12-16
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,90,KR,2016-12-16
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,91,KR,2016-12-16
com.nexon.loh.korgooglev1,영웅의군단,92,KR,2016-12-16
com.ftt.hero_gl_4kakao,영웅forKakao,93,KR,2016-12-16
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス16,94,KR,2016-12-16
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,95,KR,2016-12-16
com.nexon.s2.korgoogle,삼국지를품다2PK,96,KR,2016-12-16
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,97,KR,2016-12-16
com.lx.restoria,두근두근레스토랑forKakao,98,KR,2016-12-16
com.camelgames.superking,WarandOrder,99,KR,2016-12-16
air.cn.kx.yttx.efun,삼국지PK,100,KR,2016-12-16
com.playrix.township,タウンシップ(Township),101,KR,2016-12-16
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,102,KR,2016-12-16
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),103,KR,2016-12-16
jp.gungho.padKO,퍼즐앤드래곤,104,KR,2016-12-16
com.devsisters.CookieRunForKakao,쿠키런forKakao,105,KR,2016-12-16
com.pang.badaom.google,야차,106,KR,2016-12-16
com.morlia.hzsgz.kr2,무한스토리,107,KR,2016-12-16
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,108,KR,2016-12-16
com.nexon.loh.korkakao,영웅의군단forKakao,109,KR,2016-12-16
com.ftt.goldenknights.kr.gl,골든나이츠,110,KR,2016-12-16
com.xgg.ml,マジック・リージャン－巨竜戦争,111,KR,2016-12-16
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,112,KR,2016-12-16
com.nexon.moe,마스터오브이터니티(MOE),113,KR,2016-12-16
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,114,KR,2016-12-16
com.avocado.mbzj,군주:난세의별,115,KR,2016-12-16
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,116,KR,2016-12-16
com.efun.kr.qyz.google,실전삼국,117,KR,2016-12-16
com.joymax.gostop,맞고의신forKakao,118,KR,2016-12-16
com.king.candycrushsaga,キャンディークラッシュ,119,KR,2016-12-16
com.netmarble.magu2,마구마구2016forKakao,120,KR,2016-12-16
net.kernys.aooni,좀비고등학교,121,KR,2016-12-16
com.nextmv.heaven.googlekr,헤븐,122,KR,2016-12-16
com.dhmobile.aos,AoS레전드-펜타킬,123,KR,2016-12-16
com.cjenm.chagu2014,차구차구forKakao,124,KR,2016-12-16
com.nexon.cc,カオスクロニクル,125,KR,2016-12-16
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,126,KR,2016-12-16
com.king.candycrushjellysaga,キャンディークラッシュゼリー,127,KR,2016-12-16
com.netmarble.kon,KON(콘),128,KR,2016-12-16
com.uq.helios.G,헬리오스,129,KR,2016-12-16
exize.tapas.girlAdrift,표류소녀,130,KR,2016-12-16
txwy.and.mrbj,ラブラブ・パラダイス～古風パズルカードRPG～,131,KR,2016-12-16
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,132,KR,2016-12-16
jp.co.atm.vcon.ww,VALKYRIECONNECT,133,KR,2016-12-16
com.netmarble.goldenagegb,길드오브아너,134,KR,2016-12-16
com.monawa.ark,쉐도우아크,135,KR,2016-12-16
jp.colopl.wcatkr,하얀고양이프로젝트,136,KR,2016-12-16
com.maf.moneyhero,중년기사김봉식:무한성장게임,137,KR,2016-12-16
com.ftt.soulblade_gl_4kakao,블레이드forKakao,138,KR,2016-12-16
com.wonderplanet.CrashFever,CrashFever,139,KR,2016-12-16
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,140,KR,2016-12-16
rocks.sggames.ironstorm.google,판저스트라이크:핵기지쟁탈전,141,KR,2016-12-16
com.snailgamekr.jykakao,구음진경forKakao,142,KR,2016-12-16
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,143,KR,2016-12-16
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,144,KR,2016-12-16
com.crasherforkakao.google,크래셔레전드forKakao,145,KR,2016-12-16
com.neowiz.playstudio.vegas.casino.blackjack.baccarat.slot,"피망베가스:카지노로얄(블랙잭,바카라,슬롯)",146,KR,2016-12-16
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,147,KR,2016-12-16
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),148,KR,2016-12-16
com.gamepub.yt.g,소년삼국지,149,KR,2016-12-16
com.huankakao4399.google,헬로루시아(HelloLucia)forKakao,150,KR,2016-12-16
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,151,KR,2016-12-16
com.ea.gp.nbamobile,NBALIVEMobileBasketball,152,KR,2016-12-16
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,153,KR,2016-12-16
com.ftt.lostkaos,로스트킹덤,154,KR,2016-12-16
com.wanmei.dfws,무신,155,KR,2016-12-16
com.prettysimple.criminalcaseandroid,クリミナルケース,156,KR,2016-12-16
com.dksljfa.verticaljump,큐빅Jump,157,KR,2016-12-16
com.snailgamekr.jiuyin_gp,구음진경,158,KR,2016-12-16
com.asobimo.toramonline,RPGトーラムオンライン-自由を謳歌する正統派MMORPG,159,KR,2016-12-16
com.palmple.korproc.google,큐라레:마법도서관,160,KR,2016-12-16
com.joycity.god,ダイスの神,161,KR,2016-12-16
com.andromedagames.billiardsgod,당구의신,162,KR,2016-12-16
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,163,KR,2016-12-16
com.flmobile.puw.google,풍운천하forKakao,164,KR,2016-12-16
com.hourgames.stormofwar,ウォーストーム-クラッシュオブヒーロー,165,KR,2016-12-16
com.skylinematrix.ggplay.wszzl,무신조자룡,166,KR,2016-12-16
com.nexon.fwar,FantasyWarTactics,167,KR,2016-12-16
kr.neogames.realfarm,레알팜(RealFarm),168,KR,2016-12-16
air.com.sgn.cookiejam.gp,クッキージャム,169,KR,2016-12-16
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,170,KR,2016-12-16
com.pang.bigemperor.google,대황제M,171,KR,2016-12-16
com.naturalmotion.customstreetracer2,CSRRacing2,172,KR,2016-12-16
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,173,KR,2016-12-16
com.ENP.crow.kr.googleplay,크로우시즌3,174,KR,2016-12-16
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,175,KR,2016-12-16
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,176,KR,2016-12-16
kr.co.sincetimes.tankg,탱크제국:군단의반격,177,KR,2016-12-16
com.netmaru.digisoul,디지몬소울체이서,178,KR,2016-12-16
com.linecorp.LGRGS,LINEレンジャー,179,KR,2016-12-16
com.snailgamekr.guanyugp,대삼국지,180,KR,2016-12-16
com.tritonesoft.heroswill.google,영웅의진격,181,KR,2016-12-16
com.patistudio.milc4kakao,아이러브커피forKakao,182,KR,2016-12-16
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,183,KR,2016-12-16
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),184,KR,2016-12-16
com.ftt.redstone2.kr.gl,붉은보석2,185,KR,2016-12-16
com.mobirix.gs2016,ガーディアンソウル,186,KR,2016-12-16
kr.co.questgames.druwadungeon,드루와던전:시즌2,187,KR,2016-12-16
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》대규모업데이트!,188,KR,2016-12-16
com.longtukorea.pktg,아톰의캐치캐치,189,KR,2016-12-16
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,190,KR,2016-12-16
com.blackcoffee.delta,월척특급forKakao,191,KR,2016-12-16
jp.co.ponos.battlecatskr,냥코대전쟁,192,KR,2016-12-16
com.pixonic.wwr,WarRobots,193,KR,2016-12-16
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,194,KR,2016-12-16
com.lkkr.ltjdgg,제독의함대:항모전단,195,KR,2016-12-16
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,196,KR,2016-12-16
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,197,KR,2016-12-16
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,198,KR,2016-12-16
com.tap4fun.reignofwar,インベーション,199,KR,2016-12-16
com.sgn.pandapop.gp,パンダポップ,200,KR,2016-12-16
com.dreamplay.tcutekingdoms.google,미녀삼국지,201,KR,2016-12-16
com.bbgamekr.seawar.google,태평양해전,202,KR,2016-12-16
com.sopt.mafia42.client,마피아42,203,KR,2016-12-16
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,204,KR,2016-12-16
com.kabam.marvelbattle,MARVELオールスターバトル,205,KR,2016-12-16
com.gamevil.devilian.android.google.global.normal,デビリアン【ダークヒーローRPG】,206,KR,2016-12-16
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,207,KR,2016-12-16
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,208,KR,2016-12-16
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,209,KR,2016-12-16
com.entermate.arcanekakao_kr_gg,아케인forKakao,210,KR,2016-12-16
com.netmarble.puzzlepet,모두의퍼즐펫:프렌즈와함께해요forKakao,211,KR,2016-12-16
com.redsahara.iwtwo,불멸의전사2:결전forKakao,212,KR,2016-12-16
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,213,KR,2016-12-16
com.linktomorrow.windrunner,윈드러너forKakao,214,KR,2016-12-16
com.efun.kr.krmxxc.google,오마이하우스,215,KR,2016-12-16
com.eyedentity.cry,CRY-DarkRiseofAntihero,216,KR,2016-12-16
com.denachina.g30000008,건담얼티밋컴뱃,217,KR,2016-12-16
com.tag.zmg,무한도전삼국지,218,KR,2016-12-16
com.jellyblast.cmcm,JellyBlast,219,KR,2016-12-16
com.kixeye.vegaconflict,VEGAConflict,220,KR,2016-12-16
com.snailgamekr.drok,도모:전쟁은도아니면모,221,KR,2016-12-16
com.skeinglobe.enneassaga,エンネアスサーガ,222,KR,2016-12-16
com.gamepub.ya.g,천검:PK레전드,223,KR,2016-12-16
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,224,KR,2016-12-16
com.dddgame.sd3,삼국지디펜스forKakao,225,KR,2016-12-16
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,226,KR,2016-12-16
com.dgp.cling,디그핑,227,KR,2016-12-16
com.supercell.hayday,ヘイ・デイ(HayDay),228,KR,2016-12-16
com.hidea.roguelife,로그라이프,229,KR,2016-12-16
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),230,KR,2016-12-16
com.king.paradisebay,パラダイス・ベイ,231,KR,2016-12-16
com.raongames.growcastle,グローキャッスル,232,KR,2016-12-16
com.joycombo.koh.kr.gg,킹오브킹즈-KingofKings,233,KR,2016-12-16
com.nhncorp.wooparoomountain,우파루마운틴forKakao,234,KR,2016-12-16
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,235,KR,2016-12-16
com.perplelab.hod4kakao,드래곤히어로즈forKakao,236,KR,2016-12-16
com.flerogames.GK,GODDESSKISS,237,KR,2016-12-16
com.gamepub.lw.g,강철의함대:OceanOverlord,238,KR,2016-12-16
com.korea4399.qjzs.google,크래셔(CRASHER),239,KR,2016-12-16
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,240,KR,2016-12-16
com.nhnent.SKPOKOPOKO,포코포코forKakao,241,KR,2016-12-16
com.stac.empire.main,AgeofWarringEmpire,242,KR,2016-12-16
com.krqqh.efun.google,나인,243,KR,2016-12-16
com.nexon.sjhg,삼검호,244,KR,2016-12-16
com.yellowegg.ucraft_rel_google,유크래프트모바일,245,KR,2016-12-16
com.nexon.arose.korgoogle,아틀란티카히어로즈,246,KR,2016-12-16
com.gandromeda.d5m,대항해시대5,247,KR,2016-12-16
com.mitamagames.otogiprod,陰陽おとぎソール,248,KR,2016-12-16
com.digitalsky.rotk.kr,삼국지Z,249,KR,2016-12-16
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,250,KR,2016-12-16
com.nas.ms.kr,마음의소리with NAVERWEBTOON,251,KR,2016-12-16
com.pictosoft.granagem.google.kr,그랑에이지M,252,KR,2016-12-16
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,253,KR,2016-12-16
com.ENP.myongjang.kr.googleplay,명장의조건,254,KR,2016-12-16
com.pang.xyjh.google,칼에깃든바람,255,KR,2016-12-16
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,256,KR,2016-12-16
com.pang.qmzj.google,무적함대1942,257,KR,2016-12-16
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,258,KR,2016-12-16
com.ea.gp.fifamobile,FIFAMobileサッカー,259,KR,2016-12-16
com.kaiqigu.sanguo.kr_gl,전설의명장,260,KR,2016-12-16
com.gaeagame.kr.dota,도탑전기:영웅들의각성,261,KR,2016-12-16
com.hanyou.di.google,디아이(D.I),262,KR,2016-12-16
com.gamepub.ew.g,전함제국:강철의함대,263,KR,2016-12-16
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,264,KR,2016-12-16
com.candysoft.HAHWVIP,わき毛戦士:VIP,265,KR,2016-12-16
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),266,KR,2016-12-16
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,267,KR,2016-12-16
com.king.farmheroessupersaga,ファームヒーロー・スーパー,268,KR,2016-12-16
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,269,KR,2016-12-16
com.ea.games.simsfreeplay_row,TheSimsFreePlay,270,KR,2016-12-16
net.snowpipe.sakurawars,사쿠라대전:전설의시작,271,KR,2016-12-16
com.appstree.helloseafood2kakao,HelloSeafood2forKakao,272,KR,2016-12-16
com.bf_korea.google,미인강호,273,KR,2016-12-16
org.ngames.wdsgz,원더삼국지,274,KR,2016-12-16
com.norion.p007,モンスターブレーカのヒーロー,275,KR,2016-12-16
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,276,KR,2016-12-16
com.dslfjkas.splash_dash,스플래시대쉬,277,KR,2016-12-16
com.king.blossomblast,ブロッサム・ブラスト,278,KR,2016-12-16
com.blueskygames.clicker,ルティエRPGクリッカー,279,KR,2016-12-16
com.tenbirds.ire,アイア(Ire:BloodMemory),280,KR,2016-12-16
com.neverlose.bosscasino,뉴보스카지노(바카라블랙잭포커바둑이홀덤슬롯),281,KR,2016-12-16
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,282,KR,2016-12-16
com.actoz.gca,グランドチェイスM-GrandChaseM,283,KR,2016-12-16
com.rovio.baba,アングリーバード2(AngryBirds2),284,KR,2016-12-16
jp.colopl.krquizwiz,퀴즈RPG위즈,285,KR,2016-12-16
com.sgn.geniesandgems.gp,マジックジュエル,286,KR,2016-12-16
com.woqutech.combo.kr.cht,콤보삼국,287,KR,2016-12-16
com.superevilmegacorp.game,Vainglory,288,KR,2016-12-16
com.ckk.storm,트란시아:혼돈의대륙,289,KR,2016-12-16
com.eyugame.ow.globalard,OceanWars-LastShip,290,KR,2016-12-16
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,291,KR,2016-12-16
com.stac.aok,AgeofKings:SkywardBattle,292,KR,2016-12-16
com.Company.Z,대건물주:건물주키우기,293,KR,2016-12-16
com.gamepub.tk.g,일기토삼국지,294,KR,2016-12-16
net.peakgames.amy,ToyBlast,295,KR,2016-12-16
com.naturalmotion.dawnoftitans,DawnofTitans,296,KR,2016-12-16
com.netease.my.google_play,梦幻西游-青春的每一个回合,297,KR,2016-12-16
com.king.farmheroessaga,ファームヒーロー,298,KR,2016-12-16
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,299,KR,2016-12-16
com.igg.castleclash_kr,CasteClash:펫의시대,300,KR,2016-12-16
com.Bluesom.Gaia5Google,창공의수호자,301,KR,2016-12-16
com.me2on.fulpotgenius,FulpotHoldemPoker,302,KR,2016-12-16
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,303,KR,2016-12-16
org.HanpanGo,신한판맞고2017(무료고스톱게임),304,KR,2016-12-16
air.com.sgn.juicejam.gp,ジュースジャム,305,KR,2016-12-16
com.flmobile.ostkakao.google,오스트크로니클forKakao,306,KR,2016-12-16
com.gamblic.game.war3000.kg,삼국지천하대전forKakao,307,KR,2016-12-16
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,308,KR,2016-12-16
com.uqsoft.skKakao,삼국부심forKakao,309,KR,2016-12-16
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,310,KR,2016-12-16
com.dalcomsoft.ss.jyp,SuperStarJYPNATION,311,KR,2016-12-16
com.ea.game.easportsufc_row,EASPORTS™UFC®,312,KR,2016-12-16
com.funplus.familyfarm,にじいろ牧場,313,KR,2016-12-16
com.superplanet.hm.android,히어로메이커withNAVERWEBTOON,314,KR,2016-12-16
com.miniclip.archery,ArcheryKing,315,KR,2016-12-16
com.btncafe.CatWorldFacebook,고양이의세계😺페이스북로그인전용,316,KR,2016-12-16
com.plarium.military,ソルジャーズ・インク,317,KR,2016-12-16
com.neptune.tantan,탄탄사천성forKakao,318,KR,2016-12-16
com.gamegoodan.lyydfirst,열화전기,319,KR,2016-12-16
com.Cheritz.MysticMessenger,MysticMessenger,320,KR,2016-12-16
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,321,KR,2016-12-16
com.socketgames.KnightBattle,물약을지니리-고전감성RPG!,322,KR,2016-12-16
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,323,KR,2016-12-16
com.QuantumBit.SDR,초시공돌격대,324,KR,2016-12-16
com.ftt.spell9.kr.gl,스펠나인,325,KR,2016-12-16
com.jedigames.p16kr.googleplay,열혈삼국M,326,KR,2016-12-16
com.socialquantum.acitykakao,메가폴리스forKakao,327,KR,2016-12-16
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",328,KR,2016-12-16
com.ENP.theia.kr.googleplay,테이아,329,KR,2016-12-16
com.selvas.ttale,타운스테일,330,KR,2016-12-16
com.actoz.kma,괴리성밀리언아서,331,KR,2016-12-16
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,332,KR,2016-12-16
com.skgames.trafficrider,TrafficRider,333,KR,2016-12-16
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,334,KR,2016-12-16
kr.co.sonew.ilh.kakao,아이러브버거forKakao,335,KR,2016-12-16
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,336,KR,2016-12-16
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,337,KR,2016-12-16
co.singta.ss,시드이야기,338,KR,2016-12-16
com.skyline.ggplaykakao.mhsykr,에버:실시간PKforKakao,339,KR,2016-12-16
com.ckk.heroska,삼국지빅리그forKakao,340,KR,2016-12-16
com.monsmile.mceternalgoogle,몬스터크라이이터널,341,KR,2016-12-16
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,342,KR,2016-12-16
com.andromedagames.newhanpanpoker,한판포커2017:카지노카드게임,343,KR,2016-12-16
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,344,KR,2016-12-16
com.bigfishgames.gummydropgoogle,グミドロップ！,345,KR,2016-12-16
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,346,KR,2016-12-16
com.flmobile.drkakao.google,대륙forKakao,347,KR,2016-12-16
com.pocketgems.android.dragon,WarDragons,348,KR,2016-12-16
com.NextFloor.ElBrisaKakao,엘브리사forKakao,349,KR,2016-12-16
com.eglsgame.dskrgame.google,격투마스터,350,KR,2016-12-16
com.tag.jsg,우리동네삼국지,351,KR,2016-12-16
com.nfl.game.kr.chamsamG,참삼국,352,KR,2016-12-16
com.sigames.fmm2017,『FootballManagerMobile2017』,353,KR,2016-12-16
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,354,KR,2016-12-16
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,355,KR,2016-12-16
com.netmarble.soulking,소울킹,356,KR,2016-12-16
com.webzen.shotonlinem.google,샷온라인M(골프),357,KR,2016-12-16
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),358,KR,2016-12-16
com.owlogue.nc.kor,낭만카페[감성BL게임],359,KR,2016-12-16
com.easytech.ew5.android,欧陸戦争5：帝国,360,KR,2016-12-16
