app_id,app_name,rank,country_code,date
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-07-27
com.netmarble.full2016,이사만루2018,34,KR,2018-07-27
com.pubg.krmobile,PUBGMOBILE,35,KR,2018-07-27
com.skylinematrix.ggplay.snkr,야망,36,KR,2018-07-27
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,37,KR,2018-07-27
com.ulugames.honors.google,글로리,38,KR,2018-07-27
com.kr.krhmzq.google,챔피언스매니저[모바사카],39,KR,2018-07-27
com.gamevil.psrforkakao,별이되어라!forkakao,40,KR,2018-07-27
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,41,KR,2018-07-27
com.kakaogames.friendsKing,프렌즈팝콘forkakao,42,KR,2018-07-27
kr.txwy.and.snqx,소녀전선,43,KR,2018-07-27
com.nhnent.Qpoker,한게임포커,44,KR,2018-07-27
com.kakaogames.blade2,블레이드2forkakao,45,KR,2018-07-27
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,46,KR,2018-07-27
com.longtukorea.yulgang,열혈강호forkakao,47,KR,2018-07-27
com.coc.kr.cocjz.google,천공성나르시아,48,KR,2018-07-27
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,49,KR,2018-07-27
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,50,KR,2018-07-27
com.ENP.therings.kr.googleplay,반지,51,KR,2018-07-27
com.nianticlabs.pokemongo,PokémonGO,52,KR,2018-07-27
com.netease.dhhzlggkr,대항해의길,53,KR,2018-07-27
com.netmarble.knightsgb,KnightsChronicle,54,KR,2018-07-27
com.kakaogames.onmyouji,음양사forkakao,55,KR,2018-07-27
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2018-07-27
com.nhnpixelcube.friendspop,프렌즈팝forKakao,57,KR,2018-07-27
com.gamepub.sm.g,[SRPG]신무월:DIVINE,58,KR,2018-07-27
com.kakaogames.grdchase,그랜드체이스forkakao,59,KR,2018-07-27
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,60,KR,2018-07-27
com.rayark.sdorica,Sdorica(スドリカ),61,KR,2018-07-27
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,62,KR,2018-07-27
kr.xdg.and.szqy,테이스티사가,63,KR,2018-07-27
com.manacore.mod,드래곤스카이-슈팅방치형RPG,64,KR,2018-07-27
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,65,KR,2018-07-27
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,66,KR,2018-07-27
com.cjenm.monster,몬스터길들이기forkakao,67,KR,2018-07-27
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,68,KR,2018-07-27
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,69,KR,2018-07-27
kr.txwy.and.blhx,벽람항로,70,KR,2018-07-27
kr.co.feverstudio.apps.everytown,에브리타운forKakao,71,KR,2018-07-27
com.eyougame.chaosgg,카오스블레이드,72,KR,2018-07-27
com.playrix.homescapes,ホームスケイプ(Homescapes),73,KR,2018-07-27
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,74,KR,2018-07-27
com.yjmg.google.sambl,삼국지블랙라벨,75,KR,2018-07-27
com.king.candycrushsodasaga,キャンディークラッシュソーダ,76,KR,2018-07-27
com.kakaogames.frmarble,프렌즈마블forkakao,77,KR,2018-07-27
com.king.candycrushsaga,キャンディークラッシュ,78,KR,2018-07-27
com.playdemic.golf.android,ゴルフクラッシュ,79,KR,2018-07-27
com.nsplay.bzkr.androidhg,천년지애M,80,KR,2018-07-27
jp.gungho.padKO,퍼즐앤드래곤,81,KR,2018-07-27
kr.ftk.gp.xifeizhuan,희비전,82,KR,2018-07-27
com.kr37.klx.google,운명:무신의후예,83,KR,2018-07-27
com.netmarble.rav,레이븐:SIGN,84,KR,2018-07-27
jp.co.ponos.battlecatskr,냥코대전쟁,85,KR,2018-07-27
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,86,KR,2018-07-27
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,87,KR,2018-07-27
com.nexon.yulgang,열혈강호M,88,KR,2018-07-27
com.kakaogames.dn,드래곤네스트Mforkakao,89,KR,2018-07-27
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,90,KR,2018-07-27
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),91,KR,2018-07-27
com.droidhang.ad,IdleHeroes-無料放置育成RPG,92,KR,2018-07-27
net.kernys.aooni,좀비고등학교,93,KR,2018-07-27
com.nhnent.SKQUEST,クルセイダークエスト,94,KR,2018-07-27
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",95,KR,2018-07-27
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,96,KR,2018-07-27
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,97,KR,2018-07-27
com.kakaogames.nikki,아이러브니키forkakao,98,KR,2018-07-27
com.efunkr.ql.google,권력:THERULERS,99,KR,2018-07-27
com.rovio.baba,アングリーバード2(AngryBirds2),100,KR,2018-07-27
com.NextFloor.DestinyChild,데스티니차일드forkakao,101,KR,2018-07-27
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,102,KR,2018-07-27
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,103,KR,2018-07-27
com.webzen.muorigin.google,뮤오리진,104,KR,2018-07-27
com.netmarble.fgok,페이트/그랜드오더,105,KR,2018-07-27
com.maf.tilerpg,게임이망했다-5인파티RPG,106,KR,2018-07-27
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,107,KR,2018-07-27
com.hanbitsoft.clubaudition,클럽오디션,108,KR,2018-07-27
com.ftt.samblade.kr.aos,삼국블레이드,109,KR,2018-07-27
com.joymax.wind3,윈드러너Zforkakao,110,KR,2018-07-27
net.peakgames.toonblast,ToonBlast,111,KR,2018-07-27
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,112,KR,2018-07-27
kr.co.sincetimes.bsg,해전1942,113,KR,2018-07-27
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,114,KR,2018-07-27
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,115,KR,2018-07-27
com.mayngames.king.google,역천:정통사극RPG,116,KR,2018-07-27
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,117,KR,2018-07-27
com.mobile.legends,モバイル·レジェンド:BangBang,118,KR,2018-07-27
com.efunkr.qnyh.google,천녀유혼forkakao,119,KR,2018-07-27
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,120,KR,2018-07-27
com.kakaogames.estarskr,앙상블스타즈forkakao,121,KR,2018-07-27
com.nexon.caocao,삼국지조조전Online,122,KR,2018-07-27
com.popfox.zombie,히트좀비-방치형좀비슈터,123,KR,2018-07-27
com.sopt.mafia42.client,마피아42,124,KR,2018-07-27
com.mojang.minecraftpe,Minecraft,125,KR,2018-07-27
com.camelgames.superking,WarandOrder,126,KR,2018-07-27
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,127,KR,2018-07-27
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),128,KR,2018-07-27
com.ulugames.with.google,위드:신의날개,129,KR,2018-07-27
com.kr37.zmq.google,마성,130,KR,2018-07-27
com.pang.gifight.google,오빠2:오빠들의MMORPG,131,KR,2018-07-27
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,132,KR,2018-07-27
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,133,KR,2018-07-27
com.zplay.willhero,ウィルヒーロー,134,KR,2018-07-27
com.roblox.client,ROBLOX,135,KR,2018-07-27
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,136,KR,2018-07-27
com.netmaru.digisoul,디지몬소울체이서시즌2,137,KR,2018-07-27
com.ncsoft.h2,프로야구H2,138,KR,2018-07-27
com.netmarble.fishingstg,フィッシングストライク,139,KR,2018-07-27
com.NHNEnt.MSudda,한게임섯다,140,KR,2018-07-27
com.mytona.seekersnotes.android,探索者の記録,141,KR,2018-07-27
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,142,KR,2018-07-27
com.smile.mudong.google,연인M:로맨스를담은RPG,143,KR,2018-07-27
com.pang.py2.google,풍운모바일,144,KR,2018-07-27
jp.konami.duellinks,遊戯王デュエルリンクス,145,KR,2018-07-27
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,146,KR,2018-07-27
com.nexon.kaiserteen,카이저(12),147,KR,2018-07-27
com.netmarble.tera,테라M,148,KR,2018-07-27
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),149,KR,2018-07-27
com.netmarble.war,アイアン・スローン（IronThrone）,150,KR,2018-07-27
com.ea.gp.fifamobile,FIFAサッカー,151,KR,2018-07-27
jp.pokemon.pokemonquest,ポケモンクエスト,152,KR,2018-07-27
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,153,KR,2018-07-27
com.goh.daya.ydonline,ゴッドオブハイスクール,154,KR,2018-07-27
com.funcell123.lb.korea.google,라스트블레스,155,KR,2018-07-27
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,156,KR,2018-07-27
com.nexon.da3,다크어벤저3,157,KR,2018-07-27
com.neowiz.games.sudda,PmangSutda:RealCardGame,158,KR,2018-07-27
com.playrix.township,タウンシップ(Township),159,KR,2018-07-27
com.twand.kozhanji,웨폰즈소울걸,160,KR,2018-07-27
com.cjkdvs.tw,IP·Game,161,KR,2018-07-27
com.netmarble.penta,펜타스톰forkakao(5v5),162,KR,2018-07-27
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),163,KR,2018-07-27
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,164,KR,2018-07-27
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,165,KR,2018-07-27
com.patistudio.milc4kakao,아이러브커피forKakao,166,KR,2018-07-27
com.wellgames.ss,스페셜솔져-모바일FPS,167,KR,2018-07-27
com.pixonic.wwr,WarRobots,168,KR,2018-07-27
jp.konami.pesam,WinningEleven2018,169,KR,2018-07-27
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,170,KR,2018-07-27
com.gamecaff.ebkr,에버배틀2,171,KR,2018-07-27
com.noblegames.kun.g,킹덤M,172,KR,2018-07-27
com.superplanet.videogameguardians,ビデオゲーム守護隊,173,KR,2018-07-27
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,174,KR,2018-07-27
com.matchington.mansion,マッチングトン·マンション,175,KR,2018-07-27
com.kixeye.wcm,ウォーコマンダー,176,KR,2018-07-27
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,177,KR,2018-07-27
net.cravemob.elc.rel,엘크로니클,178,KR,2018-07-27
net.peakgames.amy,ToyBlast,179,KR,2018-07-27
com.gramgames.mergedragons,MergeDragons!,180,KR,2018-07-27
com.kr37.gd.google,내가왕이라면,181,KR,2018-07-27
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,182,KR,2018-07-27
kr.neogames.realfarm,레알팜,183,KR,2018-07-27
com.chuslab.usemap,유즈맵디펜스온라인,184,KR,2018-07-27
kr.wonderplanet.CrashFever,크래시피버,185,KR,2018-07-27
com.bandainamcoent.saomdas,刀劍神域一記憶重組,186,KR,2018-07-27
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,187,KR,2018-07-27
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,188,KR,2018-07-27
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,189,KR,2018-07-27
com.kakaogames.myhome,놀러와마이홈forkakao,190,KR,2018-07-27
com.noknok.heroesinnkakao,아이러브판타지forkakao,191,KR,2018-07-27
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,192,KR,2018-07-27
com.polargames.gknorigin,골든나이츠오리진,193,KR,2018-07-27
com.denachina.g30000008,건담얼티밋컴뱃,194,KR,2018-07-27
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),195,KR,2018-07-27
com.vshower.prd_sr,ブルーストーン-アニメRPG&クリッカーゲーム,196,KR,2018-07-27
com.dalcomsoft.ssb,SuperStarBTS,197,KR,2018-07-27
com.funcell123.relic.kr.google,렐릭:신의노래,198,KR,2018-07-27
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,199,KR,2018-07-27
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,200,KR,2018-07-27
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),201,KR,2018-07-27
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,202,KR,2018-07-27
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,203,KR,2018-07-27
com.ulugames.sado.google,왕도:32인의여인,204,KR,2018-07-27
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),205,KR,2018-07-27
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,206,KR,2018-07-27
com.ncsoft.finalbladekr,파이널블레이드,207,KR,2018-07-27
com.enjoygame.jwshg,극무쌍:각성,208,KR,2018-07-27
com.hidea.manorvampire,ManorVampire,209,KR,2018-07-27
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,210,KR,2018-07-27
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,211,KR,2018-07-27
jp.colopl.wcatkr,하얀고양이프로젝트,212,KR,2018-07-27
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,213,KR,2018-07-27
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),214,KR,2018-07-27
com.HazardGames.Miracle,미라클,215,KR,2018-07-27
com.GameCoaster.DungeonMaker,ダンジョンメーカー,216,KR,2018-07-27
com.nexon.hit,히트:리부트(REBOOT),217,KR,2018-07-27
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,218,KR,2018-07-27
com.gamehivecorp.taptitans2,TapTitans2,219,KR,2018-07-27
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,220,KR,2018-07-27
com.nhncorp.wooparoomountain,우파루마운틴forKakao,221,KR,2018-07-27
com.stove.cfm.google,탄:전장의진화–모바일FPS,222,KR,2018-07-27
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,223,KR,2018-07-27
com.gameinsight.tribez3gp,TradeIsland,224,KR,2018-07-27
com.supersolid.penguin,SuperPenguins,225,KR,2018-07-27
com.longtukorea.snmg,검과마법forKakao,226,KR,2018-07-27
com.dts.freefireth,フリーファイア,227,KR,2018-07-27
com.NextPhase.RaidManager,레이드매니저,228,KR,2018-07-27
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,229,KR,2018-07-27
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,230,KR,2018-07-27
com.nexon.durango.wildlands,야생의땅:듀랑고,231,KR,2018-07-27
com.moonwalk.tm.kr.gp,판타지서머너,232,KR,2018-07-27
com.edgames.newworld,새천하를열다,233,KR,2018-07-27
com.kakaogames.lmzgplay,여명forkakao,234,KR,2018-07-27
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,235,KR,2018-07-27
com.gamepub.lu.g,루나온라인M:썸남썸녀,236,KR,2018-07-27
com.maf.moneyhero,중년기사김봉식:x100빠른성장,237,KR,2018-07-27
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,238,KR,2018-07-27
com.king.candycrushjellysaga,キャンディークラッシュゼリー,239,KR,2018-07-27
com.rubicon32.worldofstory.googlekr,소년강호전,240,KR,2018-07-27
com.entermate.stzbkakao,천하를탐하다forKakao,241,KR,2018-07-27
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,242,KR,2018-07-27
com.webzen.muorigin2.google12,뮤오리진2(12),243,KR,2018-07-27
com.devsisters.CookieRunForKakao,쿠키런forKakao,244,KR,2018-07-27
com.highbrow.game,DragonVillage,245,KR,2018-07-27
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,246,KR,2018-07-27
com.snkplaymore.android014,METALSLUGATTACK,247,KR,2018-07-27
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,248,KR,2018-07-27
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,249,KR,2018-07-27
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,250,KR,2018-07-27
com.cygames.Shadowverse,ShadowverseCCG,251,KR,2018-07-27
com.ea.gp.nbamobile,NBALIVEMobileBasketball,252,KR,2018-07-27
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,253,KR,2018-07-27
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),254,KR,2018-07-27
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,255,KR,2018-07-27
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,256,KR,2018-07-27
com.bandainamcoent.optsK,원피스사우전드스톰,257,KR,2018-07-27
com.gamepub.bb.g,[턴제RPG]파이널삼국지,258,KR,2018-07-27
com.webzen.ala,아크로드어웨이크,259,KR,2018-07-27
com.gameinsight.crtd,SurvivalArena:TowerDefense,260,KR,2018-07-27
com.mouseduck.boomerang,표창키우기2,261,KR,2018-07-27
com.lx.restoria,두근두근레스토랑forKakao,262,KR,2018-07-27
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,263,KR,2018-07-27
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,264,KR,2018-07-27
com.kr.moemoegirls,걸스레볼루션—봉인해제,265,KR,2018-07-27
com.entermate.stzb,천하를탐하다,266,KR,2018-07-27
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,267,KR,2018-07-27
com.linekong.sszj.krgp,촉산forkakao,268,KR,2018-07-27
com.funcell.wf.korea.google,WING전장의날개,269,KR,2018-07-27
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),270,KR,2018-07-27
com.kakaogames.yitian,의천도룡기forKakao,271,KR,2018-07-27
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,272,KR,2018-07-27
com.NextFloor.dma,데빌메이커:아레나forkakao,273,KR,2018-07-27
zombie.survival.craft.z,LastDayonEarth:Survival,274,KR,2018-07-27
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,275,KR,2018-07-27
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,276,KR,2018-07-27
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,277,KR,2018-07-27
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),278,KR,2018-07-27
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,279,KR,2018-07-27
com.gamepub.te.g,손오공디펜스,280,KR,2018-07-27
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,281,KR,2018-07-27
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,282,KR,2018-07-27
com.ChillyRoom.DungeonShooter,SoulKnight,283,KR,2018-07-27
com.ulugames.daqins.google,진시황:전쟁의서막,284,KR,2018-07-27
com.kabam.marvelbattle,MARVELオールスターバトル,285,KR,2018-07-27
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,286,KR,2018-07-27
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,287,KR,2018-07-27
com.netmarble.wefire,백발백중forkakao,288,KR,2018-07-27
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,289,KR,2018-07-27
com.snailgamekr.jy3d,초월forKakao,290,KR,2018-07-27
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,291,KR,2018-07-27
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,292,KR,2018-07-27
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,293,KR,2018-07-27
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,294,KR,2018-07-27
com.ftt.hero_gl_4kakao,영웅forKakao,295,KR,2018-07-27
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,296,KR,2018-07-27
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,297,KR,2018-07-27
kr.ngelgames.lod,로드오브다이스forkakao,298,KR,2018-07-27
com.pwrd.cjhwy,슈퍼진화스토리,299,KR,2018-07-27
com.ncsoft.redknights,LineageRedKnights,300,KR,2018-07-27
com.andromedagames.billiardsgod,당구의신,301,KR,2018-07-27
kr.co.alterna.google,얼터너티브걸즈forKakao,302,KR,2018-07-27
com.firsttouchgames.dls3,DreamLeagueSoccer2018,303,KR,2018-07-27
com.ubisoft.hungrysharkworld,HungrySharkWorld,304,KR,2018-07-27
com.foxnextgames.m3,MARVELストライクフォース,305,KR,2018-07-27
com.dreamplay.chaostk.google,환란삼국지,306,KR,2018-07-27
com.jedigames.p16krnew.googleplay,문정천하,307,KR,2018-07-27
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,308,KR,2018-07-27
com.funplus.familyfarm,にじいろ牧場,309,KR,2018-07-27
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,310,KR,2018-07-27
com.itsgames.aden,아덴:신계,311,KR,2018-07-27
jp.co.atm.vcon.ww,VALKYRIECONNECT,312,KR,2018-07-27
com.chouberry.projectidoland,프로젝트아이돌-별이되고싶은소년들,313,KR,2018-07-27
com.Company.Z,不動産王,314,KR,2018-07-27
com.efunkr.llzb.google,천명,315,KR,2018-07-27
com.nekki.shadowfight3,シャドウファイト3,316,KR,2018-07-27
com.king.bubblewitch3,バブルウィッチ3,317,KR,2018-07-27
com.netmarble.stoneage,StoneAgeBegins,318,KR,2018-07-27
kr.co.sincetimes.tankg,와일드어택:탱크제국,319,KR,2018-07-27
com.games123.flying,비행소녀학원,320,KR,2018-07-27
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,321,KR,2018-07-27
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,322,KR,2018-07-27
com.gg.summoner.google,내가꿈꾸던소환사,323,KR,2018-07-27
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,324,KR,2018-07-27
com.gameinsight.tribez,TheTribez:恐竜王国,325,KR,2018-07-27
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),326,KR,2018-07-27
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,327,KR,2018-07-27
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,328,KR,2018-07-27
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,329,KR,2018-07-27
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,330,KR,2018-07-27
com.naturalmotion.customstreetracer2,CSRRacing2,331,KR,2018-07-27
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,332,KR,2018-07-27
com.baplay.imkr,불멸M,333,KR,2018-07-27
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,334,KR,2018-07-27
com.ea.games.simsfreeplay_row,TheSimsFreePlay,335,KR,2018-07-27
com.longyou.changwutuan.ko,Au-allstarforKR,336,KR,2018-07-27
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,337,KR,2018-07-27
com.FF.LW,바바리안M,338,KR,2018-07-27
com.gandromeda.d5m,대항해시대5,339,KR,2018-07-27
com.ftt.msleague_gl,モンスタースーパーリーグ,340,KR,2018-07-27
com.kr.gjyp.google,남자가왕이다,341,KR,2018-07-27
com.gamepub.ew.kg,전함제국forkakao,342,KR,2018-07-27
com.joycity.god,ダイスの神,343,KR,2018-07-27
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,344,KR,2018-07-27
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,345,KR,2018-07-27
com.supercell.hayday,ヘイ・デイ(HayDay),346,KR,2018-07-27
com.diandian.valiantforce,ValiantForce,347,KR,2018-07-27
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,348,KR,2018-07-27
com.NextFloor.rog,주사위의잔영forkakao,349,KR,2018-07-27
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,350,KR,2018-07-27
com.sigames.fmm2018,FootballManagerMobile2018,351,KR,2018-07-27
com.and.riseofthekings,RiseoftheKings,352,KR,2018-07-27
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,353,KR,2018-07-27
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,354,KR,2018-07-27
com.coolw.kr5warrior,히어로오브사이어-듀얼,355,KR,2018-07-27
