app_id,app_name,rank,country_code,date
com.mobile.legends,モバイル·レジェンド:BangBang,56,KR,2019-08-24
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,57,KR,2019-08-24
com.playrix.township,タウンシップ(Township),58,KR,2019-08-24
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,59,KR,2019-08-24
com.kreyougame.prince,하라M,60,KR,2019-08-24
com.stove.epic7.google,EpicSeven,61,KR,2019-08-24
com.nsplay.ghkr.android,검은강호,62,KR,2019-08-24
com.usfun.yuanzheng,원정,63,KR,2019-08-24
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,64,KR,2019-08-24
com.entermate.darkeden,다크에덴M,65,KR,2019-08-24
com.gtarcade.eoa.kr,BlackAngel,66,KR,2019-08-24
com.coc.kr.cocyl.google,레이더스,67,KR,2019-08-24
com.camelgames.aoz,AgeofZ,68,KR,2019-08-24
com.nhnpixelcube.friendspop,프렌즈팝,69,KR,2019-08-24
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,70,KR,2019-08-24
com.netmarble.full2016,이사만루2019,71,KR,2019-08-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),72,KR,2019-08-24
jp.co.ponos.battlecatskr,냥코대전쟁,73,KR,2019-08-24
com.king.candycrushsaga,キャンディークラッシュ,74,KR,2019-08-24
com.efunkr.qy.google,삼국지M,75,KR,2019-08-24
com.xdg.and.kr.lifeafter,라이프애프터,76,KR,2019-08-24
kr.co.feverstudio.apps.everytown,에브리타운,77,KR,2019-08-24
com.kakaogames.friendsKing,프렌즈팝콘,78,KR,2019-08-24
com.devsisters.gb,クッキーラン:オーブンブレイク,79,KR,2019-08-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,80,KR,2019-08-24
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),81,KR,2019-08-24
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,82,KR,2019-08-24
com.kakaogames.friendsTown,프렌즈타운,83,KR,2019-08-24
com.roblox.client,ROBLOX,84,KR,2019-08-24
com.nexon.lyn.global,LYN:TheLightbringer,85,KR,2019-08-24
com.GF.palacem4krkr.hwyad.google,궁정계,86,KR,2019-08-24
com.NextFloor.DestinyChild,데스티니차일드,87,KR,2019-08-24
com.gamevil.psrforkakao,별이되어라!,88,KR,2019-08-24
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),89,KR,2019-08-24
com.ulugames.euros.google,풍신,90,KR,2019-08-24
com.kr.bluecloud.google,청량,91,KR,2019-08-24
com.kakaogames.nikki,아이러브니키,92,KR,2019-08-24
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시뮬레이션게임",93,KR,2019-08-24
com.gaeamobile.kr.qrzd,영원한7일의도시,94,KR,2019-08-24
kr.xdg.and.id5,제5인격,95,KR,2019-08-24
com.nexon.axe,액스(AxE),96,KR,2019-08-24
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,97,KR,2019-08-24
com.vespainteractive.KingsRaid,キングスレイド,98,KR,2019-08-24
kr.co.sincetimes.bsg,해전1942,99,KR,2019-08-24
com.netmarble.rav,레이븐:FESTIVAL,100,KR,2019-08-24
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,101,KR,2019-08-24
com.manacore.mod,DragonSky:Idle&Merge,102,KR,2019-08-24
com.korea.jlcq.google,갓수라:운명을지배하는자,103,KR,2019-08-24
com.gravity.rom.aos,라그나로크M:영원한사랑,104,KR,2019-08-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,105,KR,2019-08-24
net.kernys.aooni,좀비고등학교,106,KR,2019-08-24
jp.konami.duellinks,遊戯王デュエルリンクス,107,KR,2019-08-24
com.cjenm.monster,몬스터길들이기,108,KR,2019-08-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),109,KR,2019-08-24
com.netmarble.koongyacm,쿵야캐치마인드,110,KR,2019-08-24
com.sundaytoz.kakao.poker.service,애니팡포커,111,KR,2019-08-24
com.longtukorea.fb,피버바스켓,112,KR,2019-08-24
com.mojang.minecraftpe,Minecraft,113,KR,2019-08-24
com.netease.dhhzlggkr,대항해의길,114,KR,2019-08-24
com.matchington.mansion,マッチングトン·マンション,115,KR,2019-08-24
com.NHNEnt.MSudda,한게임섯다,116,KR,2019-08-24
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,117,KR,2019-08-24
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,118,KR,2019-08-24
com.denachina.g33002002.android,블리치-사신격투,119,KR,2019-08-24
com.plarium.raidlegends,レイドShadowLegends,120,KR,2019-08-24
com.joycity.gw,ガンシップバトルトータルウォーフェア,121,KR,2019-08-24
com.longtukorea.rsg,보스레이브,122,KR,2019-08-24
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,123,KR,2019-08-24
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,124,KR,2019-08-24
com.rovio.dream,アングリーバードドリームブラスト,125,KR,2019-08-24
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,126,KR,2019-08-24
com.hcg.cok.gp,クラッシュオブキングス:オーシャンズ・ウォー,127,KR,2019-08-24
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,128,KR,2019-08-24
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,129,KR,2019-08-24
com.pixonic.wwr,WarRobots,130,KR,2019-08-24
kr.com.efun.kok.google,오크:종족의계승자,131,KR,2019-08-24
kr.aos.com.aprogen.hng.fortressm,포트리스M,132,KR,2019-08-24
com.estgames.cabalmkor,카발모바일(CABALMobile),133,KR,2019-08-24
com.sundaytoz.kakao.matgo.service,애니팡맞고,134,KR,2019-08-24
com.ulugame.swordkingdoms.google,천령,135,KR,2019-08-24
com.sopt.mafia42.client,마피아42,136,KR,2019-08-24
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),137,KR,2019-08-24
com.sundaytoz.kakao.shanghai.service,상하이애니팡,138,KR,2019-08-24
com.chaplin.leyou.google,삼국지K:신규서버오픈,139,KR,2019-08-24
com.ZeroGames.R0,R0,140,KR,2019-08-24
games.wfs.anothereden,ANOTHEREDEN,141,KR,2019-08-24
com.neowiz.games.sudda,PmangSutda:RealCardGame,142,KR,2019-08-24
com.nhnent.SKQUEST,クルセイダークエスト,143,KR,2019-08-24
com.gamevil.es2.android.google.global.normal,エルンジェネシス,144,KR,2019-08-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,145,KR,2019-08-24
com.webzen.muorigin.google,뮤오리진,146,KR,2019-08-24
com.diandian.legendofhonourkr,맨트라-원티드,147,KR,2019-08-24
com.netmarble.penta,펜타스톰,148,KR,2019-08-24
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,149,KR,2019-08-24
com.dc.hwsj,GameofSultans,150,KR,2019-08-24
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,151,KR,2019-08-24
com.kakaogames.onmyouji,음양사,152,KR,2019-08-24
kr.txwy.and.blhx,벽람항로,153,KR,2019-08-24
net.peakgames.toonblast,トゥーンブラスト,154,KR,2019-08-24
com.skyent.gknuniverse,GoldenKnightsUniverse,155,KR,2019-08-24
com.mobilewaronline.wwr,ワールドウォーライジング,156,KR,2019-08-24
com.playdemic.golf.android,ゴルフクラッシュ,157,KR,2019-08-24
com.ulugames.honors.google,글로리,158,KR,2019-08-24
com.funny.jueshiwulinkr,각성:최후의구원자,159,KR,2019-08-24
com.linegames.sz,FirstSummoner,160,KR,2019-08-24
com.gta.g36.kr.google,삼국지:략,161,KR,2019-08-24
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,162,KR,2019-08-24
com.hanbitsoft.clubaudition,클럽오디션,163,KR,2019-08-24
com.andromedagames.hero60,60초용사:방치형RPG,164,KR,2019-08-24
com.ENP.therings.kr.googleplay,반지,165,KR,2019-08-24
com.kakaogames.gnss,창세기전:안타리아의전쟁,166,KR,2019-08-24
com.kakaogames.frmarble,프렌즈마블,167,KR,2019-08-24
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,168,KR,2019-08-24
com.kakaogames.blade2,블레이드2,169,KR,2019-08-24
jp.co.tenantz.izonerememberz,IZ*ONErememberZ,170,KR,2019-08-24
com.soco.princess,프린세스서머너:모에화AFKSRPG,171,KR,2019-08-24
com.king.candycrush4,キャンディークラッシュフレンズ,172,KR,2019-08-24
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,173,KR,2019-08-24
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,174,KR,2019-08-24
com.ftt.samblade.kr.aos,삼국블레이드,175,KR,2019-08-24
com.gamepub.sd.g,삼국지킹덤디펜스,176,KR,2019-08-24
com.funcell123.poke.korea.google,천만관객돌파,177,KR,2019-08-24
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,178,KR,2019-08-24
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,179,KR,2019-08-24
com.kakaogames.friendsTower,프렌즈타워,180,KR,2019-08-24
kr.neogames.realfarm,레알팜,181,KR,2019-08-24
kr.co.angames.astrokings.google.android,ASTROKINGS,182,KR,2019-08-24
com.signalnco.ink.aos,삼국지인사이드,183,KR,2019-08-24
com.maf.moneyhero,放置中年騎士ヤスヒロ(放置ゲーム),184,KR,2019-08-24
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),185,KR,2019-08-24
com.thumbage.chiwoo.google,치우신시에이는바람,186,KR,2019-08-24
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,187,KR,2019-08-24
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,188,KR,2019-08-24
com.nexon.caocao,삼국지조조전Online,189,KR,2019-08-24
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,190,KR,2019-08-24
com.flaregames.nonstop.action.rpg,NonstopKnight2,191,KR,2019-08-24
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),192,KR,2019-08-24
com.kakaogames.estarskr,앙상블스타즈,193,KR,2019-08-24
com.joymax.gostop,맞고의신:카카오공식무료고스톱,194,KR,2019-08-24
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,195,KR,2019-08-24
com.ncsoft.h2,프로야구H2,196,KR,2019-08-24
com.eyougame.ariel,아리엘,197,KR,2019-08-24
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,198,KR,2019-08-24
com.kr.danmemo,던만추〜메모리아프레제〜,199,KR,2019-08-24
com.eyougame.darkll,다크레전드,200,KR,2019-08-24
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,201,KR,2019-08-24
com.efunkr.ql.google,권력:THERULERS,202,KR,2019-08-24
com.kakaogames.friendsracing,프렌즈레이싱,203,KR,2019-08-24
net.peakgames.amy,ToyBlast,204,KR,2019-08-24
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,205,KR,2019-08-24
com.webzen.muonlineh5.google,뮤온라인H5,206,KR,2019-08-24
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",207,KR,2019-08-24
com.kakaogames.friendsScpuzzle,프렌즈사천성,208,KR,2019-08-24
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,209,KR,2019-08-24
com.nexon.yulgang,열혈강호M,210,KR,2019-08-24
com.tensquaregames.letsfish2,釣りクラッシュ:スポーツ釣りゲーム(FishingClash),211,KR,2019-08-24
com.nhncorp.wooparoomountain,우파루마운틴,212,KR,2019-08-24
com.guanghuan.szgkr,시간의노래:무한의시,213,KR,2019-08-24
com.bxfr4399kr.google,불멸강호:천애신서,214,KR,2019-08-24
com.dgame.zombies,ゾンビストライク：ラストウォー放置SRPG,215,KR,2019-08-24
com.kakaogames.grdchase,그랜드체이스,216,KR,2019-08-24
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,217,KR,2019-08-24
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,218,KR,2019-08-24
com.egls.oswd.gp,일검의정,219,KR,2019-08-24
com.monawa.speedgoo,삼국지런,220,KR,2019-08-24
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),221,KR,2019-08-24
com.ekkorr.msf,メタルスラッグインフィニティ,222,KR,2019-08-24
com.hound13.hundredsoul,ハンドレッドソウル,223,KR,2019-08-24
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,224,KR,2019-08-24
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,225,KR,2019-08-24
com.noknok.mart,아이러브마트forkakao,226,KR,2019-08-24
com.entermate.stzb,천하를탐하다,227,KR,2019-08-24
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,228,KR,2019-08-24
com.longtukorea.yulgang,열혈강호forkakao,229,KR,2019-08-24
com.ekkorr.endlessfrontier,오늘도환생,230,KR,2019-08-24
jp.konami.pesam,WinningEleven2019,231,KR,2019-08-24
jp.gungho.padKO,퍼즐앤드래곤,232,KR,2019-08-24
com.patistudio.milc4kakao,아이러브커피,233,KR,2019-08-24
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),234,KR,2019-08-24
com.lx.restoria,두근두근레스토랑forKakao,235,KR,2019-08-24
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,236,KR,2019-08-24
com.bbgamekr.srm.google,슈퍼리치M,237,KR,2019-08-24
com.nuts.pa.android.googleplay,ポリネシアの冒険,238,KR,2019-08-24
com.monawa.monster,천요괴-판타지MMORPG,239,KR,2019-08-24
com.kr37.zlby.google,진룡삼국,240,KR,2019-08-24
com.maf.tilerpg,게임이망했다ㅋㅋㅋ:오픈월드모험RPG,241,KR,2019-08-24
com.zigzagame.evertale,エバーテイル,242,KR,2019-08-24
com.cle.roc,シヴィライゼーションウォー：文明戦争,243,KR,2019-08-24
com.kreyougame.mingyue,명월,244,KR,2019-08-24
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인,245,KR,2019-08-24
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,246,KR,2019-08-24
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,247,KR,2019-08-24
com.webzen.mt.google,마스터탱커,248,KR,2019-08-24
com.ea.gp.fifamobile,FIFAサッカー,249,KR,2019-08-24
com.skyline.game.rpg.yamang,야망:리마스터,250,KR,2019-08-24
com.nexon.da3,다크어벤저3,251,KR,2019-08-24
com.netmarble.fishingstg,フィッシングストライク,252,KR,2019-08-24
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,253,KR,2019-08-24
zombie.survival.craft.z,地球最後の日：サバイバル,254,KR,2019-08-24
com.rayark.sdorica,Sdorica(スドリカ),255,KR,2019-08-24
com.mytona.seekersnotes.android,探索者の記録,256,KR,2019-08-24
com.papegames.evol.kr.release,러브앤프로듀서,257,KR,2019-08-24
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,258,KR,2019-08-24
com.ChillyRoom.DungeonShooter,SoulKnight,259,KR,2019-08-24
com.ygzd.nckgp,성을수호하라:TowerDefense,260,KR,2019-08-24
com.dts.freefireth,GarenaFreeFire,261,KR,2019-08-24
com.pang.sjg.google,무협왕,262,KR,2019-08-24
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,263,KR,2019-08-24
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,264,KR,2019-08-24
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),265,KR,2019-08-24
com.nexon.overhit,오버히트,266,KR,2019-08-24
com.ulugames.with.google,위드:신의날개,267,KR,2019-08-24
com.dragonest.autochess.google,AutoChess,268,KR,2019-08-24
com.sundaytoz.astovekr.joy,디즈니팝,269,KR,2019-08-24
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,270,KR,2019-08-24
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,271,KR,2019-08-24
com.sjdhzgg.kr,세계대해전M,272,KR,2019-08-24
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,273,KR,2019-08-24
com.kabam.marvelbattle,MARVELオールスターバトル,274,KR,2019-08-24
com.mytona.cookingdiary.android,クッキング・ダイアリー,275,KR,2019-08-24
com.gamehivecorp.taptitans2,TapTitans2,276,KR,2019-08-24
com.rovio.baba,アングリーバード2(AngryBirds2),277,KR,2019-08-24
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,278,KR,2019-08-24
com.xdg.and.qwq,非人類学園,279,KR,2019-08-24
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,280,KR,2019-08-24
com.ea.gp.nbamobile,NBALIVEMobileBasketball,281,KR,2019-08-24
com.monawa.girlalone,방치소녀:미소녀방치형RPG,282,KR,2019-08-24
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,283,KR,2019-08-24
com.kr.krzq.google,얼티밋풋볼클럽,284,KR,2019-08-24
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,285,KR,2019-08-24
com.bandainamcoent.opbrww,ONEPIECEBountyRush,286,KR,2019-08-24
com.kr37.tgsw.google,태고신왕,287,KR,2019-08-24
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,288,KR,2019-08-24
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,289,KR,2019-08-24
com.sundaytoz.kakao.anipangtouch,애니팡터치,290,KR,2019-08-24
com.ftt.msleague_gl,モンスタースーパーリーグ,291,KR,2019-08-24
com.wanda.sdyxzhg,신사조영웅전,292,KR,2019-08-24
kr.ngelgames.lod,로드오브다이스forkakao,293,KR,2019-08-24
com.cyou.fos.google,신령의숲,294,KR,2019-08-24
com.kixeye.wcm,ウォーコマンダー,295,KR,2019-08-24
com.wemadesvc.icarusm,이카루스M,296,KR,2019-08-24
com.dev3factory.shinbiApart,GETCHAGHOSTハンテッドハウス,297,KR,2019-08-24
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,298,KR,2019-08-24
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,299,KR,2019-08-24
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,300,KR,2019-08-24
com.melesta.coffeeshop,マイカフェ—レストランゲーム,301,KR,2019-08-24
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,302,KR,2019-08-24
com.gamepub.yt.g,소년삼국지,303,KR,2019-08-24
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,304,KR,2019-08-24
com.efunkr.qnyh.google,천녀유혼forkakao,305,KR,2019-08-24
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,306,KR,2019-08-24
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,307,KR,2019-08-24
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,308,KR,2019-08-24
com.nsplay.pltkr.android,빛의그림자-천년지애,309,KR,2019-08-24
com.cygames.Shadowverse,ShadowverseCCG,310,KR,2019-08-24
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,311,KR,2019-08-24
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,312,KR,2019-08-24
com.nexon.durango.wildlands,야생의땅:듀랑고,313,KR,2019-08-24
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,314,KR,2019-08-24
com.joymeka.smrjs.google,신무림전설,315,KR,2019-08-24
com.gamepub.bb.g,[턴제RPG]파이널삼국지,316,KR,2019-08-24
kr.ftk.gp.xifeizhuan,희비전,317,KR,2019-08-24
com.goh.daya.ydonline,ゴッドオブハイスクール,318,KR,2019-08-24
com.spacegame.homedesign,マイホーム　デザインドリーム,319,KR,2019-08-24
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),320,KR,2019-08-24
com.kakaogames.myhome,놀러와마이홈,321,KR,2019-08-24
com.epicwaronline.ms,モバイルストライク【MobileStrike】,322,KR,2019-08-24
com.smartjoy.LastOrigin_G,라스트오리진,323,KR,2019-08-24
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,324,KR,2019-08-24
football.manager.games.fm19.mobile,FootballManager2019Mobile,325,KR,2019-08-24
com.chaplin.jdefense.google3,영웅디펜스,326,KR,2019-08-24
com.bandainamcoent.saomdas,刀劍神域一記憶重組,327,KR,2019-08-24
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,328,KR,2019-08-24
com.grampus.cookingadventureforkakao,마이리틀셰프,329,KR,2019-08-24
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,330,KR,2019-08-24
com.monawa.mgthsm,블레이드앤매직-초대형MMORPG,331,KR,2019-08-24
com.nsplay.android.tsckr,엘:리마스터,332,KR,2019-08-24
com.nsplay.bzkr.androidhg,천년지애M,333,KR,2019-08-24
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,334,KR,2019-08-24
com.jagex.oldscape.android,OldSchoolRuneScape,335,KR,2019-08-24
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,336,KR,2019-08-24
com.mouseduck.boomerang,표창키우기2,337,KR,2019-08-24
jp.co.atm.smile.ww,RevueStarlightReLIVE,338,KR,2019-08-24
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,339,KR,2019-08-24
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,340,KR,2019-08-24
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,341,KR,2019-08-24
com.kakaogames.contra,콘트라:리턴즈,342,KR,2019-08-24
com.eyougame.burning,버닝:매지컬소드,343,KR,2019-08-24
com.ulugames.dts.google,아레스,344,KR,2019-08-24
com.whaleapp.hiddenhotel,HiddenHotel:MiamiMystery,345,KR,2019-08-24
com.smile.joongto.google,킹스로드,346,KR,2019-08-24
com.joycity.samuraim,사무라이쇼다운M,347,KR,2019-08-24
com.nexon.kaiserad,카이저,348,KR,2019-08-24
com.kz.xxsg2,방치삼국,349,KR,2019-08-24
com.neowiz.game.koh,KingdomofHero:TacticsWar,350,KR,2019-08-24
com.gaeamobile.kr.gmdl,이터널라이트,351,KR,2019-08-24
com.makingfun.mageandminions,Eternium,352,KR,2019-08-24
com.netmarble.knightsgb,KnightsChronicle,353,KR,2019-08-24
com.mrxw.android.ltgames,最後の希望:PixelZ,354,KR,2019-08-24
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,355,KR,2019-08-24
com.kr.kryw.google,미라쥬메모리얼,356,KR,2019-08-24
com.ulugames.sanctuarya.google,천사성역,357,KR,2019-08-24
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,358,KR,2019-08-24
com.igg.android.braveconquest,BraveConquest,359,KR,2019-08-24
kr.co.sincetimes.mnbg,해전M,360,KR,2019-08-24
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,361,KR,2019-08-24
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,362,KR,2019-08-24
