app_id,app_name,rank,country_code,date
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,59,KR,2017-08-30
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남,연애)",60,KR,2017-08-30
com.pang.obba2.google,형님모바일,61,KR,2017-08-30
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,62,KR,2017-08-30
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,63,KR,2017-08-30
com.gamepub.bb.g,파이널삼국지,64,KR,2017-08-30
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,65,KR,2017-08-30
com.ncsoft.finalbladekr,파이널블레이드,66,KR,2017-08-30
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,67,KR,2017-08-30
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,68,KR,2017-08-30
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,69,KR,2017-08-30
com.droidhang.ad,IdleHeroes-無料放置育成RPG,70,KR,2017-08-30
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,71,KR,2017-08-30
sg.bigo.live,BIGOLIVE,72,KR,2017-08-30
com.nianticlabs.pokemongo,PokémonGO,73,KR,2017-08-30
com.wellgames.ss,스페셜솔져-모바일FPS,74,KR,2017-08-30
com.kakaogames.myhome,놀러와마이홈forKakao,75,KR,2017-08-30
com.king.candycrushsaga,キャンディークラッシュ,76,KR,2017-08-30
com.nexon.nsc.maplem,메이플스토리M,77,KR,2017-08-30
com.gravity.ror.kr,라그나로크R,78,KR,2017-08-30
com.itsgames.aden,아덴:환생,79,KR,2017-08-30
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",80,KR,2017-08-30
com.nhnent.SKQUEST,クルセイダークエスト,81,KR,2017-08-30
com.kakaogames.yitian,의천도룡기forKakao,82,KR,2017-08-30
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,83,KR,2017-08-30
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,84,KR,2017-08-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,85,KR,2017-08-30
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,86,KR,2017-08-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,87,KR,2017-08-30
com.indie.lzdl.hw,환상기적,88,KR,2017-08-30
com.azarlive.android,Azar-ビデオチャット、友達検索,89,KR,2017-08-30
com.ftt.fivekings_aos,다섯왕국이야기,90,KR,2017-08-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,91,KR,2017-08-30
com.mobile.legends,モバイル·レジェンド:Bangbang,92,KR,2017-08-30
com.ftt.samblade.kr.aos,삼국블레이드,93,KR,2017-08-30
zombie.survival.craft.z,LastDayonEarth:Survival,94,KR,2017-08-30
com.funcell.wf.korea.google,WING전장의날개,95,KR,2017-08-30
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,96,KR,2017-08-30
com.goh.daya.ydonline,ゴッドオブハイスクール,97,KR,2017-08-30
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,98,KR,2017-08-30
com.ulugames.with.google,위드:신의날개,99,KR,2017-08-30
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,100,KR,2017-08-30
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,101,KR,2017-08-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,102,KR,2017-08-30
com.naturalmotion.customstreetracer2,CSRRacing2,103,KR,2017-08-30
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,104,KR,2017-08-30
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",105,KR,2017-08-30
com.joyteagames.asura.kakao.google.kr,아수라forkakao,106,KR,2017-08-30
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,107,KR,2017-08-30
kr.co.everyfun.ddd,ほっとけ戦士,108,KR,2017-08-30
com.netflix.mediaclient,Netflix,109,KR,2017-08-30
com.camelgames.superking,WarandOrder,110,KR,2017-08-30
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,111,KR,2017-08-30
com.google.android.apps.docs,Googleドライブ,112,KR,2017-08-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,113,KR,2017-08-30
com.playrix.township,タウンシップ(Township),114,KR,2017-08-30
com.charmy.cupist,Glam-PremiumDatingApp,115,KR,2017-08-30
com.entermate.luthiel,루디엘,116,KR,2017-08-30
com.linekong.sszj.krgp,촉산forkakao:1주년,117,KR,2017-08-30
com.joymax.gostop,맞고의신forKakao,118,KR,2017-08-30
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,119,KR,2017-08-30
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,120,KR,2017-08-30
com.neowiz.games.sudda,PmangSutda:RealCardGame,121,KR,2017-08-30
jp.konami.duellinks,遊戯王デュエルリンクス,122,KR,2017-08-30
com.skylinematrix.ggplay.blhdx,군왕,123,KR,2017-08-30
com.dreamplay.chaostk.google,환란삼국지,124,KR,2017-08-30
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,125,KR,2017-08-30
com.netmarble.destiny,데스티니6,126,KR,2017-08-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),127,KR,2017-08-30
com.ftt.hero_gl_4kakao,영웅forKakao,128,KR,2017-08-30
com.baplay.yjkr,검그리고사랑:720도자유비행,129,KR,2017-08-30
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",130,KR,2017-08-30
com.netmarble.wefire,백발백중forkakao,131,KR,2017-08-30
com.netmarble.magu2,마구마구2017forKakao,132,KR,2017-08-30
com.bbgamekr.fytx.google,불멸의군주,133,KR,2017-08-30
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),134,KR,2017-08-30
com.esoft.eddaba,"이따바-화상채팅,영상채팅",135,KR,2017-08-30
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,136,KR,2017-08-30
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,137,KR,2017-08-30
kr.co.brgames.google.talescraft,테일즈크래프트,138,KR,2017-08-30
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,139,KR,2017-08-30
com.joymax.fr,エアロストライク,140,KR,2017-08-30
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,141,KR,2017-08-30
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,142,KR,2017-08-30
kr.wonderplanet.CrashFever,크래시피버,143,KR,2017-08-30
com.denachina.g30000008,건담얼티밋컴뱃,144,KR,2017-08-30
kr.neogames.realfarm,레알팜(RealFarm),145,KR,2017-08-30
com.koramgame.ggplay.hockr,가디스,146,KR,2017-08-30
com.longtukorea.snmg,검과마법forKakao,147,KR,2017-08-30
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),148,KR,2017-08-30
air.cn.kx.yttx.efun,삼국지PK,149,KR,2017-08-30
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,150,KR,2017-08-30
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,151,KR,2017-08-30
com.devsisters.gb,クッキーラン:オーブンブレイク,152,KR,2017-08-30
com.pixonic.wwr,WarRobots,153,KR,2017-08-30
com.snailgamekr.mlgp,드래곤리볼트,154,KR,2017-08-30
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",155,KR,2017-08-30
com.machinezone.gow.kr,게임오브워(GameofWar),156,KR,2017-08-30
com.masang.aiia.ggl,아이아,157,KR,2017-08-30
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,158,KR,2017-08-30
jp.co.ponos.battlecatskr,냥코대전쟁,159,KR,2017-08-30
com.efun.krrg.google,IF:만약의세계,160,KR,2017-08-30
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,161,KR,2017-08-30
jp.co.atm.vcon.ww,VALKYRIECONNECT,162,KR,2017-08-30
com.snailgamekr.jy3d,초월forKakao,163,KR,2017-08-30
com.naver.vapp,V-リアルタイム放送App,164,KR,2017-08-30
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,165,KR,2017-08-30
jp.gungho.padKO,퍼즐앤드래곤,166,KR,2017-08-30
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),167,KR,2017-08-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),168,KR,2017-08-30
com.netmarble.stoneage,StoneAgeBegins,169,KR,2017-08-30
com.neowiz.games.pokerKakao,PmangPokerforkakao,170,KR,2017-08-30
com.efunkr.llzb.google,천명,171,KR,2017-08-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),172,KR,2017-08-30
jp.konami.pesam,WinningEleven2017,173,KR,2017-08-30
kr.co.simting.app,"심팅-근처채팅,랜덤채팅",174,KR,2017-08-30
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,175,KR,2017-08-30
com.videotel.camtalks,화상채팅-캠톡S,176,KR,2017-08-30
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,177,KR,2017-08-30
com.jedigames.p16krnew.googleplay,문정천하,178,KR,2017-08-30
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,179,KR,2017-08-30
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,180,KR,2017-08-30
com.friendscube.somoim,소모임-동호회No.1앱,181,KR,2017-08-30
com.egls.windkr.gp,구름과바람,182,KR,2017-08-30
com.nexon.fwar,FantasyWarTacticsR,183,KR,2017-08-30
com.asdfsad.zbqmskrgk,큐브낙하,184,KR,2017-08-30
com.sopt.mafia42.client,마피아42,185,KR,2017-08-30
kr.ngelgames.lod,로드오브다이스forkakao,186,KR,2017-08-30
com.selvas.ttale,小鎮奇緣-可愛的3D農場,187,KR,2017-08-30
com.special.warship,帝国大海戦ー海の覇者の戦艦対決,188,KR,2017-08-30
com.paktor,Paktorパクトル：新しい友達を作ろう,189,KR,2017-08-30
com.morlia.hzsgz.kr2,이차원대전:무한스토리,190,KR,2017-08-30
com.dunamu.stockplus,카카오스탁-국민증권앱,191,KR,2017-08-30
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,192,KR,2017-08-30
com.roblox.client,ROBLOX,193,KR,2017-08-30
com.nexon.hit,히트,194,KR,2017-08-30
com.entermate.stzb,천하를탐하다,195,KR,2017-08-30
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,196,KR,2017-08-30
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,197,KR,2017-08-30
com.NHNEnt.MSudda,한게임섯다,198,KR,2017-08-30
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,199,KR,2017-08-30
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,200,KR,2017-08-30
com.andromedagames.billiardsgod,당구의신,201,KR,2017-08-30
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,202,KR,2017-08-30
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,203,KR,2017-08-30
com.diandian.valiantforce,ValiantForce,204,KR,2017-08-30
com.ninetailgames.roguehearts.paid,로그하츠,205,KR,2017-08-30
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,206,KR,2017-08-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,207,KR,2017-08-30
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,208,KR,2017-08-30
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,209,KR,2017-08-30
kr.ftk.gp.xifeizhuan,희비전,210,KR,2017-08-30
com.highbrow.game,DragonVillage,211,KR,2017-08-30
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,212,KR,2017-08-30
com.king.candycrushjellysaga,キャンディークラッシュゼリー,213,KR,2017-08-30
com.rovio.baba,アングリーバード2(AngryBirds2),214,KR,2017-08-30
jp.colopl.krquizwiz,퀴즈RPG위즈,215,KR,2017-08-30
kr.dy.gp.ymzj,벨로나스:전쟁의여신,216,KR,2017-08-30
com.gamepub.cl.g,몬스터:최종병기,217,KR,2017-08-30
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,218,KR,2017-08-30
com.dokkebi.app,무서운도깨비-유아성장기치료용교육어플,219,KR,2017-08-30
com.ncsoft.redknights,LineageRedKnights,220,KR,2017-08-30
com.rovio.battlebay,BattleBay,221,KR,2017-08-30
net.peakgames.amy,ToyBlast,222,KR,2017-08-30
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,223,KR,2017-08-30
com.devsisters.CookieRunForKakao,쿠키런forKakao,224,KR,2017-08-30
co.spoonme,스푼라디오-LIVE방송BJ소통,225,KR,2017-08-30
com.smule.singandroid,Sing!カラオケbySmule,226,KR,2017-08-30
com.tap4fun.reignofwar,インベーション,227,KR,2017-08-30
net.iustice.solidus,솔리더스,228,KR,2017-08-30
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,229,KR,2017-08-30
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,230,KR,2017-08-30
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",231,KR,2017-08-30
air.com.sgn.cookiejam.gp,クッキージャム,232,KR,2017-08-30
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,233,KR,2017-08-30
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,234,KR,2017-08-30
com.lx.restoria,두근두근레스토랑forKakao,235,KR,2017-08-30
com.stove.themusician.google,더뮤지션,236,KR,2017-08-30
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,237,KR,2017-08-30
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],238,KR,2017-08-30
com.ea.games.simsfreeplay_row,TheSimsFreePlay,239,KR,2017-08-30
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상앱,240,KR,2017-08-30
com.patistudio.milc4kakao,아이러브커피forKakao,241,KR,2017-08-30
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,242,KR,2017-08-30
com.kixeye.wcm,ウォーコマンダー,243,KR,2017-08-30
com.nhn.android.band,BAND-グループのためのアプリ,244,KR,2017-08-30
com.nexon.loh.korgooglev1,영웅의군단,245,KR,2017-08-30
com.king.bubblewitch3,バブルウィッチ3,246,KR,2017-08-30
com.ea.game.easportsufc_row,EASPORTS™UFC®,247,KR,2017-08-30
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,248,KR,2017-08-30
com.aircorp.luck,마이운세,249,KR,2017-08-30
com.nexon.loh.korkakao,영웅의군단forkakao,250,KR,2017-08-30
com.galasports.football,FootballMaster,251,KR,2017-08-30
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,252,KR,2017-08-30
com.ea.gp.fifamobile,FIFAMobileサッカー,253,KR,2017-08-30
com.nexon.trrevolt,테일즈런너R,254,KR,2017-08-30
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,255,KR,2017-08-30
net.ekgames.lod,로드오브던전,256,KR,2017-08-30
com.nexon.legoquestandcollect,LEGO®クエスト&コレクト,257,KR,2017-08-30
com.wisetoto,スコアセンターLIVE,258,KR,2017-08-30
com.Company.Z,대건물주:건물주키우기,259,KR,2017-08-30
com.ftt.msleague_gl,モンスタースーパーリーグ,260,KR,2017-08-30
com.superevilmegacorp.game,Vainglory,261,KR,2017-08-30
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,262,KR,2017-08-30
com.ea.gp.nbamobile,NBALIVEMobileBasketball,263,KR,2017-08-30
com.efun.kr.ahlm.google,다이브,264,KR,2017-08-30
jp.co.gu3.orange01,クリスタルオブリユニオン,265,KR,2017-08-30
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,266,KR,2017-08-30
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,267,KR,2017-08-30
com.tinder,Tinder,268,KR,2017-08-30
com.stove.cfm.google,탄:끝없는전장onStove,269,KR,2017-08-30
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",270,KR,2017-08-30
com.joycity.god,ダイスの神,271,KR,2017-08-30
com.mobile.speedtalk,"빠른톡-인연을찾는가장빠른방법,채팅,만남어플",272,KR,2017-08-30
com.highbrow.games.dragonvillage,DragonVillage2,273,KR,2017-08-30
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,274,KR,2017-08-30
com.nextmv.acheron.google,아케론,275,KR,2017-08-30
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",276,KR,2017-08-30
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,277,KR,2017-08-30
com.nhncorp.wooparoomountain,우파루마운틴forKakao,278,KR,2017-08-30
com.gameinsight.tribez,TheTribez:恐竜王国,279,KR,2017-08-30
com.kabam.marvelbattle,MARVELオールスターバトル,280,KR,2017-08-30
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,281,KR,2017-08-30
com.snailgamekr.jiuyang_gp,건곤：무협의신,282,KR,2017-08-30
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,283,KR,2017-08-30
com.NextFloor.ElBrisaKakao,엘브리사forKakao,284,KR,2017-08-30
com.dasfsdgf.elysium,엘리시움전투,285,KR,2017-08-30
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,286,KR,2017-08-30
com.goplaytoday.gohkorea,GuildofHeroes,287,KR,2017-08-30
net.devking.randomchat.android,新しい人と対話(ランダムチャット),288,KR,2017-08-30
com.xingjoys.zgirls.gp,Zgirls,289,KR,2017-08-30
com.wanmei.dfws,무신,290,KR,2017-08-30
com.neowiz.games.suddaKakao,피망섯다forkakao,291,KR,2017-08-30
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,292,KR,2017-08-30
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),293,KR,2017-08-30
kr.co.sincetimes.tankg,와일드어택:탱크제국,294,KR,2017-08-30
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,295,KR,2017-08-30
kr.cocone.minime,포켓미니,296,KR,2017-08-30
kr.co.alterna.google,얼터너티브걸즈forKakao,297,KR,2017-08-30
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,298,KR,2017-08-30
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,299,KR,2017-08-30
com.evernote,Evernote-あらゆる情報をまとめて記憶,300,KR,2017-08-30
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,301,KR,2017-08-30
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,302,KR,2017-08-30
jp.colopl.wcatkr,하얀고양이프로젝트,303,KR,2017-08-30
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,304,KR,2017-08-30
com.neocyon.venus.aos,드림컵일레븐,305,KR,2017-08-30
com.hts.ams,ArmyMenStrike,306,KR,2017-08-30
co.singta.ss,시드이야기,307,KR,2017-08-30
com.gamepub.ds.g,던전앤삼국지,308,KR,2017-08-30
com.xd.global.and.beatevo,BeatEvoYG～ビート・エボリューション,309,KR,2017-08-30
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,310,KR,2017-08-30
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,311,KR,2017-08-30
com.cjenm.dragu,드래곤가드SforKakao,312,KR,2017-08-30
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,313,KR,2017-08-30
com.xlegend.fantasyheroes,진연격,314,KR,2017-08-30
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,315,KR,2017-08-30
com.kr37.mx,묵향-정식버전,316,KR,2017-08-30
com.mitamagames.otogiprod,陰陽おとぎソール,317,KR,2017-08-30
com.sgn.pandapop.gp,パンダポップ,318,KR,2017-08-30
com.dsfjwe.flight_sky,플라이트스카이,319,KR,2017-08-30
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,320,KR,2017-08-30
com.giftstore.app,대교기업전용모바일복지몰,321,KR,2017-08-30
com.raongames.growcastle,グローキャッスル,322,KR,2017-08-30
com.sangtalk.app.plus,"심심채팅-남친,여친,랜덤채팅",323,KR,2017-08-30
com.pocketgems.android.dragon,WarDragons,324,KR,2017-08-30
com.ENP.LoA.wt.googleplay,IRISM,325,KR,2017-08-30
net.couplemaker.meeting,Couplemaker(デートチャット出会い),326,KR,2017-08-30
com.soomgo,숨고-숨은고수와고객을연결하는실시간전문가매칭,327,KR,2017-08-30
com.supercell.hayday,ヘイ・デイ(HayDay),328,KR,2017-08-30
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,329,KR,2017-08-30
com.archbears.bs,ブラサバ,330,KR,2017-08-30
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,331,KR,2017-08-30
com.digitalsky.rotk.kr,삼국지Z,332,KR,2017-08-30
com.gamepub.ew.g,전함제국:제국의귀환,333,KR,2017-08-30
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,334,KR,2017-08-30
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,335,KR,2017-08-30
com.pickshop.pickshopping,최상의품질PICK쇼핑,336,KR,2017-08-30
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,337,KR,2017-08-30
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,338,KR,2017-08-30
kr.co.nchat.app,낯선사람랜덤채팅,339,KR,2017-08-30
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,340,KR,2017-08-30
com.newday.officeromance,사내연애,341,KR,2017-08-30
com.snailgamekr.jiuyin_gp,구음진경,342,KR,2017-08-30
kr.co.psynet,ライブスコア-LIVEScore,343,KR,2017-08-30
com.crasherforkakao.google,크래셔레전드forKakao,344,KR,2017-08-30
com.beconngames.xiv,콜오브카오스:AgeofPK,345,KR,2017-08-30
com.redatoms.mojo2.kr2,카드의신삼국지2,346,KR,2017-08-30
kr.somesyotalk,"묻지마톡,채팅,랜덤채팅,영상채팅,보이스채팅,미팅,소개팅,즐톡,만남,섹톡,소라넷.작업정석",347,KR,2017-08-30
kr.co.ating.app,"앙팅-랜덤채팅,동네친구,지역채팅",348,KR,2017-08-30
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,349,KR,2017-08-30
com.coolcoll.hj.cologame,절대색각(색맹테스트),350,KR,2017-08-30
com.nextmv.LOC.google,창조의법칙,351,KR,2017-08-30
com.funplus.familyfarm,にじいろ牧場,352,KR,2017-08-30
com.noknok.heroesinnKR,용사여관,353,KR,2017-08-30
com.nil.danjjak,Besties-Makefriend&Avatar,354,KR,2017-08-30
