app_id,app_name,rank,country_code,date
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2018-06-08
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,32,KR,2018-06-08
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-06-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),34,KR,2018-06-08
kr.txwy.and.snqx,소녀전선,35,KR,2018-06-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),36,KR,2018-06-08
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),37,KR,2018-06-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,38,KR,2018-06-08
com.nexon.nsc.maplem,메이플스토리M,39,KR,2018-06-08
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,40,KR,2018-06-08
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,41,KR,2018-06-08
kr.txwy.and.blhx,벽람항로,42,KR,2018-06-08
com.eyougame.chaosgg,카오스블레이드,43,KR,2018-06-08
com.nexon.da3,다크어벤저3,44,KR,2018-06-08
com.kakaogames.nikki,아이러브니키forkakao,45,KR,2018-06-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,46,KR,2018-06-08
com.ENP.therings.kr.googleplay,반지,47,KR,2018-06-08
com.netease.dhhzlggkr,대항해의길,48,KR,2018-06-08
com.yjmg.google.sambl,삼국지블랙라벨,49,KR,2018-06-08
com.kr37.klx.google,운명:무신의후예,50,KR,2018-06-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,51,KR,2018-06-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2018-06-08
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,53,KR,2018-06-08
com.vespainteractive.KingsRaid,キングスレイド,54,KR,2018-06-08
co.spoonme,SPOON-ソーシャルラジオサービス,55,KR,2018-06-08
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2018-06-08
com.kakaogames.grdchase,그랜드체이스forkakao,57,KR,2018-06-08
com.netmarble.rav,레이븐:KINGDOM,58,KR,2018-06-08
com.webzen.muorigin.google,뮤오리진,59,KR,2018-06-08
com.kakaogames.dn,드래곤네스트Mforkakao,60,KR,2018-06-08
kr.co.sincetimes.bsg,해전1942,61,KR,2018-06-08
com.joymax.wind3,윈드러너Zforkakao,62,KR,2018-06-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),63,KR,2018-06-08
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,64,KR,2018-06-08
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,65,KR,2018-06-08
net.kernys.aooni,좀비고등학교,66,KR,2018-06-08
com.cjenm.monster,몬스터길들이기forkakao,67,KR,2018-06-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,68,KR,2018-06-08
com.netmarble.penta,펜타스톰forkakao(5v5),69,KR,2018-06-08
com.longtukorea.yulgang,열혈강호forkakao,70,KR,2018-06-08
com.rayark.sdorica,Sdorica(スドリカ),71,KR,2018-06-08
com.goh.daya.ydonline,ゴッドオブハイスクール,72,KR,2018-06-08
com.nianticlabs.pokemongo,PokémonGO,73,KR,2018-06-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,74,KR,2018-06-08
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,75,KR,2018-06-08
com.pubg.krmobile,PUBGMOBILE,76,KR,2018-06-08
com.HazardGames.Miracle,미라클,77,KR,2018-06-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,78,KR,2018-06-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",79,KR,2018-06-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,80,KR,2018-06-08
com.azarlive.android,Azar-ビデオチャット、友達検索,81,KR,2018-06-08
com.mobile.legends,モバイル·レジェンド:BangBang,82,KR,2018-06-08
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,83,KR,2018-06-08
com.playrix.homescapes,ホームスケイプ(Homescapes),84,KR,2018-06-08
com.kakaogames.onmyouji,음양사forkakao,85,KR,2018-06-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,86,KR,2018-06-08
com.gamecaff.ebkr,에버배틀2,87,KR,2018-06-08
com.king.candycrushsaga,キャンディークラッシュ,88,KR,2018-06-08
jp.co.ponos.battlecatskr,냥코대전쟁,89,KR,2018-06-08
com.nexon.yulgang,열혈강호M,90,KR,2018-06-08
com.kakaogames.estarskr,앙상블스타즈forkakao,91,KR,2018-06-08
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",92,KR,2018-06-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,93,KR,2018-06-08
com.mayngames.king.google,역천:정통사극RPG,94,KR,2018-06-08
com.netmarble.war,アイアン・スローン（IronThrone）,95,KR,2018-06-08
com.ftt.samblade.kr.aos,삼국블레이드,96,KR,2018-06-08
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,97,KR,2018-06-08
com.popfox.zombie,히트좀비-방치형좀비슈터,98,KR,2018-06-08
com.rovio.baba,アングリーバード2(AngryBirds2),99,KR,2018-06-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,100,KR,2018-06-08
com.smile.mudong.google,연인M:로맨스를담은RPG,101,KR,2018-06-08
com.NextFloor.DestinyChild,데스티니차일드forkakao,102,KR,2018-06-08
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,103,KR,2018-06-08
com.kr37.zmq.google,마성,104,KR,2018-06-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,105,KR,2018-06-08
com.gamevil.psrforkakao,별이되어라!forkakao,106,KR,2018-06-08
kr.ftk.gp.xifeizhuan,희비전,107,KR,2018-06-08
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,108,KR,2018-06-08
com.efunkr.qnyh.google,천녀유혼forkakao,109,KR,2018-06-08
com.nexon.caocao,삼국지조조전Online,110,KR,2018-06-08
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,111,KR,2018-06-08
com.coc.kr.cocjz.google,천공성나르시아,112,KR,2018-06-08
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,113,KR,2018-06-08
com.charmy.cupist,Glam-PremiumDatingApp,114,KR,2018-06-08
com.maf.tilerpg,게임이망했다-고전방치형RPG,115,KR,2018-06-08
com.NHNEnt.MSudda,한게임섯다,116,KR,2018-06-08
com.ulugames.with.google,위드:신의날개,117,KR,2018-06-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,118,KR,2018-06-08
kr.cocone.minime,포켓미니,119,KR,2018-06-08
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,120,KR,2018-06-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,121,KR,2018-06-08
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,122,KR,2018-06-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,123,KR,2018-06-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,124,KR,2018-06-08
jp.konami.duellinks,遊戯王デュエルリンクス,125,KR,2018-06-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,126,KR,2018-06-08
com.netmarble.wefire,백발백중forkakao,127,KR,2018-06-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,128,KR,2018-06-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,129,KR,2018-06-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,130,KR,2018-06-08
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",131,KR,2018-06-08
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",132,KR,2018-06-08
com.FF.LW,바바리안M,133,KR,2018-06-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),134,KR,2018-06-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,135,KR,2018-06-08
com.ncsoft.h2,프로야구H2,136,KR,2018-06-08
com.netmarble.fishingstg,フィッシングストライク,137,KR,2018-06-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,138,KR,2018-06-08
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,139,KR,2018-06-08
net.peakgames.toonblast,ToonBlast,140,KR,2018-06-08
com.camelgames.superking,WarandOrder,141,KR,2018-06-08
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,142,KR,2018-06-08
net.cravemob.elc.rel,엘크로니클,143,KR,2018-06-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,144,KR,2018-06-08
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,145,KR,2018-06-08
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,146,KR,2018-06-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,147,KR,2018-06-08
com.pixonic.wwr,WarRobots,148,KR,2018-06-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),149,KR,2018-06-08
com.droidhang.ad,IdleHeroes-無料放置育成RPG,150,KR,2018-06-08
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,151,KR,2018-06-08
com.conbus.anna,애나소개팅-인공지능분석목소리소개팅,152,KR,2018-06-08
com.hanbitsoft.clubaudition,클럽오디션,153,KR,2018-06-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),154,KR,2018-06-08
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,155,KR,2018-06-08
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,156,KR,2018-06-08
com.playrix.township,タウンシップ(Township),157,KR,2018-06-08
com.nhnent.SKQUEST,クルセイダークエスト,158,KR,2018-06-08
com.baplay.imkr,불멸M,159,KR,2018-06-08
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,160,KR,2018-06-08
com.google.android.apps.docs,Googleドライブ,161,KR,2018-06-08
com.netflix.mediaclient,Netflix,162,KR,2018-06-08
com.roblox.client,ROBLOX,163,KR,2018-06-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,164,KR,2018-06-08
com.NextFloor.dma,데빌메이커:아레나forkakao,165,KR,2018-06-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,166,KR,2018-06-08
com.camchat.p03,캠팅N-영상채팅,167,KR,2018-06-08
com.moonwalk.tm.kr.gp,판타지서머너,168,KR,2018-06-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),169,KR,2018-06-08
com.twand.kozhanji,웨폰즈소울걸,170,KR,2018-06-08
com.gamepub.lu.g,루나온라인M:썸남썸녀,171,KR,2018-06-08
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,172,KR,2018-06-08
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,173,KR,2018-06-08
com.funcell123.relic.kr.google,렐릭:신의노래,174,KR,2018-06-08
com.ulugames.daqins.google,진시황:전쟁의서막,175,KR,2018-06-08
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",176,KR,2018-06-08
jp.colopl.wcatkr,하얀고양이프로젝트,177,KR,2018-06-08
com.superplanet.videogameguardians,ビデオゲーム守護隊,178,KR,2018-06-08
com.efunkr.ql.google,권력:THERULERS,179,KR,2018-06-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),180,KR,2018-06-08
jp.konami.pesam,WinningEleven2018,181,KR,2018-06-08
com.mytona.seekersnotes.android,探索者の記録,182,KR,2018-06-08
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,183,KR,2018-06-08
com.joymax.gostop,맞고의신forkakao,184,KR,2018-06-08
com.mojang.minecraftpe,Minecraft,185,KR,2018-06-08
com.tinder,Tinder,186,KR,2018-06-08
com.kakaogames.myhome,놀러와마이홈forkakao,187,KR,2018-06-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,188,KR,2018-06-08
com.sopt.mafia42.client,마피아42,189,KR,2018-06-08
kr.neogames.realfarm,레알팜,190,KR,2018-06-08
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,191,KR,2018-06-08
com.patistudio.milc4kakao,아이러브커피forKakao,192,KR,2018-06-08
com.dalcomsoft.ssb,SuperStarBTS,193,KR,2018-06-08
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,194,KR,2018-06-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,195,KR,2018-06-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,196,KR,2018-06-08
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",197,KR,2018-06-08
net.peakgames.amy,ToyBlast,198,KR,2018-06-08
com.kakaogames.lmzgplay,여명forkakao,199,KR,2018-06-08
com.ftt.msleague_gl,モンスタースーパーリーグ,200,KR,2018-06-08
com.wellgames.ss,스페셜솔져-모바일FPS,201,KR,2018-06-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,202,KR,2018-06-08
com.funcell.wf.korea.google,WING전장의날개,203,KR,2018-06-08
jp.gungho.padKO,퍼즐앤드래곤,204,KR,2018-06-08
com.gramgames.mergedragons,MergeDragons!,205,KR,2018-06-08
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",206,KR,2018-06-08
com.webzen.ala,아크로드어웨이크,207,KR,2018-06-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,208,KR,2018-06-08
com.pang.yumyung.google,DNA(데스티니앤어드벤처),209,KR,2018-06-08
com.ncsoft.redknights,LineageRedKnights,210,KR,2018-06-08
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,211,KR,2018-06-08
com.ncsoft.finalbladekr,파이널블레이드,212,KR,2018-06-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,213,KR,2018-06-08
com.kabam.marvelbattle,MARVELオールスターバトル,214,KR,2018-06-08
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,215,KR,2018-06-08
com.pwrd.cjhwy,슈퍼진화스토리,216,KR,2018-06-08
kr.co.psynet,ライブスコア-LIVEScore,217,KR,2018-06-08
com.cjkdvs.tw,IP·Game,218,KR,2018-06-08
com.coolw.kr4warrior,히어로오브사이어,219,KR,2018-06-08
com.paktor,Paktorパクトル：新しい友達を作ろう,220,KR,2018-06-08
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,221,KR,2018-06-08
com.gamehivecorp.taptitans2,TapTitans2,222,KR,2018-06-08
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,223,KR,2018-06-08
com.foxnextgames.m3,MARVELストライクフォース,224,KR,2018-06-08
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,225,KR,2018-06-08
com.kixeye.wcm,ウォーコマンダー,226,KR,2018-06-08
com.GameCoaster.DungeonMaker,ダンジョンメーカー,227,KR,2018-06-08
com.denachina.g30000008,건담얼티밋컴뱃,228,KR,2018-06-08
com.noknok.heroesinnkakao,아이러브판타지forkakao,229,KR,2018-06-08
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,230,KR,2018-06-08
kr.ngelgames.lod,로드오브다이스forkakao,231,KR,2018-06-08
com.NextFloor.rog,주사위의잔영forkakao,232,KR,2018-06-08
com.kr.moemoegirls,걸스레볼루션—봉인해제,233,KR,2018-06-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,234,KR,2018-06-08
com.netmaru.digisoul,디지몬소울체이서시즌2,235,KR,2018-06-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,236,KR,2018-06-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,237,KR,2018-06-08
com.supersolid.penguin,SuperPenguins,238,KR,2018-06-08
kr.wonderplanet.CrashFever,크래시피버,239,KR,2018-06-08
com.gravity.rop.aos,라그나로크:포링의역습,240,KR,2018-06-08
com.longyou.changwutuan.ko,Au-allstarforKR,241,KR,2018-06-08
com.innotree.meetwo,"미투-첫느낌만남,소개팅미투",242,KR,2018-06-08
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,243,KR,2018-06-08
com.lx.restoria,두근두근레스토랑forKakao,244,KR,2018-06-08
com.highbrow.games.dragonvillage,DragonVillage2,245,KR,2018-06-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,246,KR,2018-06-08
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,247,KR,2018-06-08
com.netmarble.stoneage,StoneAgeBegins,248,KR,2018-06-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,249,KR,2018-06-08
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,250,KR,2018-06-08
com.friendscube.somoim,소모임-동호회No.1앱,251,KR,2018-06-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,252,KR,2018-06-08
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,253,KR,2018-06-08
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,254,KR,2018-06-08
com.naver.vapp,VLIVE-スターのライブ配信アプリ,255,KR,2018-06-08
com.enjoygame.jwshg,극무쌍—삼국지명장전,256,KR,2018-06-08
com.dunamu.stockplus,카카오스탁-국민증권앱,257,KR,2018-06-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,258,KR,2018-06-08
com.kr.gjyp.google,남자가왕이다,259,KR,2018-06-08
com.more.dayzsurvival.gp,LastShelter:Survival,260,KR,2018-06-08
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,261,KR,2018-06-08
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",262,KR,2018-06-08
com.ftt.dcproject.as.gl,DCアンチェインド,263,KR,2018-06-08
zombie.survival.craft.z,LastDayonEarth:Survival,264,KR,2018-06-08
com.gamepub.bb.g,[턴제RPG]파이널삼국지,265,KR,2018-06-08
com.ftt.hero_gl_4kakao,영웅forKakao,266,KR,2018-06-08
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,267,KR,2018-06-08
com.mouseduck.boomerang,표창키우기2,268,KR,2018-06-08
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,269,KR,2018-06-08
com.camfriends.v03,캠프랜즈-영상채팅,270,KR,2018-06-08
com.smule.singandroid,Sing!bySmule,271,KR,2018-06-08
com.snailgamekr.heiguanggp,가이아,272,KR,2018-06-08
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,273,KR,2018-06-08
com.smile.samgukjji.google,클래시오브삼국:C.O.S,274,KR,2018-06-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),275,KR,2018-06-08
com.flerogames.SG,요리차원,276,KR,2018-06-08
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,277,KR,2018-06-08
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,278,KR,2018-06-08
com.efunkr.llzb.google,천명,279,KR,2018-06-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,280,KR,2018-06-08
com.nhn.android.band,BAND-グループのためのアプリ,281,KR,2018-06-08
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,282,KR,2018-06-08
com.jedigames.p16krnew.googleplay,문정천하,283,KR,2018-06-08
com.playdemic.golf.android,ゴルフクラッシュ,284,KR,2018-06-08
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),285,KR,2018-06-08
com.nexon.hit,히트:리부트(REBOOT),286,KR,2018-06-08
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,287,KR,2018-06-08
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,288,KR,2018-06-08
com.vshower.prd_sr,ブルーストーン,289,KR,2018-06-08
com.monawa.grtwo,고룡군협전2:강호의노래,290,KR,2018-06-08
com.chuslab.usemap,유즈맵디펜스온라인,291,KR,2018-06-08
com.and.riseofthekings,RiseoftheKings,292,KR,2018-06-08
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,293,KR,2018-06-08
com.itsgames.aden,아덴:신계,294,KR,2018-06-08
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,295,KR,2018-06-08
com.wisetoto,スコアセンターLIVE,296,KR,2018-06-08
com.baplay.yjkr,검그리고사랑:720도자유비행,297,KR,2018-06-08
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,298,KR,2018-06-08
com.highbrow.game,DragonVillage,299,KR,2018-06-08
com.bandainamcoent.optsK,원피스사우전드스톰,300,KR,2018-06-08
com.cygames.Shadowverse,ShadowverseCCG,301,KR,2018-06-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,302,KR,2018-06-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),303,KR,2018-06-08
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,304,KR,2018-06-08
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,305,KR,2018-06-08
com.dts.freefireth,フリーファイア,306,KR,2018-06-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,307,KR,2018-06-08
com.matchington.mansion,マッチングトン·マンション,308,KR,2018-06-08
com.liveting.v05,"라이브팅S-채팅,영상채팅,화상채팅",309,KR,2018-06-08
com.eyougame.darkorigin,다크오리진,310,KR,2018-06-08
com.dreamplay.chaostk.google,환란삼국지,311,KR,2018-06-08
com.gamepub.ew.kg,전함제국forkakao,312,KR,2018-06-08
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,313,KR,2018-06-08
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,314,KR,2018-06-08
com.kagura.senran.playstore,섬란카구라폭유질주,315,KR,2018-06-08
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,316,KR,2018-06-08
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),317,KR,2018-06-08
com.coc.kr.bomb.google,붐버스타forkakao,318,KR,2018-06-08
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,319,KR,2018-06-08
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),320,KR,2018-06-08
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,321,KR,2018-06-08
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,322,KR,2018-06-08
com.coc.kr.cocfc.google,레이싱스타M,323,KR,2018-06-08
com.manacore.mod,드래곤스카이,324,KR,2018-06-08
com.kakaogames.yitian,의천도룡기forKakao,325,KR,2018-06-08
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,326,KR,2018-06-08
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,327,KR,2018-06-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,328,KR,2018-06-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,329,KR,2018-06-08
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,330,KR,2018-06-08
com.andromedagames.billiardsgod,당구의신,331,KR,2018-06-08
com.foyogame.qmdzz,구마대작전,332,KR,2018-06-08
kr.co.sincetimes.tankg,와일드어택:탱크제국,333,KR,2018-06-08
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,334,KR,2018-06-08
com.totossoft.dkl,방치형던전나이츠,335,KR,2018-06-08
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,336,KR,2018-06-08
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,337,KR,2018-06-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,338,KR,2018-06-08
com.king.bubblewitch3,バブルウィッチ3,339,KR,2018-06-08
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,340,KR,2018-06-08
com.percent.royalblade,RoyalBlade,341,KR,2018-06-08
com.peoplug.theskull,더스컬:방치형RPG,342,KR,2018-06-08
com.longtukorea.snmg,검과마법forKakao,343,KR,2018-06-08
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,344,KR,2018-06-08
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,345,KR,2018-06-08
com.netmarble.destiny,Destiny6,346,KR,2018-06-08
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,347,KR,2018-06-08
com.cosmicowl.cw,코스믹워즈,348,KR,2018-06-08
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,349,KR,2018-06-08
com.snailgamekr.jy3d,초월forKakao,350,KR,2018-06-08
com.games123.nws,신무쌍:삼국영웅전,351,KR,2018-06-08
