app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),41,KR,2018-08-22
com.ncsoft.lineagem,리니지M(12),42,KR,2018-08-22
com.nhnent.Qpoker,한게임포커,43,KR,2018-08-22
com.pubg.krmobile,PUBGMOBILE,44,KR,2018-08-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),45,KR,2018-08-22
com.kakaogames.blade2,블레이드2forkakao,46,KR,2018-08-22
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,47,KR,2018-08-22
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,48,KR,2018-08-22
com.fincon.hh2,HelloHero:EpicBattle,49,KR,2018-08-22
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",50,KR,2018-08-22
kr.xdg.and.szqy,테이스티사가,51,KR,2018-08-22
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,52,KR,2018-08-22
kr.txwy.and.blhx,벽람항로,53,KR,2018-08-22
jp.co.ponos.battlecatskr,냥코대전쟁,54,KR,2018-08-22
com.nhnpixelcube.friendspop,프렌즈팝forKakao,55,KR,2018-08-22
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,56,KR,2018-08-22
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,57,KR,2018-08-22
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,58,KR,2018-08-22
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,59,KR,2018-08-22
com.netease.dhhzlggkr,대항해의길,60,KR,2018-08-22
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),61,KR,2018-08-22
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),62,KR,2018-08-22
com.kr.krhmzq.google,챔피언스매니저[모바사카],63,KR,2018-08-22
net.kernys.aooni,좀비고등학교,64,KR,2018-08-22
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,65,KR,2018-08-22
com.king.candycrushsaga,キャンディークラッシュ,66,KR,2018-08-22
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-08-22
com.playrix.homescapes,ホームスケイプ(Homescapes),68,KR,2018-08-22
com.ENP.therings.kr.googleplay,반지,69,KR,2018-08-22
com.webzen.muorigin.google,뮤오리진,70,KR,2018-08-22
com.netmarble.rav,레이븐:SIGN,71,KR,2018-08-22
com.nexon.caocao,삼국지조조전Online,72,KR,2018-08-22
com.manacore.mod,드래곤스카이-슈팅방치형RPG,73,KR,2018-08-22
com.gaeamobile.kr.qrzd,영원한7일의도시,74,KR,2018-08-22
com.kakaogames.frmarble,프렌즈마블forkakao,75,KR,2018-08-22
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,76,KR,2018-08-22
com.kakaogames.nikki,아이러브니키forkakao,77,KR,2018-08-22
kr.tripod.gp.cw,디펜스어벤저,78,KR,2018-08-22
com.eyougame.chaosgg,카오스블레이드,79,KR,2018-08-22
com.kakaogames.dn,드래곤네스트Mforkakao,80,KR,2018-08-22
com.pang.py2.google,풍운모바일,81,KR,2018-08-22
com.yjmg.google.sambl,삼국지블랙라벨,82,KR,2018-08-22
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,83,KR,2018-08-22
com.kakaogames.grdchase,그랜드체이스forkakao,84,KR,2018-08-22
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,85,KR,2018-08-22
com.nsplay.bzkr.androidhg,천년지애M,86,KR,2018-08-22
com.cyou.tlbb.google,천룡팔부Mforkakao,87,KR,2018-08-22
com.nianticlabs.pokemongo,PokémonGO,88,KR,2018-08-22
com.coc.kr.cocjz.google,천공성나르시아,89,KR,2018-08-22
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,90,KR,2018-08-22
kr.co.sincetimes.bsg,해전1942,91,KR,2018-08-22
com.playdemic.golf.android,ゴルフクラッシュ,92,KR,2018-08-22
com.NextFloor.DestinyChild,데스티니차일드forkakao,93,KR,2018-08-22
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,94,KR,2018-08-22
com.cjenm.monster,몬스터길들이기forkakao,95,KR,2018-08-22
com.gamevil.psrforkakao,별이되어라!forkakao,96,KR,2018-08-22
com.ncsoft.h2,프로야구H2,97,KR,2018-08-22
com.longtukorea.yulgang,열혈강호forkakao,98,KR,2018-08-22
com.droidhang.ad,IdleHeroes-無料放置育成RPG,99,KR,2018-08-22
com.nhnent.SKQUEST,クルセイダークエスト,100,KR,2018-08-22
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,101,KR,2018-08-22
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,102,KR,2018-08-22
net.peakgames.toonblast,ToonBlast,103,KR,2018-08-22
kr.co.feverstudio.apps.everytown,에브리타운forKakao,104,KR,2018-08-22
com.rovio.baba,アングリーバード2(AngryBirds2),105,KR,2018-08-22
com.kr.krdl.google,매크로M,106,KR,2018-08-22
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,107,KR,2018-08-22
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,108,KR,2018-08-22
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,109,KR,2018-08-22
kr.ftk.gp.xifeizhuan,희비전,110,KR,2018-08-22
com.kr37.klx.google,운명:무신의후예,111,KR,2018-08-22
com.popfox.zombie,히트좀비-방치형좀비슈터,112,KR,2018-08-22
jp.colopl.wcatkr,하얀고양이프로젝트,113,KR,2018-08-22
com.smile.jmsym.google,무한M:EP1.마지막무사,114,KR,2018-08-22
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,115,KR,2018-08-22
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,116,KR,2018-08-22
com.playrix.township,タウンシップ(Township),117,KR,2018-08-22
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,118,KR,2018-08-22
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,119,KR,2018-08-22
com.kakaogames.onmyouji,음양사forkakao,120,KR,2018-08-22
com.rayark.sdorica,Sdorica(スドリカ),121,KR,2018-08-22
com.nexon.da3,다크어벤저3,122,KR,2018-08-22
com.roblox.client,ROBLOX,123,KR,2018-08-22
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,124,KR,2018-08-22
com.NHNEnt.MSudda,한게임섯다,125,KR,2018-08-22
com.mobile.legends,モバイル·レジェンド:BangBang,126,KR,2018-08-22
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,127,KR,2018-08-22
com.ftt.samblade.kr.aos,삼국블레이드,128,KR,2018-08-22
com.ulugames.with.google,위드:신의날개,129,KR,2018-08-22
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,130,KR,2018-08-22
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,131,KR,2018-08-22
com.pang.gifight.google,오빠2:오빠들의MMORPG,132,KR,2018-08-22
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),133,KR,2018-08-22
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,134,KR,2018-08-22
com.mytona.seekersnotes.android,探索者の記録,135,KR,2018-08-22
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,136,KR,2018-08-22
com.wellgames.ss,스페셜솔져-모바일FPS,137,KR,2018-08-22
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),138,KR,2018-08-22
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,139,KR,2018-08-22
com.sopt.mafia42.client,마피아42,140,KR,2018-08-22
com.hanbitsoft.clubaudition,클럽오디션,141,KR,2018-08-22
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,142,KR,2018-08-22
com.netmarble.penta,펜타스톰forkakao(5v5),143,KR,2018-08-22
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,144,KR,2018-08-22
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,145,KR,2018-08-22
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,146,KR,2018-08-22
com.dd.mk,ミサイルRPG,147,KR,2018-08-22
com.mojang.minecraftpe,Minecraft,148,KR,2018-08-22
com.mayngames.king.google,역천:정통사극RPG,149,KR,2018-08-22
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),150,KR,2018-08-22
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,151,KR,2018-08-22
com.neowiz.games.sudda,PmangSutda:RealCardGame,152,KR,2018-08-22
com.camelgames.superking,WarandOrder,153,KR,2018-08-22
com.kakaogames.friendsTower,프렌즈타워forkakao,154,KR,2018-08-22
com.efunkr.qnyh.google,천녀유혼forkakao,155,KR,2018-08-22
com.efunkr.ql.google,권력:THERULERS,156,KR,2018-08-22
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),157,KR,2018-08-22
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,158,KR,2018-08-22
jp.konami.pesam,WinningEleven2018,159,KR,2018-08-22
com.pixonic.wwr,WarRobots,160,KR,2018-08-22
com.goh.daya.ydonline,ゴッドオブハイスクール,161,KR,2018-08-22
jp.gungho.padKO,퍼즐앤드래곤,162,KR,2018-08-22
com.kakaogames.myhome,놀러와마이홈forkakao,163,KR,2018-08-22
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),164,KR,2018-08-22
com.netmarble.war,アイアン・スローン（IronThrone）,165,KR,2018-08-22
com.zplay.willhero,ウィルヒーロー,166,KR,2018-08-22
com.ea.gp.fifamobile,FIFAサッカー,167,KR,2018-08-22
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,168,KR,2018-08-22
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,169,KR,2018-08-22
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),170,KR,2018-08-22
com.kr37.zmq.google,마성,171,KR,2018-08-22
net.cravemob.elc.rel,엘크로니클,172,KR,2018-08-22
jp.konami.duellinks,遊戯王デュエルリンクス,173,KR,2018-08-22
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,174,KR,2018-08-22
com.joymax.wind3,윈드러너Zforkakao,175,KR,2018-08-22
net.peakgames.amy,ToyBlast,176,KR,2018-08-22
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,177,KR,2018-08-22
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,178,KR,2018-08-22
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,179,KR,2018-08-22
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,180,KR,2018-08-22
com.netmarble.tera,테라M,181,KR,2018-08-22
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,182,KR,2018-08-22
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,183,KR,2018-08-22
com.gamepub.bb.g,[턴제RPG]파이널삼국지,184,KR,2018-08-22
com.ulugame.guardian.google,가디언,185,KR,2018-08-22
com.cjkdvs.tw,IP·Game,186,KR,2018-08-22
com.netmaru.digisoul,디지몬소울체이서시즌2,187,KR,2018-08-22
com.bandainamcoent.saomdas,刀劍神域一記憶重組,188,KR,2018-08-22
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,189,KR,2018-08-22
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),190,KR,2018-08-22
com.denachina.g30000008,건담얼티밋컴뱃,191,KR,2018-08-22
com.gamepub.sm.g,[SRPG]신무월:DIVINE,192,KR,2018-08-22
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,193,KR,2018-08-22
com.edgames.newworld,새천하를열다,194,KR,2018-08-22
com.cygames.Shadowverse,ShadowverseCCG,195,KR,2018-08-22
com.kr37.gd.google,내가왕이라면,196,KR,2018-08-22
com.matchington.mansion,マッチングトン·マンション,197,KR,2018-08-22
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,198,KR,2018-08-22
com.smile.mudong.google,연인M:로맨스를담은RPG,199,KR,2018-08-22
com.enjoygame.jwshg,극무쌍:각성,200,KR,2018-08-22
com.netmarble.fishingstg,フィッシングストライク,201,KR,2018-08-22
com.nexon.yulgang,열혈강호M,202,KR,2018-08-22
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,203,KR,2018-08-22
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,204,KR,2018-08-22
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,205,KR,2018-08-22
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,206,KR,2018-08-22
com.gamecaff.ebkr,에버배틀2,207,KR,2018-08-22
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,208,KR,2018-08-22
kr.ngelgames.lod,로드오브다이스forkakao,209,KR,2018-08-22
kr.neogames.realfarm,레알팜,210,KR,2018-08-22
com.funcell123.relic.kr.google,렐릭:신의노래,211,KR,2018-08-22
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,212,KR,2018-08-22
com.chuslab.usemap,유즈맵디펜스온라인,213,KR,2018-08-22
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),214,KR,2018-08-22
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),215,KR,2018-08-22
com.netmarble.wefire,백발백중forkakao,216,KR,2018-08-22
com.kixeye.wcm,ウォーコマンダー,217,KR,2018-08-22
com.noknok.heroesinnkakao,아이러브판타지forkakao,218,KR,2018-08-22
com.estgames.mrglb,노바워즈:커맨더스리그,219,KR,2018-08-22
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),220,KR,2018-08-22
com.patistudio.milc4kakao,아이러브커피forKakao,221,KR,2018-08-22
com.softcon.HeroesOnline,용사마을온라인:2DMMORPG,222,KR,2018-08-22
com.andaromi.arheros.google.kr,차원소환사,223,KR,2018-08-22
com.ftt.msleague_gl,モンスタースーパーリーグ,224,KR,2018-08-22
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,225,KR,2018-08-22
zombie.survival.craft.z,LastDayonEarth:Survival,226,KR,2018-08-22
com.monawa.hyunwkum,헌원검군협록,227,KR,2018-08-22
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,228,KR,2018-08-22
com.kabam.marvelbattle,MARVELオールスターバトル,229,KR,2018-08-22
com.longtukorea.snmg,검과마법forKakao,230,KR,2018-08-22
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,231,KR,2018-08-22
com.nhncorp.wooparoomountain,우파루마운틴forKakao,232,KR,2018-08-22
com.gamehivecorp.taptitans2,TapTitans2,233,KR,2018-08-22
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,234,KR,2018-08-22
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,235,KR,2018-08-22
com.superplanet.videogameguardians,ビデオゲーム守護隊,236,KR,2018-08-22
com.gameinsight.tribez3gp,TradeIsland,237,KR,2018-08-22
kr.wonderplanet.CrashFever,크래시피버,238,KR,2018-08-22
com.king.candycrushjellysaga,キャンディークラッシュゼリー,239,KR,2018-08-22
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,240,KR,2018-08-22
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,241,KR,2018-08-22
com.kakaogames.lmzgplay,여명forkakao,242,KR,2018-08-22
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,243,KR,2018-08-22
com.jedigames.p16krnew.googleplay,문정천하,244,KR,2018-08-22
com.kakaogames.estarskr,앙상블스타즈forkakao,245,KR,2018-08-22
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,246,KR,2018-08-22
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,247,KR,2018-08-22
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,248,KR,2018-08-22
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,249,KR,2018-08-22
com.highbrow.game,DragonVillage,250,KR,2018-08-22
com.ulugames.daqins.google,진시황:전쟁의서막,251,KR,2018-08-22
com.gamepub.ew.kg,전함제국forkakao,252,KR,2018-08-22
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,253,KR,2018-08-22
com.lx.restoria,두근두근레스토랑forKakao,254,KR,2018-08-22
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,255,KR,2018-08-22
com.twand.kozhanji,웨폰즈소울걸,256,KR,2018-08-22
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,257,KR,2018-08-22
com.moonwalk.tm.kr.gp,판타지서머너,258,KR,2018-08-22
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,259,KR,2018-08-22
net.delusionstudio.castleburn,CastleBurn-RTS革命,260,KR,2018-08-22
com.longyou.changwutuan.ko,Au-allstarforKR,261,KR,2018-08-22
com.Company.Z,不動産王,262,KR,2018-08-22
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,263,KR,2018-08-22
com.GameCoaster.DungeonMaker,ダンジョンメーカー,264,KR,2018-08-22
com.nexon.hit,히트:리부트(REBOOT),265,KR,2018-08-22
com.funcell123.lb.korea.google,라스트블레스,266,KR,2018-08-22
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,267,KR,2018-08-22
com.ncsoft.finalbladekr,파이널블레이드,268,KR,2018-08-22
com.maf.moneyhero,중년기사김봉식:x100빠른성장,269,KR,2018-08-22
com.ea.gp.nbamobile,NBALIVEMobileBasketball,270,KR,2018-08-22
com.communication.digimon,PixelMonster-House,271,KR,2018-08-22
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,272,KR,2018-08-22
com.supersolid.penguin,SuperPenguins,273,KR,2018-08-22
com.dts.freefireth,フリーファイア,274,KR,2018-08-22
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,275,KR,2018-08-22
com.rubicon32.worldofstory.googlekr,소년강호전,276,KR,2018-08-22
com.polargames.gknorigin,골든나이츠오리진:실시간모드업데이트,277,KR,2018-08-22
com.stove.chaosmasters.google,ChaosMasters,278,KR,2018-08-22
com.eyougame.burning,버닝:매지컬소드,279,KR,2018-08-22
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,280,KR,2018-08-22
com.kr.gjyp.google,남자가왕이다,281,KR,2018-08-22
com.kakaogames.yitian,의천도룡기forKakao,282,KR,2018-08-22
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz海軍バトルシップMMOゲーム,283,KR,2018-08-22
com.devsisters.CookieRunForKakao,쿠키런forKakao,284,KR,2018-08-22
com.bandainamcoent.optsK,원피스사우전드스톰,285,KR,2018-08-22
com.noblegames.kun.g,킹덤M,286,KR,2018-08-22
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,287,KR,2018-08-22
com.dalcomsoft.ssb,SuperStarBTS,288,KR,2018-08-22
com.webzen.ala,아크로드어웨이크,289,KR,2018-08-22
com.king.bubblewitch3,バブルウィッチ3,290,KR,2018-08-22
com.ftt.hero_gl_4kakao,영웅forKakao,291,KR,2018-08-22
com.webzen.muorigin2.google12,뮤오리진2(12),292,KR,2018-08-22
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,293,KR,2018-08-22
jp.co.atm.vcon.ww,VALKYRIECONNECT,294,KR,2018-08-22
com.dreamplay.chaostk.google,환란삼국지,295,KR,2018-08-22
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,296,KR,2018-08-22
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,297,KR,2018-08-22
com.nexon.durango.wildlands,야생의땅:듀랑고,298,KR,2018-08-22
com.netmarble.destiny,デスティニーナイツ,299,KR,2018-08-22
com.ncsoft.redknights,LineageRedKnights,300,KR,2018-08-22
com.foxnextgames.m3,MARVELストライクフォース,301,KR,2018-08-22
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",302,KR,2018-08-22
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,303,KR,2018-08-22
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,304,KR,2018-08-22
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,305,KR,2018-08-22
com.kr.moemoegirls,걸스레볼루션—봉인해제,306,KR,2018-08-22
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,307,KR,2018-08-22
com.ulugames.sado.google,왕도:32인의여인,308,KR,2018-08-22
com.itsgames.aden,아덴:신계,309,KR,2018-08-22
com.xingjoys.zgirls.gp,Zgirls,310,KR,2018-08-22
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,311,KR,2018-08-22
com.gamepub.lu.g,루나온라인M:썸남썸녀,312,KR,2018-08-22
com.autumn.skullgirls,Skullgirls,313,KR,2018-08-22
jp.pokemon.pokemonquest,ポケモンクエスト,314,KR,2018-08-22
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,315,KR,2018-08-22
com.ea.games.simsfreeplay_row,TheSimsFreePlay,316,KR,2018-08-22
com.droidhen.dungeon,ダンジョン＆ヒーローズ,317,KR,2018-08-22
com.naturalmotion.customstreetracer2,CSRRacing2,318,KR,2018-08-22
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,RebirthKing:IDLERPG,319,KR,2018-08-22
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,320,KR,2018-08-22
com.pwrd.cjhwy,슈퍼진화스토리,321,KR,2018-08-22
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,322,KR,2018-08-22
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,323,KR,2018-08-22
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,324,KR,2018-08-22
kr.co.sincetimes.tankg,와일드어택:탱크제국,325,KR,2018-08-22
com.dddgame.sd3,삼국지디펜스forKakao,326,KR,2018-08-22
com.newemotion.jfarm.kr,제이팜(J-Farm),327,KR,2018-08-22
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,328,KR,2018-08-22
com.games123.flying,비행소녀학원,329,KR,2018-08-22
com.NextPhase.RaidManager,레이드매니저,330,KR,2018-08-22
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,331,KR,2018-08-22
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,332,KR,2018-08-22
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),333,KR,2018-08-22
com.king.solgard,レジェンド・オブ・ソルガード,334,KR,2018-08-22
com.and.riseofthekings,ライズオブキングス,335,KR,2018-08-22
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,336,KR,2018-08-22
com.snkplaymore.android014,METALSLUGATTACK,337,KR,2018-08-22
com.funplus.familyfarm,にじいろ牧場,338,KR,2018-08-22
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,339,KR,2018-08-22
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),340,KR,2018-08-22
com.efun.krqq.google3,진삼국지라이브,341,KR,2018-08-22
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,342,KR,2018-08-22
com.mouseduck.boomerang,표창키우기2,343,KR,2018-08-22
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,344,KR,2018-08-22
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,345,KR,2018-08-22
com.diandian.valiantforce,ValiantForce,346,KR,2018-08-22
com.funcell.wf.korea.google,WING전장의날개,347,KR,2018-08-22
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,348,KR,2018-08-22
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,349,KR,2018-08-22
com.manababa.BeggarKing2,거지키우기2한푼마을,350,KR,2018-08-22
com.raongames.growcastle,グローキャッスル,351,KR,2018-08-22
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,352,KR,2018-08-22
com.linekong.sszj.krgp,촉산forkakao,353,KR,2018-08-22
