app_id,app_name,rank,country_code,date
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,75,KR,2019-05-20
com.naver.vapp,グローバルスターライブアプリ、VLIVE,76,KR,2019-05-20
com.nhnpixelcube.friendspop,프렌즈팝,77,KR,2019-05-20
com.nexon.caocao,삼국지조조전Online,78,KR,2019-05-20
com.king.candycrushsaga,キャンディークラッシュ,79,KR,2019-05-20
com.vespainteractive.KingsRaid,キングスレイド,80,KR,2019-05-20
com.nhnent.SKQUEST,クルセイダークエスト,81,KR,2019-05-20
com.gamevil.psrforkakao,별이되어라!,82,KR,2019-05-20
com.nexon.axe,액스(AxE),83,KR,2019-05-20
com.azarlive.android,Azar-ビデオチャット、友達検索,84,KR,2019-05-20
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,85,KR,2019-05-20
com.ulugame.swordkingdoms.google,천령,86,KR,2019-05-20
com.GF.palacem4krkr.hwyad.google,궁정계,87,KR,2019-05-20
com.NextFloor.DestinyChild,데스티니차일드,88,KR,2019-05-20
com.playrix.township,タウンシップ(Township),89,KR,2019-05-20
com.ygzd.nckgp,성을수호하라:TowerDefense,90,KR,2019-05-20
com.cjenm.monster,몬스터길들이기,91,KR,2019-05-20
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,92,KR,2019-05-20
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,93,KR,2019-05-20
kr.xdg.and.id5,제5인격,94,KR,2019-05-20
com.NoonDate,정오의데이트,95,KR,2019-05-20
com.korea.wydsf,令和一大富豪～楽々お金持ち,96,KR,2019-05-20
com.ulugames.honors.google,글로리,97,KR,2019-05-20
com.frograms.wplay,왓챠플레이,98,KR,2019-05-20
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),99,KR,2019-05-20
com.roblox.client,ROBLOX,100,KR,2019-05-20
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,101,KR,2019-05-20
com.eyougame.darkll,다크레전드,102,KR,2019-05-20
com.bxfr4399kr.google,불멸강호:천애신서,103,KR,2019-05-20
com.entermate.darkeden,다크에덴M,104,KR,2019-05-20
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,105,KR,2019-05-20
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),106,KR,2019-05-20
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,107,KR,2019-05-20
com.kakaogames.frmarble,프렌즈마블,108,KR,2019-05-20
com.chaplin.leyou.google,삼국지K:신규서버오픈,109,KR,2019-05-20
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,110,KR,2019-05-20
com.mobile.legends,モバイル·レジェンド:BangBang,111,KR,2019-05-20
com.webzen.mt.google,마스터탱커,112,KR,2019-05-20
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,113,KR,2019-05-20
com.google.android.apps.subscriptions.red,GoogleOne,114,KR,2019-05-20
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,115,KR,2019-05-20
com.kreyougame.mingyue,명월,116,KR,2019-05-20
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,117,KR,2019-05-20
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,118,KR,2019-05-20
com.king.candycrushsodasaga,キャンディークラッシュソーダ,119,KR,2019-05-20
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,120,KR,2019-05-20
com.sundaytoz.kakao.poker.service,애니팡포커,121,KR,2019-05-20
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,122,KR,2019-05-20
com.plarium.raidlegends,レイドShadowLegends,123,KR,2019-05-20
com.kr37.zlby.google,진룡삼국,124,KR,2019-05-20
com.cqyycd.abysshorizon001,어비스호라이즌,125,KR,2019-05-20
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,126,KR,2019-05-20
com.signalnco.ink.aos,삼국지인사이드,127,KR,2019-05-20
com.NHNEnt.MSudda,한게임섯다,128,KR,2019-05-20
com.playdemic.golf.android,ゴルフクラッシュ,129,KR,2019-05-20
com.camelgames.aoz,AgeofZ,130,KR,2019-05-20
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,131,KR,2019-05-20
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),132,KR,2019-05-20
com.kakaogames.friendsracing,프렌즈레이싱,133,KR,2019-05-20
net.nrise.wippy,위피-동네친구가필요할때,134,KR,2019-05-20
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,135,KR,2019-05-20
tv.twitch.android.app,Twitch,136,KR,2019-05-20
com.hound13.hundredsoul,HundredSoul,137,KR,2019-05-20
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,138,KR,2019-05-20
com.sundaytoz.kakao.shanghai.service,상하이애니팡,139,KR,2019-05-20
com.ftt.samblade.kr.aos,삼국블레이드,140,KR,2019-05-20
com.ea.gp.fifamobile,FIFAサッカー,141,KR,2019-05-20
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,142,KR,2019-05-20
com.kakaogames.gnss,창세기전:안타리아의전쟁,143,KR,2019-05-20
com.charmy.cupist,GLAM-TierDating,144,KR,2019-05-20
com.webzen.muorigin.google,뮤오리진,145,KR,2019-05-20
com.netmarble.penta,펜타스톰,146,KR,2019-05-20
com.tinder,Tinder,147,KR,2019-05-20
com.kakaogames.estarskr,앙상블스타즈,148,KR,2019-05-20
com.gamepub.sd.g,삼국지킹덤디펜스,149,KR,2019-05-20
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,150,KR,2019-05-20
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,151,KR,2019-05-20
com.sundaytoz.kakao.matgo.service,애니팡맞고,152,KR,2019-05-20
com.rovio.dream,アングリーバードドリームブラスト,153,KR,2019-05-20
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,154,KR,2019-05-20
com.joycity.gw,ガンシップバトルトータルウォーフェア,155,KR,2019-05-20
com.kakaogames.blade2,블레이드2,156,KR,2019-05-20
kr.txwy.and.blhx,벽람항로,157,KR,2019-05-20
com.wemadesvc.icarusm,이카루스M,158,KR,2019-05-20
com.pang.sjg.google,무협왕,159,KR,2019-05-20
com.neowizgames.game.fantasyworld,기억의저편,160,KR,2019-05-20
com.neowiz.games.sudda,PmangSutda:RealCardGame,161,KR,2019-05-20
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",162,KR,2019-05-20
com.kr37.fci.google,전격문고:크로싱보이드,163,KR,2019-05-20
com.sopt.mafia42.client,마피아42,164,KR,2019-05-20
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,165,KR,2019-05-20
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,166,KR,2019-05-20
com.matchington.mansion,マッチングトン·マンション,167,KR,2019-05-20
com.pixonic.wwr,WarRobots,168,KR,2019-05-20
com.monawa.girlalone,방치소녀:미소녀방치형RPG,169,KR,2019-05-20
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,170,KR,2019-05-20
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,171,KR,2019-05-20
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,172,KR,2019-05-20
com.kakaogames.contra,콘트라:리턴즈,173,KR,2019-05-20
com.nexon.kaiserad,카이저,174,KR,2019-05-20
com.ncsoft.h2,프로야구H2,175,KR,2019-05-20
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,176,KR,2019-05-20
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,177,KR,2019-05-20
net.peakgames.toonblast,ToonBlast,178,KR,2019-05-20
kr.co.angames.astrokings.google.android,ASTROKINGS,179,KR,2019-05-20
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,180,KR,2019-05-20
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,181,KR,2019-05-20
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,182,KR,2019-05-20
com.kakaogames.friendsTower,프렌즈타워,183,KR,2019-05-20
com.ea.gp.nbamobile,NBALIVEMobileBasketball,184,KR,2019-05-20
kr.co.sincetimes.bsg,해전1942,185,KR,2019-05-20
com.kakaogames.nikki,아이러브니키,186,KR,2019-05-20
com.ltgames.yyjw.google,이터널로드,187,KR,2019-05-20
com.ulugames.sanctuarya.google,천사성역,188,KR,2019-05-20
com.ENP.therings.kr.googleplay,반지,189,KR,2019-05-20
com.king.candycrush4,キャンディークラッシュフレンズ,190,KR,2019-05-20
com.joycity.samuraim,사무라이쇼다운M,191,KR,2019-05-20
com.hanbitsoft.clubaudition,클럽오디션,192,KR,2019-05-20
com.mobilewaronline.wwr,ワールドウォーライジング,193,KR,2019-05-20
kr.aos.com.aprogen.hng.fortressm,포트리스M,194,KR,2019-05-20
com.guanghuan.czjykr,데일리판타지,195,KR,2019-05-20
jp.dena.showroom,SHOWROOM-無料で配信と視聴ができるショールーム,196,KR,2019-05-20
com.bbgamekr.srm.google,슈퍼리치M,197,KR,2019-05-20
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",198,KR,2019-05-20
com.zigzagame.evertale,エバーテイル,199,KR,2019-05-20
com.paktor,Paktorパクトル：新しい友達を作ろう,200,KR,2019-05-20
com.mojang.minecraftpe,Minecraft,201,KR,2019-05-20
com.manacore.mod,드래곤스카이-슈팅방치형RPG,202,KR,2019-05-20
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,203,KR,2019-05-20
com.nexon.overhit,오버히트,204,KR,2019-05-20
com.kr.samguk.google,삼국지거상전,205,KR,2019-05-20
kr.co.psynet,ライブスコア-LIVEScore,206,KR,2019-05-20
com.mytona.seekersnotes.android,探索者の記録,207,KR,2019-05-20
com.longtukorea.yulgang,열혈강호forkakao,208,KR,2019-05-20
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,209,KR,2019-05-20
com.netflix.mediaclient,Netflix,210,KR,2019-05-20
com.kakaogames.friendsScpuzzle,프렌즈사천성,211,KR,2019-05-20
com.noknok.mart,아이러브마트forkakao,212,KR,2019-05-20
com.pwrd.lhrg,열화여가,213,KR,2019-05-20
games.wfs.anothereden,ANOTHEREDEN,214,KR,2019-05-20
kr.co.feverstudio.apps.everytown,에브리타운,215,KR,2019-05-20
com.kabam.marvelbattle,MARVELオールスターバトル,216,KR,2019-05-20
com.sundaytoz.astovekr.joy,디즈니팝,217,KR,2019-05-20
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",218,KR,2019-05-20
com.gtt.fantasy.google.kr5,프로듀스판타지,219,KR,2019-05-20
com.flerogames.aos.g2079,2079게이트식스,220,KR,2019-05-20
com.nsplay.android.tsckr,엘:리마스터,221,KR,2019-05-20
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,222,KR,2019-05-20
com.andromedagames.hero60,60초용사:방치형RPG,223,KR,2019-05-20
com.longtukorea.tzm,천존협객전M,224,KR,2019-05-20
com.smile.joongto.google,킹스로드,225,KR,2019-05-20
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,226,KR,2019-05-20
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,227,KR,2019-05-20
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),228,KR,2019-05-20
com.joymax.gostop,맞고의신:카카오공식무료고스톱,229,KR,2019-05-20
com.monawa.srun,폭주삼국지:삼국지러닝게임,230,KR,2019-05-20
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,231,KR,2019-05-20
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),232,KR,2019-05-20
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,233,KR,2019-05-20
com.cle.roc,CivilizationWar-BattleStrategyWarGame,234,KR,2019-05-20
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,235,KR,2019-05-20
com.dreamplay.bladeh.google,무신2:삼국무협전,236,KR,2019-05-20
kr.neogames.realfarm,레알팜,237,KR,2019-05-20
com.kakaogames.grdchase,그랜드체이스,238,KR,2019-05-20
com.dts.freefireth,GarenaFreeFire,239,KR,2019-05-20
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,240,KR,2019-05-20
net.peakgames.amy,ToyBlast,241,KR,2019-05-20
com.shuiqinling.ww.google.kr,마녀병기,242,KR,2019-05-20
com.ftt.msleague_gl,モンスタースーパーリーグ,243,KR,2019-05-20
kr.ftk.gp.xifeizhuan,희비전,244,KR,2019-05-20
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,245,KR,2019-05-20
com.chaplin.jdefense.google3,영웅디펜스,246,KR,2019-05-20
jp.co.atm.smile.ww,RevueStarlightReLIVE,247,KR,2019-05-20
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,248,KR,2019-05-20
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,249,KR,2019-05-20
com.gamehivecorp.taptitans2,TapTitans2,250,KR,2019-05-20
com.rovio.baba,アングリーバード2(AngryBirds2),251,KR,2019-05-20
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),252,KR,2019-05-20
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,253,KR,2019-05-20
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,254,KR,2019-05-20
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,255,KR,2019-05-20
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,256,KR,2019-05-20
jp.konami.pesam,WinningEleven2019,257,KR,2019-05-20
com.friendscube.somoim,소모임-No.1취미모임앱,258,KR,2019-05-20
com.nhncorp.wooparoomountain,우파루마운틴forKakao,259,KR,2019-05-20
com.isharing.isharing,"iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,子供の見守り",260,KR,2019-05-20
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,261,KR,2019-05-20
com.edgames.new19gp,공성삼국:새천하를열다RED,262,KR,2019-05-20
com.netmarble.knightsgb,KnightsChronicle,263,KR,2019-05-20
com.smilemeka.cwzgz.google,차원종결자,264,KR,2019-05-20
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,265,KR,2019-05-20
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,266,KR,2019-05-20
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,267,KR,2019-05-20
com.wisetoto,スコアセンターLIVE,268,KR,2019-05-20
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,269,KR,2019-05-20
com.nexon.spw,스피릿위시,270,KR,2019-05-20
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,271,KR,2019-05-20
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,272,KR,2019-05-20
com.sundaytoz.kakao.anipangtouch,애니팡터치,273,KR,2019-05-20
com.webzen.muonlineh5.google,뮤온라인H5,274,KR,2019-05-20
jp.gungho.padKO,퍼즐앤드래곤,275,KR,2019-05-20
com.neocyon.jzmy.google,혈전마역M,276,KR,2019-05-20
kr.ngelgames.lod,로드오브다이스forkakao,277,KR,2019-05-20
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,278,KR,2019-05-20
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,279,KR,2019-05-20
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,280,KR,2019-05-20
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",281,KR,2019-05-20
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,282,KR,2019-05-20
com.eyougame.shengjian,성검:선택받은자,283,KR,2019-05-20
com.gaeamobile.kr.gmdl,이터널라이트,284,KR,2019-05-20
com.papegames.evol.kr.release,러브앤프로듀서,285,KR,2019-05-20
com.kixeye.wcm,ウォーコマンダー,286,KR,2019-05-20
com.movefastcompany.bora,HAKUNALive-MeetandChat,287,KR,2019-05-20
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,288,KR,2019-05-20
com.efunkr.ql.google,권력:THERULERS,289,KR,2019-05-20
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,290,KR,2019-05-20
com.efunkr.qnyh.google,천녀유혼forkakao,291,KR,2019-05-20
com.gaeamobile.kr.qrzd,영원한7일의도시,292,KR,2019-05-20
com.ChillyRoom.DungeonShooter,SoulKnight,293,KR,2019-05-20
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,294,KR,2019-05-20
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",295,KR,2019-05-20
com.dunamu.stockplus,카카오스탁-국민증권앱,296,KR,2019-05-20
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,297,KR,2019-05-20
com.gamepub.bb.g,[턴제RPG]파이널삼국지,298,KR,2019-05-20
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,299,KR,2019-05-20
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,300,KR,2019-05-20
com.bandainamcoent.opbrww,ONEPIECEBountyRush,301,KR,2019-05-20
com.ca_smart.izonemail,IZ*ONEPrivateMail,302,KR,2019-05-20
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),303,KR,2019-05-20
com.linekong.senran,섬란카구라시노비마스터,304,KR,2019-05-20
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,305,KR,2019-05-20
com.kakaogames.myhome,놀러와마이홈,306,KR,2019-05-20
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),307,KR,2019-05-20
com.dev3factory.shinbiApart,신비아파트고스트헌터,308,KR,2019-05-20
com.Jaems.FireMagicianRPG,불마법사키우기,309,KR,2019-05-20
com.ncsoft.finalbladekr,파이널블레이드,310,KR,2019-05-20
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,311,KR,2019-05-20
com.patistudio.milc4kakao,아이러브커피,312,KR,2019-05-20
com.akasekakr.app,노을빛세계에서너와노래를...,313,KR,2019-05-20
com.foxnextgames.m3,MARVELストライクフォース,314,KR,2019-05-20
com.monawa.mg,레전드오브다크:판타지무협MMORPG,315,KR,2019-05-20
com.coc.kr.cocjz.google,천공성나르시아,316,KR,2019-05-20
com.nexon.bnb2,BnBM,317,KR,2019-05-20
com.whaleapp.hiddenhotel,HiddenHotel,318,KR,2019-05-20
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),319,KR,2019-05-20
com.ulugames.with.google,위드:신의날개,320,KR,2019-05-20
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,321,KR,2019-05-20
com.ubj.waltzkr,헬릭스왈츠,322,KR,2019-05-20
com.nsplay.bzkr.androidhg,천년지애M,323,KR,2019-05-20
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-動画編集/動画加工,324,KR,2019-05-20
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,325,KR,2019-05-20
com.goldspoon,골드스푼:자격을갖춘남녀를위한안전한소개팅,326,KR,2019-05-20
com.netmaru.digisoul,디지몬소울체이서시즌2,327,KR,2019-05-20
kr.co.sincetimes.mnbg,해전M,328,KR,2019-05-20
com.xdg.and.qwq,非人類学園,329,KR,2019-05-20
com.nexon.yulgang,열혈강호M,330,KR,2019-05-20
com.dalcomsoft.ssb,SuperStarBTS,331,KR,2019-05-20
com.bandainamcoent.saomdas,刀劍神域一記憶重組,332,KR,2019-05-20
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,333,KR,2019-05-20
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,334,KR,2019-05-20
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,335,KR,2019-05-20
zombie.survival.craft.z,地球最後の日：サバイバル,336,KR,2019-05-20
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,337,KR,2019-05-20
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,338,KR,2019-05-20
com.eyougame.burning,버닝:매지컬소드,339,KR,2019-05-20
com.longtukorea.snmg,검과마법forKakao,340,KR,2019-05-20
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,341,KR,2019-05-20
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,342,KR,2019-05-20
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,343,KR,2019-05-20
com.nhn.android.band,BAND-グループのためのアプリ,344,KR,2019-05-20
com.kakaogames.dn,[실버헌터]드래곤네스트M,345,KR,2019-05-20
com.nxc.catchitenglishbasic.google,CatchItEnglish：スピーキング中心の英語勉強,346,KR,2019-05-20
com.skylinematrix.ggplay.snkr,야망,347,KR,2019-05-20
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,348,KR,2019-05-20
com.neowiz.game.koh,KingdomofHero:TacticsWar,349,KR,2019-05-20
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),350,KR,2019-05-20
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,351,KR,2019-05-20
com.bluepin.kidsworldforgoogleplay,카카오키즈,352,KR,2019-05-20
com.chatproject2019.chattingtalk,"즐챗-채팅,지역채팅,무료채팅,앙큼한채팅",353,KR,2019-05-20
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,354,KR,2019-05-20
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),355,KR,2019-05-20
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",356,KR,2019-05-20
